{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5706937684535519, 0.29680749769447307, 0.31051986911929946, 0.2422077227091381, 0.48554319319446265, 0.4898452932608164, 0.3618712826654857, 0.3662553841098912, 0.28615099995675536, 0.2787712424794079, (0.02300830616568241, -0.1765583499419111, -0.08929524884296651, 0.9797493320550124), 0.18799189158420862, 0.19040622463885487, 0.07278828743314268, 0.1816796556033544, 0.17685540294335295, 0.18083506987681444, 0.2156305741901909, 0.06642540947832894, 0.18167965560335442, 0.17685540294335295, 0.05528352438673038, 0.05528352438673038, 0.011791783315379745, (-4.614973896379056, 0.08371097597667561, -1.2137363606591862), (-4.720190177592261, -0.21146704928161494, -1.0034754268349624), (-0.07192737402084164, -0.3258260882750826, 1.2457494078336453), (-0.07192737402084164, -0.3258260882750826, 1.2457494078336453), (-0.1014582402053287, 0.02621733007139244, 0.06600766572622668)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5645478651917033, 0.29806315459803784, 0.3100867288676307, 0.16533039288538262, 0.4864495407860941, 0.4897056043252725, 0.3626736939487914, 0.36609766422010226, 0.2861509999998776, 0.27876970844884463, (0.022192093241354786, -0.1781843563449386, -0.08589826344190617, 0.9799893868574779), 0.18781907611327686, 0.19082790067790556, 0.07454690383222279, 0.009481837169421328, 0.008262078556042482, 0.007950937687063273, 0.005377749757533542, 0.005488319469167912, 0.009481837169421328, 0.008262078556042482, 0.0031369868328826505, 0.0031369868328826505, 0.00243705013801701, (0.009327325227674401, -0.008704878138827778, 0.011552946587504007), (0.003277929924633668, -0.006333364735716266, 0.0030781459042101516), (-0.0009612769432933839, -0.0007434806980813999, -0.005702604843482443), (-0.0009612769432933839, -0.0007434806980813999, -0.005702604843482443), (-0.004839793706415268, 0.00020556455920100677, 0.003737736357695054)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.564060040288023, 0.29517952640195383, 0.3122100919296184, 0.2072515196171319, 0.4843926742161487, 0.4898739892354147, 0.36083160938175785, 0.3663403983639038, 0.2861509999692352, 0.27879460854112115, (0.02103508456709083, -0.1791682661424625, -0.08712426086093092, 0.9797241483506575), 0.19926029004383775, 0.18988025757350352, 0.08422136954181463, 0.03459319762388792, 0.03613023200026508, 0.030166660678681127, 0.0510441838045586, 0.028780831470012116, 0.03459319762388792, 0.03613023200026508, 0.26248358324283283, 0.26248358324283283, 0.08656845223689628, (-0.1241861540009984, -0.006772649938611787, -0.03285672436070649), (-0.1367725201451667, -0.011423563407969572, -0.031355202048035026), (0.046287328617094, 0.02444730168187869, -0.5058775164232749), (0.046287328617094, 0.02444730168187869, -0.5058775164232749), (0.08590279958880356, 0.0009483535710744623, -0.12958700594646858)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5792388936073268, 0.2888969706839545, 0.3216769442346946, 0.2479958409297494, 0.4785901650851683, 0.49188197703243475, 0.3565725226528306, 0.36895490687694643, 0.2861510000916087, 0.27875106927832094, (0.04266576788344278, -0.17558130924334306, -0.1575874264792466, 0.9699939942200558), 0.25803556529161253, 0.18991807656738732, 0.10531004450665458, 0.19437568725212007, 0.1777228528571751, 0.16434685081178255, 0.19415462759124694, 0.09530910396810591, 0.19437568725212007, 0.17772285285717507, 0.9162358394417124, 0.9162358394417124, 0.13466261092111478, (-0.08439157565521589, -0.09244231232056596, -0.07802057281352129), (-0.03646410142547986, -0.1025507545267927, -0.013200157327954352), (-0.08932442067017438, 0.18518111614199007, -0.743479817215228), (-0.08932442067017438, 0.18518111614199007, -0.743479817215228), (0.05205779316405158, -0.057355427267457564, 0.07854472453635061)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6381331926109453, 0.28922874899719275, 0.35451855188199527, 0.3064494802225086, 0.4786953224931842, 0.5024316562522558, 0.3577310907566981, 0.3818279666918489, 0.28615100004028665, 0.2786378845223801, (0.08251481145595448, -0.18409414136695962, -0.2829567218710655, 0.9371636177978551), 0.3723096843369546, 0.20086659476397364, 0.1263446505395757, 0.2280170936763895, 0.19652588830587778, 0.2168208327910973, 0.16511085556570693, 0.20066022263704947, 0.2280170936763895, 0.19652588830587778, 0.9092466810118566, 0.9092466810118566, 0.17340448173382597, (0.12162787656176119, 0.051107252181745166, 0.0667563474191565), (0.14697933461556367, 0.029605593197736178, 0.11540693720083325), (0.2923900272912493, 0.3652399814133083, 0.8939832488333868), (0.2923900272912493, 0.3652399814133083, 0.8939832488333868), (0.1546199141734241, -0.03282582693957826, -0.2869330782852596)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.736484832291175, 0.31412312802510267, 0.40394344531564436, 0.44594701874859105, 0.4911098680832147, 0.521412374949652, 0.3699762937480611, 0.4030228896779336, 0.28615100010478495, 0.27842951298400936, (0.11300700025963202, -0.17149952751884914, -0.33719845893001393, 0.9183620910143041), 0.4719800617685317, 0.22364115463455844, 0.14479827134679027, 0.29039358269962756, 0.2518053267957924, 0.3622209639852804, 0.2449985775510543, 0.27766905407577425, 0.29039358269962745, 0.25180532679579243, 1.1328491265580183, 1.1328491265580183, 0.44264367120550424, (0.3115034240317326, 0.018726014517501412, 0.14061249788432928), (0.24181552534063494, 0.23658595320659928, -0.013057949140300134), (-0.6695946148671471, -1.284662853824218, 2.324612733710268), (-0.6695946148671471, -1.284662853824218, 2.324612733710268), (-0.616321253544531, 0.30352369674272933, 0.23034736922436425)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7439477462826695, 0.3443099382954294, 0.41698745611343446, 0.5932589533878956, 0.5049555631420122, 0.5310492462520088, 0.38142618444513937, 0.4106271578961759, 0.28615100003125704, 0.2784459153590412, (0.02296222219848925, -0.14772333518792163, -0.1984427078741004, 0.9669295942307928), 0.3858676496169729, 0.23257959397584627, 0.23119761829503177, 0.431535352505515, 0.4079221100906542, 0.3500082156719142, 0.2989723606332689, 0.49972422013402673, 0.431535352505515, 0.4079221100906542, 1.558516843965846, 1.558516843965846, 0.37249960556399614, (0.0513841372251882, 0.21519318280893066, -0.3588261948357501), (0.07421291120894846, 0.1107776970350559, -0.3215865550037008), (0.009772732660559925, 1.5358257416561691, -1.6560011045185616), (0.009772732660559925, 1.5358257416561691, -1.6560011045185616), (0.16956416053512152, -0.30783406989563916, -0.0998919222582949)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7968828728241208, 0.3678547961034408, 0.4583899825887064, 0.510207033939167, 0.5058790230523805, 0.5436500098517115, 0.38340782346261026, 0.4238990624219142, 0.2861509999993419, 0.2782656611235311, (-0.060700863271425175, -0.08885284890006356, -0.14007030417817554, 0.9841558280037429), 0.39600223760958614, 0.23518857543796548, 0.1857222129535526, 0.2638131174938051, 0.20867058639825564, 0.10204912311810575, 0.26151324626752875, 0.18804760526795333, 0.2638131174938051, 0.20867058639825564, 0.5729588707302092, 0.5729588707302092, 0.4599831740528158, (-0.4797394771182723, -0.030673854938873774, -0.11435858770674688), (-0.373112371882648, -0.26958072424379215, -0.06660413292537573), (0.6814281934417071, -0.689391823576493, -1.3750314709021938), (0.6814281934417071, -0.689391823576493, -1.3750314709021938), (-0.027076085622460853, 0.3022494907720611, 1.2366267739054098)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8205128898692367, 0.37882203292632644, 0.4425439418611619, 0.38626302617720853, 0.5249739255853086, 0.5432685825091893, 0.3993930209839838, 0.4214879692567887, 0.28615100001680654, 0.27884037072736534, (-0.06843640008364757, -0.06502024275930092, -0.1624470380513109, 0.9815484929219433), 0.4149287085928234, 0.2528716736051055, 0.16382394729935096, 0.29734204176791634, 0.29514864713286315, 0.18224354006806887, 0.21587843098258805, 0.19768730942755608, 0.29734204176791634, 0.29514864713286315, 1.24965137932091, 1.24965137932091, 0.5251361428698584, (0.35589706098971835, -0.23452773920884593, 0.19246539482609998), (-0.19690871047543043, 0.053918518789486045, 0.24463673385468462), (-0.4261781914655407, 0.05888396380969453, 0.03281170755009675), (-0.4261781914655407, 0.05888396380969453, 0.03281170755009675), (0.1275444506306656, -0.2392195095451606, -1.4039273564916928)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9008029331512484, 0.40131723336546316, 0.4834521665238235, 0.5942306749060627, 0.5272879824702369, 0.5667445214217522, 0.4052590940074884, 0.4430158268583534, 0.28615099988146525, 0.2787685083629556, (-0.07947523447759831, -0.0630733226070632, -0.3172917774684194, 0.9419093373336441), 0.6281516178124315, 0.26330000426389855, 0.18592561466743807, 0.37033679809502706, 0.23536426722211462, 0.17244734074934936, 0.32654578596629313, 0.3272019622754942, 0.37033679809502706, 0.23536426722211462, 0.8256521673777928, 0.8256521673777928, 0.42344011268095344, (-0.012697850021455213, 0.2183241661095669, 0.28260714810284965), (0.11736712987997103, -0.04963685572328564, 0.1334274097736597), (0.7983894505516712, -1.2352971693160104, 1.2389851833377221), (0.7983894505516712, -1.2352971693160104, 1.2389851833377221), (-0.1215199181772211, 0.19846121671787026, 0.42820593913753213)]}
