{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.424561314730675, 0.2552857285644912, 0.23465181398889304, 0.2458462247792496, 0.4534546306344655, 0.43963666873557694, 0.3374595913772173, 0.33181154002814084, 0.2861510000220398, 0.27889189840691786, (-0.0215641464257463, -0.13884330369179979, 0.01189013960594155, 0.9897488114352465), 0.08820127815520147, 0.14096553775974516, 0.031065379890706218, 0.6104717219390511, 0.44887163736707386, 0.07598707956603837, 0.17091089052798134, 0.07339705857468394, 0.6104717219390511, 0.44887163736707386, 0.034670976121144365, 0.034670976121144365, 0.00781391102287285, (-0.7296243367052269, 14.334980859595898, 11.442320494397581), (2.705796369805899, 12.13490151744397, -4.850726877289765), (-0.1441470542001659, 0.6551914629975599, -0.11006676740508672), (-0.1441470542001659, 0.6551914629975599, -0.11006676740508672), (0.026499004372538163, 0.03230227243648582, 0.18914315882503352)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4248101674554821, 0.25301722179351693, 0.23433943098405546, 0.06932002649386411, 0.4640304028637626, 0.4520697319683526, 0.3457848515983963, 0.3372607894103368, 0.2861509999853709, 0.2788927616937117, (-0.019607378704844133, -0.1418564537644787, 0.009879306882411846, 0.9896436936106094), 0.08914276124030084, 0.14527942718372136, 0.030616746613147585, 0.005961073749850793, 0.005094383892848653, 0.006208815964107903, 0.004585081364396683, 0.006552066387800774, 0.005961073749850793, 0.005094383892848653, 0.0012282716055036073, 0.0012282716055036073, 0.0010745022391406944, (-0.0023845830594436995, -0.007560164126583462, 0.002773377375654757), (-0.004854862411792148, -0.007285226392065144, 0.0019898611290899188), (0.0012483780554737598, -0.005816888611177723, -0.00036494243723163625), (0.0012483780554737598, -0.005816888611177723, -0.00036494243723163625), (-0.00019712776695825123, -3.6695085849121647e-06, -5.839406319857537e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4249989299910903, 0.2527505929811252, 0.23321842593644207, 0.07066587573220752, 0.4635671347163635, 0.45075572421346327, 0.3462530370490462, 0.33738117656488414, 0.28615099998881255, 0.27889126574483236, (-0.018215855379738626, -0.14408613479103272, 0.008637373032724771, 0.989356804465815), 0.09427833867949985, 0.14475354127672047, 0.028436977588631476, 0.019047007654131327, 0.027418353349153986, 0.026994822434506984, 0.06934108801680507, 0.03188486953058685, 0.019047007654131327, 0.02741835334915398, 0.07970798939264764, 0.07970798939264764, 0.11335343418236023, (-0.005851140853105341, 0.030612913058438877, -0.008771886699530641), (0.022139258484623774, 0.07589043001908491, -0.03965437889663419), (-0.07177645057992259, -0.002236036932083665, 0.0316987073800792), (-0.07177645057992259, -0.002236036932083665, 0.0316987073800792), (0.19090688360106559, -0.0027377240815493996, -0.1268777029026684)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4167194281028928, 0.24649882274011575, 0.2539964498965253, 0.08715753245492247, 0.43613481994901476, 0.42394996275196145, 0.33491529730486364, 0.33343366893673043, 0.2861509999385671, 0.27885672598214956, (0.0016835578961799265, -0.15673990399333582, -0.01727725239068239, 0.9871981739243461), 0.1758681394134443, 0.1326843266306238, 0.026928356028109002, 0.11157173463238257, 0.09808360741364329, 0.21088030438256136, 0.15506040941735558, 0.05946100518923337, 0.11157173463238257, 0.09808360741364329, 0.5625974407227398, 0.5625974407227398, 0.10166465576520092, (0.12372589404247046, 0.054818461622968946, 0.11593916350603015), (-0.06343306094433931, -0.048308514594857285, 0.04457132699183145), (0.2624715716147659, -0.712518165471399, -0.8649056052000993), (0.2624715716147659, -0.712518165471399, -0.8649056052000993), (-0.23472976028551348, -0.0020034138094671004, 0.24309758069822696)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.40649581546190966, 0.2947879161454639, 0.32687761582095826, 0.10432855418284982, 0.3968139924906414, 0.38634154523197795, 0.31146458993162957, 0.3194652344493983, 0.28615099992766496, 0.27886121764754457, (0.03669744615514481, -0.20893696108571327, -0.09701416180405252, 0.9720676138371565), 0.26308027887865076, 0.1069921387031872, 0.0453599004008346, 0.07406441453684799, 0.07136149375454508, 0.07883350916208093, 0.07497546243154711, 0.039258011006948944, 0.07406441453684799, 0.07136149375454508, 0.7462489948268406, 0.7462489948268406, 0.06150884877569764, (-0.011063131181213754, -0.0775999197607521, -0.05256951083378024), (-0.03857028708831809, -0.20603748023727156, 0.017666163612880297), (-0.14857441566959706, 0.7439388596547257, 0.5636841905786503), (-0.14857441566959706, 0.7439388596547257, 0.5636841905786503), (0.059795203207159954, 0.0025676784364585324, -0.11755227755866093)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3761361246760751, 0.31682408454351124, 0.3541743358308284, 0.1353945703794392, 0.3822967582103075, 0.3636662011329576, 0.3023157032712607, 0.3105897054513624, 0.28615099999704735, 0.27885223802793285, (0.05217871053851705, -0.20555475464828915, -0.13034660662053535, 0.9684271045581628), 0.2714848711915398, 0.09377957653042303, 0.05105491126623298, 0.07053051196845314, 0.045996869111001315, 0.07139709230658242, 0.04705833327950106, 0.061298434884544464, 0.07053051196845314, 0.045996869111001315, 0.4919117383020539, 0.4919117383020539, 0.043509050063631545, (0.015216422205257105, -0.14006338404251822, -0.2024310517827876), (0.013915869989315963, -0.0922406694512355, -0.09566346247062647), (-0.34760832588831925, 0.52746972622707, 0.5180955859462896), (-0.34760832588831925, 0.52746972622707, 0.5180955859462896), (-0.025110007137098923, -0.0030544575693359274, 0.07298972315514399)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4848416703342814, 0.36084952059525643, 0.40406974930905043, 0.2033384880638266, 0.4130518655386919, 0.42820386111802033, 0.3222267821862142, 0.35810344968232694, 0.28615100008961397, 0.2788185606630336, (0.032132836224535735, -0.16108655897935337, -0.09838808453228538, 0.9807861745150083), 0.3295873884551782, 0.11282849857129747, 0.07912215284360216, 0.4124613145843502, 0.32952960825651784, 0.19364085486066293, 0.1370440280381788, 0.19416632931389596, 0.4124613145843502, 0.32952960825651784, 1.0796273669928718, 1.0796273669928718, 0.21610569484093753, (-0.8587143862843538, 0.797194940102582, 0.1896823500932232), (0.10157314774356695, 0.5860876202900512, -0.5357481310604685), (-0.1478943888153798, 0.09192403556556053, 0.5630715414726555), (-0.1478943888153798, 0.09192403556556053, 0.5630715414726555), (-0.2893982230201391, 0.017554607547059592, -0.1509643160550485)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.18457702561842446, 0.3247849632896505, 0.2849354321546601, 0.3653631946538795, 0.15222312582111494, 0.19282392655293895, 0.10112607583915488, 0.21960228740386617, 0.2861509998965328, 0.2788141965665718, (-0.10849871515681163, -0.1107461558453891, -0.0202844348876185, 0.9864074461804523), 0.131860983530718, 0.019210568668893237, 0.08643190442179831, 0.462083331960287, 0.6214539416035367, 0.17252515606181315, 0.4797385806981456, 0.3008182805962403, 0.46208333196028706, 0.6214539416035367, 1.1526916826872786, 1.1526916826872786, 0.3835782545618093, (0.6981146080959562, -0.5812664288330549, 0.05036022386144574), (-0.2204677064929914, -0.43372787213873615, 0.6666971995411325), (0.3032040518669387, 1.2114555877635642, -0.28790457293943905), (0.3032040518669387, 1.2114555877635642, -0.28790457293943905), (-0.06887536307027324, -0.026891296512617045, 0.07741597247656616)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1364900266236988, 0.31926484517410636, 0.2210127781582905, 0.4283650941077962, 0.12584944884993646, 0.06973660281435093, 0.07327770620993015, 0.17961965403800592, 0.2861509999899168, 0.2787549346601867, (-0.18131728807039638, 0.0005527902740110504, -0.002888011835396036, 0.9827103108313621), 0.12048904633632603, 0.019327302203667556, 0.0503841648716673, 0.13709440187583036, 0.12640999291393878, 0.09823703015183226, 0.19804469964667581, 0.10986563160810861, 0.13709440187583036, 0.12640999291393878, 1.4104370780400255, 1.4104370780400255, 0.0940314853319497, (0.2229776868431024, -0.0238702967409172, 0.12206704600796324), (0.19795487473276285, -0.006538328257724554, 0.13018287465736525), (0.32091187033220714, -1.0988715653220646, 0.011083656118374868), (0.32091187033220714, -1.0988715653220646, 0.011083656118374868), (0.31981516874380433, 0.019084292378946696, 0.026669146517358033)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.1326989520393972, 0.30804250368885866, 0.22464729279305765, 0.41441662945852653, 0.13267210133214052, 0.0631187693522535, 0.08409432822478595, 0.1766581359314617, 0.2861510000542365, 0.27878487272885855, (-0.1638822364774576, 0.07191975384847187, 0.04512124938631781, 0.9826755503391099), 0.14909786087897914, 0.02085226833147512, 0.04742305094301243, 0.10294980194718546, 0.08185985306225148, 0.10528215781924509, 0.11478843061166032, 0.06195954513028951, 0.10294980194718546, 0.08185985306225148, 0.3429046801466346, 0.3429046801466346, 0.12109064915304833, (0.03466323973253066, -0.005901434312677312, 0.04620447767977472), (0.016726234942363027, -0.016483997237343173, 0.03200213979948047), (-0.05819452068186064, -0.5905902643506471, -0.36432313180510423), (-0.05819452068186064, -0.5905902643506471, -0.36432313180510423), (0.04806259406158923, 0.007444458525331165, -0.0540259938493516)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.13220766240262305, 0.30769573237095216, 0.22995226682919168, 0.40213924272572443, 0.13758014511722857, 0.05853184663649659, 0.08913874523043261, 0.17306264454603415, 0.28615100006625027, 0.2788261283928986, (-0.14200640475148077, 0.08453840354436772, 0.0663854114149566, 0.9839896349215917), 0.16375943504108462, 0.02105510615740875, 0.05107698881139397, 0.051615625445851084, 0.05027698825299912, 0.040101965564744886, 0.055114062548480704, 0.04987439471103788, 0.051615625445851084, 0.05027698825299912, 0.21908426897089253, 0.21908426897089253, 0.039835792874286506, (-0.03259138738226225, 0.011196672621789043, 0.034677265422358564), (-0.043006375711491567, 0.008731417818799317, 0.040011952749793266), (-0.10808248443713933, -0.39847000822017753, -0.1658807949776674), (-0.10808248443713933, -0.39847000822017753, -0.1658807949776674), (0.0009637634491217234, 0.003644954455893302, 0.009572292419086987)]}
