{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4669172637370962, 0.2771411741961425, 0.25355030786163996, 0.24698776038520037, 0.47525926721424977, 0.4644658926075466, 0.3551824000919566, 0.3430734878652091, 0.2861509999919577, 0.278789596157985, (0.012572566370967675, -0.09115300891855574, -0.056065223669827045, 0.9941593319487744), 0.1208423875917186, 0.16004870343701644, 0.04291374945912717, 0.25332493525989025, 0.2823688704425764, 0.2901319721957533, 0.3896176739020703, 0.2751633974181691, 0.25332493525989025, 0.2823688704425763, 0.04703102857576325, 0.04703102857576325, 0.005778240349364398, (-2.677929698565113, -0.40409831467513546, 6.727979880479192), (-5.5243489842496, -0.31437983406120174, 6.001764980186172), (-0.04027328391198799, -0.7175835191054655, 0.5690132520281411), (-0.04027328391198799, -0.7175835191054655, 0.5690132520281411), (-0.04353143099099393, 0.007684477174423579, -0.07502378486000692)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4669788467220968, 0.2776202445150371, 0.2533795933665353, 0.09589356967729379, 0.47551668891679705, 0.46433574959204604, 0.35556108125437974, 0.34318966849207305, 0.28615099999091587, 0.27879302004518286, (0.012660386807661886, -0.09044023434333268, -0.05518162664095283, 0.9942912845980566), 0.11943348769328442, 0.16008559054792468, 0.04265599504044507, 0.008268667560410569, 0.008774460069551232, 0.008667902454434636, 0.006969066244723868, 0.008469899797145462, 0.008268667560410567, 0.00877446006955123, 0.010886993144049036, 0.010886993144049036, 0.0016071723786308069, (-0.008626215591951505, -0.013608532380160862, 0.0037410923651519973), (-0.0055394600248123305, -0.012840035047658103, -0.00047377774621350433), (0.01265775917716041, -0.048601753381512174, -0.0028286499888749293), (0.01265775917716041, -0.048601753381512174, -0.0028286499888749293), (-0.00216311018231706, 8.806077646863018e-05, -0.0007934300645038044)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46553843965296915, 0.2749727447440863, 0.2534450435030739, 0.16021576896915024, 0.4741023164680411, 0.46425520624637096, 0.3543950114514485, 0.343277557258974, 0.28615099997768, 0.2787937526784683, (0.015476379691394338, -0.10625034599899712, -0.055282568616438835, 0.9925756261475916), 0.13901777735682805, 0.15904804887252977, 0.056122938315905126, 0.04151479272961861, 0.04567317634099111, 0.04514881739592975, 0.10101202019009141, 0.04305775309320258, 0.04151479272961861, 0.0456731763409911, 0.5447552913931929, 0.5447552913931929, 0.05451360922856574, (0.01929265058598917, 0.0236601889318697, 0.16052060842843036), (-0.04242307548436416, 0.028003541779835137, 0.16382570792782905), (-0.07936686044067663, -0.880568650227112, -0.04428261879708727), (-0.07936686044067663, -0.880568650227112, -0.04428261879708727), (0.034978503862015405, -4.9029820877929806e-05, 0.0515339248302892)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.48724910571346625, 0.27492207246233574, 0.26030408197844984, 0.24263307416408794, 0.4734880356755476, 0.4655050299879257, 0.3548815945525558, 0.34994431053490155, 0.28615099990499027, 0.27878504352556405, (0.019835608790327718, -0.1607757953627834, -0.05495740611934506, 0.9852352325442219), 0.1774381818402391, 0.1608037039367702, 0.08615714013648912, 0.11490599946322698, 0.13238362655367736, 0.09556388448789552, 0.15233674095218194, 0.10809429838216406, 0.11490599946322697, 0.13238362655367733, 0.6050290499279839, 0.6050290499279839, 0.27802754160694304, (0.04515851056967573, -0.0584453253969029, -0.07515721455243247), (0.21711587997054194, -0.06659931700251166, 0.05060180428329881), (0.5563277694238442, 1.225868683488634, 0.024222246987401316), (0.5563277694238442, 1.225868683488634, 0.024222246987401316), (-0.36904272149903256, 0.014698143838541287, -0.09695081540453018)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7546875022750288, 0.27606302419238454, 0.34963985661419833, 0.3213636662155055, 0.4627868893443979, 0.4797316593293673, 0.34747410254211847, 0.3830506306793732, 0.28615099995870197, 0.27875863112354615, (0.008088569402599376, -0.161951772003239, -0.061029426739225553, 0.984718157979578), 0.30801375568910105, 0.1885036907449111, 0.10544629266318703, 0.19177917776846076, 0.37808896983636403, 0.2557026028744554, 0.11901289138555954, 0.13621205434466338, 0.19177917776846076, 0.37808896983636403, 0.5972349993181119, 0.5972349993181119, 0.17799476749252, (-0.11845867791346014, 0.06439887371248611, -0.03228167890339052), (0.24222939452291722, 0.21665477904355862, 0.025293922918111025), (-1.1314411755357154, -0.41695594316671675, -1.16196856634875), (-1.1314411755357154, -0.41695594316671675, -1.16196856634875), (0.5738614265249321, -0.04159933919326361, 0.2644323111499229)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8470467974833034, 0.30732970413941446, 0.5239249441299518, 0.6210762506163235, 0.46750140540562823, 0.5039497162410737, 0.3503567460233282, 0.3945964247292765, 0.28615100018294837, 0.27883200046045997, (-0.022680578201017897, -0.18194124010757975, -0.17373690020092455, 0.9663319920583595), 0.6543719362991199, 0.21401848083829014, 0.21572422120862955, 0.27722279206460226, 0.47739533350974156, 0.48929087432200946, 0.3014446466835822, 0.39176172924588504, 0.27722279206460226, 0.4773953335097415, 1.8436691474421907, 1.8436691474421907, 0.7348416092867555, (0.4617172948968053, -0.32188734902602284, -0.07483253321504521), (-0.16690247697739813, -0.7840154234584613, -0.36698135356841466), (0.7888313775517682, 1.1371291644834474, -0.5487451367042376), (0.7888313775517682, 1.1371291644834474, -0.5487451367042376), (-0.4164173285774908, 0.10924812347075447, 0.1786340394367759)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7883411847277646, 0.24000736777715997, 0.5852305006273203, 0.6122383539779762, 0.4468385805131786, 0.542338444661277, 0.33165954281327353, 0.42153469216795597, 0.2861510001236262, 0.2783757323976591, (-0.028969798461364736, -0.13094921793827502, -0.36393692579608966, 0.9193117651174478), 0.7162664728457421, 0.20487184489092014, 0.24178537848437148, 0.26921598956681125, 0.2928944015245238, 0.1401622213433449, 0.1398633804060853, 0.2696208620896857, 0.26921598956681125, 0.2928944015245238, 1.1777987212077743, 1.1777987212077743, 1.527684480724727, (-0.30774170089435426, 0.39347584989809736, 0.05032131405261407), (-0.15663396429432483, 0.8306291233723393, 0.3619317685538162), (-0.1292920890795761, -2.2877145643103023, 2.5326111020796733), (-0.1292920890795761, -2.2877145643103023, 2.5326111020796733), (0.1916774277626817, -0.09700216150229653, -0.7062178946361084)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8448128062608171, 0.244275996176198, 0.5801417819496586, 0.6295357290988016, 0.4477298508107932, 0.5016278660520798, 0.3366742127638286, 0.4354480110028411, 0.28615099996283583, 0.27744394149943935, (-0.022971284333813725, -0.21804124942497669, -0.37534140122524107, 0.8996229847536149), 0.7547790814156394, 0.1857327052221467, 0.2615868395666413, 0.09230721691210564, 0.340021459172167, 0.11296096302279979, 0.0834174910383885, 0.15985347005808037, 0.09230721691210562, 0.340021459172167, 1.0304064468961143, 1.0304064468961143, 0.32268511331775707, (0.005191623606722239, -0.12570548042646468, -0.08724169154486959), (0.12306468568429753, -0.187559049339269, -0.11014704615675076), (0.28257372808772013, 0.7484210071017104, -0.6182702174151996), (0.28257372808772013, 0.7484210071017104, -0.6182702174151996), (-0.2355366060971205, 0.12127560982009426, 0.9061441036942658)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9124259483452798, 0.2750172908616858, 0.6425946501141232, 0.6451224670450798, 0.45876287047415776, 0.48575001665833356, 0.3471111192724493, 0.43508494020634875, 0.28615099996292875, 0.2782400085215201, (-0.020182487193883054, -0.24007966032970532, -0.30299301106406323, 0.9218503450255143), 0.7515772217430473, 0.1576742900418429, 0.2645851870097377, 0.13497366085826148, 0.24813464386143388, 0.10106784582382468, 0.07341884334119785, 0.14061948465526564, 0.13497366085826148, 0.24813464386143388, 0.8728674116358798, 0.8728674116358798, 0.4961146486651506, (0.041702072942333336, -0.2466451307030287, -0.05280998575814227), (0.05442500337470979, -0.1473898800478886, -0.17548900696451875), (-0.6468575442240218, 0.8300624137254766, -1.5416107719328995), (-0.6468575442240218, 0.8300624137254766, -1.5416107719328995), (0.29307804884472377, -0.17408039077296428, -0.0819045661600262)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9220550254958497, 0.24327697963660547, 0.6438559154139493, 0.6436919886925249, 0.450777787054972, 0.5276666885668143, 0.3333234128029555, 0.4271142437597973, 0.2861509999396092, 0.2783868256918715, (-0.03825687372117122, -0.19663420894952088, -0.38030359714590534, 0.902320401511572), 0.8137726010418986, 0.18097028759497166, 0.2641734619307863, 0.2051193132726699, 0.5553672770726842, 0.13078815507146827, 0.09860960299347661, 0.1989389010051366, 0.2051193132726699, 0.5553672770726842, 0.6353575565563181, 0.6353575565563181, 0.53009224115352, (-0.02344666183229292, 0.35532882522217163, 0.07230657115443462), (0.07651033238453349, 0.15181039083731518, -0.20888900268697944), (0.36848836218807, -0.37674425721129745, 1.6856291752277235), (0.36848836218807, -0.37674425721129745, 1.6856291752277235), (-0.3797760108940063, 0.1902459363102048, -0.5999481259154855)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8339502869721023, 0.2411108550209389, 0.5952644864915847, 0.642965517168218, 0.45443046512357593, 0.5404303619701444, 0.33647107611757937, 0.43030079676322924, 0.28615099975889097, 0.2778017028444918, (-0.052704852929206916, -0.19749547343683196, -0.3708004109682005, 0.9055235242105885), 0.8052070556795887, 0.20653098919111684, 0.26769024654530404, 0.09799165830533539, 0.1375406752867558, 0.07871674747134412, 0.07581735859960828, 0.13364955613212529, 0.09799165830533538, 0.1375406752867558, 0.6494544236777653, 0.6494544236777653, 0.4053293693000872, (-0.01749124624423737, -0.1539975447729809, 0.04700368472684608), (-0.279525875467337, 0.02172961598321805, 0.2742218636683978), (0.011951932822106073, 0.37236749384335577, -0.5138509808841031), (0.011951932822106073, 0.37236749384335577, -0.5138509808841031), (0.15709964476269733, -0.0223607034717808, 0.8396358902662668)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8349187557920437, 0.2607449610228869, 0.6092423378106869, 0.6444586064233948, 0.46326421943813745, 0.5439776134777452, 0.3461310032529859, 0.43361197493246517, 0.28615099975968517, 0.2782996055774708, (-0.04395332502519929, -0.2020208926715709, -0.3261057632080027, 0.922439122917772), 0.8345043289545783, 0.20888664667156107, 0.2708919896097331, 0.06235490535022508, 0.024949376537894682, 0.01892703268746455, 0.019229691568281217, 0.026404892441502795, 0.06235490535022508, 0.024949376537894682, 0.2656546914585351, 0.2656546914585351, 0.1680578670840768, (0.021220348894372094, 0.04294342590298198, -0.012921125380149778), (0.023533661542182727, 0.020426163285174246, -0.050995444890766004), (0.08144677773902885, -0.6287238089264026, 0.13260381128742382), (0.08144677773902885, -0.6287238089264026, 0.13260381128742382), (0.021451223374180657, -0.027678993607121217, -0.5919689223418745)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8096922589446098, 0.25918004271552914, 0.5991903745284404, 0.6445732083346882, 0.45943158430422265, 0.5348010704100792, 0.34118148200309123, 0.43184296146070644, 0.2861509999810537, 0.27814556142351177, (-0.03996186601261684, -0.23144193513119446, -0.3174954935860856, 0.9185035733143637), 0.8151832946927391, 0.20302319581655673, 0.27158490287505954, 0.09931937450296052, 0.07415696925386828, 0.03926223189816879, 0.033193878386727854, 0.03399358923315555, 0.09931937450296052, 0.07415696925386828, 0.66554595370074, 0.66554595370074, 0.10331559482713379, (0.25368955719687253, -0.0159631497653626, 0.008229755960209584), (-0.012738824549490038, 0.0681484417900272, 0.06452000909071434), (0.010284041435220952, -0.6383961755158125, 0.20794782421690594), (0.010284041435220952, -0.6383961755158125, 0.20794782421690594), (0.0347720067528678, -0.017369807621752484, 0.1495652072875565)]}
