{'frame_counter': 870, 'label': 'tired', 'lma_features': [1.2422068259804677, 0.5440261452213216, 0.5877006748194896, 0.2738232740732293, 0.5957382995513414, 0.6086720323084339, 0.4590911433105346, 0.48169490308104823, 0.28615099999890353, 0.2787385540819057, (-0.0707548936290204, -0.0514802369317313, 0.04107307288021728, 0.9952413091540291), 0.3686245209611983, 0.2744227338290442, 0.1019357517575282, 0.2990237744684196, 0.17518745039873979, 0.10760918218375405, 0.1456686800614463, 0.05570881413685594, 0.2990237744684196, 0.17518745039873979, 0.36468635667507215, 1.229592445655085, 0.4957230028950083, (0.0430540500427297, 0.10824501813792257, 0.13015081883450566), (-0.06946487841745205, -0.04172453421912541, 0.0006433464149627596), (-0.10996616883960862, 0.15622089873169423, 0.08302505167471919), (-0.44600489001008453, 0.257978161829208, 1.099247015638745), (-0.2224451690239774, 0.04924348860679921, 0.13794852801567117)]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.947291083434463, 0.31615940486855826, 0.47748157168737737, 0.24841004943967715, 0.4882125397015564, 0.5640037846849909, 0.3544859655161151, 0.4396354120850349, 0.28615099989900494, 0.2779794492526888, (-0.0891209537984737, -0.09280227543285344, 0.05883963870206066, 0.9897834295881717), 0.1662863454089401, 0.241175782126798, 0.10292599299670177, 0.26346390369450745, 0.20149243542184764, 0.11992888855785218, 0.09144181008003453, 0.04822007269451878, 0.26346390369450745, 0.20149243542184764, 0.4782515320443918, 1.6123247600820703, 0.5812408927874205, (-0.06926002344977687, 0.12643871369282522, -0.05330676268292588), (-0.01982630958564866, 0.06534788834224552, -0.027662699573081928), (0.20504231054562663, 0.307903318249576, -0.14839355512427557), (0.45769804739653536, -1.2754120616253048, -0.269548338113042), (0.29643477818505537, -0.08971569953682487, -0.053234095371579276)]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [0.6057557271367339, 0.1828322260172154, 0.38533966883679743, 0.24924262813219603, 0.4234928396718632, 0.5260155963372003, 0.2945048763759457, 0.4032918774065152, 0.28615100012224964, 0.2766855575749553, (-0.096510470590687, -0.16906543729159282, 0.06513439081075209, 0.9782837413284368), 0.21407617814880583, 0.16826478983249857, 0.10151705057822387, 0.1264688040417006, 0.2247208402560587, 0.088848107911315, 0.12202536450567997, 0.020947560550848156, 0.1264688040417006, 0.2247208402560587, 0.7945724517325696, 0.8866594220638149, 0.38112305821258174, (0.016547397192953624, -0.014837205938106732, -0.15114354964221602), (0.044627236001057245, 0.008076272542919696, -0.04481831335004694), (-0.14023316950766504, 0.5390301887567154, -0.005182081778539507), (-0.3758906770566248, 0.8399832990637239, -0.7276526496246024), (-0.27131882358504883, -0.08208268567993302, -0.01299018102332435)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.430987901893349, 0.19470785367237872, 0.31111070492180093, 0.2333797308546355, 0.41773221520971726, 0.4931427443166317, 0.29082673540169196, 0.37129632418764863, 0.2861510002257148, 0.27522920374213705, (-0.10666031782694058, -0.2798646066320912, 0.07517720636031153, 0.9504018397973073), 0.24921705384735596, 0.14156036961555846, 0.08224491111864375, 0.053476502475219075, 0.16200331842895674, 0.06705489525129915, 0.21351461439904493, 0.01678952618211111, 0.053476502475219075, 0.16200331842895674, 1.1696464560173283, 1.1564185334496422, 0.38834312226177675, (0.01883318747597393, -0.024768563427446773, -0.0523973036421393), (0.08441887658436899, -0.0016662902644646157, 0.03902920483475625), (0.1415825505387382, -0.05832421674409316, 0.0590112251495042), (-0.5255521165182011, 0.30220802005614106, 1.3150512000988515), (-0.34588442555251736, -0.008430573213175065, -0.437113376451848)]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [0.43821390428709817, 0.2460660219890486, 0.2637816907724418, 0.30802835489874053, 0.4381387464298932, 0.47009554950224197, 0.3109387280820547, 0.34847450502975547, 0.2861509997589966, 0.275212720785709, (-0.11398172472299005, -0.39011274350303893, 0.07183813446764926, 0.9103742882839166), 0.2320452788711478, 0.1453615004026786, 0.09239087601335869, 0.03483216027632718, 0.0820926698189777, 0.07944459966817677, 0.2163932422182286, 0.048297385909371444, 0.03483216027632718, 0.08209266981897771, 0.992157502764483, 2.0593734502657552, 0.3765883147647656, (-0.07465749932805862, 0.047728773624644956, 0.03131205956586993), (0.03744611623374516, 0.008862226509874702, 0.06355671193955813), (0.0005885126390635959, -0.2562168637774969, -0.14051022261341503), (-0.5349075079296004, -1.159576319240186, -3.04112723858013), (0.14191434474172773, 0.04312569656122604, -0.6324930787202201)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.4173186211159387, 0.25423081658608776, 0.2243909681596866, 0.46179551235733357, 0.4380668144086039, 0.4495746645978938, 0.3082511194895024, 0.3277918044152136, 0.28615099934775684, 0.27736445603124105, (-0.09049044651773742, -0.4713389854973238, 0.0435288821889647, 0.8754378628544129), 0.1732604230083235, 0.13040912841895871, 0.15842257696411266, 0.10998419501094743, 0.0558339480073017, 0.10224290283670814, 0.25960940709351893, 0.10641518410005762, 0.10998419501094744, 0.0558339480073017, 1.0054351338733738, 4.47263973625981, 0.9995611342193346, (-0.12487204791397748, -0.05800466031550663, -0.08231868532583184), (-0.06331482509102053, -0.018722361563879613, -0.08308755731558623), (-0.43898190661689057, 0.3085137774676367, 0.4028374386905143), (1.1920779516629176, 1.5073437532648712, -1.8488523290661452), (-0.26835858160143805, -0.0027222438694182827, -0.3510513834431795)]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [0.3454239995030616, 0.19949123437828506, 0.20650070977682228, 0.4945616996896577, 0.41814485586993494, 0.4408911380398311, 0.2869645806299181, 0.3188092911625111, 0.28615099935190286, 0.27874871792984324, (-0.05195101891538068, -0.5657494069862969, -0.00027159083588649803, 0.8227257859787811), 0.16875530227815644, 0.10413336260894143, 0.2115591309046486, 0.2134333788122718, 0.15241096156867678, 0.059170182058127796, 0.1010665507004476, 0.08924064056845965, 0.2134333788122718, 0.15241096156867678, 1.1843414989824146, 1.029581801938633, 0.43493315115689235, (-0.08387088103318052, 0.08671862363615454, 0.06049595933466755), (-0.06191138906802523, 0.06326843329431635, 0.09947030964139285), (1.7431901032839254, -1.964629864705051, 0.7347074023680762), (-0.12692239498057062, -1.149491264972224, 3.2521082076068915), (0.3175042766276372, 0.005258385137973427, 0.8691062874347174)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.26113392710344296, 0.12794981620988757, 0.2529393274552241, 0.49377363101576444, 0.36656757727488826, 0.464885148713082, 0.2378997170660181, 0.34322102405477695, 0.28615100005768745, 0.27879441453556525, (-0.05414295572712391, -0.5713714723641872, -0.013439051546674343, 0.8187224570237525), 0.14962560456614626, 0.07449258192518535, 0.2126809688710373, 0.15863418358875675, 0.10945393887712279, 0.04877776855271314, 0.0384351010097034, 0.027430497941480253, 0.15863418358875675, 0.10945393887712279, 1.4335733864257239, 0.2863692448506027, 0.3302520631014502, (0.23586552717115547, -0.054210784889186354, -0.0002582424098868326), (0.04268590183919047, 0.00994665186116263, 0.05715654735776348), (-1.4208038756809032, 1.572651666237739, -1.553702916612876), (-0.11694877315635908, -0.013704346655857732, -0.18841904184402297), (-0.2872796208635293, 0.05876797982220129, 0.12819738921116983)]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [0.39190105300514805, 0.14890580380043636, 0.3191539571993225, 0.4894721020857624, 0.367620305873337, 0.4969382995467286, 0.23889765047193687, 0.37500496297409114, 0.28615100035598645, 0.27888907161867166, (-0.06917616895289849, -0.5419399959883272, -0.03452650805809368, 0.8366248634675968), 0.1634094045935357, 0.09796659193028767, 0.20877301963526176, 0.16830491650156848, 0.1642275680732104, 0.0421480000963183, 0.03917288129002527, 0.019897943093362524, 0.16830491650156848, 0.1642275680732104, 1.1115886773353993, 0.47183951248138467, 0.1941812983846734, (0.21275469917074918, -0.08921115917803003, -0.11261728912775978), (0.1999422201849645, 0.023154581565084813, 0.2124414773838002), (-0.5737984361291004, 1.0338162787364775, -0.7678866178915903), (-0.11976862789204033, -0.07204439739539747, -0.1270115020849702), (-0.03737095989520314, -0.0036644524256211008, -0.13844238163305078)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.5420021492567328, 0.23689591441709976, 0.3676576829664977, 0.4883121442865067, 0.4353554416140713, 0.5074369700910241, 0.3063737936670969, 0.38527915001782, 0.28615100028856466, 0.27875485739960215, (-0.08652034996179099, -0.4712083257134156, -0.03971926110147216, 0.8763216891462268), 0.2557113582715283, 0.1602556658716082, 0.2113156094911485, 0.26328169791531153, 0.3381836358213973, 0.15413639845969787, 0.1377275216110177, 0.03238062956422139, 0.2632816979153115, 0.33818363582139727, 0.9154703805099265, 0.7032935211592867, 0.636454757301491, (-0.062478139114168045, 0.14334644447805728, 0.007258862545194797), (0.23342631336846303, -0.04583897448827701, -0.17154489937879736), (0.34428593530005364, -1.907964880823062, 0.23608914135326434), (0.6432377506000021, -0.4853144104527638, 0.28699652086519156), (-0.7772557533956834, -0.1542094821973785, -0.5434106078980883)]}
{'frame_counter': 1170, 'label': 'tired', 'lma_features': [0.5405780712355487, 0.2833421170197833, 0.34033774321552424, 0.4865526626286443, 0.46157897381947777, 0.4706855487915871, 0.3332268476241287, 0.3488276949499821, 0.28615099993852133, 0.2775912295019578, (-0.10861454710999321, -0.3720834238157985, -0.040578438515128136, 0.920183484683739), 0.28684090742444013, 0.15085196298635217, 0.18714444051633636, 0.07055424976414802, 0.30951525219894643, 0.07236475340807268, 0.2286602086432609, 0.08159518199913433, 0.07055424976414802, 0.3095152521989465, 0.9426045061133072, 5.3247499747885865, 0.6542232593279339, (-0.15742047004609364, -0.09176676187558908, 0.15192031509632575), (-0.26802386022908803, -0.1495964670588605, -0.4100654877678324), (-1.0607135448809337, 0.2266520129123882, 1.2100668646194517), (1.1253876782271197, -0.35158366323290297, 8.404162960900488), (1.5062329851830951, 0.15726372360260193, 1.0109849369827482)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.32199122032684957, 0.2149208865167259, 0.19684378666181956, 0.3248867072628474, 0.42620006121775716, 0.3946589596242573, 0.29716934605136003, 0.2695891487155514, 0.28615099985757475, 0.27186450000556267, (-0.22166016386762208, -0.32210732178722573, -0.05637275227853123, 0.9078842912104029), 0.15457331272027847, 0.0621473645919555, 0.09919567241919643, 0.05870756480947839, 0.2008838221045953, 0.07879547345453929, 0.38361956309262146, 0.4750193563770927, 0.05870756480947839, 0.2008838221045953, 1.4727145603741925, 4.690525415773954, 2.6459977281630853, (-0.015621319712933152, 0.024304781957086772, -0.051451889954810266), (-0.05805478778664042, 0.11000533310682016, 0.20541213076684478), (-0.6590427537819848, 0.2150079745308101, -0.41334003083882115), (-2.7211923181124016, 2.3533924552822154, -10.991223943823357), (2.0569203855622287, 0.17395845248089678, 0.8284430039121866)]}
{'frame_counter': 1230, 'label': 'tired', 'lma_features': [0.14303355382957533, 0.18888959558304846, 0.14195944267582578, 0.6907440657759635, 0.42040712104360245, 0.36272986037809624, 0.2912969202753211, 0.2335972689127202, 0.2861510000232416, 0.2745875493006487, (-0.21277302479276922, -0.2886470192133436, 0.013457622047729406, 0.9238637725319756), 0.24554178444576297, 0.02982415874266809, 0.20939493150446647, 0.09774468179507209, 0.07463504700702363, 0.09465414702020412, 0.3422743979266244, 0.21202906252274695, 0.09774468179507209, 0.0746350470070236, 1.051361437772329, 3.642277765888861, 2.604085142255506, (0.06368553037712019, -0.03413621279303923, -0.16971446359116096), (0.015287416259240013, 0.03574065494767028, 0.032698056966800094), (1.035083021808025, 0.13342714192757693, -0.16494618462504718), (0.5009865593360409, -0.37951602258131306, -1.3255748378041337), (-3.2932322127528373, -0.2766088917825015, -1.1944486013264954)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.3317485954865318, 0.2797369508227946, 0.15051578952737027, 0.8901053850631907, 0.4742561933581584, 0.35258166332749813, 0.3459882310831572, 0.2216894439213883, 0.28615100004843097, 0.2784938056943464, (-0.15171675982862667, -0.2851310655043345, 0.08775033496172698, 0.9420883813886761), 0.4528462314928039, 0.06720622209223664, 0.3256044786421264, 0.24108104463379837, 0.057066532161537564, 0.1150930026678868, 0.13645509254882143, 0.03690515709263545, 0.24108104463379837, 0.057066532161537564, 0.5511396355922707, 2.5494035240258026, 0.5874082685815868, (0.037683759030216944, 0.09771656722261934, -0.13766299837290322), (0.011937775172114255, -0.013366903007796685, 0.05450108683703896), (0.5371855248043408, 0.025781025920216364, 0.005533644922568573), (-0.4453498894477473, -0.5180880893139904, 2.476888700460341), (0.22656260036936227, -0.10485220197298875, -0.1402222212032566)]}
{'frame_counter': 1290, 'label': 'tired', 'lma_features': [0.5866552134233601, 0.45570995406792164, 0.18043750558353527, 0.8906933661287882, 0.5627132448686556, 0.3555550743221605, 0.4330553607973011, 0.22553944231576947, 0.2861510000664753, 0.2784353467224462, (-0.05838176841709289, -0.34366434308518923, 0.0891067244339388, 0.9320075195124118), 0.558480722737013, 0.14000386937342615, 0.34624285248810954, 0.29932915766273027, 0.06585680413561508, 0.10353847809959078, 0.1527987266574654, 0.07930049273845928, 0.2993291576627302, 0.06585680413561508, 0.4437843044512709, 0.8969678480048502, 0.8517291083507426, (0.13753521495200038, 0.12570402047571147, 0.09314014444303165), (-0.042447989144494165, -0.06656622976214625, 0.07590637308849098), (0.8237703621070429, -0.6523243849641807, -0.3832309136369404), (0.2942284208056563, -0.06601770944278551, 1.1298325287729798), (0.6842189978243451, -0.21573138356122662, -0.26377983252309567)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.7641210428576736, 0.6252706067701823, 0.23006525391353647, 0.8599727186897183, 0.6427482318469371, 0.39134368663898705, 0.508256984850561, 0.2662607118343179, 0.2861509998292749, 0.2766917615220584, (0.06280253878470632, -0.3926985149818304, 0.050138930260710556, 0.9155870285737653), 0.7865210362883582, 0.21564683317665803, 0.3185428877781149, 0.278008186573673, 0.12010246436644723, 0.1535749579520871, 0.26390054666822044, 0.11296571303794159, 0.278008186573673, 0.12010246436644724, 0.8279093562603891, 1.0032120817253591, 0.9383870616023877, (-0.03155287664386105, -0.3035606855954173, 0.31369787233997937), (-0.0978546785170654, -0.018927981963044144, -0.1232296117402102), (-0.11339342565199359, 0.31811247401458725, 0.2854607902242332), (-0.48650598735510714, 1.2855662946595694, 1.5325829893240221), (-0.8792508264759461, -0.14384528878991792, -0.011572065882459074)]}
{'frame_counter': 1350, 'label': 'tired', 'lma_features': [0.763311293707831, 0.5794091550193528, 0.2312394178451526, 0.6907704445418256, 0.6147575882800973, 0.4239646650737124, 0.4817775344928518, 0.3015478815069027, 0.2861509995793647, 0.2741834906352573, (0.10197719096461969, -0.42875885069787606, 0.005805490661427906, 0.8975331570709204), 0.7047808575312514, 0.22032380185273667, 0.24577026682632627, 0.29249694406350046, 0.11214752799263418, 0.1626826867849762, 0.4274815085658238, 0.1500564744698849, 0.29249694406350046, 0.11214752799263415, 1.4068096173884328, 4.5991838251550945, 0.7329880455655428, (-0.33121919846412856, -0.03850598621456934, 0.0037536653576848117), (0.13706797445109017, 0.026929477587638622, -0.0872931289490169), (2.5360716235642786, -2.4647828421825713, 1.917710690711914), (3.27949204522044, -1.579061298361801, 0.12244677690097769), (0.03648430888062462, -0.02538612417457034, 0.23782254644230746)]}
