{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4325853788474674, 0.2516152993061336, 0.23999366352755372, 0.21199342082651507, 0.46346155924223953, 0.456184620188462, 0.3449618504231981, 0.33998563598281994, 0.28615100003701666, 0.2788322068197123, (0.001007744604224784, -0.16903688188168195, -0.015599565000704148, 0.985478573780098), 0.13569817099793546, 0.14649815440109443, 0.0698403770766755, 0.0859141455322907, 0.08271529732027465, 0.0904336238057469, 0.05485114725535573, 0.10258342364062162, 0.0859141455322907, 0.08271529732027465, 0.04366178274508545, 0.04366178274508545, 0.04943372631649889, (1.9972883730394102, 0.3534234377391331, -0.043732429124674975), (1.853246385829308, 0.562148095440649, 0.10068377393911103), (0.17835124724155946, 0.06318102826397078, 0.2648265975975994), (0.17835124724155946, 0.06318102826397078, 0.2648265975975994), (-0.04197761754589621, 0.002970233216333746, -0.03846943206371371)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42752591898935133, 0.25178734913403944, 0.2399600511997627, 0.1606333225354477, 0.46354223840024833, 0.45621506622540153, 0.3450814332742768, 0.33984313079474193, 0.28615100000820587, 0.27884271815739586, (0.0003971814816697871, -0.16851346052177854, -0.014144583845400743, 0.9855971277081681), 0.13557662995184852, 0.1465480896239444, 0.0718000454362084, 0.009062427176960663, 0.008505545590243998, 0.008989136506525762, 0.005499172513820916, 0.006967674409218434, 0.009062427176960663, 0.008505545590244, 0.043327195402323014, 0.043327195402323014, 0.005231262940143417, (0.0001533075915198721, -0.006555280176111432, 0.0021945786001525175), (-0.005598702835430244, -0.007154510526476342, 8.571717268836463e-05), (-0.0060820812139736, 0.012452482035084091, -0.015063541791692241), (-0.0060820812139736, 0.012452482035084091, -0.015063541791692241), (0.009138591817165528, -9.891510024224804e-05, -0.02245713974606371)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42749172179535433, 0.2525102738604358, 0.23916508709683487, 0.167618907849469, 0.46388338500428483, 0.455924372983831, 0.3455258681566802, 0.33958405635561917, 0.28615099998226634, 0.27884006353426205, (0.0016075077974385065, -0.16589406941166207, -0.018330831177439538, 0.9859703594074263), 0.1348785150501268, 0.1465460602186464, 0.07488280143461284, 0.008521512922149414, 0.008994702264151081, 0.008325149364131697, 0.005411190019117977, 0.005240794472675777, 0.008521512922149413, 0.008994702264151081, 0.04170768506060128, 0.04170768506060128, 0.009389137004727984, (0.0025422339213908096, -0.002397832437506242, 0.002491589406509017), (0.001245818994027473, -0.0008509120730669308, 0.0019148846514581233), (-0.009159161807527485, -0.031219262173568726, -0.004968020506873984), (-0.009159161807527485, -0.031219262173568726, -0.004968020506873984), (-0.00015611012726044992, -0.00020575938793375545, -0.006415737861424337)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.428185183087869, 0.2530455037135579, 0.23881270074588912, 0.1745946291028952, 0.4641995689340132, 0.45591007636589326, 0.3458398900870994, 0.3396307708671983, 0.2861509999903662, 0.27883283081032656, (0.0019835034711648343, -0.1654433694270822, -0.02421399739044625, 0.9859188426169585), 0.13436446189466164, 0.14667293341053014, 0.07817658542486162, 0.005513767573997766, 0.006290869856485315, 0.004848614530281955, 0.005245290362152561, 0.007767025195375419, 0.005513767573997765, 0.006290869856485315, 0.026043882322580113, 0.026043882322580113, 0.002934108054767578, (0.013394784893116875, -0.0004091491776060068, 0.009731154783062681), (0.012321506565094096, -0.00021468609358469122, 0.009516345599350615), (0.015832951021589877, 0.0015181322705282866, 0.031079417572768303), (0.015832951021589877, 0.0015181322705282866, 0.031079417572768303), (-0.0038586376387986215, 0.00010142539822031553, 0.00919180878823543)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4287360440892117, 0.25301398359100347, 0.23950125187856852, 0.18310582879579762, 0.46421255228823266, 0.45635634112501927, 0.3458166703070931, 0.34014461419218006, 0.2861509999690009, 0.2788290010545806, (0.00096824198707352, -0.164454155158183, -0.026559334752269563, 0.9860263945242737), 0.13534062657474433, 0.14696486601371525, 0.08159399710973479, 0.017727307610217877, 0.01801366640231946, 0.00775250850257385, 0.011816653365276476, 0.019083375815303172, 0.017727307610217874, 0.01801366640231946, 0.00838126661524958, 0.00838126661524958, 0.003671334060037977, (0.020473655029452524, -0.0024805690296443783, 0.004997016681854546), (0.02731887923547786, -0.0014401771235572625, 0.004348807260965267), (-0.0029612210644342388, 0.017426377209176277, 0.009911292700900885), (-0.0029612210644342388, 0.017426377209176277, 0.009911292700900885), (0.006327698085859684, -0.00032911410089948645, -0.016301616389852266)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.43264633275208836, 0.254502713223556, 0.23938712004439494, 0.21053470722347176, 0.46483616167605574, 0.45570624678216, 0.34662350702452543, 0.34120152796748293, 0.28615100000959387, 0.2788250972722813, (0.0002173509534754136, -0.1605827590257706, -0.02779743158020122, 0.9866280546881053), 0.13921586749210133, 0.14757572113195117, 0.08858313766553096, 0.050467504744997733, 0.05019535576671294, 0.039940122850448095, 0.03709526467790189, 0.0468636564234711, 0.05046750474499772, 0.05019535576671295, 0.12542116515922347, 0.12542116515922347, 0.0461730685147972, (-0.008304097715852126, -0.012615968796865298, -0.0034579267337377295), (-0.02361767755565938, -0.0014187969966241085, -0.0033330855652562758), (-0.1679879797977797, -0.054457130949572746, -0.2825266856465875), (-0.1679879797977797, -0.054457130949572746, -0.2825266856465875), (0.022913254710415422, -0.0020165338573261814, 0.08834322304137122)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.45155816583613484, 0.26080640769145963, 0.24222946055633107, 0.24918708594208475, 0.4671886486436662, 0.4562179404104217, 0.34933262128693515, 0.34162929441746137, 0.286150999936059, 0.2788420672382308, (-0.001161963618843339, -0.1708269192358414, -0.04945133666244997, 0.9839652210390253), 0.1549123499535721, 0.15074366676820944, 0.10860060864029572, 0.04855581109340944, 0.04108995801112222, 0.07466217711587876, 0.05002424902599288, 0.057422648324149735, 0.04855581109340944, 0.04108995801112222, 0.41434132457737427, 0.41434132457737427, 0.09724737201069895, (-0.11361022705828758, 0.05125879497782133, 0.0052859476073609446), (-0.09165886978851923, 0.04056508296703835, 0.01213799512511263), (0.10366145275291816, -0.2669927195111376, -0.057367174534517125), (0.10366145275291816, -0.2669927195111376, -0.057367174534517125), (-0.0987585167104714, 0.008621051889080295, 0.08211367054471708)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.452807031358878, 0.26553537335442773, 0.24134769682825719, 0.25992915175206516, 0.4695269489568258, 0.4555276551838985, 0.3500670902086083, 0.33801575928338246, 0.2861509999179346, 0.278866217533581, (-0.0017886631346012536, -0.19218446231772818, -0.07199925812108206, 0.9786773135535736), 0.1527349300993804, 0.151286011288554, 0.1155836886734334, 0.08718822256842067, 0.09927295507350795, 0.07541103960160778, 0.07053785881606439, 0.06982879858376972, 0.08718822256842067, 0.09927295507350795, 0.24959610659156292, 0.24959610659156292, 0.06304690218331456, (0.03473523639796368, -0.01947238238284537, -0.025106110045121564), (-0.008033450753258188, -0.02344377469128451, -0.0759652073765303), (0.033898781560746494, 0.2224070233232626, 0.33935524562023817), (0.033898781560746494, 0.2224070233232626, 0.33935524562023817), (0.14014854850049688, -0.01294115049931113, -0.21642667895718687)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.47337228317266805, 0.2737036382559195, 0.22239705476457952, 0.2643047485401131, 0.4718255212198169, 0.4422231823093244, 0.35662484888023654, 0.33556692165970314, 0.28615100008049477, 0.27884951334163766, (0.005887898243392473, -0.19941222104226966, -0.07734602315403608, 0.9768181445380413), 0.15170221853738972, 0.14742751215069905, 0.12077450914183917, 0.0681528358347022, 0.05365449210265793, 0.053547230338688384, 0.048715769701635235, 0.042948861541413585, 0.0681528358347022, 0.05365449210265793, 0.09849476525138838, 0.09849476525138838, 0.1277504941103432, (0.07743792181444108, 0.07918677908048082, -0.08052926960553851), (0.06186284306077896, 0.10651029387844077, 0.08457019667474126), (0.01363217372296555, -0.05972723853980613, 0.0880353453155755), (0.01363217372296555, -0.05972723853980613, 0.0880353453155755), (-0.1575805363152891, 0.01644004033297797, 0.2885072929320777)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5737770925808255, 0.297190996950758, 0.2540053981517039, 0.26427530118009124, 0.43114282987496033, 0.39260549994090216, 0.37877600307571047, 0.3610807745979906, 0.28615100001931043, 0.2788830209835708, (0.0002512122854269243, -0.20391198464419658, -0.04181294145087324, 0.9780156012453746), 0.225071129745249, 0.15718021048718295, 0.11872002661880068, 0.22248469187246708, 0.1875606301396807, 0.03883822161335229, 0.04453643610438744, 0.09611123134847652, 0.22248469187246708, 0.1875606301396807, 0.316422369376961, 0.316422369376961, 0.0893426323839682, (-0.21717540068091126, -0.03799850366991072, 0.04538893035256893), (-0.07622509119699761, -0.05052179633483954, -0.19235778676194779), (-0.007900651685216713, 0.5933686261612825, 0.129324640944536), (-0.007900651685216713, 0.5933686261612825, 0.129324640944536), (0.14128108890233348, -0.009327933425138425, -0.2613078387640434)]}
