{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.39701276891788945, 0.22296609707518938, 0.21055486088155656, 0.3238069576193886, 0.44430516815183185, 0.43675621237145384, 0.3295504456443598, 0.3226014513557349, 0.286150999941388, 0.2787700696687951, (0.013224446106891231, -0.17072883910077474, -0.035722912336826985, 0.9845541786333979), 0.11959299697685286, 0.12139180565945212, 0.06001731927463462, 1.0152211467834582, 1.0327838068459296, 0.9561811041342645, 1.0761780002987913, 1.0351719918264286, 1.0152211467834582, 1.0327838068459296, 0.06933269451410468, 0.06933269451410468, 0.07275476775878857, (23.487107615959665, 6.6838035994012746, 17.956882757016334), (24.34304285417463, 4.698254877902583, 19.19523766271855), (-0.16462922930452695, -0.22893380122389986, -0.04773498935362284), (-0.16462922930452695, -0.22893380122389986, -0.04773498935362284), (-0.038847477599377726, -0.011712445381669618, -0.07421778492139082)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.36409712425657326, 0.22825654335794057, 0.21131560924260437, 0.13582584891827715, 0.4517650021367085, 0.4400705050356462, 0.33128207688488676, 0.32227406297035865, 0.2861510000298494, 0.27876897590036737, (0.01268022835409639, -0.1705588064827241, -0.041841143939964597, 0.9843745462606973), 0.11592108451754883, 0.12419171780627715, 0.06011906024706536, 0.012256541387731096, 0.007427291295408748, 0.007490861869611198, 0.005426736433095034, 0.005969138535027878, 0.012256541387731096, 0.007427291295408747, 0.030081378972392856, 0.030081378972392856, 0.08125573024553963, (0.0011147197879150608, -0.005508131894715091, 0.010888627529037234), (-0.002194114658107022, -0.00741479197293647, 0.0006733607044174686), (-0.014970916971485544, -0.06428523171436364, 0.04329091248664612), (-0.014970916971485544, -0.06428523171436364, 0.04329091248664612), (0.005641511581777615, 0.00240776628979946, 0.02608476701287665)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.363830429193699, 0.22624536419682303, 0.21203204356061173, 0.14293321525809372, 0.4509328083859597, 0.44033711562204675, 0.33103469423730086, 0.3225749927088783, 0.28615100007146993, 0.2787663103126213, (0.011997078907086992, -0.17233428993700695, -0.04547418340403651, 0.9839135334212238), 0.11521503188792637, 0.12391640118421889, 0.06363816640076292, 0.007982874941127448, 0.003832046150331849, 0.00656467389587808, 0.0031429045138415025, 0.002578710837665924, 0.007982874941127448, 0.0038320461503318485, 0.05718164882624722, 0.05718164882624722, 0.01578572458753094, (0.01348592680657076, -0.0025094442989093135, 0.0020926200160876446), (-0.002887828718110235, -0.00011727542959250048, 0.0037068710254337706), (-0.022973646459775905, -0.024621871144604103, 0.003149269113396281), (-0.022973646459775905, -0.024621871144604103, 0.003149269113396281), (0.02662667087493429, -0.0007625441291909072, 0.039667094471778276)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.36095375447973266, 0.22461375700566835, 0.2128803552189677, 0.1500867000430927, 0.4499441153583541, 0.44081420303263336, 0.3300925901807711, 0.32304231146240786, 0.28615099996190096, 0.2787676072618614, (0.010466639805518787, -0.17792363145878687, -0.04469527731416056, 0.9829719828790101), 0.11942812990364035, 0.12346115073170714, 0.06691591303297463, 0.01169030519375055, 0.004751191458342423, 0.0038091345974534717, 0.004846806807984894, 0.0025434332250603322, 0.01169030519375055, 0.004751191458342423, 0.04579660119331419, 0.04579660119331419, 0.005481188645038421, (0.000849266978285103, 0.0018913107871689125, 0.006768921211491863), (-0.0025605656491016282, -0.0003408571671272208, 0.0012990828970495844), (0.027423668699680045, 0.03132490327499958, -0.0198824411776216), (0.027423668699680045, 0.03132490327499958, -0.0198824411776216), (-0.00522292536003721, -0.00041770975816151365, -0.030055653407918135)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.35987123517845165, 0.22189700476341429, 0.21392790162107206, 0.15646310636506292, 0.4480808164040775, 0.4412025373339129, 0.328839538790802, 0.3233887542974094, 0.286151000071945, 0.2787501959971309, (0.011085002285438449, -0.1800181793929538, -0.04692882890547854, 0.982479003894095), 0.12465423109963153, 0.12235770616748218, 0.07007873745046805, 0.008368522336430683, 0.004152385023261664, 0.005021416085870646, 0.003918445918515219, 0.0033978117847921043, 0.008368522336430682, 0.004152385023261664, 0.019283768932069796, 0.019283768932069796, 0.058449096945198474, (-0.014212509781503077, -0.0027832437097137707, -0.02871238589547171), (0.0016178740923359994, -0.0015135178903240881, -0.010904659847874924), (-0.0033580291838029163, 0.006242063816558445, -0.011537533447708102), (-0.0033580291838029163, 0.006242063816558445, -0.011537533447708102), (0.022871906364859754, -0.002152635611055301, -0.02905906264165407)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.371744559105511, 0.22415281115741406, 0.21537760478925447, 0.1624533523331277, 0.44678400262621454, 0.4417033959665152, 0.3329449183276887, 0.3237970505158287, 0.2861510000107368, 0.2787186865161787, (0.012540936714822506, -0.18364695405712986, -0.05263606105989339, 0.981495962725707), 0.13131363713216584, 0.12405282774912178, 0.0728049215543423, 0.030648282352248087, 0.009499360558060187, 0.013896145912752417, 0.008274319738026049, 0.012684832690072336, 0.030648282352248087, 0.009499360558060187, 0.11353827544390056, 0.11353827544390056, 0.04806976008621718, (0.018737689852011248, 0.039144094481837914, -0.007422433777629078), (0.0006144257204342736, -0.0024660975915108407, -0.005619482138897418), (-0.09304654342864385, -0.17873039607348404, -0.10657286419323855), (-0.09304654342864385, -0.17873039607348404, -0.10657286419323855), (0.001959301436099682, 0.0002778582090004617, 0.12287829086964798)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.42696112434057615, 0.23570296702703336, 0.21236824333458887, 0.17086972776972553, 0.4244438608925428, 0.4401297488900475, 0.3460578504642578, 0.3223548724006638, 0.28615100009644756, 0.2787392099036024, (0.009581927733185383, -0.20333624496167327, -0.05965692122927647, 0.977195574087531), 0.1545010530657749, 0.13029362119801166, 0.07615542538745877, 0.0833549977623458, 0.01870619380825067, 0.02272180553491343, 0.018623453234957735, 0.01796995352934679, 0.0833549977623458, 0.01870619380825067, 0.34552217847449784, 0.34552217847449784, 0.04822535290497254, (0.009733726985056939, 0.05606438403135207, -0.009654248327187595), (-0.013801992336825997, -0.005569207900100419, 0.019787274524034337), (-0.09997261895634796, -0.1420197877163275, 0.055227791919655336), (-0.09997261895634796, -0.1420197877163275, 0.055227791919655336), (-0.04767809144371308, -0.003789372303346291, -0.1160293860378817)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.46217685908120226, 0.2597764049196935, 0.21086193007404436, 0.1717328600169434, 0.3697569804036193, 0.43882765137959706, 0.35550195262655976, 0.3220014932216361, 0.2861510000157594, 0.27874835768442985, (-0.0005714384212984444, -0.23090691526936583, -0.06475575601680876, 0.9707953335688412), 0.1744966683901166, 0.13481815626559435, 0.07520139660470662, 0.11013775426683843, 0.031113639637412916, 0.02245935732652331, 0.028301424067491417, 0.016904328547544707, 0.11013775426683843, 0.031113639637412916, 0.24581749404014408, 0.24581749404014408, 0.0857519462881065, (-0.10173845375736583, -0.009859993124526028, 0.12005521036750026), (-0.050698247103250375, 0.006507476662549551, 0.0045720722627150745), (0.05720987052983534, 0.35398085214139685, -0.04660303398976069), (0.05720987052983534, 0.35398085214139685, -0.04660303398976069), (0.02087012891492015, 0.009633224329861785, 0.21704185049862695)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4586248209361908, 0.22557859305682776, 0.20702866263350844, 0.1701066389148848, 0.30280587304193907, 0.4352647972442984, 0.33766957061608355, 0.3191685771254674, 0.2861510000384853, 0.2788217816515596, (-0.012825240703155489, -0.2320231154627921, -0.05963174354159347, 0.9707892061021639), 0.15628306265249964, 0.11508686761634677, 0.07322058167362475, 0.1510826709470012, 0.066247285235363, 0.06157855837575828, 0.050381243408390126, 0.0752808454529985, 0.15108267094700117, 0.066247285235363, 0.29279298578172225, 0.29279298578172225, 0.22154134258357153, (0.10568516756628962, -0.09859688350863295, 0.038777363313965196), (-0.04181601201866788, 0.009354351592527621, -0.02515561367720174), (-0.18287064265368863, -0.22928375701854417, -0.5151510202287678), (-0.18287064265368863, -0.22928375701854417, -0.5151510202287678), (-0.029917320506712763, 0.01382430714234975, 0.29854961019636306)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.369977848371122, 0.18686581142404385, 0.19774980781783366, 0.22868678162617487, 0.2945796357923028, 0.42715497300870353, 0.321089640646169, 0.3099973297165931, 0.2861510000528876, 0.27885639459398043, (-0.029180444446840807, -0.2367842007223832, -0.059682748277406626, 0.9692754190768694), 0.1313227110937491, 0.09916960587376103, 0.0841793674746538, 0.18385149493633904, 0.178125435265275, 0.13665671405934568, 0.18682206212035204, 0.17520094933947422, 0.18385149493633904, 0.17812543526527497, 0.26416280486780486, 0.26416280486780486, 0.25131179636933954, (0.21672225061050274, 0.06081083830055995, 0.1451484635188793), (0.21463379456031215, 0.03586065335590892, 0.22675425054515605), (0.40223207113971005, 0.4178951231856316, 0.585462884010917), (0.40223207113971005, 0.4178951231856316, 0.585462884010917), (0.019792648050652704, -0.01145679269953797, -0.31108864788181395)]}
