{'frame_counter': 870, 'label': 'miserable', 'lma_features': [1.3354114680052254, 0.7643215779982533, 0.8940822944183477, 0.3138313185235795, 0.6832355477882299, 0.7412601803773797, 0.5500593547006337, 0.6033560444972467, 0.2861510000036999, 0.2786632162724106, (-0.010025125063427438, -0.031353284687662825, 0.03511116150015829, 0.9988402665344742), 0.6771693063895045, 0.14301701482957244, 0.14224572101307975, 0.006121684634080156, 0.003307679671025414, 0.004606583052390028, 0.003931306009789935, 0.001238467296880507, 0.006121684634080156, 0.003307679671025414, 0.009660706705282818, 0.020777078064375988, 0.04749217056254773, (0.005178952597220775, -0.0010514000384249339, 0.005427741553085119), (0.006301291671387761, -0.0019303168034144416, -0.0007964531357429472), (0.0002743203284959872, -0.007767905888541278, 0.008241316987628568), (0.002447918868382955, -0.017567047210597198, 0.0064672088567669225), (0.0010170377542256426, 2.5262089491717456e-05, 0.003311940595525665)]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.33445837241285, 0.7642364330055378, 0.8936831657894615, 0.3146965534796222, 0.6828746284528521, 0.7410539102368695, 0.5497203548394717, 0.6031641709775071, 0.2861509999981344, 0.27861257756161767, (-0.01086485255235509, -0.0316966829710025, 0.03817922712668651, 0.9987087103000089), 0.6894657809872148, 0.14499764689758163, 0.1425534103448692, 0.007854104690444765, 0.004530282257727984, 0.00568351177851048, 0.00718152601345756, 0.0025426940685715337, 0.007854104690444765, 0.004530282257727983, 0.019986324856734277, 0.01754082511858475, 0.039924752073046806, (0.008091109595271598, -0.004022432080540745, -0.00015234176219442691), (-1.087813477644187e-05, 0.007308380707922645, -0.003104178668600751), (0.012222044188648137, 0.0034817137330419128, -0.026274074600910646), (0.008004929568574811, -0.03143268832697221, -0.009835290114163802), (0.002913461543286012, 0.000601724876559271, 0.01538535277071868)]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [1.3321542936681445, 0.7645192329523347, 0.8943735593233478, 0.31883317217096246, 0.682343715162203, 0.7412071412967843, 0.5492241426843303, 0.6033192882036597, 0.28615099999639504, 0.27856814678061387, (-0.011652393198526588, -0.03230795362056997, 0.03866799561138675, 0.9986615679817122), 0.7143608512752148, 0.1461912958383137, 0.14341915302851538, 0.009561877253688887, 0.004963962049464287, 0.0064513719625949265, 0.009499682199828292, 0.0028507145562134103, 0.009561877253688886, 0.004963962049464287, 0.009719487476255156, 0.013015221586847375, 0.02942417392847752, (-0.004154463779351394, -0.0023246031335569634, 3.647145290418065e-05), (-0.0022070322053009783, -0.004364082889805688, 0.0019945391410230995), (-0.009462851758293018, -0.002545564499559038, 0.029226478342993044), (-0.0015426743754535027, 0.02031088523467847, 0.006519740244128969), (0.014094626797945637, -0.0006107970441945888, -0.023380849967544068)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.329692412330986, 0.7644673049713406, 0.8947086927574104, 0.31932658159785493, 0.681880662761722, 0.7412396258978197, 0.5487883661769816, 0.6033650444206876, 0.28615099999812715, 0.2785426387475278, (-0.012011032460145869, -0.03385295546940097, 0.03857101442880779, 0.9986099822724773), 0.7359175572622774, 0.14715282961746795, 0.14443397924414586, 0.007242322066032341, 0.005663141038607406, 0.004283197268618697, 0.007062898082905067, 0.002152967041456928, 0.007242322066032341, 0.0056631410386074055, 0.008204572528493244, 0.010583210253892562, 0.016637778840984576, (-0.006764464542923747, 0.0028325574912399115, 0.0002066773547268871), (-0.0026656079095349963, -0.0027466763622886947, 0.0028523599645653114), (0.0005746382618263342, 0.013574587812592286, -0.021133106390131204), (0.003992803965503538, 0.007974407738999241, -0.014534707424916703), (-0.010327196110288157, -0.0007873127550316106, -0.020306772259339797)]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [1.3278565055268972, 0.7638302341931049, 0.8947008100866853, 0.31903588357687945, 0.6812546495357618, 0.7412545694690054, 0.5482097860170746, 0.6033751634565182, 0.2861509999995454, 0.2785399890044536, (-0.012176388950693177, -0.03363404574720292, 0.038748415203407986, 0.9986084155465615), 0.7374339146838541, 0.14782016112766308, 0.14391379678508673, 0.0036274048634540156, 0.006577775127288952, 0.004656553890277226, 0.006025798865922744, 0.0019530554316603678, 0.0036274048634540156, 0.006577775127288952, 0.009772561892703072, 0.01138257283197267, 0.026805633179225026, (-0.003256255080316981, -0.0009150396856584729, -0.005575973117415344), (-0.004823649322016373, 0.010337653564095646, -0.006882131426326686), (-0.004316778868603145, -0.005050381336223202, 0.02038518534822506), (-0.010766133089148951, 0.004616598721350373, 0.019301270583683028), (0.03981194566594284, -0.0009870426335147186, -0.05782503073293968)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.3282100656141198, 0.7648641419745932, 0.8956137392986517, 0.3153826822305826, 0.6816248606379154, 0.7416158227585091, 0.5485075406827491, 0.6037157221399136, 0.2861510000020593, 0.2785868047053613, (-0.011817311771309992, -0.03165511548822521, 0.03728882759704265, 0.9987327037048302), 0.7226824521928739, 0.1457235499871839, 0.1427824463545805, 0.009379467154041901, 0.008471452760178239, 0.008416081368780248, 0.011211196612548994, 0.003223045131500952, 0.009379467154041901, 0.008471452760178239, 0.011711731868437662, 0.012869483589191237, 0.05555362193570301, (0.0010565173876523376, 0.0004490887998547561, -0.00013129787610715354), (0.002439472382808998, 0.0006744680358003066, -0.0010806417300180632), (-0.00038946052939648607, 0.004638594244548498, 0.0025660676614171892), (-0.0034673245734177806, 0.0043479820131696635, 0.010994044247200485), (0.027455791981169795, -0.0007702397287817481, 0.005306424608059341)]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [1.3296954471946927, 0.7670728571681494, 0.897064150629756, 0.31416485841066066, 0.682571610018167, 0.7420458992766579, 0.549343035840484, 0.6041301274050368, 0.28615099999888155, 0.27863426083584714, (-0.010179454946490724, -0.0305206942761016, 0.0357249226291353, 0.9988431682182074), 0.7101139377512631, 0.14271892541565792, 0.14228976521635214, 0.009155803013040923, 0.008808173657859368, 0.006794813047901999, 0.007108100041398135, 0.0029990975536873434, 0.009155803013040923, 0.008808173657859367, 0.014723813390180395, 0.01715261396809148, 0.05979321914305594, (-0.01256306390887785, 0.0034887851468125486, -0.009492769526142641), (-0.002945161876689192, -0.006486709459874174, 0.004296248058592776), (0.0011752424586177657, -0.007964304533070125, -0.007869441570519817), (0.009227618541423337, -0.011794718575782601, -0.027347380410404246), (-0.03496364110922211, 0.0009636304726220638, 0.005991224313333375)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.3335102647896844, 0.771615863469112, 0.8972480446737692, 0.31367353568182654, 0.6851042079973216, 0.7423395671176117, 0.5515026586542724, 0.60438312763509, 0.286150999997683, 0.27866818537343646, (-0.008983065998780083, -0.028132677991706746, 0.035061265953713686, 0.9989482188240435), 0.6861313872817164, 0.13829742670202988, 0.1421346048421585, 0.01776677675527301, 0.009351229321716701, 0.009285730991354706, 0.010691603338191176, 0.004844827335107078, 0.01776677675527301, 0.009351229321716701, 0.011876431522744047, 0.007331798024025559, 0.0577767573737907, (0.012614130555792543, 0.005316905141654139, 0.009497986712336417), (-0.0064171050132423284, 0.007254986857210425, -0.001550269199719821), (0.00032153610797051006, 0.012131829450102726, -0.002977505917500394), (-0.00026784037924770386, 0.00230281339129173, 0.00588100355890006), (-0.000739247304071681, 0.0002772788761984325, 0.02965430719622631)]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [1.336222566652511, 0.7756011060923306, 0.8977835996168099, 0.3141613922264502, 0.6872119907452295, 0.7426312856470555, 0.5534030182339357, 0.6046436986710475, 0.28615100000066707, 0.2786734861999227, (-0.007513215616309651, -0.02697494205863863, 0.03641792199217689, 0.9989439940009692), 0.6722012079050544, 0.13491704417788655, 0.1422264700342034, 0.007638766122471184, 0.0049744037057458095, 0.003948065436324447, 0.004361188283105187, 0.001599957524130073, 0.007638766122471184, 0.0049744037057458095, 0.011238113697914042, 0.012071154049769857, 0.010832747260566255, (-0.0017939840772641538, -0.006786443498848652, -0.002193244721976747), (0.005961755958548946, -9.548604619134617e-05, -0.0015247606977305697), (0.016904608686993713, -0.008435238466400838, -0.02547837622382363), (0.005845488387208096, -0.013318543131439917, -0.004276308668193639), (-0.012708695143960837, 0.0006035838534905977, 0.02784625153871566)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [1.3372057922384695, 0.7765343251375935, 0.8984001952656406, 0.3151732205180206, 0.687785812655553, 0.7429773541940009, 0.5539440826106586, 0.6049501878260644, 0.2861510000009356, 0.2786481051520677, (-0.0058971162404380705, -0.02648954566504361, 0.03999744769293378, 0.9988299604053474), 0.6678033588610843, 0.133712443432535, 0.1425319216884353, 0.00590714432679267, 0.006479967543299386, 0.005908630094701468, 0.007013729204439057, 0.002090539613411256, 0.00590714432679267, 0.006479967543299386, 0.00823080470847978, 0.02108584152621835, 0.04807425011450721, (-0.0066329082730718, 0.005817050819020445, -0.0031646956411981613), (0.002452366415097083, -0.005716943051202262, 0.0027379480031032776), (-0.01166201967655407, -0.011573045884834267, 0.018898864088200445), (0.0029635387172366984, -0.0027574398895674843, -0.005820628495702516), (-0.009067639791410858, 0.0012155504800460265, 0.027477178378513382)]}
