{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6272678932051359, 0.2548114141842508, 0.2540817401994306, 0.2042979454994384, 0.4607557880602708, 0.46081975331916225, 0.34319463930821004, 0.34663747004293854, 0.2861510000020269, 0.2788752922993247, (-0.006084040059700285, -0.12444944680289628, -0.0025882555012637152, 0.9921593180770034), 0.10491518412248252, 0.1506994256114864, 0.09380056270880642, 0.3017403344894674, 0.16295653715224007, 0.22668588819491928, 0.22572012369874636, 0.14740014290845507, 0.3017403344894674, 0.16295653715224007, 0.029558955963936356, 0.029558955963936356, 0.019934384203453785, (5.585657165512099, 6.188983496233958, -0.3594527936729098), (-3.821461362701847, 1.1725568607234675, 0.6780075748395437), (0.1908795089092373, 0.5947699632730428, 0.2708734230949286), (0.1908795089092373, 0.5947699632730428, 0.2708734230949286), (-0.018948226723493805, 0.005789925639584927, -0.11099498672759471)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44176577960085817, 0.25009516795018744, 0.2542318360518404, 0.20351595633340439, 0.4604666011793875, 0.46105532261855753, 0.34239853873748627, 0.34665863214417203, 0.2861510000525906, 0.278880245387123, (-0.00573145149647254, -0.12495337145768093, -0.0005991648009868718, 0.9921458343375722), 0.09830981601700738, 0.1504322996257397, 0.09386975440954878, 0.012027675186243529, 0.008546568617803122, 0.00703266577836005, 0.006603223253625192, 0.008599058370089212, 0.01202767518624353, 0.008546568617803122, 0.002525467770746292, 0.002525467770746292, 0.005658292000549608, (1.7142876846636718e-05, -0.010548032391058393, 0.004668329417983896), (0.0096747603725766, -0.009311257712741565, -0.008453319343529728), (-0.0028856617400661406, 0.0005885752816858546, -0.0027454860841906823), (-0.0028856617400661406, 0.0005885752816858546, -0.0027454860841906823), (-0.000745491891601131, -0.00028711265615532377, -0.001855460937212866)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43959601537534587, 0.25163083862212443, 0.2511212036720363, 0.2213400949154571, 0.4584035996251296, 0.4587820470267633, 0.34308437642554795, 0.34509137882072966, 0.28615099997231125, 0.27887559352694047, (0.0006198385756504981, -0.1268005989871033, -0.00897097437968571, 0.9918315740632745), 0.10916439323399141, 0.14852977161821773, 0.09298410730621048, 0.07122143956273297, 0.030577723466835308, 0.1538634879706107, 0.02996578012317303, 0.042789731533641705, 0.07122143956273297, 0.030577723466835315, 0.09731192750539072, 0.09731192750539072, 0.326319407510122, (0.21601324655774548, 0.15117916777556298, 0.08871408561730695), (-0.074596564503555, 0.0036309416078045276, 0.006151081369875395), (0.06530548662764893, 0.1438624712873785, 0.13872768122085485), (0.06530548662764893, 0.1438624712873785, 0.13872768122085485), (0.1287548647149526, 0.01276467849353539, -0.3281123108749367)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6116462288735812, 0.3271056343129268, 0.2613308422061795, 0.22048871375249862, 0.447436184887399, 0.46257107830948585, 0.3522433303130452, 0.35194147991315616, 0.2861510000171155, 0.2787473234181255, (0.013224601707305668, -0.10928977981011884, -0.031341235722278454, 0.993329043604611), 0.22903237276395422, 0.16247654079500312, 0.08890555990880705, 0.25105774340835424, 0.08692647150426985, 0.07760302211553648, 0.17748618264073918, 0.07217292005267681, 0.25105774340835424, 0.08692647150426985, 0.3425640703347853, 0.3425640703347853, 0.1884843086995944, (-0.23959517904546182, -0.12174033186843862, -0.18236092259517536), (-0.04397086010073421, 0.0029562933650013295, -0.011883861503023516), (-0.21386510532640607, -0.40375016486826437, -0.26840464254873975), (-0.21386510532640607, -0.40375016486826437, -0.26840464254873975), (-0.10207784741992505, -0.01733681407356773, 0.3927752470651736)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6344063176446262, 0.4536779085174973, 0.2910002021016951, 0.2170296052028564, 0.5031969841313082, 0.470993743136696, 0.3968728885431784, 0.3639505221633083, 0.28615099998420485, 0.2787495210363975, (-0.0021027114202168155, -0.11681646583860766, -0.05302920037460684, 0.9916511662120384), 0.3566393758115571, 0.1933031355852521, 0.08688706293175669, 0.0856475600177705, 0.07520771437634266, 0.06794070606755115, 0.1558181952139291, 0.0779192945477211, 0.0856475600177705, 0.07520771437634266, 0.41024730957080346, 0.41024730957080346, 0.1027460212462945, (-0.04868664391975895, -0.06310083457389656, -0.02507548489304298), (0.17112087800573145, 0.03947312926638865, 0.11663202124205954), (0.1322160763417349, 0.6179239862713607, 0.09507571837415942), (0.1322160763417349, 0.6179239862713607, 0.09507571837415942), (-0.147272859266877, 0.004664119487873002, 0.01866405576308249)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8418391073997223, 0.48836307365820275, 0.3329607442306269, 0.2593994485757657, 0.5542043143699492, 0.47743364122285115, 0.43669205819362805, 0.3776976962293642, 0.2861509999917484, 0.27879430680700784, (-0.020805374269413944, -0.08952098745157931, -0.05326092353136812, 0.9940175900212646), 0.4160266407528399, 0.22329900161773378, 0.1110049098038068, 0.3887524694036086, 0.22322203600337226, 0.13772486740793527, 0.17152780564716644, 0.12385705322440577, 0.3887524694036086, 0.22322203600337226, 0.7198452976091961, 0.7198452976091961, 0.20009213776201815, (-0.5755340160881784, -0.09670774641342259, 0.046011627534051476), (-0.23951191085297596, -0.018330426601095073, 0.07323771915805831), (-0.054033048070182256, 0.0645320263544618, -0.07360933392490315), (-0.054033048070182256, 0.0645320263544618, -0.07360933392490315), (0.006108157364934015, 0.033332666338781014, -0.031981036664948094)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9009467689010091, 0.4714064269981478, 0.4394998737566457, 0.3274461765066812, 0.5621996958452046, 0.5477579779124014, 0.4335234201349977, 0.43253625240571836, 0.28615099999563465, 0.27881132764843264, (-0.05235718768355089, -0.04549044835139959, -0.07653186328558788, 0.9945421791970125), 0.38515876308927877, 0.2656018754540541, 0.11066949440653011, 0.4384894426791975, 0.26133844033653, 0.24876666001144887, 0.1620700600201062, 0.12919187325500384, 0.4384894426791975, 0.26133844033653, 1.0894670941206337, 1.0894670941206337, 0.6763046767347664, (0.816497547230254, -0.05790512599191985, -0.044694847116254835), (0.38880364431997066, -0.10781490838892374, -0.3922417622703662), (0.10717686420202219, 2.2059252829968456, 1.127311828055937), (0.10717686420202219, 2.2059252829968456, 1.127311828055937), (0.35645138676007965, -0.142823034514979, -0.867624551643581)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8194601729992046, 0.4197318357846482, 0.47332415286098073, 0.47760626157705344, 0.5405127151428872, 0.5603364250256637, 0.4134560565780745, 0.43214200587822743, 0.28615100002439775, 0.278597025545213, (-0.035361306946939126, 0.10078429144962299, -0.05331328298703832, 0.9915207767160871), 0.3827817800765792, 0.2522110082967212, 0.16775144885208523, 0.4363344034797743, 0.272335038109817, 0.2718960766158879, 0.504522657880145, 0.25214342110384436, 0.4363344034797743, 0.272335038109817, 2.0121819939658456, 2.0121819939658456, 1.0242027995787688, (-0.42680373797152693, 0.21808915543437163, 0.37779065071968854), (-0.4377571631590896, 0.00289297040002975, -0.07264681066960366), (-0.6871663614325267, -3.4840985724646636, -0.5687906298011057), (-0.6871663614325267, -3.4840985724646636, -0.5687906298011057), (0.04595732242278681, 0.029469232484650144, 0.5285086368569349)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7136564464066703, 0.31391408167506435, 0.31856061195046664, 0.6551860559832124, 0.4482622986499131, 0.47651607498272036, 0.3476359859387212, 0.3758246521757896, 0.28615100003177557, 0.2783285232009713, (-0.0665477555387848, 0.08478042979551961, -0.06741513437344927, 0.9912778349293369), 0.3998723567181463, 0.18825624810317945, 0.20432200840075285, 0.30356789412424057, 0.2701279317733908, 0.1650745412524255, 0.8709068254063645, 0.10684822722720516, 0.30356789412424057, 0.2701279317733908, 0.8201455937582243, 0.8201455937582243, 0.5566054275724189, (0.04638890467795055, 0.1624659861038872, -0.20995408202730984), (0.7195473469879149, -0.021924264965118647, -0.07045545392347045), (0.7179412643012305, 1.3199940673613342, -0.13791143908388345), (0.7179412643012305, 1.3199940673613342, -0.13791143908388345), (0.11730741258196956, 0.12596030936595104, 0.9467391973305287)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4719613112636978, 0.22552783841084204, 0.2309961050976395, 0.3994007642442619, 0.3551856999597836, 0.4215979276175868, 0.2961947381009889, 0.33491963763499444, 0.2861509999977236, 0.27887242913413346, (-0.019064011988985267, 0.0856939019100776, 0.04945191323177735, 0.9945644197118428), 0.19046726635651579, 0.11184344382255122, 0.08900784092296361, 0.17206451124268227, 0.2467015418066269, 0.13551270771729862, 0.294997792855268, 0.04827244467810556, 0.17206451124268227, 0.2467015418066269, 0.6871047576835849, 0.6871047576835849, 0.3634259869318369, (-0.2321284816190793, -0.3623493382578659, -0.21410506328094964), (-0.26766398473913977, 0.0528819966974538, 0.002659095426791959), (-0.272890450473249, -1.70094403539793, -0.45042965949515684), (-0.272890450473249, -1.70094403539793, -0.45042965949515684), (-0.38158215239847704, -0.06978444184660883, -0.8104543300865836)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.46802580170508196, 0.24963323404582327, 0.19328558241186025, 0.15954203974633943, 0.43411240762815734, 0.37550248573676814, 0.3496233335561341, 0.3054759326388007, 0.2861510000017268, 0.27888233182386274, (-0.014526377152632323, -0.006443827873023789, 0.041266636473053446, 0.9983297991277166), 0.14176595376964068, 0.12276649770455304, 0.06582098722450834, 0.18638896239159822, 0.1295596092979307, 0.04558268723002199, 0.12647863443135082, 0.05966513872175502, 0.18638896239159822, 0.1295596092979307, 1.191643984620086, 1.191643984620086, 0.14350311660533824, (-0.0021756130110319105, 0.1649654556605072, 0.041133084996556164), (-0.2833392549610578, -0.11631390598229675, 0.1815267557269454), (0.08655866066673056, -0.11860934470237479, -0.07629218024635201), (0.08655866066673056, -0.11860934470237479, -0.07629218024635201), (0.12077049356136099, -0.003242497220318035, 0.07568873257447434)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.545842216221178, 0.367857738567027, 0.21805067512177004, 0.1888719939166538, 0.5147432455288093, 0.4039285437921853, 0.39965194476944416, 0.3257620500788506, 0.28615099998402893, 0.27885933392048556, (-0.011139851329134953, -0.11836577750236556, -0.016716124368122656, 0.9921971208191508), 0.15041980723121193, 0.16689255193978406, 0.08031998401462914, 0.119758338342587, 0.4198662909173563, 0.08338052930593409, 0.11996109927487612, 0.15128555862008664, 0.119758338342587, 0.4198662909173562, 1.0149359579402977, 1.0149359579402977, 0.3444692039419682, (0.20282895492130168, -0.012411333785343679, 0.22578470428130024), (-0.10573240301040819, 0.32409299952555487, -0.08424806120382877), (0.3251611186177521, 2.1997224802123747, -0.0660730609015775), (0.3251611186177521, 2.1997224802123747, -0.0660730609015775), (-0.30799831604816724, 0.05148136599703911, -0.12322207365357861)]}
