{'frame_counter': 870, 'label': 'happy', 'lma_features': [1.0719524480951794, 0.6169246755827696, 0.4109562491425796, 0.23703792758158881, 0.4882543606494574, 0.41578051936329874, 0.4529344228189547, 0.3345512649729343, 0.28615100034909907, 0.2768764099882893, (0.049812047214393064, -0.42407949246908083, -0.04207300207364299, 0.893820533743431), 0.5493755638253456, 0.1471489152257071, 0.0433973906194531, 0.8145776467244056, 0.2762497228544981, 0.39889357724019325, 0.2531648447449359, 0.14665868150161937, 0.8145776467244056, 0.2762497228544981, 9.926857606052096, 5.5085307990262065, 2.0252275314162556, (-0.7293454756262737, 0.7300004691594617, -0.2597009894838486), (0.027625594422676814, 0.3185145746262297, -0.2796061359535994), (1.4275055621406703, -2.6638461848662667, -5.67733881394556), (0.15401415955914938, 3.185259400466161, 6.184041797631979), (3.7186245017795954, -0.9884783424122149, 0.39418791405633336)]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.2865516267896924, 0.8994021201025393, 0.490873266540527, 0.2693705174517853, 0.6820286806338492, 0.5512311087552688, 0.5740863113204671, 0.435529403884959, 0.28615100001899624, 0.27114520743543297, (0.20952642538477215, -0.07693021440328043, 0.026631878007550066, 0.964037459813945), 0.8218069138420512, 0.12485587588907614, 0.1057135303988766, 0.8550111063118484, 0.3535139551761869, 0.4261908999444572, 0.4411692628372599, 0.1425533352320466, 0.8550111063118484, 0.35351395517618694, 4.844738702917289, 5.602741696708836, 2.195856449488286, (-0.8627203653422033, -0.03200538249112702, 0.5820381734554944), (0.5424959150446648, 0.14760448982358917, -0.28806990132187094), (0.5429875516568947, 2.058392767553662, 3.2271661634951823), (1.2793067966868668, 4.491854141182388, 3.290155097813616), (1.3580495468845906, 0.507157095129096, -5.3711682258920135)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [1.313273922333202, 0.9422199016770627, 0.5487082767460818, 0.4600613348405374, 0.7413611401066492, 0.5948810470216218, 0.6072445615635531, 0.468048092382994, 0.28615099959104684, 0.2692426203634303, (0.20773900599446005, 0.532120587736159, -0.22230452550968857, 0.7558259327299335), 0.7074016722946196, 0.14421513243262682, 0.1490917391034077, 0.9373416553048608, 0.47095533266580386, 0.47736249645284307, 0.574901510432691, 0.42289536827151697, 0.9373416553048608, 0.47095533266580386, 3.9137475753622435, 4.935502898997163, 3.8632603703607673, (1.1924826291998076, -0.38753248615844677, 0.15951394115874837), (-0.422671028987562, -0.4253524672204288, 0.1459624050269017), (-0.9598723899399221, -3.516363839831407, 1.500476444097355), (-0.31915554652677797, -7.8872201213755435, -7.9615441817206944), (-5.392654929477409, 0.4228837230351964, 5.142470985364492)]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.34866137951346, 0.852694784655879, 0.6358887015078335, 0.4955588511925336, 0.7332752447565667, 0.6383671849849942, 0.5974898333886166, 0.5120997374844458, 0.2861510013579346, 0.2753826193212683, (0.0017846818234269798, 0.7681613738220616, -0.22643530089214545, 0.5939880751850423), 0.6225722386012172, 0.21145290950956483, 0.2052955537447775, 0.5576802257703762, 0.5191225272544103, 0.216885416622017, 0.25280514552966615, 0.1959561226805962, 0.5576802257703762, 0.5191225272544103, 1.3122499881178913, 4.922521831880574, 1.4370184774348842, (0.453564756294161, 0.0257455598895538, 0.5736393069927962), (-0.39348847626890526, 0.31973521534785093, -0.4065723604120561), (-1.0280304804817184, 1.254128003351637, 1.5776941165156064), (-4.815326079282698, 6.721358645743341, 11.745596154368753), (-0.7335917960489332, 0.3874647586943516, 0.2227470490803925)]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [1.3381544843496256, 0.74085607243396, 0.6874562478267257, 0.46426923724667707, 0.6945493564461641, 0.6630557576708124, 0.5611424650875658, 0.5368116084994861, 0.2861510001911609, 0.27875040319289285, (-0.020435632184250353, 0.9606335937227678, -0.043634168579415246, 0.23598169803082886), 1.0892198954777104, 0.24209554519917542, 0.14106016759861542, 0.4936899688888642, 0.6402971841236467, 0.30874238037624757, 0.48260555742591393, 0.22377229416966238, 0.4936899688888642, 0.6402971841236467, 3.4392646536080567, 6.11985415385119, 1.2520181163388928, (-0.16442183428522414, 0.12705434147151953, -0.5199868761995325), (-0.2973039201536731, -0.11278713352090453, 0.30353528967611404), (0.853142659806367, -2.6461415526286958, -6.802588498944706), (2.9776823781169246, -1.5134184391708292, -13.49968271038599), (1.3460257183400655, -0.4222296090370801, -2.109337850794599)]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.3609449600462906, 0.6995127771715772, 0.7320756998247021, 0.3229119013242194, 0.6777545094020413, 0.6884235044582756, 0.545119908478443, 0.5604720863966615, 0.28615100440707314, 0.27827927148012155, (-0.18533586794653326, 0.9748528005822821, 0.054374539910942626, -0.05335071548766327), 0.6536148323088758, 0.24146894390240214, 0.1033512072094234, 0.4735003863945355, 0.6621173254570751, 0.4006467046249244, 0.505385580129467, 0.19687255013256186, 0.4735003863945355, 0.6621173254570751, 4.0206453187678255, 5.9375701481981995, 0.8691740145392626, (0.3266720292308413, 0.2821308261364302, -0.5724463505656434), (-0.22686228570658903, -0.42528741845369505, 0.30147237661933673), (5.459433131812308, 4.64131133808654, 2.942294675617491), (-0.24748906194669817, -7.179861948539847, 4.450113639346255), (0.8220252884622192, 0.32360300923147467, 1.9810938680480599)]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [1.3276555637657264, 0.5896219281522967, 0.6349896211742336, 0.6614872779882964, 0.6272239215615164, 0.6461254675424477, 0.4989558809566789, 0.5168602999178242, 0.2861510015411996, 0.2778365993433393, (-0.21706969409370472, 0.888882040118865, 0.14140863924100003, -0.36865895865146076), 0.9741627670597306, 0.27985696535340526, 0.232619609650997, 0.5122494185203406, 0.9364109916555449, 0.35773104226639774, 0.3602415277769854, 0.3424170613833623, 0.5122494185203406, 0.9364109916555449, 3.457266849973694, 3.2183901158650032, 0.9232152444444529, (-0.22686897066810818, 0.1978422462276887, 0.14083145463814709), (0.708819517473591, -0.0494235978691384, 1.111166792505973), (-3.3703823604165946, -1.390151823706283, 3.8369371603238926), (1.6617630392867402, 3.822249071553354, -0.1874015163852176), (-0.37067432766435826, 0.17065176856410222, -0.457978969320293)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.9649120590575617, 0.5591282381871181, 0.3448099024156409, 0.6659165060220575, 0.6140444603859453, 0.446292890713942, 0.4865941961167054, 0.3308555493115873, 0.2861509994509787, 0.27558979815489093, (0.0803743241377154, -0.4555622752154346, -0.15440235460555538, 0.45330021374128354), 0.6975607331159318, 0.22175084313604085, 0.24267845622663128, 0.362395160984777, 0.7383508944808266, 0.32909070646005983, 0.4077549356035337, 0.22237888461165412, 0.362395160984777, 0.7383508944808265, 4.182379506722999, 4.760950214044702, 1.0805854042983267, (-0.14010638962731511, -0.17334917068309427, 0.1075722095026018), (0.2140118912263958, 0.44913771859666696, -1.0717441684617677), (-3.065793078410886, 2.4094057870372123, -0.680906259541758), (-0.6993730828974932, 0.23174082900538256, -2.695832534694581), (0.021902741248790866, -0.4540557232958883, 1.820858105605255)]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.6975985654659453, 0.5172941677734881, 0.2977982895175509, 0.4227761594171775, 0.5916069955865758, 0.29804844614971426, 0.46610248676496924, 0.26309690331782365, 0.2861509993998535, 0.27392037003345154, (-0.005839861973013629, -0.5051072369661956, -0.21245666103613206, 0.8340770420692866), 0.5483028438252071, 0.14818786996658231, 0.15503572908979388, 0.29645295844773034, 0.4476376836781633, 0.5316399815712601, 0.6351082737895953, 0.25178353682750504, 0.29645295844773034, 0.44763768367816326, 3.8708308310548527, 6.079398960043208, 1.930755373332333, (-0.4139194378198776, -0.05996109634688007, -0.08796416053752565), (-0.2926230872966826, -0.6670438040557664, 0.22251762000690697), (0.1925176037477179, -4.218362692472489, -1.5885671169857813), (-2.4630416661748984, 4.219179269493207, 2.386134151827802), (1.2417859554096724, -0.9234698660903975, 0.7912733313365486)]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [1.0466280553608256, 0.5250390412665163, 0.4262859799023235, 0.6026755506994144, 0.5911678623432249, 0.4263078957310183, 0.46270986136071546, 0.3306810169893181, 0.28615100028462914, 0.27291077953855497, (-0.04437277754979047, -0.4186318731208226, -0.14736756274277332, 0.8930109341200873), 0.7004140254739553, 0.21494412378283806, 0.23096384551028756, 0.2918581576172641, 0.4195326452257846, 0.22181581312454982, 0.5666114120766355, 0.2138415315644081, 0.2918581576172641, 0.4195326452257846, 1.4443619314886065, 4.2948486309515514, 0.9339441050574125, (0.3970174648227642, 0.6013924978171383, 0.2435864065308304), (0.13028233159979288, 0.6858945536702085, 0.06720430764279213), (0.8839924561517604, 2.787078741725158, 4.2971351973262575), (4.616537405566743, -4.280356719948037, 3.1222850333803547), (-1.2100364511860149, 1.6548784106778966, -2.4779855446791466)]}
