{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5252476454667241, 0.2536448121126824, 0.28895382152923005, 0.2205379003682775, 0.46298895810733837, 0.47651628115467165, 0.3476550509791041, 0.364809490936192, 0.2861510000112535, 0.27878580080221915, (0.012081091643759066, -0.1288075516893752, -0.015481023166591187, 0.9902000847348642), 0.09372554460639569, 0.16600664637314297, 0.049820878811129767, 0.23644505071603417, 0.550930486540859, 0.34843466058328093, 0.3965222310832288, 0.3182403802810676, 0.23644505071603417, 0.5509304865408589, 0.10397781364715063, 0.10397781364715063, 0.05747577732446706, (-5.62244205341319, 0.8183580592931033, -0.5834389914810499), (-13.774785367051575, 0.5480524289114304, -2.8302095450286378), (-0.23002195837635164, -1.074707659645507, -0.03939750073657398), (-0.23002195837635164, -1.074707659645507, -0.03939750073657398), (0.1265537735552443, -0.017005458487718214, 0.2835814082992744)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4856335678487809, 0.2502495671763458, 0.287954972768289, 0.10263709877191926, 0.4619220336796793, 0.47702503088469517, 0.3461131412121005, 0.3647830819043835, 0.28615100000011534, 0.2788102548676807, (0.005940349538445479, -0.13855291044927467, -0.014263538137257349, 0.9902173912340191), 0.09274293920431126, 0.16476790780788686, 0.0437268641771128, 0.0181119758434609, 0.018042197272362497, 0.019120838064548597, 0.016676972400337463, 0.007114599795018745, 0.0181119758434609, 0.018042197272362497, 0.1333481745075769, 0.1333481745075769, 0.057092656385478814, (-0.002614170216728301, -0.011053070504109848, 0.005833706227902873), (0.005627211786089373, -0.008398423171871292, 0.024227116912419903), (0.0623558615497551, -0.16018476808294824, 0.1336256373520264), (0.0623558615497551, -0.16018476808294824, 0.1336256373520264), (0.03901034574039441, -0.0010225644078681803, -0.18335358542973088)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48737241189275954, 0.24637879995349074, 0.2930555182801061, 0.12288442466754843, 0.4605490290565984, 0.47934680510794475, 0.34412016050001587, 0.3665467983597913, 0.2861509999730985, 0.2786197755126185, (0.007847741941406671, -0.15706440790474818, -0.028009691027967184, 0.9871201389573573), 0.09520555153107618, 0.1652402670963819, 0.052946830443069366, 0.01971501757879204, 0.016748095436393762, 0.026370314456762682, 0.020709526936077652, 0.015120924463393075, 0.019715017578792036, 0.016748095436393762, 0.17483490139817912, 0.17483490139817912, 0.3494978685819106, (0.05902296120758995, 0.008315819136477307, -0.00879284562970686), (0.010499309798820846, 0.006943336077477483, -0.04511057299482678), (-0.1535508940912048, -0.10648900284302343, -0.10420567097101627), (-0.1535508940912048, -0.10648900284302343, -0.10420567097101627), (0.05069688503270813, -0.009140512590901907, -0.19934116919313843)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4822573404934772, 0.24497626682458265, 0.28514941261005056, 0.12401950371690151, 0.45913954935618567, 0.4732980808889628, 0.34396657014563814, 0.3624716596741072, 0.2861510000174145, 0.27824073787229725, (0.019338325256194226, -0.18858193668897805, -0.05030047471267746, 0.9804699435592444), 0.11686569252635802, 0.16117509792023255, 0.05576772830533212, 0.05555159951419003, 0.07848485400016278, 0.05531049147462276, 0.05399812978436629, 0.036899067909837685, 0.05555159951419003, 0.07848485400016278, 0.4213615728905038, 0.4213615728905038, 0.2305254886662674, (-0.06934609502096864, -0.0002430982166639379, -0.058696050855817125), (-0.06810772386831608, -0.01640670199277042, -0.046845880651863854), (0.09779762131473704, -0.0609780814099642, -0.1255301793359024), (0.09779762131473704, -0.0609780814099642, -0.1255301793359024), (0.05000935900811834, 0.036874259140343216, 0.5854967671392548)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4852895836034544, 0.25231674673802557, 0.27606358396350217, 0.13888338155255756, 0.4619198428487537, 0.4669294979181878, 0.3482586524350774, 0.3597654681445553, 0.28615099983937764, 0.2784130604928843, (0.03736565110141679, -0.2239518893006798, -0.05098532199545043, 0.9725060329753845), 0.12858706759320995, 0.16126160267196382, 0.057416953405411225, 0.0847123152259781, 0.08363062369130567, 0.05314820818410541, 0.10522502405619666, 0.07602648477258593, 0.0847123152259781, 0.08363062369130567, 0.32255921589516684, 0.32255921589516684, 0.16856014817386133, (0.05663530958600703, 0.031202926507629365, 0.16893598457406925), (0.04141873647210276, 0.039615093617706036, 0.16921609859491568), (0.02397634685476383, -0.01770056624646714, 0.12457270759873901), (0.02397634685476383, -0.01770056624646714, 0.12457270759873901), (-0.1267360262692848, -0.021324613612952462, -0.12157584610822422)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.49018523010770837, 0.2634928234552786, 0.2738839466301129, 0.18728248402874514, 0.4660308981194164, 0.4630084466051613, 0.3535046205038991, 0.3580922417251168, 0.2861510002143813, 0.27850051668580605, (0.04192143868479746, -0.24945252868323178, -0.0407871851854515, 0.966597438076672), 0.158993553976641, 0.16404096550187283, 0.07888393622855205, 0.057660204399159504, 0.04707467723356958, 0.03481609585146052, 0.037260698740515255, 0.03216591645455588, 0.057660204399159504, 0.04707467723356958, 0.20437281942989866, 0.20437281942989866, 0.031258485518626956, (0.02627834465437698, -0.01042702583840538, -0.05027064433852706), (0.06935178226455455, 0.0025586189827271027, -0.06039264337609524), (-0.030204617034179985, 0.27440818689293284, -0.020839764964492094), (-0.030204617034179985, 0.27440818689293284, -0.020839764964492094), (-0.027056298805905647, -0.004458266888772945, -0.02727354643469039)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4862446699038271, 0.2576516149954794, 0.2720596775929227, 0.18954682092909209, 0.4538709298888683, 0.4487424985346021, 0.3496654089365897, 0.35212538260571, 0.28615099986642545, 0.2785142955383334, (0.04057169708440977, -0.25988991784090476, -0.03674634708823324, 0.9640832730397388), 0.19287453189072856, 0.15633809058267892, 0.08609150094795046, 0.06361474856299021, 0.0591369722890029, 0.015571941007587353, 0.016170434834040185, 0.009944179518385558, 0.06361474856299021, 0.0591369722890029, 0.06367892032568484, 0.06367892032568484, 0.03893379917122865, (-0.012460481055403603, 0.014000697764198924, -0.0024170455687600695), (0.021347870737664247, 0.043035882566953246, -0.009671097432694833), (0.04230328476087874, 0.11581751487571837, 0.05387056671764504), (0.04230328476087874, 0.11581751487571837, 0.05387056671764504), (0.016893002761139166, -0.002659560725815516, -0.09337578003679795)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.46269891647491057, 0.23259687804802862, 0.2814633548906411, 0.1917021676887083, 0.3919211071151026, 0.39664905760489383, 0.3202405113245599, 0.3279311009763091, 0.2861510000667909, 0.2784465427595314, (0.043511239680647955, -0.25999849629178823, -0.043967162405471154, 0.9636205796949419), 0.23517240547404386, 0.12313021484782505, 0.08673835431086578, 0.19553074854020652, 0.18355967820519137, 0.014099413874489278, 0.01631087323257675, 0.012344267277088537, 0.19553074854020652, 0.18355967820519137, 0.0415790590467284, 0.0415790590467284, 0.06865084358173942, (0.002968125114363721, 0.2509223276219235, 0.13550242432191192), (0.006648185540834247, 0.15644185180720457, -0.0387843830284463), (-0.024385723502622098, -0.1601006322096341, -0.049468496329447616), (-0.024385723502622098, -0.1601006322096341, -0.049468496329447616), (-0.06158044885389002, -0.0004692504813594897, 0.09776505541071112)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.343468249699766, 0.27683946079122623, 0.36747489859458893, 0.19631123105650392, 0.24759261855652961, 0.3147112927431908, 0.24588536684328913, 0.28548523665604286, 0.2861509998539645, 0.27849745124466396, (0.033623046834860705, -0.26959676857642834, -0.04777583580612056, 0.9611346472070771), 0.23110662043867547, 0.06047415710433589, 0.08817787895082638, 0.24229555332247624, 0.20738436383491346, 0.012140055548843023, 0.010734126708649101, 0.037315559034998794, 0.24229555332247624, 0.2073843638349135, 0.1901154866733516, 0.1901154866733516, 0.23897328166320328, (-0.17062128583242817, 0.07528629448381167, -0.07382087677167813), (-0.04753962821463281, -0.022640034226918848, 0.01969281851624221), (-0.07616375325395772, -0.216569226674723, 0.017742812607232046), (-0.07616375325395772, -0.216569226674723, 0.017742812607232046), (-0.004635756811213344, -0.01057939910928302, -0.06505450615945621)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.23246297491126872, 0.34968081449357663, 0.4575531364571836, 0.20597976815767016, 0.18559513043503692, 0.3045481305382028, 0.2020316442561724, 0.27946954503042265, 0.2861509998907801, 0.27855926992776436, (0.019867380406684804, -0.29840170054436477, -0.04607482078979033, 0.9530380703649751), 0.1815849190079841, 0.03255263890445318, 0.09092144701603505, 0.08604258294785899, 0.09816503724214223, 0.02220748420587786, 0.027481571172862516, 0.047777729572261, 0.08604258294785899, 0.09816503724214223, 0.3763851208990006, 0.3763851208990006, 0.2479881250825008, (0.04602319593730202, -0.1666797730524147, -0.010136057645586989), (-0.010627424522277603, -0.17294822553207848, 0.02461123234052041), (0.03232326483445259, 0.17211483673442227, -0.10020126464798153), (0.03232326483445259, 0.17211483673442227, -0.10020126464798153), (0.3063612242192466, 0.02167692005615066, 0.10477162777336499)]}
