{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5110687482194751, 0.24573974185549416, 0.27968623498756534, 0.3924504150238845, 0.4608314617126902, 0.47703554767680134, 0.3412476489346234, 0.3584593650419668, 0.28615100001583244, 0.27884129355148674, (0.010189368321091193, -0.07487106981632777, -0.030326919669820797, 0.9959889034171422), 0.10140494428564026, 0.15985404578932436, 0.0863912416838787, 0.4624178552063921, 0.27562318951819664, 0.44188865403861083, 0.43584066731256543, 0.22898835641790688, 0.4624178552063921, 0.27562318951819664, 0.09084652695210459, 0.09084652695210459, 0.012980148207653197, (-12.508811720461026, 1.4877339877398366, -5.4636824294449555), (-6.366671367480023, -0.003783986859008857, -4.43282671139804), (0.5650708714675138, -2.066747245806815, -0.07233769154975259), (0.5650708714675138, -2.066747245806815, -0.07233769154975259), (0.09591904964870682, 0.04811444493205896, -0.051086408077494275)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4667642873266573, 0.24472997067689245, 0.2791385694750195, 0.20052754424514413, 0.4605770308106995, 0.47690741220508487, 0.3407437750622521, 0.35805281820391277, 0.2861510000019995, 0.2788462388518287, (0.010735535500885626, -0.0790787737491404, -0.026912786973562804, 0.9964467173332419), 0.09506774804996397, 0.15924928663551816, 0.08807404042908219, 0.013941733777169807, 0.007542609385423454, 0.012956373246433802, 0.010002614710977015, 0.014374312296519252, 0.013941733777169807, 0.007542609385423452, 0.03887715581037167, 0.03887715581037167, 0.015362856436777187, (0.01482492651880036, -0.008085676031928588, -0.021929383996228364), (0.002261523250611321, -0.015809154367218574, -0.003097978867510382), (-0.03375368373884151, -0.02653353807299937, -0.10743661712280099), (-0.03375368373884151, -0.02653353807299937, -0.10743661712280099), (0.007642918672484691, -0.00023216034338040796, 0.03548027604745707)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46975145321512984, 0.25722917212274343, 0.2696524014434468, 0.2672864141718579, 0.46638358203952107, 0.47192963833643115, 0.3467163090154346, 0.3537449103348977, 0.28615099998652105, 0.2788438828903856, (0.013520645706870652, -0.08270080944325353, -0.038541140103446225, 0.9956677605183768), 0.11027014947645926, 0.16057423833617515, 0.09965418629993675, 0.03467222220045171, 0.05050890996590412, 0.15943249852585148, 0.12487161453858825, 0.059304426661657444, 0.03467222220045171, 0.05050890996590412, 0.29459395133047644, 0.29459395133047644, 0.10279721228957685, (-0.06309238680493363, -0.0532004359515872, 0.044664374664328745), (-0.06255306970572543, -0.0802715175774567, 0.041472327101042615), (0.4838363305931025, -0.35535823554430845, -0.25344972612310124), (0.4838363305931025, -0.35535823554430845, -0.25344972612310124), (-0.2618753106021633, 0.05241708409351424, -0.20981505134418105)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.49444711021003523, 0.2606778752685086, 0.2665500688184613, 0.3860266708643091, 0.4605588110199895, 0.46187833649087734, 0.3500229090535808, 0.3549637659746627, 0.286151000000432, 0.2787109077642736, (0.03126351541955021, -0.07860299540333195, -0.10540171258475, 0.9902484408264558), 0.2087791360304157, 0.16141757481779645, 0.13772302001998074, 0.18669040379291246, 0.145539754085789, 0.250706520644448, 0.14490294535704668, 0.13621023496622228, 0.18669040379291246, 0.145539754085789, 0.7894761278089533, 0.7894761278089533, 0.3269206097569654, (0.002314435251363608, 0.12918838837573068, -0.1408521177276824), (0.1209602619040224, 0.10453810622901454, -0.12290459381248477), (-0.2232520271721098, 0.9255879569068093, 0.25620494603181865), (-0.2232520271721098, 0.9255879569068093, 0.25620494603181865), (0.4505369004076325, 0.034623169550405404, -0.29222813842102124)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.535902147084201, 0.27419530041686163, 0.28108760093083923, 0.6821419497275776, 0.46044969793791146, 0.4638901199386842, 0.3549512889414581, 0.365284679154036, 0.2861510000492025, 0.2781925933101141, (0.0780451548751583, -0.0042186263197071085, -0.16604482182403804, 0.9826543764842379), 0.29491520234005547, 0.16928238859226513, 0.12407869221302392, 0.1245848197188705, 0.08406003039227083, 0.4596761003822954, 0.06805079152273681, 0.07510409484456178, 0.1245848197188705, 0.08406003039227083, 1.1011993801617317, 1.1011993801617317, 0.48193652406131443, (0.025309093095039956, 0.0513706119945457, 0.06894694166217194), (-0.016067519159525454, -0.008813559793111048, 0.04712857779730311), (1.1337962144487372, -1.0974644522068953, 0.9086611858473247), (1.1337962144487372, -1.0974644522068953, 0.9086611858473247), (-0.6558218470394801, 0.19012522982626875, 0.21698109056100207)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5430244455907807, 0.28646977391166356, 0.3289953337896814, 1.0332142763110872, 0.452580342661207, 0.49668233742687334, 0.3398431649941736, 0.38760064728990273, 0.2861509999957452, 0.277483817927896, (0.14029553499526415, -0.021407053693286247, -0.14658906916607742, 0.9776214990542157), 0.565363016449927, 0.17401791284871482, 0.26260244532800464, 0.22787882301764054, 0.1601009733899577, 0.8788661664265405, 0.18215457971280183, 0.21423484118742328, 0.22787882301764054, 0.1601009733899577, 2.3025734160832156, 2.3025734160832156, 0.4954478851050069, (0.054957165528091156, -0.12712833201002996, -0.221621321479158), (-0.014570848530423166, 0.056360438951681115, -0.1457200757955127), (-1.3437477941863616, 0.001393809964442628, -1.3729069950628614), (-1.3437477941863616, 0.001393809964442628, -1.3729069950628614), (0.5627386594532112, -0.5604265415556923, 0.9914860139252357)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5177760098741896, 0.26554435487250483, 0.30707599916582445, 1.0187160702709166, 0.453656833088636, 0.4758327360376947, 0.33598134775414196, 0.3770942097577659, 0.28615100007186467, 0.27832624021798036, (0.1876725998546616, -0.10239622956722245, -0.1124273423025516, 0.9701939499586593), 0.6465025131861932, 0.1668244311816834, 0.36278360654938624, 0.2399954572492396, 0.16151890031262844, 0.5830812268734346, 0.15460972246625507, 0.10819457684402725, 0.2399954572492396, 0.16151890031262844, 1.2313835436542064, 1.2313835436542064, 0.7911600669480632, (0.28695213659607, 0.04389366555685924, 0.19427519983613425), (-0.04391842690585187, -0.029987401049024913, 0.1864945856559211), (-0.9218181388455855, 1.2181150032676247, 0.49722614593873216), (-0.9218181388455855, 1.2181150032676247, 0.49722614593873216), (0.49792134440979396, 0.2362750067819012, -0.8397977427549269)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5347406706750134, 0.2701427953670191, 0.2851175611564329, 0.7817920831742605, 0.4597921393704016, 0.44531941031135724, 0.34920106366329334, 0.35433044156151394, 0.28615099985681686, 0.27879340010989356, (0.19036845665027832, -0.07026980981306132, -0.10183251338234206, 0.9734196807239032), 0.342211791891964, 0.16871387149505704, 0.2540548654036459, 0.1324171445850323, 0.22680427450564533, 0.34686585826238486, 0.10003855212075533, 0.10660549648606912, 0.1324171445850323, 0.22680427450564533, 1.4957566834301559, 1.4957566834301559, 0.34836182467695476, (-0.13302514666372334, -0.0074947347851279334, 0.03520672115971957), (-0.05217395580503016, 0.03882630155986729, -0.1941514504264433), (-0.2920109959968883, 0.027649560186473833, 0.16682461048871602), (-0.2920109959968883, 0.027649560186473833, 0.16682461048871602), (-0.3523849368670099, -0.01732474093180472, 0.05507142703059892)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.48284672213935736, 0.24884321366205372, 0.29538987939681716, 0.44061321752197447, 0.4257392026042802, 0.33119992265842424, 0.3315933460683277, 0.28199546741109405, 0.28615100001227134, 0.2787732829605771, (0.12234021348744298, 0.04456102093411188, -0.08241127060138272, 0.9862122612580396), 0.31374261084601124, 0.11156322014557092, 0.1702525764699848, 0.11659300843436886, 0.5097898973689147, 0.1767062396402652, 0.058999981980883714, 0.19250916659439987, 0.11659300843436886, 0.5097898973689146, 2.2021595301502, 2.2021595301502, 0.22573961295300035, (-0.15927077024356917, 0.023223966939559366, -0.0656056285512352), (-0.37179171728838967, -0.6732689052270445, -0.053691749006595), (0.46721927748083314, 2.2627235518719413, 0.012988991081179391), (0.46721927748083314, 2.2627235518719413, 0.012988991081179391), (-0.52092566842101, 0.017404305585803675, -0.12483963612568141)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5161556159647357, 0.2549598483735902, 0.4653798435904932, 0.36582088433690224, 0.41207716206049505, 0.4595012081063103, 0.31906209058461565, 0.34169492925757405, 0.28615100006448, 0.2787453611206138, (0.006909800338558397, 0.28418732265985713, -0.07064173796066556, 0.9534798461452564), 0.3665121830417271, 0.13219316099843342, 0.1521479724571018, 0.16233187367711208, 0.15781363173036891, 0.14543557311227698, 0.08889536557198992, 0.16894649795929279, 0.16233187367711208, 0.15781363173036894, 2.298261059495112, 2.298261059495112, 0.256537634431518, (0.07104948963421334, -0.0341185585588968, -0.002252972714803355), (-0.09388831404548872, 0.02556214552609951, 0.21284610404878532), (0.39570179756341195, -3.0360735254115054, -0.17882166118826265), (0.39570179756341195, -3.0360735254115054, -0.17882166118826265), (0.14868867345555178, 0.025122471824848516, 0.07014178499071493)]}
