{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5682536759210826, 0.2949970658762364, 0.30778165543332553, 0.26195450094077566, 0.48296161559979084, 0.48878251671195144, 0.3593385242602618, 0.36536572768819003, 0.28615100000421895, 0.27887729738650713, (-0.017286513460529437, -0.11935712133520722, -0.03525006324817704, 0.9919713975586812), 0.09956167994955407, 0.1893409289049037, 0.04074414206641403, 0.9664619651774025, 0.9248059128072156, 0.9219742129203833, 1.0101786124878056, 0.838087005848668, 0.9664619651774025, 0.9248059128072156, 0.06613074669494019, 0.06613074669494019, 0.03169124066554638, (-29.008364908709886, 0.9883314039993637, -3.1925328977058407), (-27.133686604616678, 0.26494778603836877, -5.963588038277082), (0.003918227308215496, 0.012908035145234972, 0.04638354765104489), (0.003918227308215496, 0.012908035145234972, 0.04638354765104489), (0.0022928950435870776, -0.00032115532370811803, -0.014537376482163283)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5605968707541948, 0.2937004336200984, 0.30678721010670995, 0.09217281303065875, 0.4825060301396585, 0.48841162281883993, 0.35858025657428433, 0.3648720637555541, 0.28615099998088933, 0.2788815486125616, (-0.017402961563730966, -0.11926889371654135, -0.032531208061105855, 0.9921758150293686), 0.09556764314877182, 0.18858062488066069, 0.04087910574663169, 0.006712834794690998, 0.008436425709099535, 0.010712387060456144, 0.005891362003426484, 0.008341297508127139, 0.006712834794690999, 0.008436425709099535, 0.0559172010019096, 0.0559172010019096, 0.00920539873434548, (0.008962570598723487, -0.005393464583044223, -0.0032341916953274436), (0.003059461376813439, -0.003340910564333547, 0.013891800473039442), (-0.0019291539696822588, -0.004734009007700402, 0.011275160598224462), (-0.0019291539696822588, -0.004734009007700402, 0.011275160598224462), (7.157962386718662e-05, 9.99865993892491e-05, 0.015788318724645773)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5680681277629458, 0.29453389595452323, 0.30992008610796984, 0.09862634886026574, 0.48293990193590186, 0.48987042949875986, 0.3589757053413468, 0.3662103160761888, 0.2861509999972675, 0.2788812118652693, (-0.01622921695922918, -0.11868210070643831, -0.027607661261548736, 0.9924141736595261), 0.09459388517203986, 0.19000856961788007, 0.04385275217594605, 0.012040976636701343, 0.008092334395399496, 0.008775448256711577, 0.003882587720282725, 0.008369023115341372, 0.012040976636701343, 0.008092334395399496, 0.05780454659036238, 0.05780454659036238, 0.005527370521350006, (0.006541635771987028, 0.001989555549080408, -0.008517806164327306), (-0.0037006794972141827, -0.0003888121985480751, -0.007095264431532046), (0.002019174021648446, -0.018138236869283123, -0.031614421762408314), (0.002019174021648446, -0.018138236869283123, -0.031614421762408314), (0.00014786778872547392, -0.0002971418217963292, -0.02695016924483002)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5877791289526139, 0.3038712911798627, 0.31482658773920363, 0.09959905475931242, 0.4851829512847551, 0.48946086413448164, 0.3624880701492304, 0.3686272417496678, 0.28615099999212334, 0.27886879408808035, (-0.014819319482760945, -0.11678821084827586, -0.030118655915764816, 0.9925716191365076), 0.11049479324705792, 0.19384167775905456, 0.045020479806243054, 0.054066129237736016, 0.07652166388253524, 0.026003844474030577, 0.03474100664958558, 0.014617828448221966, 0.054066129237736016, 0.07652166388253524, 0.18851967008967593, 0.18851967008967593, 0.14080772993189747, (0.053933463585918516, -0.0007685092638943474, 0.004833481079187717), (0.10155252222456358, 0.011234978699042093, -0.04665720257065147), (0.2194200068699811, 0.26299203485376493, -0.33079229852422104), (0.2194200068699811, 0.26299203485376493, -0.33079229852422104), (-0.0362251487754644, 0.02374302452017292, -0.343770200703263)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5836256515999974, 0.33452294624289686, 0.362099063649664, 0.21408720540622586, 0.4855757085033245, 0.4821530790086266, 0.3649356159646997, 0.36884394048626606, 0.2861509999994951, 0.2787734653584482, (-0.007012604610985449, -0.13467699598439495, -0.10356519831258236, 0.9844531396763717), 0.2370092311955148, 0.17922368890290094, 0.0679233088597196, 0.21889250948503297, 0.18490405843624833, 0.3782921545494141, 0.1952270866972824, 0.14111272345645232, 0.21889250948503297, 0.18490405843624833, 1.6247610938499146, 1.6247610938499146, 0.1561321424600965, (0.08714731173071286, 0.060225530499144475, -0.03608167495556337), (0.019969747896637254, 0.1406402345095473, 0.017715588547942814), (-0.14622536966708227, -2.717192332422692, -0.45836093236822967), (-0.14622536966708227, -2.717192332422692, -0.45836093236822967), (-0.03944455990773091, 0.02780317845921834, 0.36049882223482654)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6247804600816421, 0.4032497116206304, 0.45523002083952596, 0.24566317241841906, 0.46321984916172193, 0.4387016808167079, 0.3654861776021202, 0.36817099121688746, 0.2861509999193518, 0.27876942603157, (-0.002709426194704359, -0.23861626848952555, -0.17286506025631576, 0.9555254099253053), 0.3983328681986617, 0.15357415002390357, 0.10316388242898361, 0.18081851951976005, 0.20687609723437586, 0.0721604163475134, 0.1609270624465484, 0.08491841618899075, 0.18081851951976005, 0.20687609723437583, 0.7371614523165131, 0.7371614523165131, 0.036053291074379594, (-0.1191962098400128, 0.06098391068054819, -0.031224692053059635), (-0.06868131138703897, 0.012002220033407182, -0.029926012748870967), (-0.06474477238612247, 2.7551908425622487, 0.7156376763262287), (-0.06474477238612247, 2.7551908425622487, 0.7156376763262287), (0.052623831818076526, -0.052486843660899105, 0.05199748471201409)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6393300641055243, 0.4549411721573391, 0.5292776163147158, 0.2545557959452951, 0.4267416290766443, 0.4112003968523206, 0.35943896737971565, 0.38600053825944036, 0.2861510000543168, 0.27878608945309785, (-0.0017325132560094129, -0.2089363592681305, -0.17095150396877434, 0.9628249877479944), 0.5000233866026909, 0.124446404304521, 0.11622837189570019, 0.1338776298512295, 0.15553810243543573, 0.05759175195818777, 0.06932673802590411, 0.09231949037411663, 0.13387762985122953, 0.15553810243543573, 0.3967243729105646, 0.3967243729105646, 0.04714499699628874, (-0.100889313439702, -0.10731487753237816, 0.1329817322553836), (-0.03940435251564051, -0.068673879557216, -0.06455020654363113), (-0.08464008488341764, -0.09149066936242772, 0.3642802236490418), (-0.08464008488341764, -0.09149066936242772, 0.3642802236490418), (0.08502119185163756, -0.016827496445326825, -0.03689305338376309)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6150855025323182, 0.44360668917608004, 0.525493631966582, 0.2563649421462299, 0.3823313248464641, 0.3722939220544518, 0.3339646265907833, 0.3752722387497522, 0.28615099996242993, 0.2787893597517236, (0.00254707378011678, -0.18366192314788554, -0.1478984032385115, 0.9717422437025356), 0.45818381780128375, 0.09844474772118494, 0.11784033553682044, 0.13327660051096923, 0.12415018592652075, 0.044377954968589844, 0.04055191350803484, 0.06227872921731984, 0.13327660051096923, 0.12415018592652075, 0.38557797174610986, 0.38557797174610986, 0.03613166622671358, (0.16675420526764168, 0.2153179969087363, 0.09445934876173687), (-0.00829899377863105, 0.16835092509599786, -0.05110574100946857), (0.15503514994433268, -0.3675403573751669, -0.009171450515976618), (0.15503514994433268, -0.3675403573751669, -0.009171450515976618), (-0.04241533517572607, 0.009360637760204, -0.04104591979548817)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5684291515827271, 0.5386450217622356, 0.5655618115104418, 0.2858296045710538, 0.36822379846323317, 0.3449303619784286, 0.3479363267435042, 0.37386997321901544, 0.28615099995590204, 0.27877064651121464, (0.004512571289184029, -0.17052134606913974, -0.09145047738648819, 0.9808160919532061), 0.3811602171873952, 0.051180590861694956, 0.12140258514564167, 0.313535685313172, 0.24679102161318928, 0.09706181604959717, 0.11689808607647326, 0.14031954192112775, 0.313535685313172, 0.24679102161318933, 0.46475924310888583, 0.46475924310888583, 0.0773227747498279, (-0.10341373797793889, -0.4537780224213584, -0.1565517622352099), (0.12485979999278728, -0.24458667212129018, 0.3026117400184642), (-0.02552645492660309, 0.7728845668479655, 0.11907365593670391), (-0.02552645492660309, 0.7728845668479655, 0.11907365593670391), (-0.06230046872549306, 0.0011158684156397365, 0.01789030169894512)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5297484123132484, 0.458794200708083, 0.5373911591528802, 0.2850912207210952, 0.32305301882562554, 0.33110136188195033, 0.3140087990503378, 0.3697881095781348, 0.2861509999283288, 0.27876127466747874, (0.0019668409916583215, -0.13443032401085428, -0.07211406860818394, 0.988251487385277), 0.33769323275212754, 0.057046489866928514, 0.1259077299546512, 0.24945047717182936, 0.2631867882812914, 0.12067261062700615, 0.08636589454775631, 0.10230067996328006, 0.24945047717182933, 0.2631867882812914, 0.3545869160635393, 0.3545869160635393, 0.05958790318830816, (-0.14666813305461077, 0.07141866374795668, 0.05242990733844076), (-0.26541341747470565, -0.35386599360105064, -0.3246514461955547), (0.10651782161926394, -0.6555083197092949, -0.37869278207991947), (0.10651782161926394, -0.6555083197092949, -0.37869278207991947), (-0.007819179954459878, 0.014714046892959477, 0.13348284087891843)]}
