{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.40652068854985607, 0.23811138472651294, 0.22759282028709088, 0.30643609252501386, 0.4537596085509444, 0.4457004449592967, 0.3369645495865603, 0.3376835112537055, 0.28615100002975036, 0.27878046337565954, (0.025383177029150956, -0.2107159461215634, -0.025286528525749467, 0.9760512985055332), 0.12262184967274019, 0.13601034504232884, 0.07106809149724379, 0.16089439186011753, 0.22638444779711492, 0.35691149861101357, 0.3794136662652459, 0.111247361529517, 0.16089439186011753, 0.2263844477971149, 0.08374717331568202, 0.08374717331568202, 0.038361140838993425, (-4.340734412986281, 0.09748909254711265, -0.4925189330660868), (-0.9632082887367721, 1.9834938157748125, -6.008626992003694), (-0.4506250151580192, -1.7871849933360242, -0.04817961845294236), (-0.4506250151580192, -1.7871849933360242, -0.04817961845294236), (0.5317601508687586, -0.14013941592747806, 0.572218500617258)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.406699859396609, 0.23773380619034118, 0.2327709773606327, 0.1585689235758419, 0.4552169304287131, 0.45036461243874687, 0.33749341714166786, 0.341219530033314, 0.28615100015726486, 0.2788195380814562, (0.02547250354432629, -0.20965817856186467, -0.017840578599599203, 0.9772798387190764), 0.11854271287491581, 0.13875960818881278, 0.07147167855962892, 0.00689615443830419, 0.009042941084413381, 0.008160467542957985, 0.009561684409938938, 0.005041217389239295, 0.006896154438304191, 0.00904294108441338, 0.006296342149903505, 0.006296342149903505, 0.005731284824190978, (-0.0013065261375645929, -0.00583878908637449, 0.0038640930433232945), (-0.0010545272291670063, -0.006330135060621046, -0.0001190627965362369), (-0.0014406880419637338, -0.018476133401558455, -0.006565926537963688), (-0.0014406880419637338, -0.018476133401558455, -0.006565926537963688), (0.011168121268533261, -0.0007321017209067939, -0.014490949678996678)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.40499074154496967, 0.2377976072415278, 0.23121024602078377, 0.16504411497157542, 0.4551928923872764, 0.4494451314883902, 0.3375719413898962, 0.34054882829539196, 0.28615100001106586, 0.2788089318468596, (0.026442882550571364, -0.21156810443029236, -0.022902825793395528, 0.9767332387806554), 0.1181280597976314, 0.1381569798978614, 0.07430366686387428, 0.006808771415588863, 0.007267009387367287, 0.007781007648813584, 0.010457604945186817, 0.007992499166827866, 0.006808771415588863, 0.007267009387367289, 0.04292251167172187, 0.04292251167172187, 0.026391689994700873, (0.005126720878394815, -0.0020329209036091494, 0.0020349714923151296), (0.0024650846145763644, -0.0005857880478081302, 0.00450854987015565), (-0.008172503748099823, -0.003169685697718551, -0.0036969162087170156), (-0.008172503748099823, -0.003169685697718551, -0.0036969162087170156), (0.008054729327437551, -0.0021010455928268377, -0.027154956925134945)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4112476190594513, 0.23743311357611663, 0.2339867145373638, 0.17373887155103565, 0.4548988010495039, 0.4506886808869222, 0.3374669978090778, 0.3424072806720263, 0.28615100002669, 0.2787319258513942, (0.0316418236464598, -0.22038170042087168, -0.038592593549369024, 0.9740572359613909), 0.12044015465226746, 0.13911197512111523, 0.07736257421939462, 0.017602277526169205, 0.027875268762265294, 0.020552937117117823, 0.03195616178295857, 0.020008361789264774, 0.0176022775261692, 0.027875268762265294, 0.21475586450583942, 0.21475586450583942, 0.277042203881299, (-0.007459318696723116, -0.003018302159371996, 0.011199905076707064), (0.039282608044536156, 0.016894534468367813, -0.0026087865743508664), (0.029585191334778712, -0.25791852470337473, -0.025552001727406022), (0.029585191334778712, -0.25791852470337473, -0.025552001727406022), (0.07735458050947933, -0.005597278864558742, -0.4664375786121907)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4085458168765499, 0.23465795382438834, 0.21706684487298794, 0.18364460245471526, 0.4532551273863001, 0.43229947121062917, 0.3369380621943073, 0.33746341981417216, 0.2861510000939245, 0.27828982423436943, (0.045717028010436096, -0.25036523059295424, -0.08379383558605258, 0.9632598798737199), 0.12233326326196646, 0.13258039327118284, 0.08188988120664849, 0.03059628169576714, 0.04742529474596108, 0.042256748014129666, 0.03714192325180258, 0.019804532301341972, 0.03059628169576714, 0.047425294745961084, 0.38273610201213104, 0.38273610201213104, 0.2777318028896748, (-0.005811042147845542, -0.004439356959126276, -0.0426947094983175), (-0.07271501294047031, -0.006448469840860037, -0.03554934373287529), (-0.15472973553594868, -0.2171338291502393, -0.015878733868789636), (-0.15472973553594868, -0.2171338291502393, -0.015878733868789636), (-0.004404731129709225, -0.015813729222163276, 0.4364386468861992)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.41962646662844555, 0.236509722015079, 0.22366685042267934, 0.19259377725975016, 0.45443915070867, 0.4354182674941439, 0.3387564874990771, 0.34119068834910393, 0.2861510000804101, 0.27799583025961383, (0.051786675130063256, -0.2914559881335853, -0.11448233261878192, 0.9482429673081791), 0.13800545240259943, 0.13540504736024256, 0.08671200782478447, 0.01838179412717083, 0.09841181998754266, 0.03464863149604553, 0.03174376206965503, 0.012439134156595477, 0.01838179412717083, 0.09841181998754266, 0.25119322800172517, 0.25119322800172517, 0.1759736724848622, (0.010616455588184439, 0.0031831482936256483, 0.030587961660669523), (-0.05636155225650086, -0.008517725470525666, 0.03187336558090178), (0.07490380950612563, 0.5058416308467979, -0.015033375382064272), (0.07490380950612563, 0.5058416308467979, -0.015033375382064272), (-0.03464288616450734, 0.013967317965617846, 0.1518939582427779)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4289818805748918, 0.2337851530197095, 0.25656551017694207, 0.19862684146557785, 0.45283719627518093, 0.4602208172026917, 0.3372255095834451, 0.35375299576599695, 0.28615100003947963, 0.27806047337847706, (0.052978903320440515, -0.29660340292364984, -0.11529951826947822, 0.94652143517398), 0.16031784067246627, 0.14526216055075217, 0.08977905180175952, 0.017742081399915646, 0.037353610175477406, 0.008479322952290742, 0.014318394653453023, 0.010821579300744117, 0.017742081399915635, 0.037353610175477406, 0.14310006090775282, 0.14310006090775282, 0.1621900159341981, (-0.0021812854078984145, 0.004228701325953432, 0.0029311570652953583), (0.09772528320344571, -0.005828781780925892, 0.03630153680707388), (0.1630616451521062, 0.020248690719460408, -0.07863799389014003), (0.1630616451521062, 0.020248690719460408, -0.07863799389014003), (-0.19882515197894046, 0.03002512802705886, -0.04477237602682827)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4248856270540625, 0.22688874020001099, 0.24640957253435272, 0.20702449601835013, 0.44876428588806205, 0.45357301995820654, 0.3337900859203144, 0.35050906131539106, 0.2861509999444121, 0.2783263282550669, (0.04221543101234646, -0.2903924525513623, -0.11771553489981393, 0.9486778663921839), 0.1542096309474847, 0.13993249293402263, 0.09320998240213371, 0.017264113387614684, 0.042521574841841984, 0.01240055557925931, 0.01511168399071677, 0.014904838031281918, 0.017264113387614684, 0.042521574841841984, 0.1973272461428565, 0.1973272461428565, 0.17464920877808338, (0.025402476525385582, -0.004326558480400945, -0.009189499355109567), (0.01319473631558678, 0.004897690621067612, -0.04214950651715605), (-0.13480489310503688, -0.38638199588943756, 0.2849390729925357), (-0.13480489310503688, -0.38638199588943756, 0.2849390729925357), (0.20651443025461944, -0.029506667083581486, -0.029864133560255666)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3971275078850503, 0.22468529433686987, 0.23228294197175267, 0.21403443039838266, 0.4477727838822892, 0.4456380840157099, 0.3334487496394388, 0.34368207065053996, 0.2861510001293709, 0.27835359808228355, (0.04178538193058236, -0.31826671351695346, -0.11178735487485511, 0.9403463661785363), 0.15949374740910105, 0.13375818128741807, 0.0970614996138626, 0.043014727265844675, 0.022767888573928842, 0.031054109642173894, 0.021801099360161415, 0.01875490692606168, 0.043014727265844675, 0.02276788857392884, 0.37358496817784226, 0.37358496817784226, 0.19593821370790318, (0.004571983780679975, 0.0011003849225025128, 0.004247402948439775), (-0.017300510896135966, -0.010646285077880615, 0.02432831772572078), (0.11063632583089454, 0.1907470867925873, -0.011100541534945612), (0.11063632583089454, 0.1907470867925873, -0.011100541534945612), (0.15561935474134064, 0.009900129227458915, 0.11568700235300475)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.40208795254342783, 0.2215772311835525, 0.2425972505824277, 0.21664835405764116, 0.44663287445691374, 0.4523019564040461, 0.3320737627292558, 0.34768466817144805, 0.2861510000734861, 0.27830542554706905, (0.05981227628077487, -0.33603605414530424, -0.0902472514524199, 0.9355933909518785), 0.1753324688130606, 0.1359556716047973, 0.09871262869181344, 0.014470608066766543, 0.008844744967880885, 0.012499149405414385, 0.00967059989743913, 0.00952530355571718, 0.014470608066766538, 0.008844744967880885, 0.11359797619763067, 0.11359797619763067, 0.10348416059026802, (-0.02081872677342262, 0.0017164222725130074, -0.0020845365512722758), (-0.027340585319067325, 0.0026929404235078885, -0.008732417539041621), (-0.026202877219538328, 0.2407793796946781, -0.11063773422891877), (-0.026202877219538328, 0.2407793796946781, -0.11063773422891877), (-0.2764093345120843, 0.0101580721192774, -0.18427733842395516)]}
