{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4094490876425757, 0.23102258315035804, 0.2446506740296223, 0.09992920431242087, 0.44886538361405304, 0.46028191734538565, 0.32993637680042537, 0.3394900345281292, 0.28615099996319754, 0.2788871195242601, (0.0009124856083502271, -0.22675356848721054, -0.06333144685602167, 0.971821928202197), 0.128998210719646, 0.13919473533232302, 0.04324756599768593, 0.06903291039515719, 0.09212570490721421, 0.060332774142800256, 0.07579611108669124, 0.0523548762400886, 0.06903291039515719, 0.0921257049072142, 0.41538863290553435, 0.41538863290553435, 0.04964741758213591, (-0.07584330193771535, 0.5712136464909175, 0.1247993901545698), (1.0648066768442848, 0.5762071395136183, 0.8243674712940317), (-0.05643351256056494, 0.03429681794231675, -0.10372781274333519), (-0.05643351256056494, 0.03429681794231675, -0.10372781274333519), (-0.005849610962284728, 0.0010913190797727605, -0.002550040869153092)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.40382487863325667, 0.22712771544442809, 0.24541952011546894, 0.10055381261479632, 0.4455896499367367, 0.4605197820052304, 0.32727440522767853, 0.339808561971045, 0.2861509999829562, 0.27888173555899237, (-0.0023700449434611776, -0.21161720327982483, -0.06841376493698123, 0.974898231698769), 0.13195603283468565, 0.1373356480303986, 0.04576920105481183, 0.01902595036178623, 0.04329388155208223, 0.0093350517082598, 0.012258136391413463, 0.004846307442808889, 0.01902595036178623, 0.04329388155208223, 0.37291705632438205, 0.37291705632438205, 0.04369487436586491, (-0.01769306624634767, -0.0080843880906571, -0.04180053460795768), (0.0323652835624934, -0.009450678611025045, -0.0025408878205600083), (0.04808413004761802, -0.021095486117383242, 0.09726843397658816), (0.04808413004761802, -0.021095486117383242, 0.09726843397658816), (0.011715509912854725, -0.001519059195417527, -0.012064586371787058)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4064080342354119, 0.2302118340684435, 0.24646437335241603, 0.10223947174548947, 0.4490296398390445, 0.4594775354164307, 0.32967155166364737, 0.33994558615371495, 0.2861509999675577, 0.27886896239261005, (-0.0030438918470202, -0.17938566775942616, -0.07039688741697656, 0.9812121238435029), 0.1285805071847547, 0.13827499157929068, 0.04638290084349143, 0.04065205579584812, 0.03789418458107781, 0.007204048051367088, 0.00416899627912252, 0.006490860712431958, 0.04065205579584812, 0.03789418458107781, 0.2986438842432203, 0.2986438842432203, 0.03718647227212127, (-0.01011890652774675, -2.305977278769879e-05, -0.019521303382664352), (-0.012359139236771201, -0.0006343254143234159, -0.046883589596534235), (0.0023479397237289703, -0.13408988226712507, 0.008214838004195592), (0.0023479397237289703, -0.13408988226712507, 0.008214838004195592), (0.013155195553465135, 0.00010688895160839133, -0.039074126427165956)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4126940843375873, 0.23620795987499718, 0.23954087053283102, 0.11446589729130797, 0.45381391418140266, 0.4553863146099373, 0.33348544595597013, 0.33670890325613567, 0.28615100006801053, 0.27882071083212084, (0.0025639945279018225, -0.15448404977363606, -0.07396453027008137, 0.9851914633226507), 0.11753006508388374, 0.13838614708156552, 0.047927451429766774, 0.03795445788157191, 0.02331297185635633, 0.03060172996358637, 0.014404937501273698, 0.008069094964077376, 0.03795445788157191, 0.02331297185635633, 0.2813209997373812, 0.2813209997373812, 0.13341774517519125, (0.07209896338962661, 0.02127834300935383, -0.05239552956262899), (-0.021377057492709208, 0.0009186910756417024, -0.013545124883397002), (-0.07650148867044666, 0.30787939395579494, -0.1699690043256614), (-0.07650148867044666, 0.30787939395579494, -0.1699690043256614), (0.0163564802993608, 0.004748444056311803, 0.12650036746090979)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4824064425892859, 0.2896177402866815, 0.23223459948048916, 0.22591800349627172, 0.46925541366068, 0.4520722386541357, 0.3503168354333302, 0.33423663526316183, 0.2861510000098208, 0.2788260189884839, (0.011743622993781096, -0.11408059958894622, -0.08844920200770323, 0.9892633882338238), 0.18020603084900874, 0.15291836111381266, 0.07454856532832907, 0.1300000167313008, 0.16607308585955588, 0.15129738681439522, 0.28292193769319823, 0.11243920259404204, 0.1300000167313008, 0.16607308585955588, 0.8817829278312393, 0.8817829278312393, 0.17135436467688558, (-0.12960799509811327, -0.004247768705785614, 0.23242429172051454), (0.002823676505114836, -0.01727737478032351, 0.17697307839081855), (0.13885608643426708, 1.1109006703012798, 0.1811643194757397), (0.13885608643426708, 1.1109006703012798, 0.1811643194757397), (-0.16858382599070854, 0.008985672751660435, -0.177116218940176)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4808734819791205, 0.3088984787425984, 0.24283785188216298, 0.2537084640555416, 0.4435315324363082, 0.4545444226007434, 0.3371401095161341, 0.33952921671348407, 0.28615099997432986, 0.278822528735527, (-0.007154705328974793, -0.002985206824124119, -0.11151523050442537, 0.9932485560347413), 0.22967230883424578, 0.1506084206427873, 0.11392691766306402, 0.15279576436536957, 0.13066131267584477, 0.11302339286320502, 0.15486005700137345, 0.10928885241875325, 0.15279576436536957, 0.13066131267584474, 1.0939572329109806, 1.0939572329109806, 0.06859589033766852, (-0.044117102810779595, -0.03282633099027178, -0.07559678961584572), (0.038465561908031444, 0.0189349225149452, -0.058826523892889705), (-0.16112194165899024, -0.8857144026988693, -0.11578357102711925), (-0.16112194165899024, -0.8857144026988693, -0.11578357102711925), (0.13739918633682793, -0.018892061082730102, 0.10286945654776385)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4466776483548739, 0.284142286708727, 0.25042166241975067, 0.2502915204807525, 0.4227327008885318, 0.44920122754440095, 0.3243712694789235, 0.33915851694580773, 0.28615100000729665, 0.27880197458325195, (-0.012285883496743338, 0.05115828760086138, -0.12464347325138898, 0.9907562252783232), 0.1897245571843807, 0.13326065490162672, 0.10585082391952698, 0.13389735419770676, 0.09056698406088531, 0.14437918233381766, 0.06770119630674747, 0.08491782877684872, 0.13389735419770676, 0.09056698406088531, 0.5336504708658165, 0.5336504708658165, 0.13316649897367688, (0.07910511157209278, 0.006433180846150489, 0.008834203754005359), (-0.06207397667092408, 0.010128722698869124, -0.13518791218905138), (0.0015332770937307525, -2.0906082052163897, 0.17430888721032728), (0.0015332770937307525, -2.0906082052163897, 0.17430888721032728), (0.22361251106476174, -0.018202100482466545, -0.04091067004102347)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3638145156107449, 0.24330590711949973, 0.22614730518091808, 0.21621377033936162, 0.4199900799363813, 0.4329972252048456, 0.3195352781341529, 0.3218551020383631, 0.2861509999820629, 0.2787812785699913, (0.014577783691797899, -0.06028643491151169, -0.13231247954412398, 0.9878411051695455), 0.1461914572207399, 0.10750320256145117, 0.09079626451223091, 0.16828253535707036, 0.19711995520373915, 0.14769132792476994, 0.21234171381545014, 0.1409848060213799, 0.16828253535707036, 0.19711995520373915, 1.6144490848044206, 1.6144490848044206, 0.23476336070936257, (-0.07309700386145059, -0.0039803151420610815, -0.13155661354662002), (-0.205665842250751, -0.02671630626983731, 0.019946169431763923), (0.6748098050906344, 0.9254621495238263, 0.18738170549432137), (0.6748098050906344, 0.9254621495238263, 0.18738170549432137), (-0.39231943432150057, 0.07919276992070802, 0.0015318059971555049)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4626198334616519, 0.2851042765389236, 0.21291865660400056, 0.2052293793680926, 0.4521318792972867, 0.43121623082485067, 0.3433693349869916, 0.3179859545299452, 0.28615100005301847, 0.2788132386636443, (0.04120098519972406, -0.12845201841777476, -0.12626712929223255, 0.9827082734684143), 0.16648009827840787, 0.1250811908140925, 0.08815133604160441, 0.18633198322437858, 0.13432226283452686, 0.13524005895972802, 0.15013844685048497, 0.1376804059372238, 0.18633198322437858, 0.13432226283452686, 0.3770026702602535, 0.3770026702602535, 0.08527114905070882, (-0.002692998065259974, 0.11085251957773544, 0.003292792293786904), (0.03791102190569947, 0.06351210044605436, 0.20175340458802712), (-0.5119221399965442, -0.11810788447171273, 0.24842933832167763), (-0.5119221399965442, -0.11810788447171273, 0.24842933832167763), (0.13147649131343941, -0.033918636268561446, 0.06722413871943253)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.552410412500999, 0.3825421164761961, 0.24098077205487728, 0.25726795756562604, 0.5099302948546518, 0.444723708732996, 0.39383176267408043, 0.32960541958237755, 0.2861510000241626, 0.2788252000846806, (0.05564608223835486, -0.18160798960589822, -0.07402848646420694, 0.9783362077311973), 0.2458101681899499, 0.17481762433532105, 0.10285238593484701, 0.10267838577501297, 0.07810574193581662, 0.20920532015559246, 0.07970556019362941, 0.12451173332296714, 0.10267838577501293, 0.07810574193581662, 0.9908352271945032, 0.9908352271945032, 0.21117607031987834, (-0.057284636145869615, -0.17655193255143425, 0.1332535068083031), (0.014285311849794789, -0.07876925833703784, -0.11494848670659451), (0.006335621103655797, -0.38723280960570194, -0.6399404504518824), (0.006335621103655797, -0.38723280960570194, -0.6399404504518824), (0.12184109122048023, -0.030459623922207663, -0.017658699545981746)]}
