{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6488960731677561, 0.2934624859632387, 0.2599992287472953, 0.47486190032346487, 0.48081600531530455, 0.4646873474407186, 0.358104978492552, 0.3445978488191119, 0.28615100000400917, 0.27887501517968266, (-0.00395898076976198, -0.0758211429915243, -0.0017586408873886015, 0.9959642259580022), 0.17493555331277127, 0.16798294285831666, 0.08073547643259253, 0.4288205567697702, 0.33405756177891816, 0.5744421949730856, 0.3888482952762606, 0.23875149354927566, 0.4288205567697702, 0.33405756177891816, 0.07746982120910223, 0.07746982120910223, 0.021553485129099104, (-4.046852491713093, -1.142311274459078, -11.27817771440367), (-2.7228760874698303, -5.734552726376202, -6.425764859932917), (0.2297934838625392, 0.13658151554432363, -0.3781302174695492), (0.2297934838625392, 0.13658151554432363, -0.3781302174695492), (-0.38264101868079936, 0.12861701717359478, -0.0026160646709044136)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.49948353986612337, 0.28956855029606027, 0.2605083355638485, 0.18423338498203312, 0.4793257761130837, 0.46563198680080103, 0.35635995574000867, 0.34569431178513327, 0.28615099999111815, 0.27888974530091243, (-0.007524434850052197, -0.07801836374239612, 0.004480652940985307, 0.9969118128229604), 0.18240004328015355, 0.16755079406287227, 0.08121191978597918, 0.05168210542535213, 0.04883449847052219, 0.0315496465066558, 0.024259895155670584, 0.04866689983008321, 0.05168210542535213, 0.04883449847052219, 0.0465247690490603, 0.0465247690490603, 0.012664881659868437, (0.03581423845850124, -0.009395857263295806, -0.06676394054528435), (0.051575438742775974, -0.01948634939256915, -0.02533466588608186), (-0.04923920823842431, 0.011629581310259112, 0.022196148686609272), (-0.04923920823842431, 0.011629581310259112, 0.022196148686609272), (0.013444210502802194, 0.0019299614210681233, 0.05329709522940772)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.6357487046700404, 0.33915682899096844, 0.270036414058057, 0.36259904879587374, 0.503165417910621, 0.46969032631407975, 0.3811368036697104, 0.34901513295531855, 0.2861510000076899, 0.2788716842125094, (0.005458977941319916, -0.06851069721544918, 0.0041398426739123065, 0.9974817286015633), 0.24216493047462606, 0.18820858481316174, 0.11612733488877698, 0.3962244093550972, 0.2846143763910199, 0.358478310936046, 0.185000483832974, 0.25181105600358566, 0.3962244093550972, 0.2846143763910199, 0.7979918531857859, 0.7979918531857859, 0.28256086551360043, (-0.05359078441510766, -0.029390560933088245, -0.3857442720673438), (-0.06701276109830305, -0.1320845809217676, -0.2917798545947806), (-0.1338851173921227, 1.0519554520357768, -1.0097566717135742), (-0.1338851173921227, 1.0519554520357768, -1.0097566717135742), (0.2056659005879986, -0.09126469345231712, 0.5578723811863536)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.668441924672342, 0.4059656073262496, 0.3018138723211781, 0.5396023892093378, 0.5321470698338081, 0.48068159581619674, 0.40871175070086857, 0.35837851297676065, 0.2861510000303973, 0.27867014856593203, (0.04989526202045855, -0.053395386531666575, -0.03902676866631168, 0.9960343803568086), 0.3484380337039149, 0.21644456369847304, 0.19971117165387328, 0.3407394690680885, 0.32429001001943486, 0.4691389728394737, 0.27187720915910585, 0.3578377178786839, 0.3407394690680885, 0.3242900100194348, 1.0130289275355377, 1.0130289275355377, 0.2959486792222868, (0.07474442603183877, -0.01651802541004063, 0.26978275370054894), (0.05004530130288688, 0.08236045391776924, 0.05996838101850318), (0.6038496909867319, -1.959085341470172, 0.40658575828750443), (0.6038496909867319, -1.959085341470172, 0.40658575828750443), (-0.30726293107415903, 0.07102389443855803, -0.7920656608256823)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6370470312508116, 0.37073055148163714, 0.28512209942065997, 0.5135004545009946, 0.5159967494113781, 0.46372779707932277, 0.39484545311056074, 0.3442046294822464, 0.28615100005667665, 0.2787588995164119, (0.08859320614568784, -0.10963242660540067, -0.09546112013093558, 0.9851514837762725), 0.21980126798990524, 0.19517021105533283, 0.16042960497882933, 0.1483526472408255, 0.24408564066921348, 0.13610106269187777, 0.49934359407502943, 0.16048502322771696, 0.14835264724082553, 0.24408564066921348, 0.7907959000834112, 0.7907959000834112, 0.2826885397290909, (0.07197336809248564, -0.03558396886686743, 0.047189160717769116), (0.32170710687406556, -0.07578262267951155, 0.3622504899006237), (-0.6698339405542986, 1.835029084214061, 1.1526338924805826), (-0.6698339405542986, 1.835029084214061, 1.1526338924805826), (0.21158228491755898, 0.05163133105130116, 0.0493546015312003)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5848923061285618, 0.3764143298536618, 0.27527089514227915, 0.3735480742999927, 0.5202938867579786, 0.45379485663115393, 0.3973075950067366, 0.3338977997959794, 0.28615099998076604, 0.2787065845797075, (0.09823881753360651, -0.07185520806975113, -0.0654317928789874, 0.9902056921916087), 0.1445185173401482, 0.1903093171565894, 0.15429239849335688, 0.1647680142463069, 0.22903410120910056, 0.22969426425526737, 0.17163264184918142, 0.13960926374362978, 0.16476801424630694, 0.22903410120910053, 0.7504424566866381, 0.7504424566866381, 0.21483182128124165, (-0.021383215145818042, -1.714850847460186, 0.21100443738792624), (0.002518581087385119, -1.6351904714186178, 0.24340726796197668), (0.11765258748923695, -1.3410593491813443, -0.615819792038604), (0.11765258748923695, -1.3410593491813443, -0.615819792038604), (-0.29104643553411413, -0.003805501723058084, 0.21186264129624627)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6110879308251362, 0.38675563676146246, 0.3223309342610709, 0.5538949859751845, 0.5268323194451767, 0.44659248329040835, 0.40236473218937524, 0.3316733145652455, 0.28615100000493654, 0.2787144429206091, (0.06803888498468748, -0.09521985338602316, -0.047394560835715284, 0.9919727440045784), 0.2551420165261449, 0.1929631753875029, 0.19222984580036767, 0.1530028147539878, 0.13071487907189486, 0.09257835195062503, 0.3363392548663217, 0.12843761998763614, 0.15300281475398775, 0.13071487907189488, 0.28471702058026654, 0.28471702058026654, 0.14246463229595105, (-0.2500147921924672, -0.1965884661752024, 0.21195750286516452), (-0.12064947196491681, -0.07898707414080638, 0.0844446811958166), (-0.036260679624558007, 0.2831011499626187, -0.6332877482145974), (-0.036260679624558007, 0.2831011499626187, -0.6332877482145974), (0.0954417102205715, -0.07490044413711842, 0.2730024371385225)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7257194725484359, 0.36702690793868903, 0.464147255186194, 0.5562641002048277, 0.5136872132789085, 0.44093365161975495, 0.38935541460406875, 0.34584221756722033, 0.28615100003578203, 0.27854457934350163, (0.057290975395897094, -0.09630756643743085, -0.0591275053107119, 0.9918997229322533), 0.4126329505313315, 0.18233402692838546, 0.2230678945936303, 0.25354696946249605, 0.42183183186879125, 0.3254209945331718, 0.18044587888270766, 0.26678596860923665, 0.25354696946249605, 0.4218318318687913, 0.6883006818369515, 0.6883006818369515, 0.5847946903156109, (0.0022961960160914974, 0.1925782499748725, -0.18533520968577902), (-0.2244104173665892, 0.281172563160068, -0.08824447376289639), (0.1988370760979953, 0.07111124836532146, 1.782225172089508), (0.1988370760979953, 0.07111124836532146, 1.782225172089508), (0.024280962718276563, 0.185415517927909, -1.1981400715561237)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7880963028269605, 0.37317826147500244, 0.593590313511116, 0.5197264879953598, 0.5082944800258418, 0.4527010052426642, 0.3838827703416158, 0.37514513460355886, 0.28615100001833516, 0.27870740182300563, (0.04925324151817158, -0.09694604400953086, -0.020010548168498118, 0.9935175682820141), 0.43582820870582306, 0.16403196155066324, 0.21155481836624546, 0.1050415895002468, 0.3034919669537079, 0.2988217167578167, 0.0938567612512011, 0.20851066007266275, 0.10504158950024681, 0.3034919669537079, 0.9853326065568199, 0.9853326065568199, 0.35655707089154137, (0.04549161452480553, -0.050409023362571866, -0.24437688258318443), (0.1206642515922031, -0.31760777337645496, -0.15548004443567567), (-0.030604685590462897, -0.1028939608107651, -1.8981865017130501), (-0.030604685590462897, -0.1028939608107651, -1.8981865017130501), (-0.27406442979159384, -0.1478120114909057, 1.0336076992852221)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9046243777585598, 0.4561714149085892, 0.655190035958024, 0.5069623611104854, 0.5465051250983691, 0.44778936606957664, 0.42150560448155827, 0.3871300347561116, 0.28615100000360993, 0.27870430209695113, (0.03990630309936294, -0.1153534611826431, -0.019203456941660847, 0.9921118035051375), 0.3933839986725001, 0.13590193061114927, 0.2040775679470241, 0.3167323946733036, 0.29455646494735005, 0.15070134627615703, 0.39137853374646, 0.21540880612115929, 0.3167323946733036, 0.29455646494735005, 0.5553485124433173, 0.5553485124433173, 0.15822474475299111, (0.1255495692080539, -0.014722396519734457, 0.289228178317093), (0.24805765477575817, -0.0017722302021405678, 0.2549803393190743), (0.26790267338977064, 0.47785014319951924, 0.7634436158365007), (0.26790267338977064, 0.47785014319951924, 0.7634436158365007), (0.3524511923993116, 0.016583265068769077, -0.30205032623532024)]}
