{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.583982701032977, 0.3290163922806953, 0.2945550846708574, 0.1586915581340721, 0.5017527740726317, 0.4837100931017011, 0.37826704636923114, 0.365132076859809, 0.28615100001241334, 0.2785856584985439, (0.03602632908456154, -0.0894807453939474, -0.06990880584329463, 0.9928784938675842), 0.13957998429308668, 0.19661512648383708, 0.0701108126013787, 0.03742858212668892, 0.03731921830197906, 0.03841671707298024, 0.035911148501832926, 0.036829734886373394, 0.037428582126688925, 0.037319218301979054, 0.011585720791681077, 0.011585720791681077, 0.007996096526905704, (-0.0701102757152219, 0.5368083777631463, -0.11952130549427731), (-0.07996917253394821, 0.5441950682978813, -0.11196781812953725), (-0.0004406250995847538, -0.02283029134524741, 0.03368695494334458), (-0.0004406250995847538, -0.02283029134524741, 0.03368695494334458), (0.0008783625910884149, -1.719006575089479e-05, 0.0004143135902237631)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5871439906292246, 0.33007655338033914, 0.29544626275306596, 0.16259699178636922, 0.5020372421980898, 0.4841577684592407, 0.37870361029064636, 0.3655317024822398, 0.286150999984449, 0.27859047534907255, (0.03621012225469986, -0.08951775390674872, -0.07025338298703127, 0.992843937722997), 0.14171895441544471, 0.19727328290286328, 0.07296337926045936, 0.009350685130176846, 0.007089286753203392, 0.007497085530564628, 0.0064255015909644, 0.0045037829852484605, 0.009350685130176846, 0.007089286753203391, 0.03227584148891623, 0.03227584148891623, 0.004546289430658389, (0.01137801533524179, -0.005312034276575006, 0.002557284585669966), (0.002616938457687084, -0.007034619367504317, 0.006972610616277709), (-0.0146238770888768, -0.009666063469211192, -0.050232048669747606), (-0.0146238770888768, -0.009666063469211192, -0.050232048669747606), (-0.0018686406957502582, -0.0006741545725520913, 0.015379996207819028)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6270495491961714, 0.34124155807045686, 0.2997500857164569, 0.17663267607158312, 0.5053546657059101, 0.4848467959617729, 0.3825817775876659, 0.3672729978826095, 0.28615099999995597, 0.27865995352001355, (0.03560770948641011, -0.09068786916945605, -0.07017640377792778, 0.9927620480055118), 0.16664399442612451, 0.20162845699972856, 0.0770667086566304, 0.02842877817382221, 0.026191089757936728, 0.027033191371394413, 0.03440333716665788, 0.020202149877163712, 0.02842877817382221, 0.026191089757936728, 0.19507840901740778, 0.19507840901740778, 0.15044699334939335, (-0.0011302288832337748, 0.005748201105172458, -0.00960994828006767), (0.02772508630550666, 0.013175991000872031, 0.05664292517552231), (-0.13335986712749184, -0.09182325709280825, -0.09469939487003286), (-0.13335986712749184, -0.09182325709280825, -0.09469939487003286), (0.08211684720980114, -0.016073825083316638, -0.02938295405800173)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6814735036940421, 0.3833246420299969, 0.3232350484770291, 0.20829807488227622, 0.5191610267568441, 0.48484789336051004, 0.3973834767068262, 0.3710830630790116, 0.2861509999868056, 0.2786246515398468, (0.030618086418429676, -0.1029355930697318, -0.09306637132967606, 0.9897084984715708), 0.2478917431950561, 0.21402247439288954, 0.08769066593615368, 0.04927344211635629, 0.12528214783110653, 0.06910049991507779, 0.09369722752843124, 0.07468767801667768, 0.04927344211635629, 0.12528214783110653, 0.22576724667923237, 0.22576724667923237, 0.274556348995058, (0.01339680975677041, -0.008469689493847172, 0.11456611355815026), (0.07406627415008875, 0.005014130840769578, 0.05450302179245216), (0.1217212095499353, 0.2610461236725758, -0.12546402076557012), (0.1217212095499353, 0.2610461236725758, -0.12546402076557012), (-0.08047174370025839, -0.0015984405502953742, -0.49308170672696017)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.684063580901253, 0.41987365122511017, 0.35630913246913587, 0.22624330322515926, 0.5260343962011239, 0.4758852588983087, 0.4061759113533443, 0.3677593467933376, 0.28615100001688976, 0.2781690884764908, (0.022112381852411243, -0.08595731729776782, -0.1603572945922222, 0.9827563800625817), 0.31925030468041526, 0.20871226122231792, 0.09903918375166737, 0.11490399494365713, 0.14974399977771566, 0.11474873435422535, 0.11246708384246645, 0.12494958662768725, 0.11490399494365716, 0.14974399977771566, 0.7332905853558259, 0.7332905853558259, 0.2373508605701922, (0.022383724068196695, 0.04129669145694269, -0.3009374115556747), (-0.012641806937214015, 0.015476375061431893, -0.3392407223298921), (0.15383793708254742, 0.6343893186208925, -0.10948453158052232), (0.15383793708254742, 0.6343893186208925, -0.10948453158052232), (-0.152828869772456, 0.02815922662325226, 0.6503817083980784)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.669281104515751, 0.4261361904806388, 0.39353228457344014, 0.23422116839404838, 0.5133413859636151, 0.47866458097331344, 0.39807010940148785, 0.3736195916492048, 0.2861510000142498, 0.2784659105918159, (0.009829998535083241, -0.02590196709243943, -0.19080585655403326, 0.9811375161172953), 0.4104471544901563, 0.19882452531337383, 0.093211164204213, 0.1590455487831864, 0.1878957538370355, 0.08752545967230964, 0.07840901277050125, 0.17978420451843286, 0.1590455487831864, 0.18789575383703544, 0.6135233538581194, 0.6135233538581194, 0.39499561248868587, (0.13515517584797773, -0.05661982207729494, 0.05222334718632934), (0.0843656522570949, -0.03821746484781056, 0.07649370738028341), (-0.10050864558481902, -0.5891814589630526, 0.04450390123910651), (-0.10050864558481902, -0.5891814589630526, 0.04450390123910651), (0.21801666981097997, -0.04188333526196698, -0.0691294921592992)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6647493977368469, 0.4334649003092767, 0.42204462245879615, 0.20926373231784504, 0.5065499280938529, 0.48608713113780183, 0.39332947353019876, 0.38225678129708907, 0.28615099998322513, 0.27868273716378206, (0.0036983678329368243, -0.005955407738303126, -0.21091505407248332, 0.9773778073236155), 0.4950717663807767, 0.1955782844281813, 0.08556592611346155, 0.2970583283400443, 0.29327167266401055, 0.26169566086818774, 0.21906823890601648, 0.2981416189270115, 0.2970583283400443, 0.29327167266401055, 0.349317717280773, 0.349317717280773, 0.25001242694549736, (-0.3745309080126957, -0.15961430828435877, 0.34360901132747407), (-0.4236800528242643, -0.16833206621266436, 0.320350504173776), (-0.10197207389028323, -0.03532442287600184, 0.20941896851942768), (-0.10197207389028323, -0.03532442287600184, 0.20941896851942768), (-0.23717714683800234, 0.06781719167656541, -0.6150789913189447)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6593678150083356, 0.4475000392219275, 0.43467636720271724, 0.22210831199469064, 0.5057026416879514, 0.4875234950531933, 0.3924828513594104, 0.38470025521247037, 0.28615100006634653, 0.2781478055254821, (-0.02090523697418647, 0.016373035186319038, -0.26792850749582325, 0.9628101128008949), 0.4719084373664579, 0.18829559866055284, 0.08421439690977225, 0.10402876598005749, 0.11325891280648266, 0.07364034751218469, 0.3133569593389696, 0.1374053259642623, 0.10402876598005749, 0.11325891280648266, 0.6707526113714498, 0.6707526113714498, 0.33698760159475855, (0.047277724400485166, -0.07412623835794505, -0.16194905392196662), (0.1662046646897288, -0.10288040248624354, -0.15419530794587577), (-0.04389982244416508, 1.153887621996463, -0.2713432701757674), (-0.04389982244416508, 1.153887621996463, -0.2713432701757674), (0.06288854652856471, -0.032938830408444315, 0.7491198978555784)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.659817153133728, 0.44798227102669563, 0.4419808418505547, 0.27740848372867233, 0.493237457805546, 0.48952566644170875, 0.3837163730609971, 0.38807440736231824, 0.286151000086086, 0.2782130552594351, (-0.04228010817843501, 0.09654960820995312, -0.30037483728213193, 0.947803266566329), 0.5223168760815485, 0.18420334855952616, 0.10214174249749121, 0.16345624692713487, 0.21345927501630033, 0.2395796218067767, 0.13289836352821718, 0.2161377581778658, 0.16345624692713487, 0.21345927501630033, 0.7705649661037846, 0.7705649661037846, 0.19515112831799677, (0.05161142998527559, 0.033206278618213715, 0.025761770858874274), (-0.3278999894269315, 0.19365617938629948, 0.04463539181673542), (0.2083755674562075, -1.290942470880601, 0.4131635735988654), (0.2083755674562075, -1.290942470880601, 0.4131635735988654), (0.19798472714137705, -0.014268330670170309, 0.14309077898940964)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.637119064485911, 0.4311316852165307, 0.42445355397408757, 0.3228680479415813, 0.48278947402573574, 0.4768811498711168, 0.3755751413368983, 0.37749758827051066, 0.286151000107764, 0.2785152049435048, (-0.038261206733964465, 0.08918442365454522, -0.2892241200415752, 0.9520892198120926), 0.4681644986443853, 0.17867190452842222, 0.13840769918324888, 0.17192815684731014, 0.16534627614133537, 0.2387365151386611, 0.12932052364082594, 0.14903669343660508, 0.17192815684731008, 0.16534627614133537, 0.5977324202646638, 0.5977324202646638, 0.16463600529596734, (0.002091912405522835, -0.015341182605544639, -0.02939650676075061), (0.002474081013007927, -0.04593960098928375, -0.02002892740333955), (0.22668171066743784, -0.1611394820143259, 0.10282092753969818), (0.22668171066743784, -0.1611394820143259, 0.10282092753969818), (-0.1452477220673243, 0.05909809398220064, -0.4737195148938802)]}
