{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5383578437683276, 0.29421921965022874, 0.2882914612476081, 0.27612452147173755, 0.4830516683134162, 0.4802031059636129, 0.3632837648821365, 0.35926579592982366, 0.28615099999764865, 0.2788318602301795, (-0.003994957480568263, -0.10375849631252021, -0.05249929207237869, 0.9925995101183516), 0.15327603927406758, 0.18147706289626464, 0.0351283967142615, 0.5658757509207402, 0.4228867822026072, 0.4813027715526799, 0.5533584824795263, 0.4330093696670424, 0.5658757509207402, 0.42288678220260717, 0.00884217542705798, 0.00884217542705798, 0.0052313055737812164, (-16.535009389145085, -0.417733800750672, 3.937925719073699), (-12.511619218610226, 0.5101004731938766, 0.816176456529103), (0.005520114013314113, 0.004690244415901049, -0.053978151449954236), (0.005520114013314113, 0.004690244415901049, -0.053978151449954236), (-0.04587596960711298, 0.005437404223294715, -0.04663828717218926)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5388349241052578, 0.29527599712795044, 0.2908033006158907, 0.07792064976485671, 0.48413866128226546, 0.4820095759806157, 0.3639851875143769, 0.3603608825127482, 0.28615100000346305, 0.27883664088665233, (-0.0019502740952734735, -0.10877868142912099, -0.0494375611796368, 0.9928339510633514), 0.15325219752335958, 0.18300413977524854, 0.034341617458826586, 0.004932845158187908, 0.005111650001712822, 0.004671943045660861, 0.007358488036874602, 0.004664226181626095, 0.004932845158187908, 0.005111650001712821, 9.630699393761496e-05, 9.630699393761496e-05, 0.0011024117721842998, (-0.0013556779196063709, -0.00699797254655505, 0.0016504716001611694), (-0.0002193482153206781, -0.006814455171237434, -0.0010146434903554205), (-0.00027032715027262545, 0.0003587979524550044, -0.000269467409217288), (-0.00027032715027262545, 0.0003587979524550044, -0.000269467409217288), (0.00010033898366584665, -1.8688248319186828e-06, 0.00014433499165720107)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5385921977873216, 0.2949930097626456, 0.2906893292290327, 0.08427365782932227, 0.48403991917978956, 0.4820172696542701, 0.3639215720412226, 0.36039792835358003, 0.2861510000097723, 0.2788335626462587, (-0.0021584927599908976, -0.10846150167144157, -0.04938797124908832, 0.9928706732943389), 0.15442467420002462, 0.18289294965073946, 0.03730570040784754, 0.0043135915330844935, 0.004224871499676036, 0.0023131722135994862, 0.008004825184303326, 0.0025916391105988623, 0.0043135915330844935, 0.004224871499676036, 0.004395863598891081, 0.004395863598891081, 0.0012354529421324109, (-0.0011670569553480106, -0.0022501857727762, 0.002285921066896449), (0.00044075686091596796, -1.51485500215249e-05, 0.005160462300815175), (0.001979267468917924, 0.0002543336465673609, 0.004014589810685221), (0.001979267468917924, 0.0002543336465673609, 0.004014589810685221), (-0.00020422055614966714, 9.172670292749376e-07, -0.00022837321362043433)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5406522686977434, 0.29329444179963116, 0.2929364456250283, 0.08986905288875244, 0.4832111091006262, 0.4829954823040472, 0.3631953716670805, 0.36144658586081646, 0.28615100001325616, 0.2788315314878029, (-0.0035411978861836064, -0.10796463393539356, -0.04851653879528638, 0.992963620804883), 0.1566097122222532, 0.183101196726089, 0.03997666236767493, 0.006670491615654219, 0.01200999548351157, 0.0036259343032087332, 0.008146514057955918, 0.0023620302455186833, 0.006670491615654219, 0.01200999548351157, 0.01088896695072909, 0.01088896695072909, 0.0026174014630253807, (0.009284221898396264, -0.001130908442935143, 0.002385332420745282), (0.023593534951128658, 0.004102840449860772, 0.006233596488734529), (0.0043616826527780655, -0.01604492440796987, 0.026206686172261948), (0.0043616826527780655, -0.01604492440796987, 0.026206686172261948), (-0.0016440022776621252, -0.0004298514501453476, -0.008156751131129862)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5972511267170014, 0.311146546530002, 0.3040386890039742, 0.2481344581059885, 0.4696289073029219, 0.46847902831516613, 0.3605122377929823, 0.3558078211574408, 0.28615099999373833, 0.2788525034251552, (-0.011222969002869988, -0.10076326825478779, -0.04869265298610746, 0.993602152647078), 0.2081862857590037, 0.1795867349771178, 0.062220188973976784, 0.2951664204748935, 0.2634044986051497, 0.17694631156559504, 0.08122977586401728, 0.09207844926367693, 0.2951664204748935, 0.26340449860514975, 0.7294757968514257, 0.7294757968514257, 0.2786419023205001, (0.28307330376294976, 0.4817827576766548, -0.1447910284741815), (0.27870433987927584, 0.496845011129221, -0.05350525155449204), (-0.07019378564199502, -0.35763494760614994, -1.1711022732331167), (-0.07019378564199502, -0.35763494760614994, -1.1711022732331167), (-0.11321778850481116, 0.03080353436153579, 0.3922921451422323)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6121979472205142, 0.48287514112667324, 0.459112917621441, 0.34885496092777074, 0.39279384664597833, 0.37568598044533347, 0.3372131557731677, 0.3275352486935003, 0.2861510000519505, 0.27883547207162773, (-0.02042239506588204, -0.14812669152189864, -0.089871424791086, 0.9833737834009072), 0.3922914448174122, 0.10835095336072444, 0.1446487109646966, 0.36700665178459563, 0.42167560459017456, 0.3617072819841533, 0.29297039734779995, 0.25720845037305684, 0.36700665178459563, 0.42167560459017456, 1.1434743326864047, 1.1434743326864047, 0.4880406396247158, (-0.4343571721759504, -0.8409301528849225, 0.05717098633307142), (-0.2880451171948955, -0.8772708483871684, -0.16790809832624834), (0.5102638147036804, 0.2326268415340464, 0.723551891039143), (0.5102638147036804, 0.2326268415340464, 0.723551891039143), (0.053002680567635664, 0.02139189822629834, -0.5941615935560368)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.46333204338311296, 0.49510152274051433, 0.47910038709542524, 0.32144488313386843, 0.3110128233461664, 0.3125648174953758, 0.27424557782950537, 0.2895654792046415, 0.2861509999951774, 0.2786809269528518, (0.00615937894400294, -0.19964033723781324, -0.15478870741741355, 0.9675178518691455), 0.33740887710221956, 0.053846870375109816, 0.1319523278345172, 0.07973708230399686, 0.12449469457644614, 0.0956260954394816, 0.11289264143531527, 0.08012002495722317, 0.07973708230399686, 0.12449469457644614, 0.3374458007087785, 0.3374458007087785, 0.11631197022033285, (0.06805602684259912, -0.05256037652679378, 0.06379056251752172), (0.022114850284249508, -0.002192483686745485, 0.27847822679992607), (-0.8479487997720627, 0.3458815955924061, 0.5318608171589282), (-0.8479487997720627, 0.3458815955924061, 0.5318608171589282), (0.2009824958628649, -0.09871689308284602, 0.228008690993974)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.38579858593600735, 0.4450792964668463, 0.4221694795558534, 0.34031152218416494, 0.26690412329875557, 0.28215404328015137, 0.24515975999416073, 0.25728494705168636, 0.28615099988793513, 0.2787425712639088, (0.004675383843208424, -0.19520005907517252, -0.15914160172389555, 0.967706195816308), 0.2954506775662166, 0.04864697726168577, 0.13527522538237716, 0.1547745197679494, 0.23473471149654956, 0.17637842843607454, 0.11511514018583417, 0.11609993682103234, 0.1547745197679494, 0.23473471149654956, 0.7340474806040407, 0.7340474806040407, 0.18621881378187924, (-0.056029259129447825, -0.14531517828619914, -0.07069570307306643), (-0.04592230398994287, -0.24975017581135292, -0.327074039427094), (1.1166878212476214, -1.596414281998459, -0.8579590632024234), (1.1166878212476214, -1.596414281998459, -0.8579590632024234), (-0.31934621231023014, 0.16377341511200075, -0.04950298930531088)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.22801508044539953, 0.3758339003766773, 0.2844243102612382, 0.341387148633511, 0.20424575159066474, 0.23715829870578292, 0.20039264514343794, 0.21221496034605583, 0.28615100010866373, 0.27876013648088904, (0.034466088241449436, -0.23608275399430473, -0.22317906880449911, 0.9448158794022269), 0.24383101866720616, 0.027335400232193836, 0.12345045359909808, 0.22537978488085073, 0.38510707375705455, 0.19606377909550174, 0.3026826284803179, 0.20373131537879835, 0.22537978488085067, 0.38510707375705455, 1.193702620565476, 1.193702620565476, 0.33409410010208346, (-0.1605539912450642, 0.09740133064540236, 0.04786733892202583), (-0.25704977091159054, 0.1892966843534416, 0.33219308274811493), (-1.0661599068623226, 2.336641879770134, 0.606372249751374), (-1.0661599068623226, 2.336641879770134, 0.606372249751374), (0.5530365376514425, -0.22687173316422216, -0.14270714194703993)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.21938353907276098, 0.3112872455961779, 0.19958088563938806, 0.2754268289599986, 0.19350444264007755, 0.29751464309692083, 0.20574529016595372, 0.23445074227130908, 0.28615099986969506, 0.2785816736449737, (0.06902761392531014, -0.20046845189225093, -0.26081377393533445, 0.9417584898141718), 0.2186860376164451, 0.026706075758136914, 0.1097247532567032, 0.23628164445404576, 0.2484554132665542, 0.22554472470674952, 0.19287782438981124, 0.20348995739177317, 0.23628164445404576, 0.2484554132665542, 0.4362018097432991, 0.4362018097432991, 0.21022057922861925, (0.11172276954253982, -0.07153312883836992, -0.01073395305316879), (0.3240405155983443, -0.027768628818969448, -0.07501164838542294), (0.046101996847201926, -1.0406500562205248, 0.20278481895654651), (0.046101996847201926, -1.0406500562205248, 0.20278481895654651), (-0.15312475487158372, 0.03752909584661574, 0.2586609137766805)]}
