{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5907120165153538, 0.29061992602918824, 0.277516863009888, 0.4831538633793295, 0.47874006891885396, 0.4730192167719093, 0.3537422330720275, 0.34906492980363074, 0.2861509999898652, 0.2788018530629725, (0.0153237223639948, -0.08508223020540777, -0.06455357385128012, 0.9939681333144734), 0.16976480179036266, 0.1666613625820161, 0.21721458446317518, 1.2078677005775715, 1.1558247048618862, 1.8677221738852454, 1.7091272175359362, 1.6367676707711563, 1.2078677005775715, 1.1558247048618866, 0.025893517148476198, 0.025893517148476198, 0.01768115944177796, (-34.07129702434376, 5.999583020557345, -10.10187142328131), (-33.91604394155921, 5.144388960947984, -6.362787574090572), (-0.05384806421753272, 0.14052939089589803, -0.08277633102510289), (-0.05384806421753272, 0.14052939089589803, -0.08277633102510289), (0.10525316300038119, -0.019669662258999784, -0.31961058477785875)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.48269490923191793, 0.27372950755106923, 0.26511506807272006, 0.4839977671634616, 0.473353527730197, 0.4694868163209997, 0.34921783299019965, 0.34588615323196886, 0.28615100000284355, 0.2788048800034332, (0.016367309009272395, -0.08698073899810378, -0.06167976593888438, 0.9941637368856484), 0.1571372641737904, 0.1630104852302838, 0.21826075494215366, 0.01933956527194732, 0.007384007072708827, 0.008483808100825486, 0.011769169490983207, 0.00910932979394654, 0.01933956527194732, 0.007384007072708827, 0.035656178150441836, 0.035656178150441836, 0.006636880851235995, (0.025211144388380204, -0.004089895015186544, -0.004128469380759725), (0.00014725897253026993, -0.007060967312851251, -0.001689356132440954), (0.010015056459599716, 0.025405871664179056, 0.007862756186431057), (0.010015056459599716, 0.025405871664179056, 0.007862756186431057), (-0.0015889212830179317, 5.237063949123913e-05, -0.0062697418346933445)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4718872668201982, 0.2689693236705144, 0.2609502948795814, 0.4855501907248276, 0.46846671163836806, 0.4669104889403863, 0.3465038734403744, 0.34387882764362987, 0.28615100000525373, 0.2787899779390112, (0.01729845892560193, -0.08528804192370378, -0.06496086011525731, 0.9940850308847584), 0.17893036810471452, 0.15994395905201478, 0.2184440428730343, 0.03408330313193376, 0.010161052801072965, 0.01836488045758925, 0.05816840370128844, 0.006572918742910457, 0.03408330313193376, 0.010161052801072965, 0.07459627294351841, 0.07459627294351841, 0.025742853186062672, (0.031186455592354827, -0.0025919053477307147, -0.03388137952597958), (0.014254834276543933, -0.005229338605132273, 0.0012479244736716768), (0.02894387666939227, -0.04153557321189763, 0.06477514825346083), (0.02894387666939227, -0.04153557321189763, 0.06477514825346083), (-0.026539714736210782, 0.004066160220112064, -0.008020845737489358)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5759312772000118, 0.2854432939124268, 0.26691778231432484, 0.4764586556858318, 0.4652349750858947, 0.4679373898295425, 0.35300290859644634, 0.34748181789270244, 0.28615100001964644, 0.2787895215058508, (0.017077077048466234, -0.09298907446831879, -0.0645096547039157, 0.9933939819758452), 0.23044925616615586, 0.16961230228884458, 0.2126957274598017, 0.18991661134028434, 0.04637668313703836, 0.08262445213544796, 0.05293403968658324, 0.023768216837701125, 0.18991661134028434, 0.04637668313703836, 0.26293836599471493, 0.26293836599471493, 0.05712816460302925, (0.22434090157312475, 0.0794485691970405, -0.043434734540733926), (-0.04418360007580256, -0.01253005402791615, 0.04856247965281232), (0.0011781039773958771, -0.4099386572893153, -0.28279890662891743), (0.0011781039773958771, -0.4099386572893153, -0.28279890662891743), (0.019716807375090344, 0.0014140382361047608, 0.009797616950429761)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7698176137086691, 0.4446470129554731, 0.3199847737096595, 0.4718452060299381, 0.5021633433829242, 0.4695434161812754, 0.397161963880087, 0.36900756711481103, 0.286150999994625, 0.2788224192844478, (0.018214030117659045, -0.13505308295360935, -0.07482847007384288, 0.9875735599695973), 0.46436005124273433, 0.20359512938215418, 0.20863853132333654, 0.35355634215481885, 0.19510910976357926, 0.11584982635597642, 0.14381700987033952, 0.1380394060637583, 0.35355634215481885, 0.19510910976357926, 0.8719396125246148, 0.8719396125246148, 0.1415793167133164, (-0.3594881403476397, -0.0011049580903647524, -0.21480143072731353), (0.05546144752532266, 0.06663652208622557, -0.21960876477829436), (-0.11039437026322908, -0.080111756426645, -0.46319093342713846), (-0.11039437026322908, -0.080111756426645, -0.46319093342713846), (-0.1360554714733088, 0.01441166393330697, 0.08179446715693882)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.792350145843202, 0.6515163819487176, 0.40908166765584747, 0.4527278935901599, 0.6067282408979131, 0.46793982482554364, 0.475819096939181, 0.3793466141907367, 0.2861509999460405, 0.2788612606920067, (0.008573135407990219, -0.1794069560392614, -0.1357199051121714, 0.9735503619790048), 0.7130137461268738, 0.21138679224442034, 0.18329830070412492, 0.3447314112050771, 0.33248386834158355, 0.3195503581565992, 0.4688673334607447, 0.39410593643325315, 0.3447314112050771, 0.3324838683415835, 1.2935750667940078, 1.2935750667940078, 0.34760532233890395, (0.3499927052381716, -0.3779027726134973, 0.19236499469141538), (0.3886188604943513, -0.30363975060550624, 0.059606974001675486), (-0.1673531425189523, -1.4263237583106971, 0.38345656079483303), (-0.1673531425189523, -1.4263237583106971, 0.38345656079483303), (0.49824104587236245, -0.049414824930346775, -0.4458227274059212)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7871438288616586, 0.6819136846472048, 0.3781370066626428, 0.4773805758384098, 0.6189936003917057, 0.4476486295382279, 0.4890142364046363, 0.35193227625357426, 0.2861510002941086, 0.2787339177302235, (0.04322780223527637, -0.29975522116030384, -0.22843925380938712, 0.924471874470228), 0.7732191655827175, 0.20153739194414644, 0.1833413439088448, 0.33855924819614497, 0.43282874100516205, 0.25010242440673275, 0.2864106359601186, 0.25943490981098855, 0.33855924819614497, 0.43282874100516205, 0.8788403817406437, 0.8788403817406437, 0.36727750973067425, (-0.1557452229217739, -0.03448164911748765, 0.2525472513004279), (0.08049978990668505, 0.008203731062408523, 0.532985427877957), (0.6089400587637587, 2.1074242841823305, 0.7454902543472872), (0.6089400587637587, 2.1074242841823305, 0.7454902543472872), (-0.24084206406636977, 0.03900050979957114, 0.18976304658897522)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7315941974795824, 0.6341201343607192, 0.36175975399203714, 0.6192192401596739, 0.5592045414240209, 0.45188095108483384, 0.44256575262774484, 0.3563522902562954, 0.286150999962861, 0.2786209727535162, (0.061463935289770386, -0.29279237589346657, -0.19235597963053488, 0.9337222001553772), 0.8633057297968784, 0.18527463808393, 0.23496218329161384, 0.43256189472440204, 0.33043684721960676, 0.2503025961223332, 0.40964901471440307, 0.35641163590089764, 0.43256189472440204, 0.3304368472196067, 0.8845074826417301, 0.8845074826417301, 0.25998140389600677, (-0.1043485448974971, -0.14244276769259104, 0.20828840600535564), (-0.09651638451583391, -0.05704801136138878, 0.21837239820544482), (-0.08455650743166446, -1.2416355073205592, 0.08850625783455043), (-0.08455650743166446, -1.2416355073205592, 0.08850625783455043), (-0.411558721612858, 0.05103230680964957, 0.2582282358683842)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6880999732243983, 0.5639901190619402, 0.43190514114163625, 0.5816202723711511, 0.4250183253439205, 0.4517404100631028, 0.36317604647734797, 0.35882763353941666, 0.2861510000096192, 0.2787983645310782, (0.043689786443337174, -0.29277387841366487, -0.11765954538192781, 0.9477325436858173), 0.7320640017251588, 0.12724711930586127, 0.19888597600474645, 0.4019394224554446, 0.2563483850254951, 0.3139295200726932, 0.12792263847715685, 0.18984151721882755, 0.4019394224554446, 0.2563483850254951, 0.43796530557130275, 0.43796530557130275, 0.2096346545134298, (0.5009572988698101, -0.21527467139358936, -0.04671092256152143), (0.37480751703123766, 0.021455038813970262, -0.1766586328242051), (-0.45825216189166784, 0.6165331632293486, -0.5729813405839372), (-0.45825216189166784, 0.6165331632293486, -0.5729813405839372), (0.36097733240582247, -0.07601100593114926, 0.0601105547284176)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5579372147255428, 0.5043000400664753, 0.5336964936285865, 0.5127236350257074, 0.3084804062603897, 0.49597924683107536, 0.2785439384754442, 0.3763586132495494, 0.28615100000827537, 0.27883391623801873, (0.04998651897718206, -0.2749583457473943, -0.11053978656053443, 0.9533163130991346), 0.5966579700757916, 0.0845628342960564, 0.19119916548961208, 0.3309455618680254, 0.28194080498075286, 0.3167843109977913, 0.359320007477837, 0.263723546571505, 0.3309455618680254, 0.2819408049807529, 0.8386622566005298, 0.8386622566005298, 0.16995924745012253, (-0.2811433553432528, -0.485502687704128, 0.2253640714427114), (-0.5344372024379397, -0.45981556251375394, -0.0512305324429696), (-0.128237460623052, 1.9926074894062298, -0.4075844681387254), (-0.128237460623052, 1.9926074894062298, -0.4075844681387254), (-0.04622569126687228, 0.009054612455494254, -0.2227540505389704)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5193648090655982, 0.4710013358539117, 0.6077267875004003, 0.519523911590304, 0.2961715521101328, 0.5524277028887402, 0.26015898325593423, 0.4239082854126457, 0.2861510000386403, 0.2787282871404587, (0.04824800057564581, -0.1298887038100053, -0.1955329765360787, 0.9685690481546396), 0.6929499560331653, 0.0828295449889699, 0.20494736100403319, 0.40869937699397024, 0.3511826701115805, 0.42050493634614444, 0.3617073493584197, 0.2980372086901884, 0.4086993769939702, 0.3511826701115805, 1.906973729806507, 1.906973729806507, 0.32199200901275365, (-0.0684972457656942, 0.5673940234797187, -0.3349204488578799), (-0.03193036810043491, 0.3875401836111613, -0.3269580844693833), (0.3229715496717411, -1.6533894807463643, 0.5155361085457417), (0.3229715496717411, -1.6533894807463643, 0.5155361085457417), (-0.09911915486976144, 0.04711771227434792, -0.17723791550166607)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6100960034086413, 0.4584644308128943, 0.5852974589906471, 0.4847134049021545, 0.2751768227443336, 0.557196146207063, 0.2445002987425754, 0.42876899423112474, 0.28615099988485576, 0.2785344696575441, (0.044247327358115006, -0.059807166981496546, -0.22242084159288142, 0.9719657616887623), 0.6328793356332257, 0.08866829862660244, 0.1950566466693555, 0.32940429034639906, 0.24146279558654082, 0.4192881040667532, 0.11489921185954885, 0.22791616610486135, 0.32940429034639906, 0.24146279558654077, 0.4421377066147053, 0.4421377066147053, 0.11475233574275027, (0.31480193269913326, -0.3138035964833657, 0.024448380791567255), (0.15309317134529923, 0.014030046207777893, -0.046298051875952914), (-0.06571717335909773, -0.6828811268050944, 0.3816282681849196), (-0.06571717335909773, -0.6828811268050944, 0.3816282681849196), (0.14017348907321864, -0.05117834043009529, 0.2840010403516492)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5875381907609212, 0.4730583360264298, 0.5762153960331708, 0.488154911335735, 0.3058758268715198, 0.5389037647482697, 0.2664489005494224, 0.4155282540221838, 0.28615099993899507, 0.2786356064807435, (0.0460588361061873, -0.08388729644760419, -0.18155504909940973, 0.978617562811358), 0.6121927561973735, 0.09156852287118697, 0.2103996153629621, 0.18772279937847974, 0.2635698948670471, 0.16238100631344893, 0.1260376555751429, 0.2165858052941507, 0.18772279937847974, 0.2635698948670471, 0.33599594290164686, 0.33599594290164686, 0.1735458630666402, (-0.12298875505057769, -0.06386089599302076, -0.01860835066179258), (-0.05573193503759669, -0.09882648416709716, -0.11093490510114228), (-0.15058890820509702, 0.01821725382334005, -0.42722819906694676), (-0.15058890820509702, 0.01821725382334005, -0.42722819906694676), (0.06107561175161193, -0.036023278958037454, 0.24752195512379938)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.47889793703811656, 0.49577848335929303, 0.5754323773412106, 0.4837056687961524, 0.34646545269862644, 0.5050500419803244, 0.28675066862418513, 0.3849064143511157, 0.28615100003795146, 0.2787511988065118, (0.033197831878793466, -0.0939623839361876, -0.1677982088613823, 0.98055838739898), 0.47966902739955225, 0.06989974842418133, 0.1890755941795436, 0.35992455565522036, 0.3088454963696886, 0.23133047824566186, 0.2528556875913047, 0.2730572665279388, 0.35992455565522036, 0.3088454963696886, 0.5431666694245255, 0.5431666694245255, 0.3507231307461383, (0.2465896690304741, 0.11990294522289305, -0.10024448397820367), (0.01676262863020853, 0.1461372300718383, 0.3215393811665642), (0.1801140161817416, 1.0164305887713716, 0.33590703730967497), (0.1801140161817416, 1.0164305887713716, 0.33590703730967497), (-0.3179606197758634, 0.0952038917285939, -0.8720771683600738)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5934578477868335, 0.5859537329644905, 0.5603764649257932, 0.45405196501293554, 0.525065513204873, 0.5220519528386662, 0.4077014941098653, 0.3953120360688978, 0.2861509999852806, 0.2785396738169279, (-0.00016649436078260398, -0.045518373177081455, -0.17546568639152346, 0.9831869405028849), 0.5185438442592203, 0.13441766634170582, 0.19023524033464556, 0.2107366529518423, 0.14481287088416558, 0.09418937303957894, 0.1100893047837966, 0.11712012790513698, 0.2107366529518423, 0.14481287088416558, 0.49085045772648567, 0.49085045772648567, 0.27213588336161576, (-0.05090958926948933, 0.07850728268556928, 0.2861294763037536), (0.16822805439284302, 0.02657841419549989, 0.022348712205569728), (0.11208464982773926, -0.6936277318875936, -0.1900125093250537), (0.11208464982773926, -0.6936277318875936, -0.1900125093250537), (0.06604627852900963, -0.01101237493285168, 0.8236311974094278)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.633321707728519, 0.636912566629295, 0.5907530754983962, 0.4641816832879135, 0.5699385427336782, 0.5525001393340886, 0.43948066502922195, 0.4255599275563614, 0.28615099998915416, 0.2786995813205126, (-0.017878324792484142, -0.0408702660780454, -0.1376235854001912, 0.9894516064232974), 0.6612181551368432, 0.17043813324861207, 0.19417070417405988, 0.21593903231626094, 0.19109895833321963, 0.10225741810121042, 0.14495287947846336, 0.12805972981431388, 0.2159390323162609, 0.1910989583332197, 0.3372184318145525, 0.3372184318145525, 0.16776153516214312, (-0.038289006338110276, -0.24465655508922404, 0.28182124939114855), (0.01150163882969021, -0.19100326531589853, 0.16400603745169956), (-0.12396517121948109, 0.12631307074217127, -0.42976258346708057), (-0.12396517121948109, 0.12631307074217127, -0.42976258346708057), (0.03186644691470359, 0.007293532372996354, -0.12277421750045005)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6447508038451901, 0.6576727310511946, 0.6310256911217839, 0.4687878913007929, 0.5670959607705769, 0.5764916385527709, 0.43785356058784275, 0.4500016672270087, 0.2861510000066207, 0.27875721231279654, (-0.020786840642181285, -0.04136587217366318, -0.17253351690907212, 0.9833040087079687), 0.6692810332954224, 0.1688407105620475, 0.17362222464875593, 0.41540537017069173, 0.4064953341896991, 0.2822238308130566, 0.22020930688147053, 0.339824854423194, 0.41540537017069173, 0.4064953341896991, 0.6247340521483393, 0.6247340521483393, 0.31048256751002096, (-0.09341774854944822, -0.22030291334729427, -0.3766907830834855), (0.06940071641775727, -0.15471076739189535, -0.36747499251772453), (0.12129656719711152, -0.6153647834362714, 0.19600842393859033), (0.12129656719711152, -0.6153647834362714, 0.19600842393859033), (0.22073038715746968, -0.0645540905297492, -0.83508812577974)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6796221664459833, 0.6541721133157046, 0.6028571335129879, 0.47505750060234414, 0.5825069412711409, 0.5558074819027635, 0.45099278997080516, 0.4326996074452438, 0.2861509999804232, 0.27834718421052757, (-0.0026125048653403006, -0.10338978603872208, -0.2543944119281992, 0.9612113722179542), 0.7098022600673001, 0.1758124247214773, 0.17292644894537215, 0.23225593935631228, 0.14357531439142332, 0.22979287001603757, 0.1418605590707385, 0.20187421623659885, 0.23225593935631228, 0.14357531439142332, 0.6045998489568406, 0.6045998489568406, 0.3495436690256236, (0.058317844112324276, 0.4947862801331058, 0.012359783116606364), (0.024829034763310505, 0.30726568757724104, -0.015321555036638759), (-0.06490953100000435, 0.7748552064339388, -0.13598725286877847), (-0.06490953100000435, 0.7748552064339388, -0.13598725286877847), (-0.2166630020101798, 0.05489225701475874, 0.7559577620869243)]}
