{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4456584473352961, 0.2516676921166329, 0.23139920595773614, 0.096286042918422, 0.4628790803838722, 0.4508890766671259, 0.34431874531287326, 0.33539827068069233, 0.286150999995027, 0.2788876955875017, (-0.015405758670123115, -0.12310482491024176, 0.004566315733366675, 0.9922536675417669), 0.08472315956427524, 0.14303509712240342, 0.03830594525279486, 0.07427481205178067, 0.18645261200366264, 0.11598318534756852, 0.08822237076409312, 0.06825872850412815, 0.07427481205178069, 0.18645261200366264, 0.06985461848683941, 0.06985461848683941, 0.010182714853246028, (-1.3423736041472552, 0.8305572495639523, -0.5859370251092508), (4.1769342226590265, 2.9527929552958647, 0.4533881541707877), (-0.14573949773761868, -0.7181442064177535, -0.10459745225841714), (-0.14573949773761868, -0.7181442064177535, -0.10459745225841714), (0.14075258710232785, 0.0003832591274927757, 0.17096823048294174)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41746349032545166, 0.25132854302571844, 0.23060126166108136, 0.09077794273589151, 0.46283971746002045, 0.4520580114402101, 0.3442202397750591, 0.33568368866820636, 0.28615100005365784, 0.27888961363893006, (-0.01516277017233781, -0.1255620907020254, 0.00470499113414038, 0.9919585611628393), 0.08303854370062588, 0.1428993653710511, 0.04020779442796553, 0.004833502029194819, 0.007256408050319985, 0.007122447970561684, 0.003975265743114954, 0.004517560356486958, 0.004833502029194819, 0.007256408050319985, 0.016165792429139084, 0.016165792429139084, 0.0020429138706807046, (-0.0009641072239730779, -0.0073639960911749324, 0.0038078216862742964), (-0.0035228723834449965, -0.008018937824004282, 0.0011185188911702615), (-0.012932948600083271, 0.045735786801932445, -0.016434315768906225), (-0.012932948600083271, 0.045735786801932445, -0.016434315768906225), (-0.011811857563721108, -0.00014015277567206526, 0.0028270961279595456)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.44047738259046176, 0.25516040875307694, 0.22964429318347748, 0.09511920791497148, 0.4644287556143698, 0.4458588463066208, 0.34598156209767855, 0.33532164334985876, 0.2861509999711639, 0.2788778480423867, (-0.0171138127747541, -0.11899193414102964, -3.370818741199001e-05, 0.9927153192158155), 0.0861362785363407, 0.1432602564470339, 0.04020342532832025, 0.04376243284923772, 0.15852690195570027, 0.09878497749907314, 0.06203680894219342, 0.04139930812279722, 0.04376243284923772, 0.15852690195570024, 0.29014531720144515, 0.29014531720144515, 0.1462839653557233, (-0.11638844550486624, 0.014587202882627794, -0.035733080541174515), (0.5346887339035458, 0.39035655677548325, 0.047505812406926126), (0.16082498346679794, 0.6279929384789795, 0.14194153123523187), (0.16082498346679794, 0.6279929384789795, 0.14194153123523187), (-0.11705934933728136, -0.00038791347423969784, -0.1845654459265743)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7015966984741239, 0.2672884547387041, 0.4440991463873118, 0.1318033105348091, 0.4654094097931407, 0.4118922973756369, 0.35199906364945793, 0.3294790765079078, 0.2861509999932289, 0.278795451589319, (-0.010295033665273545, -0.05409251853840744, -0.01007422858652588, 0.9979283674950999), 0.25951424757610675, 0.15213518069485, 0.053808692927763864, 0.07558239187518957, 0.5493709245924083, 0.06491622351348422, 0.048935089877260834, 0.06833154269710663, 0.07558239187518957, 0.5493709245924083, 1.007766047263021, 1.007766047263021, 0.15020112557667728, (0.20005221340113627, -0.016771931409780203, -0.056250865886165506), (-0.46587659750177635, -0.2873658364195896, -0.13844666624554255), (-0.043426112688802435, 0.6297225602618696, 0.1337896823912255), (-0.043426112688802435, 0.6297225602618696, 0.1337896823912255), (0.23369827038888494, 0.0007123219814991158, 0.25107397864028347)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7546489928671815, 0.2705994886719922, 0.6409705326086246, 0.13435395036225947, 0.45039338400010437, 0.5113701422295681, 0.3465873570997158, 0.4066874036829154, 0.286151000004118, 0.27880172005694864, (-0.013885891040337946, 0.04520002765791861, -0.0044102026052934805, 0.9985660645301409), 0.3696958550879195, 0.17092646498437697, 0.05745505808453743, 0.21329432923071828, 0.20900978240698728, 0.13398065021928124, 0.10326188462625012, 0.1660755628104367, 0.21329432923071834, 0.20900978240698725, 0.8511957135953422, 0.8511957135953422, 0.08636351697157889, (0.4627242536504985, 0.2041301627084777, -0.037124177209808325), (-0.1260557007394612, -0.12082606268787559, -0.23511554851456865), (-0.258398965540031, -0.9720265002610117, -0.26428103538709), (-0.258398965540031, -0.9720265002610117, -0.26428103538709), (-0.02819554672395803, -0.007815539406555346, 0.047398321651061795)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7685860533905347, 0.29807280674217623, 0.663579881693432, 0.164023187652368, 0.4202410706687373, 0.5452304876071477, 0.3253865908993038, 0.4514139898196164, 0.2861510000091449, 0.2788455894693368, (-0.04108590306592573, 0.07272707983099232, 0.006370172123124023, 0.9963453295781887), 0.4083345002925695, 0.16538234907766067, 0.06205550172460702, 0.2645611004967674, 0.13075718560097746, 0.08133994913689768, 0.18312214212840972, 0.1538154768885653, 0.2645611004967674, 0.13075718560097746, 0.7008426916683962, 0.7008426916683962, 0.073477925068247, (-0.16153904292599397, -0.2931469294905953, -0.40420967048633794), (-0.48527011025022876, 0.4012149346207234, 0.1963551283977194), (-0.16688836930075085, -1.7328655750308197, -0.19424772866656836), (-0.16688836930075085, -1.7328655750308197, -0.19424772866656836), (-0.050767380539477595, -0.002657023527789157, -0.13349019608431933)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.0549469898101056, 0.43874165318232095, 0.6665584147270524, 0.39472403295656044, 0.5401267164645857, 0.510813400993247, 0.4213517523075944, 0.4745717692339095, 0.2861509999921977, 0.27883027520019255, (-0.09505239762344918, -0.022855216362000594, -0.011699566198980695, 0.9943714729721695), 0.42836396555328443, 0.17338831539067354, 0.1259415532429592, 0.2557512103036025, 0.18947562905598037, 0.13361594061757384, 0.3969755120285767, 0.20859359769113345, 0.2557512103036025, 0.18947562905598037, 1.3676391555277085, 1.3676391555277085, 0.32991370865676195, (-0.11921126338106224, 0.11908128174364097, 0.3837438445205756), (0.20075380177973587, 0.13706962910765638, -0.1832780790152269), (0.22984970871625576, 2.608142571709715, -1.449848318498907), (0.22984970871625576, 2.608142571709715, -1.449848318498907), (-0.36391865347931424, 0.15730877680901517, 0.5868431176949768)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.0604648023889613, 0.4334454851777537, 0.7231267436664, 0.3938594837945214, 0.501350032379947, 0.49428455899214235, 0.3949382907663971, 0.4667221762792139, 0.28615100002434585, 0.2787396835982043, (-0.11535398792254765, 0.07225384278080044, -0.04695652959010687, 0.9875043261488042), 0.3769816333891544, 0.09734903287271209, 0.16653558356874226, 0.537629156235171, 0.7630444296691261, 0.3157314628977374, 0.3328854819894494, 0.16329282105905135, 0.537629156235171, 0.7630444296691262, 2.192717429188109, 2.192717429188109, 0.6840502170976721, (-0.08693135090985425, 0.28641909853445896, 0.1415748573810074), (0.8330124808661376, -2.124927841922491, 0.0926147389878182), (-0.1052399172234527, -0.21260315116484343, 2.1690242887442936), (-0.1052399172234527, -0.21260315116484343, 2.1690242887442936), (0.16940296522992504, -0.18669123607774524, -0.931561150730965)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5728050948861388, 0.3527193092911098, 0.6212208919262836, 0.3658086878484771, 0.351682913361848, 0.5291517610413748, 0.283048063678805, 0.4598606578961662, 0.28615099998291693, 0.2788594903277879, (-0.15140055800508545, 0.1876718846969757, -0.11200262528750617, 0.9634447269602623), 0.4803573460889154, 0.12647838783360246, 0.15299930317335922, 0.16896054664288238, 0.41618278697471167, 0.20192542427444307, 0.2044568160644067, 0.20307560065325517, 0.16896054664288238, 0.4161827869747116, 0.9222775266194364, 0.9222775266194364, 0.23189318964801578, (-0.10498891575717195, -0.25160983015319616, -0.18088744133057752), (-0.08904042056712691, 1.3803576072305472, -0.4795362802815336), (0.37898108789174095, -1.2160203660797952, -0.029956211068492496), (0.37898108789174095, -1.2160203660797952, -0.029956211068492496), (-0.07412657826126624, 0.012114524370076844, 0.04632201655478854)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6450758104458384, 0.27491967977349996, 0.6519974936190737, 0.34591640615810926, 0.3279979848120106, 0.5411315420259251, 0.27710388632506805, 0.46638796280492917, 0.2861509999405595, 0.27879361550596055, (-0.14925503153124428, 0.21266219032767886, -0.12106579656439743, 0.9580063815853411), 0.5152586961454513, 0.14159555577176072, 0.1499134600726322, 0.05903568303329952, 0.15217383599924236, 0.047811246915104466, 0.042056114785289464, 0.0737648408543913, 0.05903568303329953, 0.15217383599924236, 0.46838611735129737, 0.46838611735129737, 0.1922321323577877, (0.06859433998913407, 0.06803348707279269, 0.010808273324209071), (0.11183043401250457, -0.03674660598962535, 0.0066119471456068035), (0.15063102420730348, -0.609313136717798, 0.1458481261212948), (0.15063102420730348, -0.609313136717798, 0.1458481261212948), (-0.007533727058145279, -0.003957614331216281, -0.058930484511676554)]}
