{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4322340937626009, 0.2597595685817881, 0.24522060898645667, 0.29315008160076855, 0.4615077637047983, 0.4546904034398841, 0.34619463688966107, 0.337117476072666, 0.2861510000275656, 0.27871463711807454, (0.03775321496590657, -0.08282398340920659, -0.08460072831093347, 0.9885464191057167), 0.17576858095003414, 0.1443459474130983, 0.07360880413406719, 1.7373997942443755, 2.0000410561557236, 1.3768353526656445, 1.254016137344386, 1.9689187521570064, 1.7373997942443755, 2.0000410561557236, 0.02389735916985376, 0.02389735916985376, 0.01763498190777037, (43.893138015351894, -16.366141183032646, -25.071705720807355), (49.07660755223363, -14.50150485737001, -33.828870547925426), (-0.20587558939287953, 0.20780029156251534, -0.3934442536077015), (-0.20587558939287953, 0.20780029156251534, -0.3934442536077015), (-0.04066557372076094, -0.09537472846823472, -0.17993522914209328)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4322821363545382, 0.25423161586890786, 0.23926118398944538, 0.16108473088783823, 0.4622560462133823, 0.4561231492266599, 0.34695955203076234, 0.33834688106381255, 0.2861510000069816, 0.2787243398425213, (0.04363173696370095, -0.09249908957553017, -0.07220108550303612, 0.992131790742622), 0.170881729079578, 0.14773079478060186, 0.07117052549935046, 0.016564656744583357, 0.01625663051154043, 0.008261896153042158, 0.030350966137267395, 0.01651807725660094, 0.016564656744583357, 0.01625663051154043, 0.03908933758276086, 0.03908933758276086, 0.004068905187228905, (-0.034895353732602996, -0.008250664287950167, 0.0023238526163014772), (-0.037264228287103456, -0.007393821182332434, 0.0007899348277995433), (0.011021421810470004, -0.06933110674922477, -0.029443657303740073), (0.011021421810470004, -0.06933110674922477, -0.029443657303740073), (-0.015685146956142208, 0.0012879857909607662, -0.004482399584645274)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44080246043030863, 0.25347533640079545, 0.2413280881320228, 0.14463867169435018, 0.4613728813066936, 0.4569168593504838, 0.34676548701485005, 0.33936821006705464, 0.2861510000178858, 0.2787067490988641, (0.042559386179870026, -0.09642615649324947, -0.07608604049125461, 0.9915087414554213), 0.16936202754313667, 0.14826477348269645, 0.061380089240139754, 0.05186814330137263, 0.05409706728051094, 0.033246192855483844, 0.052447676053660165, 0.05166573099198027, 0.05186814330137263, 0.05409706728051094, 0.1331676186171802, 0.1331676186171802, 0.11733564948231577, (0.14869418919621463, -0.0020592846912799645, -0.02898855423398374), (0.1372436992658583, -0.016248963692266916, -0.00989559485116777), (0.03605553376984881, 0.08975400315456937, -0.17066915853049966), (0.03605553376984881, 0.08975400315456937, -0.17066915853049966), (-0.10342281664328488, 0.019567332101441393, -0.23516497556831226)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4641262649095145, 0.2615563484742313, 0.24547764312215176, 0.19808194168243679, 0.46145656682529784, 0.45822007739832055, 0.3509384066805721, 0.342527806499592, 0.2861509999893345, 0.278547462927322, (0.039144294422973784, -0.07585202920717665, -0.111911139703454, 0.9897219471748463), 0.21402279035863928, 0.15336183487661179, 0.07587794791832601, 0.18851503715536594, 0.19908466996120913, 0.15359509436092791, 0.09318036563513202, 0.2567592329568455, 0.1885150371553659, 0.19908466996120916, 0.7297524563661616, 0.7297524563661616, 0.17015427959830876, (0.020471308853556098, 0.0007902928512675585, -0.3165245309097287), (0.1542055199717507, -0.0063712985800962185, -0.28140932378912004), (-0.1059378234973968, 1.036741899330339, -0.47750185118258476), (-0.1059378234973968, 1.036741899330339, -0.47750185118258476), (-0.024235870689326502, -0.022868246122579098, 0.3128028408131732)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6008891845396559, 0.30699223886900995, 0.25592175061847494, 0.38056980642896554, 0.4757324965565355, 0.45949321063816223, 0.3680551722057222, 0.34876243897958864, 0.28615099998528926, 0.2785503982588438, (0.006546637918327777, 0.026287869020516292, -0.19365168368451688, 0.9789951582313151), 0.37036940406668234, 0.17372850163217665, 0.1006547355590526, 0.40212168482975214, 0.3510424067367162, 0.44318935001970705, 0.20236539015117572, 0.49784846812946476, 0.4021216848297523, 0.3510424067367162, 1.9983374151013389, 1.9983374151013389, 0.139636988764877, (0.21014693347586325, -0.12394484209385262, -0.005943823782058362), (0.10775285448384417, 0.03106282377468217, 0.06044163163572623), (-0.435994241235567, -0.6262271871043561, -1.4666628572484364), (-0.435994241235567, -0.6262271871043561, -1.4666628572484364), (0.2382624664445772, -0.12344181034644797, 0.17584384250936247)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6150520444437528, 0.4206302534544996, 0.3132003070535107, 0.46997512499714444, 0.5017967204762478, 0.44787420199448724, 0.3898378018674366, 0.3448778874454365, 0.286150999731615, 0.27862858587251665, (-0.07339497105130979, 0.05835509164228687, -0.37584195839791307, 0.918598098943673), 0.5166642126526884, 0.17578325594338226, 0.1490990947933271, 0.6090446936067176, 0.6355656659721148, 0.37350969930275824, 0.6532878227585186, 0.6060658239344103, 0.6090446936067176, 0.6355656659721147, 2.061666247819173, 2.061666247819173, 0.20745357025423425, (-0.11219231541582039, -0.22183249221154785, 0.3795566637337861), (-0.07006101966146114, -0.3204728844279851, -0.02817431126517695), (0.18768350092733138, 0.31489468154926703, 0.9548023202487572), (0.18768350092733138, 0.31489468154926703, 0.9548023202487572), (-0.2688477959721375, 0.1530689366495407, -0.3195080806893872)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.44717285573620297, 0.47238495813719034, 0.4039700566023138, 0.26953377166266174, 0.4886807489200645, 0.43547233746478287, 0.367927176095239, 0.324742883275177, 0.2861510003723147, 0.2785808792768822, (-0.12462595759689678, 0.078299323592171, -0.5017720288015636, 0.8517958190152275), 0.33611925132475556, 0.09954406526253143, 0.09659434389805306, 0.36067910717702967, 0.4979063193169476, 0.38509099662408264, 0.375350655734912, 0.38703544712303395, 0.36067910717702967, 0.4979063193169477, 1.0849857729363832, 1.0849857729363832, 0.12205824353007863, (-0.10863878343081694, 0.2653806614341953, -0.28205103810976945), (-0.10566321174593142, 0.20849913867776065, -0.16563240354807476), (0.027512933759841637, 0.058853375771977995, 1.0883300694720297), (0.027512933759841637, 0.058853375771977995, 1.0883300694720297), (0.10650276600489166, -0.052268158432916226, 0.005667445764260885)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2462828314356117, 0.4581575153465796, 0.44519027887586243, 0.2971738614198471, 0.4654423844638511, 0.4392818296059325, 0.343879254163901, 0.3231554201633781, 0.28615099981693237, 0.2785055397635128, (-0.13353987670187992, 0.1366178339584964, -0.5075648335522642, 0.840117790382182), 0.3109239358191135, 0.06160854164866966, 0.10390027336562775, 0.25909729624606787, 0.29778947859595484, 0.23461463741699687, 0.176121515810577, 0.2539460371864288, 0.25909729624606787, 0.29778947859595484, 0.43201420438433347, 0.43201420438433347, 0.09351638778974622, (-0.07461589607052185, 0.1602617349989536, 0.005059376014462935), (-0.12483187307831348, 0.17187047061077568, 0.09710656659386743), (0.1949158272862522, -0.560102765117926, 0.7747555544895846), (0.1949158272862522, -0.560102765117926, 0.7747555544895846), (0.04447628267936345, -0.021385265768810988, -0.09685995400780473)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.19095971977978324, 0.42930048799213877, 0.4298510281117119, 0.3017711081454399, 0.44589131175350877, 0.42605642952204126, 0.3268173085003071, 0.31201070531430547, 0.28615100008386535, 0.2784290870800543, (-0.13116335863777734, 0.12598110149729103, -0.474021852356606, 0.8613687894121761), 0.33517195341445066, 0.05066626363545231, 0.10096679643416565, 0.13894861510990258, 0.14987799915116723, 0.10018586089572361, 0.11271177215080316, 0.1271738401439489, 0.13894861510990258, 0.1498779991511672, 0.47311909504643207, 0.47311909504643207, 0.10905074842908528, (-0.0004928012344339118, 0.10099687353144411, 0.13299740605983434), (-0.03003676610639177, 0.1291705114909725, 0.16865925176009805), (0.2361552147421155, -0.1484689951864387, -0.23237751240811252), (0.2361552147421155, -0.1484689951864387, -0.23237751240811252), (0.048973357288494106, 0.11094426931501288, 0.2859226537346928)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.18482466802896974, 0.4285506919868837, 0.4126885628442941, 0.2922301277275845, 0.44136506947987425, 0.407326330262567, 0.3281509116112671, 0.2973949886909966, 0.28615100005845145, 0.2786092680332786, (-0.10718833760691941, 0.11835562268800374, -0.4219285610308369, 0.8922154434686426), 0.33052149489659005, 0.049525039988812455, 0.09541613094715364, 0.22434194980744337, 0.21726013671668115, 0.19880932893164446, 0.2041027684523579, 0.20830914160446867, 0.22434194980744343, 0.21726013671668115, 0.43249196202008605, 0.43249196202008605, 0.1580856059507324, (-0.10183446242261593, 0.027363776889545697, 0.04495497491848902), (-0.09190911500193648, -0.015389282823747805, 0.04541557074334092), (0.056811544952982025, 0.21101835178685147, -0.07480233887004234), (0.056811544952982025, 0.21101835178685147, -0.07480233887004234), (0.0017675210922521655, -0.08507938032161273, -0.19937022472682417)]}
