{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6351434324306425, 0.24291968765154856, 0.2448880683507061, 0.1983631097688038, 0.455415923282688, 0.4569111386158318, 0.3388417109310412, 0.33938976499483714, 0.2861509999931139, 0.27872469745296047, (0.01957039315895871, -0.07281773952508734, -0.05637360565703317, 0.9955381668868138), 0.13721429932775234, 0.14125292778015017, 0.07270111903640115, 0.375890648675813, 0.3831379681577043, 0.04631833455320663, 0.060320686301592166, 0.049415989786837894, 0.37589064867581296, 0.3831379681577043, 0.1254360608540675, 0.1254360608540675, 0.007740552100776678, (7.753802428867032, 7.501257790448016, -2.222806638619297), (7.188506421934361, 6.926471772070082, 5.072863902962461), (0.01982896731960477, 0.24469822716383832, 0.14518770830660846), (0.01982896731960477, 0.24469822716383832, 0.14518770830660846), (-0.014251132126326418, -0.0010746044347317034, -0.020728238717770638)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4091083188872445, 0.23647666939315612, 0.24019258121384848, 0.16832038895272242, 0.4556954047091744, 0.45801855164060645, 0.3378570811861214, 0.33942621009891333, 0.2861510000058213, 0.27872332599791094, (0.01951052799253515, -0.07104225651676417, -0.05637575948168721, 0.9956876879790215), 0.12855946483465233, 0.14039016363050855, 0.0752169247863904, 0.006338299283980839, 0.006728383453520686, 0.004403535624807772, 0.007586828250156164, 0.005742182168212836, 0.006338299283980839, 0.006728383453520687, 0.02219358933875962, 0.02219358933875962, 0.0011454140552645134, (0.002962031242488759, -0.005363864429915639, 0.002949147137765917), (-0.0009276325496100833, -0.004565408082711696, 0.006870631781629484), (-0.014705573572520173, -0.082922000907433, -0.002324455904939081), (-0.014705573572520173, -0.082922000907433, -0.002324455904939081), (0.00033380971261909895, 4.845578127152858e-06, -0.00028394331784717825)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.40992425638142743, 0.2362759401042326, 0.24146184200522686, 0.17636609731017405, 0.4556024580422013, 0.45868814951123293, 0.3377232234954622, 0.33997682130487117, 0.28615099998255517, 0.2787268233751067, (0.019596269509078057, -0.07275061585534227, -0.05567878336086648, 0.9956015598739671), 0.12864368531311124, 0.14081412227064544, 0.07860517281974329, 0.0048747768483735415, 0.004283660872130978, 0.0032721749959341065, 0.005834318752907882, 0.004942311584903592, 0.0048747768483735415, 0.004283660872130978, 0.01904751545982285, 0.01904751545982285, 0.0002483055350971336, (0.002881481484639276, -0.003020273536080301, 0.0011488630241326115), (0.002541993253533738, -0.003027740780356788, -9.576874506636976e-05), (0.00404501727573087, -0.004749072088291238, 0.003383534671894031), (0.00404501727573087, -0.004749072088291238, 0.003383534671894031), (4.1515355040061354e-05, 1.5259152029607515e-05, -0.0015195260828796125)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.41175627252879005, 0.23580335054589424, 0.24028327706546498, 0.185117298277242, 0.45508663470575833, 0.45783706444032735, 0.3376911862789834, 0.3399209962142921, 0.28615099999223326, 0.2787341347286336, (0.019676981357103787, -0.07206653140780045, -0.05462504118020992, 0.995704910044664), 0.13005912278421852, 0.14025582533655548, 0.08254603385308207, 0.018649322555622422, 0.02068367143546257, 0.02403441760952296, 0.0234658449182578, 0.009065658412505475, 0.018649322555622422, 0.02068367143546257, 0.07434837189338661, 0.07434837189338661, 0.036280632241727756, (0.046970644626469014, 0.02178075459609455, 0.08244745023180557), (0.042487624860772434, 0.025119659361411934, -0.051535147139595325), (-0.003531695100149173, 0.1830242760347493, -0.06448159836678083), (-0.003531695100149173, 0.1830242760347493, -0.06448159836678083), (0.0035307994749401266, -0.005065842143310617, 0.09954563284050465)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49810737954253614, 0.24448383358888867, 0.2414197394738818, 0.19453227489137737, 0.4226540475021386, 0.42157593008733024, 0.3237771081316774, 0.32524205549191115, 0.28615099999334503, 0.27877253168071936, (0.015453235364103353, -0.05508918181870229, -0.05446002760973513, 0.9968375679954604), 0.19803703173417792, 0.1281837765186183, 0.08718871035481447, 0.23509404485236807, 0.22531845418894425, 0.036303262223626516, 0.041877263251318755, 0.017976451532381896, 0.23509404485236807, 0.22531845418894425, 0.2582866404555862, 0.2582866404555862, 0.07178679120426662, (0.012856123085556408, 0.09511901741995663, -0.24172454414699068), (-0.013701304261277343, 0.055890148628746354, 0.17749292931886426), (0.03943844520690569, -0.042671187308122555, 0.10872240555490677), (0.03943844520690569, -0.042671187308122555, 0.10872240555490677), (-0.019936647471788, 0.007859582458365084, -0.13360222567745578)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6371531877234176, 0.36842315756045024, 0.3555636070579006, 0.19880017509601847, 0.4335540179679303, 0.430410376886856, 0.3492657041302253, 0.34386019441704613, 0.28615100000255494, 0.2787745133919068, (0.014864155086995918, -0.04106757411779514, -0.04494313947847521, 0.9980304109613328), 0.3527067588299641, 0.1610882152289811, 0.08899331799189245, 0.1351572049634337, 0.1368980354900797, 0.016385774823738337, 0.0170863408921961, 0.009906792905372204, 0.13515720496343367, 0.1368980354900797, 0.1125152054168836, 0.1125152054168836, 0.05528497903816423, (-0.08731695915883964, -0.025471244361432603, 0.06696887577366492), (-0.07419736290716668, 0.023394818052809217, -0.08406617164647372), (-0.04281252465073606, -0.2842297929052781, -0.1862706121804133), (-0.04281252465073606, -0.2842297929052781, -0.1862706121804133), (0.029253317474610078, -0.0007914168646065145, 0.04167226334422976)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7114937053505258, 0.43808813538808017, 0.43598031870900295, 0.24219066758529811, 0.4338404830374753, 0.4322726883914248, 0.36103786427306267, 0.3549088760995814, 0.2861510000057467, 0.27878356585173614, (0.02289185590338895, -0.04877571094812184, -0.04932030523825901, 0.997312603543545), 0.4361077405557911, 0.15854985053637297, 0.09658018962272906, 0.11664633299514925, 0.10456689236829654, 0.07176743776270439, 0.05711142796734968, 0.04894249758358846, 0.11664633299514925, 0.10456689236829651, 0.1096431079882363, 0.1096431079882363, 0.07960279826281827, (-0.034557274331004084, 0.07008416424819404, -0.25627668477278476), (-0.043386235433353786, -0.006536264727249489, -0.2561997852639751), (-0.017916833322070242, 0.18895081157538168, 0.14609070426188187), (-0.017916833322070242, 0.18895081157538168, 0.14609070426188187), (0.06726268719305525, 0.002857552299527106, -0.09032133390661455)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7992252623565606, 0.5300159741050172, 0.5278556840822816, 0.3772300531319785, 0.4447214504037926, 0.4501444569411062, 0.38712590227020527, 0.38390601139668384, 0.2861509999987691, 0.2787084749230993, (0.03744010530831505, -0.06683683298080846, -0.06637413956610506, 0.9947113708940261), 0.5244601716374917, 0.1340881045936771, 0.1336352278229275, 0.2761553769594699, 0.24352188915881456, 0.3066941449378898, 0.15211156689000305, 0.18755040824402117, 0.2761553769594699, 0.24352188915881456, 0.4143245567089386, 0.4143245567089386, 0.145561189817241, (-0.04254989699921108, -0.05640078844227982, 0.0977692449174644), (-0.06981882140147785, 0.05705306652718194, 0.04167715018285217), (-0.0559260128043143, -0.6943852410083636, -0.1775190801673786), (-0.0559260128043143, -0.6943852410083636, -0.1775190801673786), (0.04172421368288712, -0.017260928387561814, 0.1728912736766412)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7986997151522364, 0.5872694556091237, 0.6066184948512529, 0.4823917663757263, 0.44192155659901267, 0.4603622079342899, 0.3945663318144542, 0.3981316522272049, 0.28615099997717813, 0.2786967167504556, (0.045586521969783154, -0.12057855943535352, -0.07450063891713764, 0.9887416480410451), 0.5413998113079143, 0.09156066619759423, 0.18978193672932545, 0.3109038534976663, 0.33092614622439553, 0.32903786617646097, 0.17784488327087133, 0.2612136369723491, 0.3109038534976663, 0.33092614622439553, 0.619934323224408, 0.619934323224408, 0.13006438884524665, (0.140564665108953, -0.8012718207551632, -0.09141827279522298), (0.14979679432117834, -0.7745841904717506, -0.015988998581573346), (0.029756644178839282, 0.42473632529529043, -0.16683922765818004), (0.029756644178839282, 0.42473632529529043, -0.16683922765818004), (-0.11422275095112075, -0.0025683821156620434, -0.2004542995347061)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7922530810565155, 0.35924809581850486, 0.444160642387321, 0.48415193380990584, 0.45410605841467266, 0.48186944360571354, 0.356071103687709, 0.37491536655846275, 0.28615099998261967, 0.2786600898161474, (0.04835071396194143, -0.15131496921306145, -0.13015916803434963, 0.9783846334379291), 0.43922084464235145, 0.17013002436657182, 0.20682679947443203, 0.7619589030568139, 0.7869711281159268, 0.33688714927638336, 0.36507814741393985, 0.3294308116690423, 0.7619589030568139, 0.786971128115927, 0.3285582321240738, 0.3285582321240738, 0.2142705643729954, (-0.3575144111942678, 0.8670948459071698, 0.0294999492885548), (-0.39163213919577367, 0.6995711662834454, -0.24524491796060977), (-0.1682104731625735, -0.0028715864914230275, 0.23694776999500863), (-0.1682104731625735, -0.0028715864914230275, 0.23694776999500863), (0.08797436320803233, -0.017369900343146977, -0.19239993747649609)]}
