{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46295366726014875, 0.25388335392607597, 0.26618861454103115, 0.4611892521940347, 0.46231657314376284, 0.46991560610705324, 0.3418703089151597, 0.3437317369242583, 0.2861509999646496, 0.27874038643255233, (-0.029167431433374597, -0.14016488767577787, -0.09854193530862848, 0.9845502644804156), 0.12489712377372265, 0.1574104823218095, 0.06120660259675285, 0.7455765811860563, 0.6817303511087467, 0.3851023260308961, 0.709462333688776, 0.7746789885711555, 0.7455765811860564, 0.6817303511087467, 0.059328474627266106, 0.059328474627266106, 0.008316533438499606, (-2.484362638027364, 1.5575455222472478, 22.252097223001176), (-4.052205842647069, -0.07902985465606885, 20.07876275139161), (0.27888804372754294, -0.8172541935014943, -0.304052840914277), (0.27888804372754294, -0.8172541935014943, -0.304052840914277), (-0.010957845054813639, 0.005659449470471408, 0.10713398694024377)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46518452144625144, 0.2553281957535421, 0.26609590015239404, 0.12916198477646298, 0.4640302144521255, 0.4706152901281815, 0.3431121615792427, 0.3443775138016736, 0.28615099997218724, 0.27873768385462644, (-0.030065187987688115, -0.13778719646742324, -0.09869845980313148, 0.9850728078597866), 0.12049785461506539, 0.1584639557667714, 0.05832423406128838, 0.010138621654053078, 0.006668411483515352, 0.009021731134877678, 0.005173001626318122, 0.0053044513387175505, 0.010138621654053078, 0.006668411483515352, 0.028990098110984148, 0.028990098110984148, 0.0008618071475685727, (-0.0003515153713446303, -0.00567034421337455, 0.002327432493781645), (-0.006145208408087077, -0.005810230682400703, 0.004938750058164354), (0.002111598205035122, -0.011157313725582506, -0.01884025193937972), (0.002111598205035122, -0.011157313725582506, -0.01884025193937972), (0.0027771118512115948, -5.473908712069393e-05, -0.0009550127388626646)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.47062041817079475, 0.25779181772082216, 0.2676401337468595, 0.13379557760262054, 0.46505220945554193, 0.4712645836823598, 0.3440869420080485, 0.34484016412082164, 0.28615100001155425, 0.2787412726889649, (-0.027931131988003895, -0.13949056510916813, -0.09994203717468106, 0.9847706069427347), 0.12187049241909272, 0.15999707253215514, 0.06049741904725404, 0.007808409213559918, 0.0030074672589477116, 0.006763201078914936, 0.002462052410672365, 0.003996173752431147, 0.007808409213559918, 0.003007467258947711, 0.0171274117900523, 0.0171274117900523, 0.0023032431835668297, (-0.0011470979598318665, -0.0022942858466403126, -0.000532861215901681), (0.0008479513505783258, -0.0016397407400356842, 0.003232426050714784), (-0.007486003154816358, 0.02154067638775254, 0.03156877233330378), (-0.007486003154816358, 0.02154067638775254, 0.03156877233330378), (-0.0027734603707409004, 0.00012189617694034755, 0.0016187159316695782)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4748721205789132, 0.2593445125768017, 0.26978066783043647, 0.15052645097720604, 0.4655659128703206, 0.472205961500021, 0.34477005488457074, 0.3455491925555411, 0.28615100002658866, 0.27873987548642737, (-0.026596715270372162, -0.14043918631919233, -0.10169353052662557, 0.9844933493701039), 0.125510624936861, 0.161392573564716, 0.0639900130636915, 0.013894741878656133, 0.017403281386925616, 0.020148931470962875, 0.01320127986116145, 0.015893828267899014, 0.013894741878656133, 0.017403281386925616, 0.028389222626950365, 0.028389222626950365, 0.004009460705857413, (-0.045157128186455335, -0.010588296957143266, 0.04518721193637332), (-0.05879409697012846, -0.009736750099508569, 0.0495160225099612), (-0.01879643017042862, -0.18897367697108144, -0.06522285294134221), (-0.01879643017042862, -0.18897367697108144, -0.06522285294134221), (0.0012922779374280027, 0.0011305397039749038, 0.020784246618930753)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.49596187388895285, 0.25815250660511013, 0.2769612144848404, 0.24440285615114327, 0.46439529019089726, 0.4749916504995109, 0.34300066324778034, 0.34807842901769503, 0.2861510000109517, 0.27876459973723416, (-0.03205717419521435, -0.15279364479168211, -0.10617129905257978, 0.9819676944902813), 0.15031202092783852, 0.16288114812946594, 0.09244829025661176, 0.2585886554997458, 0.27351934156882995, 0.1672427690942664, 0.28179471085725255, 0.2229072809540213, 0.2585886554997458, 0.27351934156882995, 0.37844041535008444, 0.37844041535008444, 0.11165758377486124, (0.29571868242376215, -0.02952242993792899, -0.1468992734874206), (0.19378300162570966, 0.027684742951891717, -0.10764474806092426), (-0.5150309885820216, 0.3884985327621647, -0.013719068049396847), (-0.5150309885820216, 0.3884985327621647, -0.013719068049396847), (0.08959450094684981, -0.03533120192557565, -0.0856535348989982)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.523996966694832, 0.27561833300880867, 0.30039896882442757, 0.2569596518729643, 0.45870638895763377, 0.47487085445139926, 0.3407617082800243, 0.34663344182763023, 0.28615099993770593, 0.278616877643055, (-0.04365826737761558, -0.1745313252124449, -0.147737334234006, 0.9719637920406822), 0.21986572923303938, 0.16183804269757776, 0.11368078550144906, 0.16940354420839634, 0.1735205385069901, 0.1415591963495414, 0.18024595116554454, 0.16281689044796577, 0.16940354420839634, 0.17352053850699012, 0.8113937858415049, 0.8113937858415049, 0.4227807458887867, (-0.30891179685630854, 0.33490818297466357, -0.157203008542727), (-0.03410358986486601, 0.25480700332467715, -0.37361732300137984), (0.9513004103226437, -0.45600113788815894, -0.5863113024526055), (0.9513004103226437, -0.45600113788815894, -0.5863113024526055), (-0.36584746264591794, 0.1173991136822628, -0.0010255008407231933)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4831671660555896, 0.2900942528522051, 0.41397983935056865, 0.3191991416382297, 0.3822702502992715, 0.4703550700069445, 0.28438431160648947, 0.34693036156648727, 0.28615100004054556, 0.2784814752693716, (-0.04809476790816849, -0.16418632436974948, -0.2201551819456006, 0.9592276602749573), 0.32841790183055325, 0.12022927399070323, 0.11719260832385618, 0.18633014549809812, 0.1472592464772485, 0.18600489479896964, 0.16332234766710976, 0.15963112210869818, 0.18633014549809812, 0.1472592464772485, 1.391928265665803, 1.391928265665803, 0.2969177674727338, (0.20328198211833265, 0.06346335290951484, -0.18114222505249328), (0.020160403543496668, 0.004747865698538467, 0.07780799726445653), (-0.10326705683821352, 1.42514545606535, 0.23813446720087794), (-0.10326705683821352, 1.42514545606535, 0.23813446720087794), (0.0038591651978965476, 0.026263700510354197, 0.27215251553822806)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4966243367995597, 0.3397893934103516, 0.498827243746018, 0.35908910884647016, 0.3000957339163723, 0.5029819975013566, 0.21959903123615845, 0.38978248725095926, 0.28615100005828226, 0.2785444894256572, (-0.08416833678793259, -0.022943136236601568, -0.24832007203768827, 0.9639343342148862), 0.40138602519250366, 0.10377777764049827, 0.15558078621681012, 0.3190005857964099, 0.3185396521780048, 0.23222457261989457, 0.24949759382584222, 0.3487455617697061, 0.3190005857964099, 0.3185396521780048, 0.8741898417370488, 0.8741898417370488, 0.354386978909225, (-0.07295196959847791, -0.11968245879202301, -0.0015210535714174714), (-0.0933768884842598, 0.03522877273719776, 0.028025239709095647), (-0.47940440559420255, -1.2899844560833424, 0.00830407249073308), (-0.47940440559420255, -1.2899844560833424, 0.00830407249073308), (0.002583296220545501, -0.025219260193889932, -0.4985038551242397)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.460868664434397, 0.36898447620251024, 0.5141890817883951, 0.34949503172980295, 0.2547876042056477, 0.5016679308611635, 0.17496863446133365, 0.3993075331741066, 0.286150999950653, 0.27815270942615966, (-0.16073783208898104, 0.021570948152974438, -0.31907771787975653, 0.9332240446116287), 0.4102999359523889, 0.07916375425181066, 0.0927099634372702, 0.17604366131678686, 0.22704649682525202, 0.09407091846342673, 0.30907319033485925, 0.1942821853681844, 0.17604366131678686, 0.22704649682525202, 0.855439963164267, 0.855439963164267, 0.21744658796355001, (-0.2797140554794367, -0.2848028027595246, -0.06367776708025104), (-0.17891533101026852, -0.27387348129071587, -0.08965305462621065), (-0.07120938070483737, 0.9343041213250769, -0.03471273328137699), (-0.07120938070483737, 0.9343041213250769, -0.03471273328137699), (0.3148568667951933, -0.08536509817229448, 0.39588185987082974)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4456357152212803, 0.3464902972262692, 0.4755365044564909, 0.2150342921706381, 0.24113114612209247, 0.4766053974944634, 0.17753790580364753, 0.38296992545910574, 0.28615099989941883, 0.27826814080847156, (-0.18680073342131648, 0.06055583251494831, -0.35101182335298226, 0.9154819340651486), 0.32174313855624603, 0.0784680911406663, 0.05378178266455214, 0.279136912480068, 0.2545246542497655, 0.21455344982403118, 0.27990644582616264, 0.24911330870647, 0.279136912480068, 0.2545246542497655, 0.5869377483791683, 0.5869377483791683, 0.1629634182308562, (0.014135742477501042, 0.19416626767510703, 0.2874844709527404), (-0.33948936130236473, 0.309875738466905, 0.24902821755467364), (0.6617363151177166, -1.516236984165814, 0.10556906124558302), (0.6617363151177166, -1.516236984165814, 0.10556906124558302), (-0.08417299217434214, 0.1410438944160034, 0.018496946897228243)]}
