{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44828839988791397, 0.23842525775527582, 0.26110699073935434, 0.10097488800666261, 0.45438465529365474, 0.4659675574478354, 0.3361896472532804, 0.3478163966692775, 0.28615100001611143, 0.27883804325555867, (0.019227639587258157, -0.10627062874417832, -0.07137524827421006, 0.9915842271896935), 0.12647497612222378, 0.14809182997669548, 0.0350664615868917, 0.045472678850376216, 0.050550727005483395, 0.045272267370938896, 0.057774657509193965, 0.039440223532780115, 0.045472678850376216, 0.050550727005483395, 0.05794496149963464, 0.05794496149963464, 0.018285305260144973, (-0.12703966111504988, 0.4070592153570007, 0.13523397673762705), (-0.4287465103629122, 0.4839282422610296, 0.527127022924352), (-0.006266825675298949, 0.059772627864606076, 0.030882760055230444), (-0.006266825675298949, 0.059772627864606076, 0.030882760055230444), (-0.014660058737501699, 0.0015886988302979447, 0.019992308060949274)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43556418201942176, 0.24134590700101366, 0.25942360579403007, 0.09043260125238811, 0.4559921686987031, 0.46509647794783165, 0.3373703463484433, 0.3470383062646191, 0.2861510000158808, 0.2788385794453014, (0.01887737501402203, -0.10589310088116334, -0.07251293380435464, 0.9915501458163097), 0.1247496523289472, 0.14861536814750573, 0.03837472992868769, 0.004990616913141048, 0.006647791739027405, 0.005347375468299646, 0.009425027119126727, 0.0055893534655743005, 0.004990616913141048, 0.006647791739027405, 0.02539008758012435, 0.02539008758012435, 0.007106773327407932, (-0.001566877864086848, -0.008947051774572747, 0.00637064798845316), (0.0008792036150796172, -0.006734002008723253, 0.005514342857537713), (-0.0031995809003360198, -0.013744196415188233, 0.057764229223874405), (-0.0031995809003360198, -0.013744196415188233, 0.057764229223874405), (-0.0005838547920825328, 1.5619745928477515e-05, -0.003164184765756268)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4418201853558123, 0.24190326905955223, 0.26131370294878564, 0.09977879829190837, 0.45620587517547134, 0.46585787280232704, 0.3374968119378841, 0.3477233040163711, 0.28615099995793175, 0.2788359268107411, (0.016361992354350825, -0.10721478392482335, -0.0721751914282961, 0.9914770633804365), 0.12478509424704656, 0.149436962504721, 0.04285406730645132, 0.009001216167944503, 0.012553378800108433, 0.00972613690437383, 0.008134871458212928, 0.009436758457208403, 0.009001216167944503, 0.012553378800108433, 0.042940388587001735, 0.042940388587001735, 0.0023455546556249967, (-0.00859760182328899, -0.009817102532929825, -0.012489033338911644), (-0.02700466102363872, -0.009258925527549129, 0.0066687514723634544), (0.01720966455717021, -0.05197511420072367, -0.07138058522677296), (0.01720966455717021, -0.05197511420072367, -0.07138058522677296), (0.0030330117204520257, -0.0002661818470083671, -0.006705070251552091)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.491898191182169, 0.25100260708657074, 0.27680927634747193, 0.14925761967671433, 0.45974928490625844, 0.47289735820124806, 0.3408185478596815, 0.35373310670672886, 0.2861510000517514, 0.27883165836185975, (0.0157391396190462, -0.11620335596842771, -0.07793315401219675, 0.990007547670218), 0.13484910232313904, 0.1581775027533344, 0.049194549302015965, 0.1305998886399496, 0.17414396260559833, 0.10479915602182671, 0.15924518579399918, 0.14771517051624403, 0.1305998886399496, 0.17414396260559833, 0.27822545422043043, 0.27822545422043043, 0.056270970386623084, (-0.21969514823687528, 0.03933484657385623, 0.20051464117992412), (-0.2630713842587606, 0.029679910654260615, 0.23536482025816166), (0.1695295671389563, -0.31511361506102387, -0.31243729570404866), (0.1695295671389563, -0.31511361506102387, -0.31243729570404866), (-0.1557915425298041, 0.019404582614918953, 0.159251184878943)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5671614681174644, 0.2698378213212973, 0.31578005897182243, 0.268859063695682, 0.4677617862610586, 0.4914419502422891, 0.3483074068788756, 0.36995554764558947, 0.2861509999499219, 0.27886962078351896, (0.020901067208895632, -0.12438023364778145, -0.08645603120717975, 0.9881175300127449), 0.18272798782146688, 0.17859720793115888, 0.09671871046227386, 0.14919261175952506, 0.17777134114961718, 0.10309294008565022, 0.2522704904467761, 0.15230104451964335, 0.149192611759525, 0.17777134114961718, 0.6267053995906415, 0.6267053995906415, 0.23283899262542831, (0.4064086282063286, -0.047063887984689315, -0.20456206389637005), (0.4808268003656529, -0.058755234814859635, -0.17397687339824294), (-0.05218351662327544, 0.6827788562263649, 0.007819874754200233), (-0.05218351662327544, 0.6827788562263649, 0.007819874754200233), (0.24953352239709498, -0.051343998982137845, 0.05895104593574992)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6363453597548926, 0.2858659796746576, 0.36457253601557293, 0.36782696307835694, 0.47577143948800155, 0.5152099782782504, 0.35467454196876075, 0.3914426649287178, 0.28615100003206534, 0.2788891504869257, (0.04095163876475474, -0.10869695606125628, -0.08776721901529286, 0.9892167416570395), 0.19583692987931403, 0.2011012663613459, 0.12705103980143703, 0.33303938805479677, 0.37475955576928477, 0.2249771402880608, 0.365111794550343, 0.34524460541882995, 0.33303938805479677, 0.37475955576928477, 0.5948815708760402, 0.5948815708760402, 0.1432117215189433, (-0.12516695280935755, -0.416928690878373, 0.011465895762377458), (-0.27843046851108266, -0.36791146516178064, -0.018700783365469383), (-0.21575685529923241, -0.9490150324473995, 0.48898110012757007), (-0.21575685529923241, -0.9490150324473995, 0.48898110012757007), (-0.10951354993205228, 0.03218897742814135, -0.19949240687781564)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7115120199155021, 0.3116364273430349, 0.40663566947412894, 0.3583707136724112, 0.48496398111225186, 0.5372822863956684, 0.3622251727865197, 0.4111127918861948, 0.2861509999690361, 0.27888834714899746, (0.03549993353012449, -0.14409243759469803, -0.08695117105665993, 0.9849763275420254), 0.2540373397613764, 0.22223184919365563, 0.1514495685580216, 0.15671602410154345, 0.1523817743000529, 0.13313826709637902, 0.10048826516867038, 0.16005900981616814, 0.15671602410154345, 0.15238177430005292, 0.7390783969057997, 0.7390783969057997, 0.08813666342505648, (-0.2191558794812025, 0.053836377113260774, -0.0702338114222805), (-0.10564406539779411, 0.04275921582086178, -0.08604095870888126), (-0.24782890522872464, 2.034712418678979, -0.28463325204501744), (-0.24782890522872464, 2.034712418678979, -0.28463325204501744), (0.13571529502120405, -0.026224918620101213, 0.06617518033675251)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7191454585075785, 0.3309579697543798, 0.44139941602335125, 0.6330449402331251, 0.47160907314422457, 0.5569742479451416, 0.35102586367005567, 0.4290984411761799, 0.28615100000047294, 0.27889270323001647, (0.018101510095899883, -0.07931387399949129, -0.08534167420658036, 0.9929810114793806), 0.3267852750771287, 0.2272729361099076, 0.20259951000849816, 0.20301263426690952, 0.25095735248374423, 0.4563856811496367, 0.19002192688223554, 0.3036411514770651, 0.2030126342669095, 0.25095735248374423, 0.5490512901321443, 0.5490512901321443, 0.1469536898144022, (-0.11301115636804701, 0.013603819087422666, 0.05109900661533874), (-0.03475333620887988, 0.011267291131475335, 0.06301898096960563), (0.4792531514311453, -1.9625464882714798, 0.020485361777175755), (0.4792531514311453, -1.9625464882714798, 0.020485361777175755), (-0.2790818402908761, 0.05085173839349251, 0.01406017294840591)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.813128720425143, 0.361703613020501, 0.4495804231300777, 0.6366674798843368, 0.48329027584783835, 0.5596385316361997, 0.3639572091898908, 0.4312345477631647, 0.28615099999779436, 0.27887356333269525, (-0.0010539133059349602, -0.10541444801244874, -0.08748403725935192, 0.9904379728288072), 0.3895979154623624, 0.23304829629874202, 0.23862621961956967, 0.3438181360678695, 0.2432438917828979, 0.14809573278755478, 0.30596480990692926, 0.23456412469133425, 0.3438181360678695, 0.24324389178289788, 0.7321234091459405, 0.7321234091459405, 0.34419030117184085, (-0.0020877257543203526, 0.04420136184024394, -0.13440520045889096), (0.19213672585386546, 0.09326210337546326, 0.22114965136814302), (-0.30412770852542087, 1.2655373169833628, 0.8770111425538206), (-0.30412770852542087, 1.2655373169833628, 0.8770111425538206), (0.16997074022014672, -0.058597912287422844, -0.43018273754691166)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9140054842037415, 0.4471931222031119, 0.4527579310092963, 0.5545231472029232, 0.5536342679802944, 0.5616964769146547, 0.4288322423542852, 0.4326450844341824, 0.2861510000173168, 0.27882740783648996, (-0.02831377890111688, -0.09769165890780378, -0.08641820493507323, 0.9909918888393912), 0.38137056493213256, 0.27224540738460673, 0.22529604394369518, 0.2500128562206914, 0.1300598966256448, 0.08921803742736041, 0.1392619643121483, 0.13043129806555848, 0.2500128562206914, 0.1300598966256448, 0.37470364631258835, 0.37470364631258835, 0.20956172429384065, (0.17567276338777135, -0.06896733559545334, 0.485127873344522), (0.08765456796932601, -0.12187867590591087, 0.0020580029661646355), (0.06174810327964214, -0.7719377028077686, -0.585207859566734), (0.06174810327964214, -0.7719377028077686, -0.585207859566734), (0.04345028912486894, 0.026056690247830014, 0.2965249159534423)]}
