{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.408000022138875, 0.23302143620191557, 0.21779791806139287, 0.19790995420929222, 0.4541278400640636, 0.4458128675905673, 0.33536348275605976, 0.32791682175453024, 0.28615100001336446, 0.278766570877205, (-0.0062551316523774885, -0.10725167292912811, -0.05118714808603427, 0.9927846526374322), 0.08133726924465169, 0.13005827946161594, 0.03518020951895228, 0.17975265986838238, 0.18304095616153848, 0.0929715013648578, 0.15069359298813723, 0.2306404458987608, 0.17975265986838238, 0.18304095616153848, 0.011924590490161565, 0.011924590490161565, 0.0030370355095980673, (-3.613857172298085, 1.1952050817092286, 3.0978773826896067), (-2.7287582414009237, -0.13792984023974975, 4.235766402669722), (-0.00038865527772425864, -0.00046809521307136396, -0.0020786740724040758), (-0.00038865527772425864, -0.00046809521307136396, -0.0020786740724040758), (-2.896255054017267e-05, 8.817942680894157e-06, 6.0671559237669244e-05)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3778907712198346, 0.2316696919838268, 0.2174488347343649, 0.07896548225816055, 0.45347117653133046, 0.4456206721316013, 0.33472906783086454, 0.32780508355323845, 0.28615099997846477, 0.2787669334347737, (-0.007683160539462907, -0.11059434477239881, -0.051010024776034786, 0.9925259184296714), 0.08108660699104588, 0.12943177426745756, 0.035154505742351794, 0.0073023289559552545, 0.008123301666634296, 0.007011870381383189, 0.005057628516268724, 0.006597134017267512, 0.0073023289559552545, 0.008123301666634294, 0.0030590811909409336, 0.0030590811909409336, 0.00016036396138984518, (0.0012181781178645576, -0.006737621989848825, 0.0046746845025210804), (0.004185702429288745, -0.00628089795411481, 0.005397008858278239), (0.00046116539365291005, 0.0004321414230369018, 0.0025237878020052747), (0.00046116539365291005, 0.0004321414230369018, 0.0025237878020052747), (5.2752113077274025e-05, -3.2797447440930835e-05, -0.00043174231044707006)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.44230079758633684, 0.23796512228861136, 0.22169281820098966, 0.08279981417985346, 0.4563529034650291, 0.44737720647857837, 0.33706449967358837, 0.32953637341474895, 0.2861509999756929, 0.27876392499603886, (-0.007322376217865783, -0.10988409789583047, -0.05279776358995114, 0.9925138162031625), 0.08446482328887552, 0.13380674108556317, 0.0370334659814611, 0.044741489219231205, 0.03062448456992869, 0.005927169680899538, 0.004233629671415915, 0.004133987456635836, 0.044741489219231205, 0.03062448456992869, 0.026082977129904674, 0.026082977129904674, 0.006731823161017911, (0.1265269119643721, 0.006574277023649322, -0.18843691241976174), (-0.001872194237982429, 0.01232289579708604, 0.11233543370771569), (-0.004327085835390277, 0.029536451537574702, -0.030105878263495582), (-0.004327085835390277, 0.029536451537574702, -0.030105878263495582), (-0.010060094307759167, -0.0006388489052999755, -0.018382423010195093)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.8760864711023247, 0.36682574493791237, 0.32355545399435837, 0.0866070763811703, 0.516781912714887, 0.4938706551220456, 0.3910710994490686, 0.37405489243653783, 0.2861510000042887, 0.2787620059593407, (-0.008953097008089515, -0.10772293018442262, -0.049105384260726075, 0.9929164284275753), 0.20578132407525027, 0.21396350553522436, 0.03883038560102943, 0.25437965867405093, 0.22988967871699542, 0.024577994526575584, 0.02231808520442048, 0.020576019562117572, 0.2543796586740509, 0.22988967871699542, 0.022030274462183096, 0.022030274462183096, 0.015704220523048505, (0.030940162595000893, 0.17189728562870146, -0.07684955818213014), (0.014747901039819615, 0.09236454388243744, 0.019503340791742523), (-0.015995351572996794, -0.04514186275420264, 0.04935367668731903), (-0.015995351572996794, -0.04514186275420264, 0.04935367668731903), (0.01947834785520576, 0.0006186356209643846, 0.024443711552578275)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [1.157165405413617, 0.5492382721361807, 0.5288201199743214, 0.09042252977292703, 0.5912044273590495, 0.5844571766886754, 0.45764736211229645, 0.45570676883680616, 0.2861509999971424, 0.2787805581343855, (-0.009990011335131183, -0.10601684317156211, -0.032949498969586724, 0.9937553455043876), 0.4600664540118814, 0.2731086075402976, 0.04050551994752971, 0.18956037981335525, 0.24539577113639144, 0.026030758551123752, 0.02249963853601492, 0.012025157583154769, 0.18956037981335525, 0.2453957711363914, 0.04404540975169487, 0.04404540975169487, 0.06634527866800623, (-0.19970613286023184, -0.30841092359836075, 0.26860880732334025), (0.0057510531232691465, -0.04965285110356305, -0.1898710892372955), (0.04276631394678108, 0.09656748719031995, -0.045894449506094726), (0.04276631394678108, 0.09656748719031995, -0.045894449506094726), (-0.025799890985799642, 0.004137705862798151, 0.07877314500941307)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.171689725319899, 0.5809545124534254, 0.6118073490054271, 0.09441141929483604, 0.6035468932091915, 0.6184741963832006, 0.469049003494164, 0.4852594284055224, 0.2861509999785576, 0.27882343981468977, (-0.010500644213386378, -0.10003687044388793, -0.022228261713155353, 0.9946787119148353), 0.5252409028275536, 0.26596608626126617, 0.042384910771299515, 0.09658444218666937, 0.08902827970678477, 0.012620883465981558, 0.009894319968639695, 0.0068906975504893836, 0.09658444218666937, 0.08902827970678476, 0.03827768703208579, 0.03827768703208579, 0.04393096724458519, (-0.05304058324368453, -0.12664545456052556, 0.1220162288832657), (0.0047599952549834, -0.29957554515742907, -0.16469161589391618), (-0.02344663722544611, -0.06994192893328671, 0.043759105229647), (-0.02344663722544611, -0.06994192893328671, 0.043759105229647), (0.12491248784962937, -0.002739700423007646, -0.07046753839438091)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [1.0923044626342435, 0.42189929615268895, 0.46611705544436133, 0.09883637897136442, 0.5403645338094317, 0.5611125669579528, 0.4106140045755475, 0.43124099061779086, 0.286151000022803, 0.2788088009852718, (-0.004804343023262036, -0.0999907193103043, -0.030300354279230092, 0.994498792119839), 0.3176406736013979, 0.25725701829901115, 0.044264904099273396, 0.339870200378014, 0.3395926042305154, 0.026088548272637287, 0.033135315237165335, 0.02903361821427799, 0.33987020037801396, 0.3395926042305154, 0.038725653804468095, 0.038725653804468095, 0.10487048541358739, (-0.188740205025192, 0.11902578533311321, 0.13787593942983076), (-0.008238004155122372, 0.06440779304086915, -0.34497430244954586), (-0.009268578355122717, 0.01915085134875176, -0.04727031620625732), (-0.009268578355122717, 0.01915085134875176, -0.04727031620625732), (-0.18339789279035, -0.0045620450627182185, -0.0290292896425102)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5571111323926631, 0.23174229268155155, 0.24248450080430511, 0.10602270452324791, 0.45381118822701005, 0.4588183580149915, 0.32916144518061047, 0.3349354960590675, 0.28615099998631055, 0.27879579651141106, (-0.006424070916640756, -0.09998168875783228, -0.04687020465753997, 0.9938557214306464), 0.09135033279442568, 0.13774539593282686, 0.04672628479162993, 0.2366752589488664, 0.24082005252726843, 0.0503298912279302, 0.04757231520079218, 0.028295261476059173, 0.23667525894886643, 0.24082005252726843, 0.1369285289469386, 0.1369285289469386, 0.08680009339940348, (0.4094394762998047, 0.04244610725870544, -0.48476607805673566), (-0.03647125773941059, 0.0907516400341856, 0.5214401184685714), (-0.019070632269185154, -0.17711906354414345, -0.0007024294487366289), (-0.019070632269185154, -0.17711906354414345, -0.0007024294487366289), (0.056526641657779236, 0.008410181917118847, 0.0380959280353029)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.9261158918904987, 0.3592430810110416, 0.38402031029095307, 0.10993887756934613, 0.5140744412190472, 0.5261857900076282, 0.38641590573749934, 0.400178923501139, 0.2861510000304487, 0.2788169583015322, (-0.0045401441838087446, -0.1054167787221582, -0.03545825504514073, 0.9937710465842565), 0.20598702654972276, 0.2305575522284687, 0.049302793262439505, 0.24419026308067754, 0.266225569104394, 0.0366328515367998, 0.023581926691806213, 0.022288798941093455, 0.24419026308067754, 0.266225569104394, 0.05231097381387648, 0.05231097381387648, 0.04927178555799361, (0.016663986630925467, 0.11076507405195779, 0.014765286108632734), (0.02808425781536553, 0.13877099386543082, -0.024059337230315187), (0.026388838760285603, 0.17530691267460313, 0.010870749912110922), (0.026388838760285603, 0.17530691267460313, 0.010870749912110922), (-0.0040953625198094645, -0.0007145105806159434, 0.031810627599139815)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [1.1491831772352397, 0.5154348828961336, 0.5646725102241016, 0.11186839303785344, 0.5842811491774111, 0.605187885292943, 0.45178346575595985, 0.47386071047185874, 0.2861509999603236, 0.2788483574271992, (-0.004707053194858312, -0.0965182483840273, -0.016486028752086705, 0.9951573474299723), 0.41556393777605005, 0.28262271739295736, 0.050999744532533066, 0.14572350258470917, 0.18219763153158292, 0.024377635657620196, 0.023737050606639838, 0.01655742373975609, 0.1457235025847092, 0.18219763153158292, 0.08656172817884368, 0.08656172817884368, 0.05615280037414906, (-0.10151448364200835, -0.07326865188705083, 0.10840367676346727), (-0.047801006918758916, -0.09764150084378856, -0.15776623292413916), (0.0031616910071784656, 0.01435669380037024, -0.007165414182539678), (0.0031616910071784656, 0.01435669380037024, -0.007165414182539678), (-0.004802392594844859, -0.003115133375601676, -0.01820531839792193)]}
