{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6062206300334032, 0.2226768857944846, 0.3079378433893819, 0.34067272298172674, 0.4405378429540878, 0.4874367853631415, 0.3192690551031872, 0.35947995758347073, 0.2861510000282369, 0.2788228823492067, (-0.013027344039212156, -0.13278322202205886, -0.04510368437931643, 0.9898214142955226), 0.11340051572466367, 0.15643333864035128, 0.08990027896229473, 1.684834664692887, 1.3498310756009957, 1.2627637300431496, 1.3381327250663744, 1.273751181085148, 1.684834664692887, 1.3498310756009957, 0.021689181625612307, 0.021689181625612307, 0.006709756462957737, (45.89228153559155, 12.725021234762153, 19.635375678030364), (37.99111020084858, 0.2574701763048141, 15.195187853531435), (-0.0014747945011071577, -0.0037126599529979463, -0.008324232424043811), (-0.0014747945011071577, -0.0037126599529979463, -0.008324232424043811), (0.00014967308474793937, -7.417170229095105e-06, -0.00011490966098351555)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.47080972921884984, 0.21540096887342927, 0.3086808318212863, 0.1980083399623671, 0.44262008068929143, 0.4888512127403097, 0.3200274748180049, 0.3600550462021695, 0.2861509999807642, 0.27881964180023266, (-0.016366705734679448, -0.13274655046555328, -0.046477998003379824, 0.9899243086701176), 0.10198986850462378, 0.15776631634346794, 0.08966211140470001, 0.005633992767835703, 0.016641247290345468, 0.007219062826938022, 0.01138070634836673, 0.012665920359403527, 0.005633992767835703, 0.016641247290345468, 0.01802483269553647, 0.01802483269553647, 4.528657121471136e-05, (0.00014307948513838018, -0.006960033883643809, -0.0032800812790639844), (-0.007331934833436955, -0.006209911668425946, 0.003349530679035944), (0.0009441243525515147, 0.03646709223202025, -0.011669769020474124), (0.0009441243525515147, 0.03646709223202025, -0.011669769020474124), (-0.00012116224445821738, 7.436171362101506e-06, 1.9665080595859944e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.47562177497931807, 0.22006372711157074, 0.311962020608857, 0.20251887983076602, 0.4457212370057607, 0.49094738776080665, 0.32263973897295867, 0.3622975796082937, 0.28615100003377264, 0.2788190521558148, (-0.016862623544112644, -0.1308549342145389, -0.04773579926969835, 0.9901076760345381), 0.09976293450718222, 0.16129066279029866, 0.09178585716606986, 0.006347174896057164, 0.009992359404570854, 0.005295973845913491, 0.009790296362977373, 0.00981139250720638, 0.006347174896057164, 0.009992359404570854, 0.026296635940997005, 0.026296635940997005, 6.154258462720255e-05, (0.005200962069757239, 0.00010375983084874387, 0.006010683989386105), (0.004748278557820911, -0.0022446035495817967, -0.008798590557250364), (0.00229329503734161, -0.028799513610449325, 0.003137626988166785), (0.00229329503734161, -0.028799513610449325, 0.003137626988166785), (-4.934390017189595e-05, -2.303623686050386e-06, 9.43343894252048e-06)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4748856501987239, 0.21931921849088418, 0.31092958384428043, 0.2186013920905013, 0.44517007961488014, 0.49063050475896014, 0.32216148110207554, 0.3621522322740284, 0.2861510000568183, 0.2788188666419822, (-0.017282891123451927, -0.1302932786751647, -0.049183246227133916, 0.9901034780884371), 0.10176617688990529, 0.16062919436883177, 0.0957163135181422, 0.015179160099597943, 0.011308763462945902, 0.009022505854250313, 0.013610289627182083, 0.010811963353730114, 0.015179160099597943, 0.0113087634629459, 0.04952137985319772, 0.04952137985319772, 0.006886842542084816, (0.02230005763624627, -0.004572023408220509, -0.013194909148124347), (0.012654233793051226, -0.005625316272605699, -0.01611608027173276), (-0.022663252638319524, -0.12882564917471304, -6.762728702672153e-05), (-0.022663252638319524, -0.12882564917471304, -6.762728702672153e-05), (0.012297620591826616, 0.0005197011368669634, 0.025004619593179903)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4707652476814625, 0.21938253729972115, 0.30857076260784244, 0.2445971519823531, 0.4445456835505378, 0.48909683618555194, 0.3219153057164053, 0.3607234604544663, 0.2861510000383136, 0.2788352521417471, (-0.01635157586799528, -0.14015265748464387, -0.04844995819497685, 0.9887948263659744), 0.11308355440983392, 0.15935877327803843, 0.10653150477970509, 0.04277613497250401, 0.03491782987795576, 0.03814091820850012, 0.028653180252530528, 0.035355341228847065, 0.042776134972504015, 0.03491782987795576, 0.19558262389981243, 0.19558262389981243, 0.05644683590415945, (0.03201846387186624, -0.008130970150552197, -0.05817972632693339), (0.023296312974597062, -0.00046669365624172975, -0.041214888030534955), (-0.11045649077307827, -0.05343549101861162, -0.006164029413539395), (-0.11045649077307827, -0.05343549101861162, -0.006164029413539395), (-0.02181406475965464, -0.0002186312637947009, 0.045500184626123305)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4802909037599351, 0.22497160697506852, 0.3089371872907253, 0.2535244364501609, 0.44737260561495173, 0.48958960831830295, 0.325185755333857, 0.36156241626133173, 0.2861509999870341, 0.2788544773727573, (-0.02342421391897366, -0.1477777410134441, -0.046670640736880015, 0.9876177358905355), 0.12375954702071303, 0.16186426439525609, 0.11422961716202933, 0.0630755504105149, 0.047945379924610204, 0.039208231702269475, 0.04727442565259278, 0.07678993392194285, 0.0630755504105149, 0.047945379924610204, 0.2122427969128889, 0.2122427969128889, 0.06572907760138931, (-0.0066496144362148445, -0.014698586857920883, 0.053642957081648235), (-0.01692835918617305, 0.0006603909339696663, 0.03759451556617836), (0.09369506214560747, 0.3388757784837962, 0.0033910999418789245), (0.09369506214560747, 0.3388757784837962, 0.0033910999418789245), (-0.06039575410052954, 0.003045438202949085, -0.09325883420433095)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5050431172062091, 0.22981649518569572, 0.3202550443762032, 0.24989841686366737, 0.44828870421346506, 0.49589864496260183, 0.3267850225288628, 0.36843657482070546, 0.28615100000881516, 0.27883773977904786, (-0.04607502937095197, -0.14204931950134567, -0.05632725137140964, 0.9871329337477023), 0.16413046288717276, 0.16733511003024268, 0.11133669981987823, 0.09134784229902, 0.09407757457153142, 0.07020763846241902, 0.10187230880815977, 0.07748294931845971, 0.09134784229902, 0.09407757457153142, 0.30905091671256973, 0.30905091671256973, 0.08517146897351435, (-0.07812462310922934, 0.06058866844948298, 0.11238920003341447), (0.012846260879654474, 0.05776259777107995, 0.10621504004823991), (-0.3075090961684078, -0.27448580404971407, -0.324615172923301), (-0.3075090961684078, -0.27448580404971407, -0.324615172923301), (0.10098057431835078, 0.008540746378343496, 0.15949262156087324)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5124600898035171, 0.2514754397330988, 0.32371544832715116, 0.35830124759799425, 0.4536922500509588, 0.4951998956580623, 0.33447221621431733, 0.3689176827759861, 0.28615099999228766, 0.2788430001882658, (-0.06912492885986822, -0.14138122418267016, -0.07156223389607974, 0.984879260152044), 0.15533142010413697, 0.1719060645653134, 0.11845018453004633, 0.12132335113959429, 0.14128792927364686, 0.08680656091523273, 0.2847631707564716, 0.11643920139133959, 0.12132335113959429, 0.14128792927364686, 0.5291065869470645, 0.5291065869470645, 0.18225796357406007, (0.1574660469153995, -0.029590264705731912, -0.0067218066460963555), (0.1982712030177949, -0.06973796162420039, -0.0005222737727509086), (0.49850684209740914, 0.4246152672494302, 0.07174453349045212), (0.49850684209740914, 0.4246152672494302, 0.07174453349045212), (-0.043129045168891, 0.00018243855778521007, -0.015134671389407507)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6370564138855898, 0.25013708153593794, 0.3728419485446873, 0.4494414227420568, 0.4491233471978319, 0.511479581805006, 0.33166613046126436, 0.3848545272448434, 0.2861509999462131, 0.2788316735268716, (-0.04973604896459492, -0.12275799856820721, -0.07411900415274274, 0.9882512688996841), 0.24441715913522286, 0.181454534996434, 0.19298324191759025, 0.24554529833858732, 0.3763840998467705, 0.1640271866752707, 0.2459456283294953, 0.24604993348810747, 0.2455452983385873, 0.3763840998467705, 0.29338772186213585, 0.29338772186213585, 0.11862067564337193, (0.2053960294289768, -0.023620862015624744, -0.04829764680204696), (0.23409758455355764, 0.1503541598598652, 0.21836558670583722), (-0.06963781996929483, -0.12507477837961117, 0.3957037434341179), (-0.06963781996929483, -0.12507477837961117, 0.3957037434341179), (0.17181765143924174, -0.052408753925135346, -0.10466660978208864)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9197130441663087, 0.2802312273302021, 0.5969637044894879, 0.43877099027280714, 0.45740582517248246, 0.57721036381392, 0.3397167050528637, 0.45024816018231884, 0.28615100002531635, 0.2788409041577395, (-0.002470184600265777, -0.13496304178059376, -0.05257631289661681, 0.9892921730770552), 0.33319776797258255, 0.22001042098781332, 0.18265011501790768, 0.43193349806500353, 0.6466611413105366, 0.4491782615416089, 0.33602218834031755, 0.3367622242655661, 0.43193349806500353, 0.6466611413105366, 0.5623537387677264, 0.5623537387677264, 0.22694349083907228, (-0.12682133857813674, 0.08573077499220148, -0.11497433584335057), (-0.35184231036963826, 0.35137245680342183, -0.36134297095509677), (0.16468395382723153, -0.6735362398064831, -0.24206339285359216), (0.16468395382723153, -0.6735362398064831, -0.24206339285359216), (-0.456496491507406, 0.05290137514953125, 0.14953760803233862)]}
