{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.8370109135413636, 0.2964265112739615, 0.3364313080176338, 0.6961486456836893, 0.4810817406967536, 0.4922167920180104, 0.35821052460080366, 0.3710143235750509, 0.28615099997943577, 0.2788472099885053, (0.0160044170038713, -0.1567025991677887, -0.06331023247018198, 0.9837371747404752), 0.17590742199152207, 0.18618942902398908, 0.08690033249527322, 0.9371677851269031, 1.1193873379682588, 0.6691555677224705, 0.8328380158143914, 1.0822743533439683, 0.9371677851269034, 1.1193873379682586, 0.05737937940951828, 0.05737937940951828, 0.031137316672838176, (25.094427153020558, -11.465230421952658, 4.41578221045418), (32.54920771075589, 3.4771959735146782, 9.097629499776335), (-1.0598049934863476, -0.09302620073006704, 0.17719811262051385), (-1.0598049934863476, -0.09302620073006704, 0.17719811262051385), (0.3587041888155154, -0.32021267320083174, -0.37672258288599525)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.560558588314747, 0.2898646002624948, 0.3255094419475314, 0.18454238764809147, 0.4794521804913096, 0.4935307992378373, 0.35582056950837937, 0.3696334599024635, 0.28615099999048393, 0.2788614052421089, (0.017838419065830217, -0.1590443897969695, -0.05271255002814184, 0.9857017526257058), 0.17209894900865003, 0.1884078691643034, 0.08358894558098698, 0.009160549265822897, 0.007998750689646809, 0.006064863771882999, 0.0065220383109755855, 0.005665969503940368, 0.009160549265822897, 0.007998750689646807, 0.011278672173618748, 0.011278672173618748, 0.004246597319866325, (-0.020508095686607282, -0.007883863697838047, -0.008752759489779762), (-0.02543444600289907, -0.010932511406604768, -0.004549082445059234), (-0.001221112201330242, -7.159217771843353e-05, -0.005519885144851421), (-0.001221112201330242, -7.159217771843353e-05, -0.005519885144851421), (-0.0067093187204771264, 0.0003520290470758042, 0.0028693804065554247)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5612339444839965, 0.28911975123371614, 0.3228349727839302, 0.19034170150516322, 0.4797659947332408, 0.4933212317594845, 0.35618048456754037, 0.3695214571717645, 0.2861509999910225, 0.27887699564173546, (0.016355280187804827, -0.15939777469675884, -0.04707785785013135, 0.9859441668286141), 0.1695273804462462, 0.1885893630349352, 0.08659205396013253, 0.01772979200977244, 0.014736962442819778, 0.008707576687484113, 0.014004229773171784, 0.005688076878817738, 0.017729792009772437, 0.01473696244281978, 0.017218944659598747, 0.017218944659598747, 0.1531354233141572, (-0.04085094210608205, -0.001022231643985865, -0.020013795513016647), (-0.01270093802156262, -0.0005000212492841819, 0.009165431850334724), (0.01803927744654125, -0.03533137655057433, 0.004075690467097154), (0.01803927744654125, -0.03533137655057433, 0.004075690467097154), (0.05688468585294726, -0.005164930059074219, 0.009266702969263522)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6264253729668893, 0.29725569141157815, 0.33708004574415423, 0.21716215688124615, 0.4855543211760097, 0.5011890053812376, 0.36188579897343004, 0.37787904962430535, 0.28615099996113663, 0.2788894250256535, (0.01938054662068509, -0.16688199630572906, -0.04919544865699139, 0.98453021875438), 0.17204248713227654, 0.19896292220579556, 0.09170784963660905, 0.04794197034988467, 0.05732401011176503, 0.04086886755077267, 0.02354130470924576, 0.014729502516104028, 0.04794197034988467, 0.05732401011176503, 0.3189518577073251, 0.3189518577073251, 0.09003537530654429, (0.045195651923270186, -0.00042461846128859026, -0.029588984712356332), (-0.026420962650394335, -0.0030339504243771997, -0.000772764936362342), (0.22340718318871192, -0.18188401952842384, -0.6631097545298165), (0.22340718318871192, -0.18188401952842384, -0.6631097545298165), (-0.2322995909653493, 0.017339094810354956, 0.12789848130981052)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7631401047245242, 0.3255415111200215, 0.39086360265754333, 0.3596246727823103, 0.49850903441598393, 0.5253704686816513, 0.3755532478762268, 0.40239816208081647, 0.2861509999959166, 0.2788605029050345, (0.043337111397491336, -0.18551082726460538, -0.09338619750943761, 0.9765643835783322), 0.24218112997263277, 0.2245424008542183, 0.13216968093405881, 0.305984814357708, 0.24055537755070733, 0.36382512219056085, 0.2664219807652588, 0.21998325499514834, 0.305984814357708, 0.24055537755070733, 0.5475491144939464, 0.5475491144939464, 0.359088545352421, (0.13953574744356456, -0.11749354058964236, -0.1512867235148708), (-0.008848942803125854, -0.0972374276177559, -0.16445875354291448), (-0.06785083867088347, -0.6030954692582629, -0.40005357041076234), (-0.06785083867088347, -0.6030954692582629, -0.40005357041076234), (0.05462565532886663, 0.059250061241962616, -0.40006350904132143)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7697217415727783, 0.33454340137597927, 0.4590962575988996, 0.3723251896382213, 0.49501131468885634, 0.548620829595512, 0.3745700421004124, 0.4276843406711566, 0.2861510001103308, 0.2787107271911829, (0.08505999760171241, -0.23078324253290614, -0.22293749328898452, 0.9423323659988799), 0.33815448822682065, 0.23738332533773487, 0.15223034312327058, 0.3087441252963616, 0.3406708887049893, 0.26980554908698573, 0.2886259552454509, 0.27663810407704087, 0.3087441252963616, 0.3406708887049893, 1.2374916970939505, 1.2374916970939505, 0.3755579247812925, (-0.401301696140954, 0.193224143722084, -0.021171348915204995), (-0.05758849573885331, 0.11012294446761338, -0.10619004604285487), (-0.9070629281774277, 1.6804263826578998, 0.4787959284756917), (-0.9070629281774277, 1.6804263826578998, 0.4787959284756917), (0.28082550938769435, -0.1988728368535252, 0.46736499410458093)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7370568224209071, 0.31162287580011766, 0.42489169455129755, 0.32786270934936335, 0.4893157892269497, 0.5407718334267437, 0.3667722825261189, 0.41892192951950535, 0.2861509999487731, 0.2787351148764325, (0.0695221165589066, -0.19147669583423535, -0.2961450789836083, 0.9329980554535421), 0.4222285511843195, 0.2301863167960593, 0.13853324222189292, 0.1650304838795448, 0.09920892296328855, 0.05757125307580804, 0.09588136982931952, 0.07166224783315611, 0.1650304838795448, 0.09920892296328855, 0.7351417067799353, 0.7351417067799353, 0.16924369033021663, (0.11035121643926353, -0.05221673758880647, 0.242876094347687), (0.0849925704284493, -0.03015247723814301, 0.41989663378112635), (0.46564816119056157, -0.4647275855210636, 0.2187619919384364), (0.46564816119056157, -0.4647275855210636, 0.2187619919384364), (-0.2715677877961753, 0.22643805067420955, -0.34205140686003754)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7523378327953665, 0.33461530170414683, 0.4194143416934948, 0.4120513634101041, 0.49939127007446793, 0.5399829370497133, 0.37527477854556285, 0.4165411648949283, 0.2861509999958661, 0.2786072497163611, (0.050865733289699455, -0.13752916205991425, -0.32987468948376963, 0.9323389458390726), 0.4957248954722348, 0.2359355948635715, 0.15282687878714668, 0.23979087351747688, 0.20693273995763087, 0.16448910717203968, 0.2524972272314322, 0.16335471986881753, 0.23979087351747688, 0.20693273995763087, 0.9486414668731079, 0.9486414668731079, 0.5842093848008106, (0.051398079221067525, 0.12021695891657272, 0.17735330573226468), (0.3124039408385951, -0.034428022945388284, 0.06541389326049085), (-0.19231954863035733, -0.47728647332944696, 1.0330422411112525), (-0.19231954863035733, -0.47728647332944696, 1.0330422411112525), (0.6323448798813952, -0.3157219268608435, 0.14883125514471474)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7562073281130945, 0.3421609693622046, 0.39411268989308945, 0.41481251931526286, 0.5054017867558908, 0.5139804989100347, 0.3818478100957305, 0.39346859138904144, 0.2861510002371014, 0.2785011439024349, (0.06877386847320387, -0.17504690485870159, -0.2702581949627088, 0.9432947218626349), 0.43268107251287663, 0.22695374383156988, 0.1567151983301512, 0.18683031941273043, 0.2689901824735412, 0.22220381341888262, 0.1499441379602901, 0.2572260525682424, 0.18683031941273043, 0.2689901824735412, 1.4585895829798008, 1.4585895829798008, 0.45806102620639266, (0.2998306056912013, 0.03302565840138784, -0.22875099748041589), (-0.22668405214609805, 0.1558636435972467, -0.0840673418721436), (0.9160599533701657, -0.8879993314538916, -0.45585166446047726), (0.9160599533701657, -0.8879993314538916, -0.45585166446047726), (-1.135326384452937, 0.49691114018474103, -0.012377465148174007)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7811800315262363, 0.3931590155904036, 0.4042200102556792, 0.5301144226985169, 0.5279286559564293, 0.5103996196559868, 0.4039366245233532, 0.3930468461352203, 0.2861509999568645, 0.27868592400303366, (0.0638034847145074, -0.2206296676710234, -0.2327796689930072, 0.9449290229760136), 0.39154329148944167, 0.23881607663118165, 0.20067697146355476, 0.3840244939634159, 0.3614560671452892, 0.2353974830931682, 0.4174264892876576, 0.3446980320084711, 0.3840244939634159, 0.3614560671452892, 0.6094584762579066, 0.6094584762579066, 0.42813366933354496, (-0.22707259386312337, 0.11566290401857836, 0.49060769944183036), (0.34119648124216545, 0.12534998457987595, 0.4106792351171037), (-0.5330964188333904, 1.2539970029947631, -0.8978467333493823), (-0.5330964188333904, 1.2539970029947631, -0.8978467333493823), (0.40592096462837096, -0.25966510521698966, 0.3341429257490173)]}
