{'frame_counter': 30, 'label': 'sad', 'lma_features': [1.4041218394620398, 0.75406232998068, 0.7577112405979943, 0.328787134049052, 0.6988032692909159, 0.6940728540399346, 0.565373309165965, 0.5650654062641919, 0.2861509999855445, 0.2766936445655404, (0.06488778400293713, 0.015276431675386089, 0.1089701591487259, 0.9914145123032669), 0.7247293915972931, 0.17509751395323842, 0.14721160936168096, 1.7138127883197618, 1.853460720307865, 1.405800149340271, 1.4555915387106477, 1.4704191813016456, 1.7138127883197618, 1.853460720307865, 0.12705128592079526, 0.028721928069974225, 0.08173322870051695, (50.53425822471354, -9.391028476260074, 13.431684482134429), (54.32463058365596, -12.373863215334966, -13.936936219503318), (-0.9802794150244014, 0.36502747491370435, 3.3868804262431276), (-0.4781080484074703, 0.16263206416359158, -0.1456494180978665), (0.35491870408024206, 0.16802768177333038, 0.2517479823586967)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.4038611738598374, 0.7662049327684515, 0.7728568235724153, 0.3298002508938514, 0.7048566803258781, 0.7020484391759474, 0.5704770828765241, 0.5720115930408299, 0.28615099998703475, 0.2768111931242585, (0.061539738420546365, 0.01155702691897072, 0.1054955632711339, 0.9924301759476816), 0.7387260865404983, 0.17707132133760242, 0.1489317126325174, 0.012925882542778344, 0.010445764862497464, 0.006969262928172429, 0.007949429377270542, 0.011352696471764012, 0.012925882542778344, 0.010445764862497462, 0.04221306926510848, 0.0413689438375225, 0.18860647827088917, (0.016633646107184964, -0.019560286682588197, 0.0009434836759287484), (0.015441676895361828, -0.014876338186280742, -0.009089755752660673), (0.04475384418848334, 0.05593719936683375, -0.04496659887353527), (0.01934909252443943, 0.027377503866675493, -0.00021426953786729734), (-0.18080077357092608, -0.1501263684638902, -0.32315472194128875)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [1.4001411249028148, 0.7460720660543793, 0.754617166657823, 0.3298646328923434, 0.696319073608466, 0.6936676897547639, 0.5628895976041017, 0.5650589033523588, 0.2861509999827446, 0.2766064415320313, (0.04901626272176353, -0.00492523473838952, 0.06946073327598859, 0.9962183649688855), 0.7282200735795794, 0.19482717334407063, 0.14905596754162515, 0.07357215191786118, 0.0703372698220177, 0.007772022572594381, 0.009324883568622789, 0.025972494804651573, 0.07357215191786119, 0.0703372698220177, 0.05978752549057802, 0.07108497752468367, 0.6307318147891937, (0.06467081031665173, -0.0684358669666937, 0.034448292166482694), (0.04488953217307285, -0.08310006638435856, -0.030135257984102517), (0.008527232729497944, -0.00681964234164956, -0.00829712443226817), (0.035978056266245326, 0.007074233531268356, 0.07037824244177897), (0.09080323656147105, -0.06174419386648694, -0.44958577738094196)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.363433871154324, 0.6675130115351204, 0.6868620882060785, 0.32990888210544544, 0.660410877313272, 0.6620794028971416, 0.5323592018123661, 0.5383233211506885, 0.28615099997997917, 0.2750124017387059, (0.03558978299255638, -0.027623958153800286, 0.007826220901342886, 0.9987967443578482), 0.6787280821447591, 0.24242663186633445, 0.1490138797190297, 0.1651079691030538, 0.1558773008994943, 0.013888645460818529, 0.014892492840158013, 0.03876494565725408, 0.1651079691030538, 0.1558773008994943, 0.15712782953994073, 0.10159380202585147, 0.665845646955494, (0.00737186370656178, -0.027769546954458418, 0.09935534340537812), (-0.013070836769039324, -0.0795315263643689, -0.06625735695627141), (-0.0037267285393665257, -0.24384279721303287, -0.10793581838941825), (0.01135743576413149, -0.2295967577567739, 0.034253456055004065), (-0.1514056776531068, -0.0026214731518755642, 0.37098972753831133)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [1.2077773420638431, 0.50973589900136, 0.5643303343569386, 0.3296806842965357, 0.5774736365244709, 0.6037193243045861, 0.46588524344147736, 0.48834699108574714, 0.28615099999975147, 0.27335247399185847, (0.005684164282869756, -0.03520172403918443, -0.040191772808248365, 0.9983832049497838), 0.5453386437589554, 0.2688453550326557, 0.14853980450554555, 0.21010713711816234, 0.2188310070761169, 0.022897664786792043, 0.03676126119876834, 0.046761630745600684, 0.21010713711816237, 0.2188310070761169, 0.3787507363910713, 0.824965103050586, 0.5963252195397056, (-0.06308434894431902, 0.1028542128214032, 0.06810287451522913), (-0.06575197818602553, -0.06420592475725859, -0.06314725479583969), (-0.3410407544127713, -0.23040267200831435, 0.029842033147013287), (-0.0033780348905968127, -0.71418567641915, 0.8915846108444295), (-0.04686406119014301, 0.023522946954244475, 0.1717655696115215)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8857383145385332, 0.3287218677431455, 0.39665881372018796, 0.32695272019927973, 0.47371236873298134, 0.5242038621313472, 0.38357258794374527, 0.41847873382075906, 0.28615099994313287, 0.2719184113253166, (-0.038295228988321765, -0.010170784316688641, -0.07376645605054853, 0.9963823622960052), 0.3895397321348859, 0.2145280373553324, 0.14225160049415123, 0.1724336754777542, 0.22711106158956643, 0.03193489273888083, 0.11718351295193219, 0.040969787672886115, 0.1724336754777542, 0.22711106158956643, 0.3742601203379153, 0.8328458199178904, 0.30751575157327393, (-0.005860380332279948, 0.051250510010537674, -0.060971313572022255), (0.0068283453137423745, 0.127362174264176, 0.007942102215902377), (0.14166392322341145, 0.48688909664283675, 0.04015002281437264), (-0.6981103842235602, 1.5607700240531839, -1.8555415145500942), (0.45001505334023395, 0.22372307791980728, 0.2330987352753129)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5410018087472093, 0.21168241784423714, 0.273224215755419, 0.42064721951403905, 0.39533795870178084, 0.4579637877818044, 0.3257212202426249, 0.3609537125065045, 0.2861510000959862, 0.2709713723064427, (-0.04092185869762117, -0.0044077879437499365, -0.09476454809665999, 0.9945931435074424), 0.38949763788658665, 0.14140571776072186, 0.16044361599509074, 0.110751269878718, 0.08957859408036058, 0.0239423543617682, 0.22285458133702385, 0.061059513951514044, 0.110751269878718, 0.08957859408036058, 0.2544285642013102, 1.9765749195931432, 0.3477387838305034, (0.038534160756599094, -0.03716168867131585, -0.092774645941891), (0.10153301633131653, 0.07267794889754621, 0.2048397253763212), (0.23546396388237104, 0.15348870582289528, 0.05933679013078681), (0.2814636972894468, 0.18107551111024506, -1.0428530553878868), (0.228058862048309, 0.16135598692354738, 0.02249384068063253)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4669912620962329, 0.19411596963257258, 0.27365246150396333, 0.4925383711778647, 0.3743555344672016, 0.457522322052137, 0.31239522795421465, 0.35927962632261906, 0.28615099998228, 0.2701128719413181, (-0.005341405174140672, -0.005537188431226253, -0.1146123992847248, 0.9933014036832503), 0.48492514231380224, 0.13161724173818795, 0.20971819999430918, 0.10692999460756639, 0.1047074795070409, 0.029859837030152898, 0.10970380587332701, 0.10210715297718273, 0.10692999460756639, 0.1047074795070409, 0.33040593199473095, 1.0756936565669404, 0.3542837553513263, (0.02997304827906309, -0.07217479462456798, -0.08250307374433122), (0.0802088388435215, -0.007868802159724917, 0.019870702175642827), (-0.2655503887311187, -0.24103265403263432, 0.8956227530416834), (0.28106758212106203, -0.5886242656416885, 3.229680957927255), (0.11794573826096262, 0.14242022615746183, 0.14116263192142267)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5439717206288549, 0.2614899197207848, 0.2812048162215767, 0.4983139508978259, 0.4358375094112338, 0.4656469421745294, 0.3478681567253194, 0.3628586639220532, 0.28615100002737137, 0.2698568434119286, (0.04264084842041897, 0.0129730394141369, -0.1125904027376367, 0.9925012790359512), 0.4468916397663962, 0.15797621408805415, 0.21775159117862739, 0.14514323260863696, 0.18765151418045362, 0.05431564262127075, 0.05067687234220628, 0.12473713458221257, 0.14514323260863696, 0.18765151418045362, 1.9822691594527755, 0.7523459850541331, 0.597052354259125, (-0.0970320800634934, 0.008718131264678115, -0.022755706685355568), (0.059582862056606345, 0.01455362755669043, -0.004225413087715485), (-0.22312311329192414, 0.4373742451518721, 2.036517115164736), (0.305024882822971, -0.061047072895617595, -0.969384431800413), (-0.17077731812095198, -0.04154156179790548, 0.07476642304985534)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5711033628204446, 0.34496580363361634, 0.2631976904826772, 0.4849019897089749, 0.5006989808037804, 0.4559584575008764, 0.39356954592808013, 0.35157910060730785, 0.28615099998391386, 0.2696480389525676, (0.08503309284117865, 0.017511228184031204, -0.08695447295185224, 0.9923679849440235), 0.34974099524829066, 0.17945121109484613, 0.1859400425039192, 0.06292085430943976, 0.20178944803779306, 0.17106548020895407, 0.04994889040800819, 0.10463270646898429, 0.06292085430943976, 0.20178944803779303, 2.1983604839168946, 0.49064223600951606, 0.32671402676921585, (-0.009838635580649726, 0.05582339562633138, 0.09155129300759124), (-0.05867262221558748, 0.019897026846887482, -0.04497302118052641), (0.7663806698414175, -1.5885089048060417, -3.326183896271179), (0.4766785069320356, 0.04441951535895452, 0.036314980571368366), (-0.8237869354214629, -0.30094667972982364, -0.22550358670728213)]}
