{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.540902032115929, 0.305621542722079, 0.3014436192014967, 0.3418359654331441, 0.4830143574520375, 0.47975500471076626, 0.3658469727468306, 0.3587581242744044, 0.28615100001736227, 0.2788672474558605, (0.010244193905196491, -0.09526074714842095, -0.02762884836121672, 0.9941159945368607), 0.12944260904026697, 0.179843026135752, 0.036877565165679686, 1.090386003959745, 0.7907764618920972, 0.7618189115727477, 0.9924942506171831, 1.0509790100684897, 1.090386003959745, 0.7907764618920973, 0.017978513980460808, 0.017978513980460808, 0.009428125166580746, (-16.819746238165866, 19.803414289742303, 20.77382308096921), (-19.347907003540488, 10.882024521397446, 8.91386679495241), (-0.13879205629646615, 0.09479095592060566, -0.16353932183233216), (-0.13879205629646615, 0.09479095592060566, -0.16353932183233216), (0.013438498841771122, -0.009622111613322404, -0.13158723811633244)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5405198625751251, 0.29190206189025647, 0.29576919146333597, 0.079690166359129, 0.4822780008311792, 0.48439785683796455, 0.36305516703004004, 0.36162160268716903, 0.28615099998798726, 0.27888635813357526, (0.004813213224877112, -0.08961624575790379, -0.02605085650378021, 0.995623970719308), 0.1168444651745173, 0.18359075010077483, 0.03530009618695202, 0.006800262715491022, 0.006902463741521775, 0.004571084258007212, 0.006722404113849577, 0.006418193395029048, 0.006800262715491021, 0.006902463741521775, 0.0001877636732702556, 0.0001877636732702556, 0.0014246821932577768, (-0.004530472495477873, -0.006897882623458996, -0.0037595315376480276), (-0.004056984222088651, -0.006006300280986254, -0.0038304946332548945), (-0.0005117309241780771, -0.00042285975374235866, -0.0012246929927913432), (-0.0005117309241780771, -0.00042285975374235866, -0.0012246929927913432), (-8.235752978320618e-05, -8.316351147494633e-06, 0.0006776290033317522)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5430014188617149, 0.29159419736161685, 0.29672291209806434, 0.08697827671273303, 0.48217129490854355, 0.4849124979381109, 0.3628829728304721, 0.36209966887384865, 0.28615100002852717, 0.2788867682627958, (0.00432258288266806, -0.08934029959056114, -0.026003095004838044, 0.9956522236037564), 0.11613683659983812, 0.18385074997567377, 0.03810217277809311, 0.004822757500765518, 0.00532619190049102, 0.0027473334870596338, 0.006439289202206433, 0.0039309987136109704, 0.004822757500765517, 0.00532619190049102, 0.0031286216781982318, 0.0031286216781982318, 0.0008519695659389843, (-0.0003803430862401948, -0.0011155911197431787, -0.0022593202080843445), (0.004202225418479889, -0.0006883665290244709, 0.0031665599200044908), (-0.005462628801645546, 0.0009010790198636691, 0.0052467300896752635), (-0.005462628801645546, 0.0009010790198636691, 0.0052467300896752635), (0.00015437588793268858, 9.087417192363999e-07, -0.004587144677364052)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6381271898846789, 0.31374377900526956, 0.3111211613310502, 0.17664096669117643, 0.4879425762554396, 0.48849193581627115, 0.3706721848519497, 0.36760038547014534, 0.2861509999876907, 0.2788869091964859, (0.0005582746049650566, -0.09321471031470348, -0.025438359830548825, 0.9953036679714872), 0.1656096729460876, 0.1916114866611272, 0.04878774534906611, 0.24587385691792188, 0.1786608595204043, 0.12271968885114305, 0.04668320872754333, 0.06717797139123266, 0.24587385691792188, 0.1786608595204043, 0.2460509066124655, 0.2460509066124655, 0.09518110975748995, (0.5801331217826142, 0.20325536568288055, -0.25509745268852646), (0.9050248232177507, 0.4722420188139343, -0.11491615940869163), (0.0456764603583186, 0.04769309769956088, -0.35687726981522866), (0.0456764603583186, 0.04769309769956088, -0.35687726981522866), (-0.1290637657667883, 0.0017333195407689913, -0.011597251538019566)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6431647695512342, 0.59716891804381, 0.4881650449055755, 0.2914387492445885, 0.5312318799295249, 0.4555916245930342, 0.43203236063703904, 0.3699594458519591, 0.2861509999792061, 0.2788849550038185, (0.008861875659949468, -0.11461551854476655, -0.004704968812910894, 0.993034092545633), 0.4133113833528849, 0.14286753515483802, 0.11678526479362947, 0.683047464227763, 0.5500101093591677, 0.3018638109211894, 0.17449587193595034, 0.16438100076074616, 0.6830474642277629, 0.5500101093591677, 0.5879804675279625, 0.5879804675279625, 0.1819166484403257, (-0.8649756864960647, -0.22964035915514597, 0.2579605075768242), (-0.7124252678488971, -0.27404860537686987, -0.09910937970572044), (-0.02491336096067679, -0.6707874299114818, 0.5192080719108877), (-0.02491336096067679, -0.6707874299114818, 0.5192080719108877), (0.17089240398419128, 0.005550800567210314, 0.050645183092589065)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.41993526031183304, 0.7133247472130669, 0.5264246351712712, 0.2943520717099122, 0.5265121655458479, 0.38794384049357666, 0.451005651420255, 0.31906137038019206, 0.2861509999257697, 0.2788817868171948, (0.0365404431164932, -0.17309140826250766, 0.019336656380345835, 0.9839319570741705), 0.3095008138483785, 0.07535065799323028, 0.13039384379239627, 0.19067639188208815, 0.13027678651890817, 0.08969568081555014, 0.09496732817303909, 0.10191936256354801, 0.19067639188208815, 0.13027678651890817, 0.5618220012981581, 0.5618220012981581, 0.09641555378645078, (-0.04597100798258626, -0.22312113668139072, -0.19388319956375624), (-0.15113165734588327, -0.1501752238065051, 0.1053694249741856), (-0.10425802658777815, 0.07110144869125273, -0.3131005481574069), (-0.10425802658777815, 0.07110144869125273, -0.3131005481574069), (0.01916660994609922, -0.005999234904056273, -0.2671718363470649)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3948467861354112, 0.7182512678169801, 0.5048613869631986, 0.3505474275113191, 0.5184143566908124, 0.368478353396369, 0.4530385846727825, 0.3065784977733934, 0.28615100000044846, 0.27876049508405193, (0.04565276509087902, -0.21933972965667195, -0.028235054565979453, 0.9738003329213503), 0.3344342595273426, 0.07062730268896603, 0.13920847910496884, 0.1171404405128021, 0.17076677752897854, 0.1664414536535246, 0.3001998426929017, 0.11856745662855381, 0.1171404405128021, 0.17076677752897854, 0.44999910262554205, 0.44999910262554205, 0.3691675855043164, (-0.09709438689981768, -0.07317471431082602, 0.12292957730089855), (-0.06666464822464024, -0.07255843008892117, 0.16790168520526044), (0.2507821064860426, 0.8301472039469305, 0.11690629096676743), (0.2507821064860426, 0.8301472039469305, 0.11690629096676743), (-0.13602645616987347, 0.013007037548806803, 0.030907751997880203)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.40496174113993916, 0.7250682663826746, 0.4922501690974769, 0.37646666211522384, 0.5215976566489017, 0.36362149644908154, 0.45586248717798655, 0.3045157867831691, 0.2861509999824234, 0.27856166384266673, (0.05783212702103516, -0.22698351535390338, -0.08963066069913266, 0.9679128350289027), 0.4635265879263342, 0.07306525510391731, 0.15749606875561586, 0.28305340663522194, 0.29329199698437114, 0.2890089838768922, 0.2316223988122115, 0.26851952619761404, 0.28305340663522194, 0.29329199698437114, 0.5089176655510983, 0.5089176655510983, 0.2382078329287006, (0.011393719859672682, 0.04247693883575043, 0.06480089710559038), (-0.06140062447667865, 0.05496267437964465, 0.006446339532551708), (-0.14968891212239324, -0.9328709880749372, -0.19247245869797924), (-0.14968891212239324, -0.9328709880749372, -0.19247245869797924), (0.1584703272069183, -0.020248829706118434, 0.3144398830318575)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4146685151584859, 0.737477512271837, 0.482495072270934, 0.3026756828413348, 0.533299031324035, 0.3538349161412307, 0.4658467919981672, 0.29098475266239904, 0.28615099988319176, 0.2784774061735064, (0.09893156429316224, -0.28323183626807474, -0.10443498349486406, 0.9476555718335573), 0.4494697438182965, 0.07528069414674249, 0.10545926646921935, 0.3545939581011382, 0.3669118570263704, 0.3491862642900709, 0.35912164345739017, 0.34905380145384096, 0.35459395810113814, 0.3669118570263704, 0.8861158142592541, 0.8861158142592541, 0.18145934421090978, (-0.0647843836304388, -0.07840767956700925, -0.11087146200966193), (0.04708373359929815, -0.059790272886260584, -0.12931663934150664), (0.2255888580008894, 1.6877746387145203, 0.36123075980278546), (0.2255888580008894, 1.6877746387145203, 0.36123075980278546), (-0.07702624881554831, 0.04264011777365967, -0.05076987624586754)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4079383931747265, 0.7098405980657847, 0.4705209085903713, 0.35618192920631675, 0.5079043819787132, 0.34889385491110847, 0.4477550460809411, 0.27869109618827537, 0.28615100024708034, 0.2783673930146396, (0.1476415885168457, -0.2581859447506131, -0.08805954672280186, 0.9505247015476331), 0.5186344653142879, 0.07014489633004665, 0.15289294317382598, 0.29393954694557517, 0.2539189819176051, 0.17171650302501162, 0.25151966050512575, 0.2847066355263702, 0.29393954694557517, 0.25391898191760504, 0.6713603172778703, 0.6713603172778703, 0.1894882478058865, (-0.03638917034073926, 0.12279163840956794, -0.024287286641062295), (-0.04322009554542805, 0.12791754186025867, 0.06701373630960762), (-0.04570145316399413, -1.1163301854732626, 0.17528171362279343), (-0.04570145316399413, -1.1163301854732626, 0.17528171362279343), (-0.0069640428130319345, 0.004437807229693495, -0.05379990663341184)]}
