{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5733704654720069, 0.24175330430274114, 0.30958600968874805, 0.3545989856677907, 0.45657747465191245, 0.4913505227907714, 0.3383810266300465, 0.36902140628634306, 0.2861510000002639, 0.2788499284552159, (-0.00038490124318242623, -0.06308934151797221, -0.016392765498810812, 0.9973120915744699), 0.10260341342145195, 0.16886083865989632, 0.07357531985163349, 0.4608438283004773, 0.2826067923704794, 0.47752440763083825, 0.2270761101292018, 0.4694391101338938, 0.4608438283004773, 0.2826067923704794, 0.025498444280480762, 0.025498444280480762, 0.025990399278095187, (12.329555815762129, -1.3304730169460535, -5.823333794205887), (6.3601029647412775, 0.7559395037428381, -5.0404369345638305), (-0.1336472252906919, -0.13270963561477184, -0.002270595147850329), (-0.1336472252906919, -0.13270963561477184, -0.002270595147850329), (0.014479343486867685, 0.0007751423179256851, 0.03418269221721542)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4934473440318725, 0.24120405213541582, 0.30784651618444997, 0.16399169482964945, 0.4562290147550503, 0.49050326032608893, 0.33818572557091825, 0.3681197356310994, 0.28615100000205546, 0.27885168077364786, (0.0007870915866547539, -0.05780988963382663, -0.015821980242904928, 0.9982018315266328), 0.09777746871947739, 0.1680201969012782, 0.07350158921479301, 0.005099986688356475, 0.006260759082731549, 0.004507386748853454, 0.00731842033502715, 0.005315074691248516, 0.005099986688356475, 0.006260759082731548, 0.006660455082521905, 0.006660455082521905, 0.002103409050068727, (-0.003072019839604558, -0.007556599306487206, -0.002203330337970893), (0.0001099053461739441, -0.007284688729507811, -0.0025624915925746344), (-0.0041236550965681774, -0.0035621118413537924, -0.0013189108148870883), (-0.0041236550965681774, -0.0035621118413537924, -0.0013189108148870883), (0.004426295607672418, 0.00017400055070902867, -0.003957967729153466)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.49318064080503665, 0.24195438538009723, 0.3064599992334582, 0.17101037138116293, 0.45662235037027404, 0.4898776365667862, 0.33858193231221967, 0.3675409698436889, 0.2861510000009526, 0.27885229343864737, (0.0013427089881096164, -0.05941022161713525, -0.01715817677943626, 0.9980847798326586), 0.09777961442909781, 0.16784626827466706, 0.07661265451729807, 0.005213091305435695, 0.008659213398931047, 0.005093513738609984, 0.0058586943065321185, 0.003313352633346993, 0.005213091305435695, 0.008659213398931047, 0.015791422225564577, 0.015791422225564577, 0.0044179626850154394, (-0.005684705462846321, -0.003950441583498522, 0.003109885155101942), (-0.002823863429983277, -0.0025789291271862058, 0.002487235017384299), (-0.020314816524533378, -0.001760430523598227, -0.02009857754210138), (-0.020314816524533378, -0.001760430523598227, -0.02009857754210138), (0.0036684529734792638, 0.0005301854555449712, -0.007176387218531265)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.49181047512259735, 0.24446747826924708, 0.3021845694069067, 0.17429757811364344, 0.4578474222137738, 0.48771880776932364, 0.3398733148961552, 0.3654499022067668, 0.28615100000427557, 0.2788489406217468, (-0.00023920166623788274, -0.06289093678159915, -0.023457637946130937, 0.9977307279695977), 0.09539892821973235, 0.16721488205262452, 0.07806020478152821, 0.060148993992000785, 0.061799938775413364, 0.05492895811459728, 0.06222367319581979, 0.0552415564585031, 0.06014899399200078, 0.061799938775413364, 0.16392461910199957, 0.16392461910199957, 0.03457678970402511, (-0.061423879748693865, -0.009987947367163083, 0.32548690916134604), (-0.08017417980354777, -0.005936645923051194, 0.32615464008821754), (-0.057790215242335456, -0.20856437768503025, -0.1736491032030868), (-0.057790215242335456, -0.20856437768503025, -0.1736491032030868), (-0.01431401307113221, 0.00766779678098651, -0.08858926198662878)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5053749784977565, 0.26219850465100797, 0.2888152561439422, 0.23560634096164815, 0.4663184035152369, 0.48049074510774253, 0.3484764115575924, 0.3588815238567902, 0.286151000004644, 0.27880489426259286, (-0.0058733816308239786, -0.06648516205870449, -0.0523329521172389, 0.996309349050731), 0.10486423569858357, 0.16866730907852465, 0.09516482883584222, 0.1943132251146841, 0.20316063685428395, 0.17093442748323015, 0.20249096416667786, 0.20069587507537384, 0.19431322511468413, 0.20316063685428395, 0.34070271839108907, 0.34070271839108907, 0.14110101044411996, (-0.03217487214751521, -0.001884254202798506, -0.290110250024347), (-0.019930226088032965, -0.009038300173224077, -0.24352678813627002), (-0.05143690341324479, 0.6768043573730582, -0.13658374387156288), (-0.05143690341324479, 0.6768043573730582, -0.13658374387156288), (0.12665619482383178, -0.0068179287073702015, 0.02129297914120886)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5300449444076222, 0.2871867311320401, 0.28141325739658024, 0.25035802388366624, 0.4792573958924065, 0.4777273442138642, 0.3605588031203802, 0.35606213151147964, 0.2861509999872552, 0.2787197797547624, (0.00016069022046522215, -0.0369215556635409, -0.10236092682169495, 0.9938665349268799), 0.1442822435974791, 0.17584264966275956, 0.10948195662000337, 0.07899023463009852, 0.07104605578184112, 0.07276527516955535, 0.10498472843455817, 0.055099201447122055, 0.07899023463009852, 0.07104605578184112, 0.3708991568216197, 0.3708991568216197, 0.19684098230845348, (0.1749045359652273, 0.022582920439783476, -0.06112492439059721), (0.1455248317169866, 0.030360898575310498, -0.03707954063722463), (0.20563768090981185, -0.7369510428267473, 0.14312210277834386), (0.20563768090981185, -0.7369510428267473, 0.14312210277834386), (-0.16179080514117739, 0.014542442499381619, -0.008305838651028716)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6634212999621554, 0.33578540509500976, 0.32350659642543306, 0.25391815402848655, 0.49633928781419095, 0.4931331845463204, 0.3789572076449307, 0.37219173997217553, 0.28615100000081967, 0.27859473236201154, (0.009360109481964994, -0.048524555885185346, -0.13958956468510517, 0.9889243528914332), 0.23487513817924593, 0.19804748294303917, 0.11131474249699114, 0.20168337419492655, 0.16534975744641217, 0.07164063433360403, 0.09007889740074519, 0.06091340922324003, 0.20168337419492655, 0.16534975744641217, 0.32172220433277965, 0.32172220433277965, 0.0914671816596309, (0.031408444707730396, 0.06328185566115928, 0.10719884170921648), (0.09024812144483033, 0.06488600812903725, 0.023689940292359206), (-0.09164725369512762, 0.12293202369391751, 0.05587519568049446), (-0.09164725369512762, 0.12293202369391751, 0.05587519568049446), (0.043804415491046536, -0.020734144680035586, 0.20237977113795116)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.718210811127975, 0.43267442917300836, 0.4262614922819256, 0.21372044957556657, 0.520982568923461, 0.520258892063962, 0.4054793846661246, 0.40275002931690146, 0.28615099998812377, 0.2786534570359557, (0.013643639450982018, -0.06914913211428005, -0.1333099465298609, 0.9885353485771772), 0.37176744523179245, 0.2164443169904073, 0.09521248870018839, 0.14184945155380385, 0.12209784807051798, 0.02634783361297493, 0.04380484480713428, 0.04170427229109292, 0.14184945155380385, 0.12209784807051798, 0.19927174019683283, 0.19927174019683283, 0.08563972200802865, (-0.0879390538622333, -0.03620928417470137, 0.06752820995295188), (-0.03525933231257526, 0.0034576487763520497, -0.024605913599852876), (0.021229198377857125, 0.0006262695681315621, 0.1600237790762167), (0.021229198377857125, 0.0006262695681315621, 0.1600237790762167), (-0.03808066703211262, 0.0018525071259992598, -0.007555102354103297)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7333692739543679, 0.4741533436460607, 0.4727747615063749, 0.22916915923178727, 0.5284763419632681, 0.532071098286302, 0.4135217554032914, 0.4162086018106403, 0.28615099999906984, 0.27873739139600623, (0.00801991079668161, -0.08920412335501586, -0.11354858586619285, 0.9894306518634006), 0.46074507396901115, 0.21620819674258124, 0.094540923257623, 0.08251263348015031, 0.0606326862168766, 0.06441882391942412, 0.02636837825595354, 0.01890769948136995, 0.0825126334801503, 0.0606326862168766, 0.3642111690399748, 0.3642111690399748, 0.06863291622567473, (-0.007400920724843456, -0.03803848843199779, 0.06347234511613521), (-0.08167225453508438, -0.028173319747487602, 0.034530109054358084), (0.024762479419286512, -0.5499561705010654, 0.15754782174699705), (0.024762479419286512, -0.5499561705010654, 0.15754782174699705), (0.025694946687798037, -0.001904023068976793, -0.060006355218040305)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.733445799437351, 0.47751024037979817, 0.48346581441245096, 0.27152381525575936, 0.524343956422401, 0.5344841883160606, 0.41151141225838384, 0.4205623774361243, 0.2861509999931699, 0.27877479602782895, (0.002468321849880205, -0.16237397925933747, -0.0869238598117629, 0.9822158618677168), 0.5012500303696164, 0.21479295249126, 0.11668673349563548, 0.14931767215318423, 0.08290551622915722, 0.09346981709644425, 0.0868893434994976, 0.03837478352396204, 0.14931767215318426, 0.08290551622915722, 1.1636103808281872, 1.1636103808281872, 0.0985344245481061, (0.014191797968260025, -0.006202518786922541, 0.024731350131324485), (-0.06185406608460453, 0.0049831015073561625, -0.03416677860400721), (0.04211708419323308, -0.5021808995638016, 0.0028868922848412993), (0.04211708419323308, -0.5021808995638016, 0.0028868922848412993), (0.023841470737946693, 0.005875152475662161, 0.02017543726879992)]}
