{'frame_counter': 30, 'label': 'relaxed', 'lma_features': [1.4207532290339202, 0.7867977502614352, 0.7679055589249238, 0.5120412318778317, 0.712060658935837, 0.6993402568309096, 0.5771576297187765, 0.569181241759508, 0.28615099992575693, 0.277257686998916, (0.05805755481383501, 0.028744408443889872, 0.15051886843358278, 0.9858572778413394), 0.7162369396785121, 0.15056139687979547, 0.1418401919898464, 0.8643950238778275, 0.9104070232122141, 0.5291344834191213, 0.05269726730827412, 0.40167327942027253, 0.8643950238778275, 0.9104070232122141, 0.06419157845621097, 0.1749225221429297, 0.19570177093580085, (15.975947244108118, -13.073790219961122, 16.870087560251182), (20.644670391490877, -11.627990018023642, -15.168537081121327), (0.3911986965987505, 0.4543798607176328, -1.0158615052490443), (0.3601057488272357, 0.23514071525139232, -4.73332184712256), (0.03975908755521679, 0.07460044882039897, 0.327451105216608)]}
{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.4199871657396066, 0.801690068163785, 0.7863690000921891, 0.30836908189372536, 0.7194989135107799, 0.7101415487286601, 0.5837877027586607, 0.577743348892315, 0.28615100006181476, 0.27736910318575336, (0.05946396735546697, 0.02872156223478674, 0.15309536482504355, 0.986001882082992), 0.7302532497046091, 0.1520031292477718, 0.13939762798714578, 0.004184212397648956, 0.004736233366456177, 0.003305926449474612, 0.0023975805966277085, 0.0029540734403017094, 0.004184212397648956, 0.004736233366456177, 0.02495543678415753, 0.03827601500322681, 0.020938134776300014, (-0.004427104087743139, 0.0005278689166277051, 0.003274448829189623), (0.000317876870430409, -0.005773473072073765, 0.0033860205188339177), (0.001942696163213254, -0.009988232292913573, -0.01293753169073569), (-0.002107092684947503, 0.0021956156862278716, -0.0024166810786150983), (0.03209526775960124, 0.00328558503144781, 0.01063247123985383)]}
{'frame_counter': 90, 'label': 'relaxed', 'lma_features': [1.4197126015771788, 0.8004339764025548, 0.7867496968882098, 0.31002494216720683, 0.7190252162877043, 0.7100235762673246, 0.5833510743431364, 0.5778049139361976, 0.28615100003070393, 0.2774385572308232, (0.05826789481830557, 0.025008954786859324, 0.14800414500487638, 0.9869441115055662), 0.7270319011440624, 0.1524455863562067, 0.13994660212955742, 0.0127920953360886, 0.013357579053439038, 0.007999177927751516, 0.007413520515623514, 0.010877725073929964, 0.0127920953360886, 0.013357579053439038, 0.045274831641418746, 0.06421620314451386, 0.10497069399567334, (0.014133336746457212, -0.019149050896242827, 0.014711234673622786), (0.022919616617243146, -0.023871837491351577, 0.010125159152568222), (-0.030817372146100305, 0.08161763945674573, -0.028540623320687974), (-0.016093321861015523, 0.05215372228064327, 0.03128825755659893), (0.12962474544188088, -0.014619604910747017, -0.1652546798390636)]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.4179326916425647, 0.7753977176189114, 0.7575451514023838, 0.31122473820546864, 0.7091221865450419, 0.6971162064830343, 0.5745372831954787, 0.5670069055057255, 0.2861510000167938, 0.2770473863132331, (0.06823493633545345, 0.020224489530201725, 0.11660392077141044, 0.9904301245067135), 0.6955969523519464, 0.18052789432304858, 0.14065825437191973, 0.14089268579488115, 0.11420589218852652, 0.021160492355561385, 0.019346028609593967, 0.03944272839617118, 0.14089268579488118, 0.11420589218852652, 0.1480051584545898, 0.07977509329503657, 0.7345741952953737, (0.0982865692516233, -0.23173185068090757, 0.09479260473234187), (0.08174057377366775, -0.13816648695088743, -0.07186396641306285), (-0.0901751985308309, 0.05200932690102724, 0.19313572012261648), (0.033335119151428026, 0.026922824962905892, 0.052568914473626875), (0.7733594811673244, -0.0015873843763240607, -0.8765793806233908)]}
{'frame_counter': 150, 'label': 'relaxed', 'lma_features': [1.358028916636887, 0.650191137258052, 0.5982050252222829, 0.31139655167470254, 0.6543194110613431, 0.6179992518563969, 0.5266209040809663, 0.4990952552515163, 0.2861509999833837, 0.273341833773919, (0.11524302071784587, 0.01936723647896268, 0.0289452776768665, 0.9922483439740298), 0.5668062993032151, 0.25993447948718157, 0.1392374584147662, 0.3060150968863614, 0.3005106440480106, 0.04344095252143595, 0.032165019570565445, 0.06526201606107485, 0.30601509688636136, 0.3005106440480106, 1.1296048145632689, 0.15039577897381956, 1.1774982266264915, (0.022175145899725458, 0.06037811449005099, 0.1348307725423631), (0.017829191174383092, 0.021385997532164365, -0.1473462482677177), (-0.6895251672370277, 0.316162865815171, 1.5245182247116198), (0.21363463356831372, 0.014339113887134127, 0.051626669364254904), (-0.4243732085440057, -0.06360651983459285, 0.3916459517135262)]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [1.0204284836380972, 0.4560569367767628, 0.3709329599696694, 0.3231416475634793, 0.557495769409409, 0.4953144352015624, 0.44480531617608066, 0.39250534656805, 0.2861509999637981, 0.2699271403275642, (0.14808917496936008, -0.002571673893733081, -0.03393698857258468, 0.9882793254694985), 0.3673367833717876, 0.23320376148645747, 0.12992467897963295, 0.2388508600418592, 0.2724665002387304, 0.20797754957160708, 0.03769202073636331, 0.06751838207271675, 0.2388508600418592, 0.27246650023873037, 1.9747963881338397, 0.45908354908904386, 0.5407713865506533, (-0.09924589591959711, 0.15232092705310393, -0.11409675491846746), (0.023580592092231973, 0.1807395952642264, 0.013053004016789454), (2.2276312235571596, -0.9013648547806539, -4.387410760326461), (-0.03999902136940741, -0.22725225705505497, -0.17942389599189906), (-1.1972711543596246, -0.20610085208559775, 0.30199985250398637)]}
{'frame_counter': 210, 'label': 'relaxed', 'lma_features': [0.6080109903804342, 0.333439506629019, 0.2395224234191592, 0.5238714870595348, 0.49364309414636537, 0.38578956585521457, 0.3887685878196212, 0.31070505033621704, 0.28615099998741655, 0.27108839678746655, (0.11814521680673504, -0.030475822808793827, -0.07771633705900573, 0.9891415525924915), 0.379524605146114, 0.14709897317036752, 0.19368945064741327, 0.08064551177858768, 0.21602020220247042, 0.27526271939767577, 0.042917775011675444, 0.10723088178216214, 0.08064551177858768, 0.21602020220247042, 2.5712849935981046, 0.2894420470506441, 0.9961840388280047, (-0.0063914817313081495, -0.02723085525732321, -0.11193526113512618), (0.012918321002478623, 0.11238500809397603, 0.1991416918163275), (-1.880752830570214, 0.0972499176310496, 2.9086914539420157), (-0.04095907963020816, 0.2543694223705623, 0.7052438560650873), (-0.2644735006388313, -0.1519713992623192, 0.30326312364767893)]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [0.4745782214850274, 0.2997076144997122, 0.22811168368179374, 0.5394032743057855, 0.47807238508193883, 0.3437665282098569, 0.3705844336256262, 0.2859851240649201, 0.28615100000952987, 0.2741576243736234, (0.02888196963015554, -0.07031585514271073, -0.054318492781273646, 0.9942621711393147), 0.38099853542685447, 0.12790080861447853, 0.23416954111847021, 0.12129212558450124, 0.15666383532925846, 0.06980687725683228, 0.06343259101860634, 0.11412031718007237, 0.12129212558450121, 0.15666383532925843, 1.3631632625059806, 2.0907592652133697, 1.741612323496136, (0.1569245195764911, 0.06749518449550454, -0.03206119601156888), (0.013899936252484226, -0.0858201085849604, 0.1569078567009984), (0.2706981164805304, -0.14257282940314872, 0.851089869845687), (-0.48338124397745763, 0.02897589489917592, 3.1710739667442356), (0.4875064399418305, 0.24165365380984102, 0.7960666989502816)]}
{'frame_counter': 270, 'label': 'relaxed', 'lma_features': [0.498894074048938, 0.26495224853103444, 0.26083547644625293, 0.5276771938338097, 0.46231839446725725, 0.40559630707643357, 0.3554899795594099, 0.3384897377187951, 0.286150999980639, 0.276643779133337, (-0.03709170467698016, -0.06659337490275738, 0.012560719926356717, 0.9969120969945364), 0.29474440383552736, 0.1499985128925357, 0.19643835197922585, 0.22968884528625388, 0.1433469188506166, 0.06262040824766327, 0.24107434728134142, 0.153761790524471, 0.22968884528625388, 0.1433469188506166, 1.0057528695473483, 3.242154275967628, 0.6999581969119933, (0.05298683121478342, 0.07271712824270012, 0.009543145960932376), (-0.14960047462490023, -0.0019126858914768935, 0.019356647532242238), (-0.5053657233971116, 0.34175042605385914, -0.6192312873600436), (-0.383067921014085, -0.7821885818969424, -5.362264329298111), (1.3685162848067873, 0.4546239595481527, -0.8150437591896246)]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [0.6012704827416052, 0.26452251096793294, 0.31311446510561797, 0.4110501281757413, 0.44241210162871614, 0.47626346804395064, 0.3521041250469893, 0.38163405759059327, 0.28615100003148153, 0.27579467036247884, (-0.016558776150332122, -0.02423663791946208, 0.0045129907430591035, 0.9993496831058895), 0.2813421017089598, 0.17304044739797048, 0.12641050250038363, 0.25741808708593694, 0.06411253085120408, 0.041346415098039296, 0.4746020392734297, 0.1421222346024812, 0.25741808708593694, 0.06411253085120408, 0.6355222814970372, 4.154309615007603, 1.1334922611950695, (-0.026997369673962903, 0.012456046214481422, 0.03836436655246841), (-0.004477984521050352, 0.05976870782467399, -0.03397202424133648), (0.8216348286440139, 0.2518511186796422, -0.2661713720913294), (-0.6169444510478523, 1.6391666955387294, -3.7009987861897398), (-0.21905693659004416, 0.019488457952168862, 0.2946550982979007)]}
