{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.38456153816886435, 0.23133810312758019, 0.23461696810038693, 0.14793046531485537, 0.4535967372017119, 0.4554851213769874, 0.33048401818896667, 0.33152106537588205, 0.2861510000381477, 0.2785169284666066, (0.0060977014629029, -0.25026224558253785, -0.07251222815119047, 0.9654372812919864), 0.12501101757753952, 0.13241900808018225, 0.06427759826622285, 0.04059660154132848, 0.043683933181718135, 0.04318095113434593, 0.040157471382668, 0.040052634492532505, 0.040596601541328485, 0.04368393318171813, 0.04911093503797928, 0.04911093503797928, 0.027763313396522656, (-0.20254779347367055, 0.5953214046028046, -0.13048320142416295), (-0.10266018909857218, 0.5671381379531509, -0.1075898992954627), (0.0032613976508725035, 0.0016002538655706705, 0.003462301536618205), (0.0032613976508725035, 0.0016002538655706705, 0.003462301536618205), (-0.001288209178496542, -0.00023089911812658364, -0.0021386563063085827)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.38455463248235816, 0.2307333400576254, 0.23285635674037025, 0.14905212790368633, 0.4533081534109445, 0.45467722752722434, 0.33028124394459296, 0.3307103545919494, 0.28615099997088417, 0.2785135200066783, (0.008049901756958392, -0.2484960070310184, -0.07208181318140455, 0.9659116257987015), 0.12353843190989647, 0.1317280807888137, 0.06616944062669, 0.009020402376374885, 0.013455583991372923, 0.010976529962795413, 0.00538431224064804, 0.006571958663712343, 0.009020402376374885, 0.013455583991372923, 0.05676836340098399, 0.05676836340098399, 0.007218622189503243, (-0.0029205776607607987, -0.006102500493203917, -0.007712988249039667), (-0.0018511368692694255, -0.00679388040207047, -0.0047423781521782615), (-0.003792039996598403, -0.0055578445698353345, -0.002903148664211263), (-0.003792039996598403, -0.0055578445698353345, -0.002903148664211263), (0.0004708599327292989, 4.7804700079080236e-05, 0.0009166336704070485)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3836330339678063, 0.23228440212101337, 0.23091135162989565, 0.18106791700515829, 0.45405044924248067, 0.4537856227471803, 0.33109195030269123, 0.32992213983624763, 0.2861509999209683, 0.27853156980345806, (0.009618858381848278, -0.24349837578574224, -0.07131829014510134, 0.9672264721240175), 0.12276036202026913, 0.1316806803285791, 0.07391354653234963, 0.008030853151595442, 0.0072578297756161776, 0.0334783982080173, 0.007256422861411061, 0.004399262980756683, 0.008030853151595442, 0.007257829775616176, 0.05366249436712746, 0.05366249436712746, 0.02242102795941447, (0.012924887215318148, -0.003184423472987752, 0.015235753071331265), (0.005761751091733809, -0.0004087564182809438, 0.015313646293653251), (-0.004597408448255577, 0.008085374578001426, -0.043026476933483646), (-0.004597408448255577, 0.008085374578001426, -0.043026476933483646), (-0.03611331357694632, 0.0018262323523262677, 0.04011587911943766)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.390649276189689, 0.22684806362536164, 0.23914869001332528, 0.2020136695018854, 0.4511673280689345, 0.45791353041274585, 0.32838123028299315, 0.3341870365738106, 0.28615100007136074, 0.278584102690896, (0.006280357660372545, -0.23580644151485253, -0.06849662673110753, 0.9693583891977661), 0.10807754849621683, 0.1334336857973578, 0.09010315853564636, 0.022984192799850346, 0.03259442343468698, 0.03461557601338911, 0.02705378424415409, 0.016804264214745054, 0.022984192799850346, 0.03259442343468697, 0.09416540107325654, 0.09416540107325654, 0.04100452581278861, (-0.014039114591022204, 0.009865854595441806, 0.05148672536240721), (-0.05911081374170885, 0.0005045193443912822, -0.003617858563287137), (0.033314529004484714, 0.08085224121462196, 0.013704633975068518), (0.033314529004484714, 0.08085224121462196, 0.013704633975068518), (0.03784364910946441, -9.1185091298706e-05, -0.05528362996616564)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4105631910499046, 0.20290703861291054, 0.26174303345627586, 0.2227305307803444, 0.4325869434194595, 0.46805493574334817, 0.3126504716513255, 0.3463160672397006, 0.2861510000580288, 0.27858130035144346, (0.009937949302715517, -0.22430607515198012, -0.08465105880840038, 0.9707347600441939), 0.1346158234774622, 0.13597103536007615, 0.09218629356798513, 0.05514170916808463, 0.062197203268238584, 0.05147158495172076, 0.1656200202270714, 0.027046921338553413, 0.05514170916808463, 0.062197203268238584, 0.2596279648477044, 0.2596279648477044, 0.05125700787673697, (0.014573183333627513, 0.023220652093004977, 0.022572264089002), (0.05474464761000632, 0.0037289979274292484, 0.026624692030362274), (-0.12845599809300615, 0.007332573511222108, -0.19101342512628533), (-0.12845599809300615, 0.007332573511222108, -0.19101342512628533), (-0.002849190860127381, -0.002471540363012836, 0.045133774005206885)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4105094929014613, 0.17577049759942837, 0.25461307814328976, 0.180135158584394, 0.3828841821123664, 0.4514109054766654, 0.28441155619542013, 0.3393939771390471, 0.2861509999965837, 0.2785527808979808, (0.013057728352324298, -0.2134114945959834, -0.11830183901541799, 0.9696038698207321), 0.19514049306205403, 0.12255837008359813, 0.080350061756537, 0.16508313414426462, 0.08855770791976358, 0.06177731865741426, 0.06205009673237854, 0.06269808113356126, 0.16508313414426462, 0.08855770791976358, 0.22802988716136285, 0.22802988716136285, 0.07930235216139432, (-0.009745170532384535, 0.10308374950609474, 0.14981707462925403), (0.13876526091977331, 0.06174303747941264, 0.09388063127672115), (0.06800501976843124, 0.05375569318478943, -0.008605427318536665), (0.06800501976843124, 0.05375569318478943, -0.008605427318536665), (0.037912990302409064, -0.020424943415650928, -0.0859965503480672)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.35828269538832047, 0.18000981482115444, 0.2623113198631204, 0.17328865886992653, 0.2862118862108362, 0.3857519213895381, 0.22975057101394927, 0.30326818314871945, 0.2861509999905669, 0.2784721925696227, (0.012097789995439848, -0.20923314357323491, -0.158496950207968, 0.9648141469964), 0.2603585272198394, 0.08751188300284009, 0.07844005731919751, 0.08871718213448347, 0.17426425710052837, 0.07653300283334462, 0.07611671994277577, 0.0773711443880019, 0.08871718213448347, 0.17426425710052837, 0.2809585914421427, 0.2809585914421427, 0.04304703373136087, (0.026997005230573152, -0.07166507480049053, -0.15073730691711615), (-0.05555729978460956, 0.028715498216194284, -0.038781268264999134), (-0.0039025407089675625, -0.3024704048248856, -0.05253447225671625), (-0.0039025407089675625, -0.3024704048248856, -0.05253447225671625), (-0.0399230022631296, 0.018214850063903103, 0.12066768158604428)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3653814131319649, 0.2514302013615184, 0.31459269348718777, 0.19501693711783372, 0.25335642881436476, 0.3214125580094726, 0.2172766687242165, 0.27176043297966396, 0.28615099996639953, 0.27852163743761377, (0.009644966170045932, -0.2140685281204341, -0.18214516307977904, 0.9596062837988731), 0.3018168757168247, 0.07724681385788969, 0.07960397430018792, 0.09644992532474961, 0.11366521195217191, 0.08776321801142381, 0.06232472775513264, 0.07769670359974501, 0.09644992532474958, 0.11366521195217191, 0.3584962963769074, 0.3584962963769074, 0.07214272630110091, (0.042536182739279824, 0.04436410933969594, -0.13686475761891664), (0.008910162509069761, -0.019388614470549386, -0.17168001569586705), (-0.009556159774644054, 0.19984290562562224, 0.05588292489140335), (-0.009556159774644054, 0.19984290562562224, 0.05588292489140335), (0.06013564242706806, -0.004831490140226766, -0.052705356201192835)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3774996649793517, 0.3261963526274073, 0.3694166879334617, 0.2357379426566399, 0.2291476226575658, 0.29286936451990114, 0.19797134793143806, 0.25712678891003915, 0.28615099997930127, 0.2785274176365018, (0.02368265887283434, -0.204132420593386, -0.19887093967144145, 0.9582048794808821), 0.3506177156619925, 0.0648903233240247, 0.09748208548796009, 0.14226425761469877, 0.10632218635448284, 0.17044586768468295, 0.10641273742352128, 0.09482282566477257, 0.14226425761469877, 0.10632218635448284, 0.2577042727605713, 0.2577042727605713, 0.11997305409683971, (0.10110424486523431, -0.05314226090981406, 0.1065005606282546), (0.017874623942193017, -0.015860821095218088, 0.0038736947159481333), (0.08052149460521926, 0.4080103105619432, -0.08867616053806884), (0.08052149460521926, 0.4080103105619432, -0.08867616053806884), (-0.22104636743785938, 0.10391798166356163, -0.10492230736337252)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3696511225675589, 0.37781251297037177, 0.4365115310334513, 0.289795563841159, 0.23982743826262876, 0.3128134463036044, 0.2017164306947693, 0.28746919065189686, 0.28615099993150267, 0.27844148958673437, (0.043216958644930574, -0.1388862317432347, -0.21160407172652124, 0.9655913560293712), 0.3798830624668301, 0.05878213962518911, 0.11101202359958846, 0.14372140807153955, 0.1283197943698699, 0.12749062804472747, 0.22490408202748663, 0.1329642426445136, 0.14372140807153955, 0.1283197943698699, 1.4052294825089187, 1.4052294825089187, 0.20304933126544014, (-0.1480573121315467, 0.002351995188866672, 0.02071031537204068), (0.10878170039682769, -0.027302704501927084, 0.06318852284047125), (-0.3365991541241567, 1.7163057365357697, 0.21642976085094429), (-0.3365991541241567, 1.7163057365357697, 0.21642976085094429), (0.08550062913260767, -0.17356092819476648, 0.3530021647721497)]}
