{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [0.9512334575592523, 0.48660220435123747, 0.4272143387792795, 0.1430885660508663, 0.5657936224553243, 0.5472407955387457, 0.43788830049708916, 0.4230646909843098, 0.28615099996127924, 0.2788323470920035, (-0.03283152108386784, -0.18944107724679748, -0.05394041641900028, 0.9797846721502985), 0.22443661092160855, 0.26860518566897557, 0.061251279224273564, 0.059106697328125395, 0.1276805153490399, 0.031501267332615594, 0.05566484267113866, 0.015013223738259855, 0.059106697328125395, 0.12768051534903987, 0.37069496892747517, 1.1130862395378611, 0.3176484361397996, (0.02623102515552377, 0.01686916738345304, -0.014116408751094609), (0.054604507662065524, 0.006694961436476806, -0.006287771924951994), (0.24114181413171434, -0.06463035974921977, -0.21834728913347023), (-1.554434206552021, -0.9795480304084272, 0.6486195240227096), (0.053128503952067696, 0.0018016636516819404, 0.06673101505745982)]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [0.8192517967696245, 0.4411778324370817, 0.35423018617906615, 0.19228201621117585, 0.5449633546598522, 0.5120742198450977, 0.4166913841789988, 0.3886301153366237, 0.28615099990733117, 0.27871616595053594, (-0.02543234643826482, -0.22280051114091184, -0.07279185901242496, 0.9717436605667916), 0.19863230666462758, 0.24439854161683944, 0.07258907470450873, 0.06383999413850881, 0.15681425522129971, 0.02582560257208056, 0.07248186598005718, 0.01059200830060637, 0.0638399941385088, 0.15681425522129966, 0.3766096894303218, 2.5635404017644414, 0.1457325114434291, (0.016158573695048556, 0.0015493502469987597, 0.002267876962985408), (-0.06050467114352763, 0.016096718727282022, -0.0461361137417668), (-0.5446232778307377, 0.19243991077265132, 0.17073044418024563), (0.4027482619587418, -0.6424619362179389, 0.1982222547718277), (0.016114301296627328, -0.004329705742362985, 0.08372353796015876)]}
{'frame_counter': 930, 'label': 'relaxed', 'lma_features': [0.7070568437146677, 0.39618603619936377, 0.27576942255605086, 0.28996818489204385, 0.5217755541898131, 0.47222441603681886, 0.39213385814846885, 0.3484627254931132, 0.2861510001061766, 0.2786139895813718, (-0.02487636438369559, -0.26195213532545963, -0.08560303887942508, 0.9608716598290695), 0.19704943444028633, 0.20976661510269382, 0.09809012370391115, 0.09898763646829138, 0.09201540557147025, 0.0166864661297266, 0.09376781434935554, 0.016972353143443666, 0.09898763646829138, 0.09201540557147025, 0.4399126857871106, 2.2739935565878624, 0.07208074744217562, (0.01970673484110968, -0.014394150982583296, 0.04405429025340635), (0.03167355228109756, 0.011604100752311632, 0.0447041479215022), (-0.2863577777377134, -0.39665477076950795, -0.01749949548672727), (1.1935855237141901, 1.6037023747576897, 0.7785312485679377), (0.0519930262280436, -0.0001967864495142048, 0.12090763252313924)]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [0.5658445076722642, 0.33470394324705327, 0.21930397630115506, 0.4056579115693997, 0.49072987202628526, 0.4408495094401019, 0.3589214111680995, 0.31563371727352924, 0.2861510000152339, 0.27860447401902305, (-0.026254574179688954, -0.2877402885437744, -0.09599702850508127, 0.9524972845978844), 0.21456656424512893, 0.16913343578498358, 0.14537602915503503, 0.13792700866691748, 0.06658597342613821, 0.01648187809205887, 0.1134582810365735, 0.012956469655699318, 0.1379270086669175, 0.0665859734261382, 0.5573015197590176, 1.9610443067983594, 0.0438293555379501, (0.02691438248638885, 0.023455929966035533, 0.04977485882908567), (0.04503854202821578, 0.04290346119197715, 0.050179722979297604), (0.244030434527378, 0.1976389011946806, 0.01901617336372323), (-0.9072721383804444, 0.8620438524396619, -4.03559879326826), (-0.06575925670398669, 0.009607642162973221, -0.04435565608174434)]}
{'frame_counter': 990, 'label': 'relaxed', 'lma_features': [0.45295372936528344, 0.29803968502154343, 0.20584816244439524, 0.5482021534901398, 0.4710162905857107, 0.41584306981318553, 0.3378171033299251, 0.28891133804151475, 0.2861509998591964, 0.27856165524671106, (-0.021700426755156425, -0.31819412775297173, -0.10992667911168975, 0.9413138111145262), 0.2576569336449977, 0.1277202867895667, 0.20399087304963898, 0.17435610952243846, 0.08855169638768788, 0.032827274760814665, 0.15362289635624385, 0.011530370603739242, 0.17435610952243843, 0.08855169638768788, 0.2867437170636608, 2.2661919994511437, 0.05237791816301498, (-0.027544660937774506, 0.0420323438033681, 0.04835839325242936), (0.018943773019291572, 0.007850004428588964, -0.03282431018404363), (0.35320869821869505, -0.20918981507529813, -0.12700582331620192), (-0.10915151389012, -0.6392037268233285, 0.2727336467881141), (-0.01886033435990869, 0.008951117642824129, -0.044845037989901165)]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [0.3047415728005274, 0.3004928547870431, 0.22689067228455967, 0.614038108890226, 0.45618536045888597, 0.3906891282325407, 0.32583117931495703, 0.2621600825847416, 0.2861509999956857, 0.27850066421018976, (-0.009453360056715996, -0.33651275871264, -0.11660806991270158, 0.9343716742834002), 0.26997864401077015, 0.07192397803862281, 0.23780186891240984, 0.14050273072713218, 0.1175783891592683, 0.014612468782734618, 0.09216356615867183, 0.010439434983823033, 0.14050273072713218, 0.11757838915926831, 0.13175387635337657, 1.349756165266637, 0.10720772072619342, (-0.06799394447085076, 0.006771186324035823, -0.06620332711761875), (-0.0062885985239764875, 0.024791711691256126, 0.03637378344732855), (0.13452267394356288, 0.005960987976215128, -0.04344044109782496), (0.09595488534822222, -0.33454270851526036, 0.9400308870081246), (0.049343583188089284, -0.018070520838618438, 0.14341521550220926)]}
{'frame_counter': 1050, 'label': 'relaxed', 'lma_features': [0.15478700091645334, 0.3182313531937026, 0.2814283219721488, 0.6528271725322727, 0.44384991655358924, 0.3770461410913012, 0.3213498006578039, 0.24837943507161103, 0.2861509999117169, 0.2785432448992362, (-0.004608486233379211, -0.3395412255406636, -0.11630864822343523, 0.9333585112001592), 0.30898820822137457, 0.028177788329567948, 0.25927234921138415, 0.07617651954887568, 0.10639105294257953, 0.01503757324330079, 0.029195039383272715, 0.015706409071745753, 0.07617651954887567, 0.10639105294257954, 0.16068507233009086, 0.551005430978302, 0.055220867697446635, (-0.001811537531524832, 0.03185796958468458, 0.02131104355429959), (-0.19996810335766965, -0.1633451685656341, -0.04299417691834006), (-0.21009437179225424, -0.06805711385233763, -0.06327181771098357), (0.2636054575644383, -0.0538009102860083, 0.4635137693117627), (-0.06104214124124408, 0.011481661273658498, -0.008900339627795264)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [0.0745138401570725, 0.3338538549451268, 0.30737513540984807, 0.6628713742749263, 0.42493094991767144, 0.36875066052423033, 0.3115350016552159, 0.24399898152778124, 0.28615099988888265, 0.2785565229926174, (-0.003546972490977353, -0.3322660940609313, -0.12208270920972622, 0.9352209004935256), 0.3247312578958057, 0.004936845401027876, 0.26686946680693197, 0.07786464325586542, 0.07087812129551603, 0.023448207313302737, 0.028686032518064977, 0.018831995039847747, 0.07786464325586542, 0.07087812129551603, 0.13332799144038712, 0.3926566517572292, 0.07738116428729695, (0.010073092811200418, -0.00315343698002695, -0.06941235376807235), (0.07473858161681006, 0.04998443279990598, 0.02614392696487001), (0.12046618102233704, -0.12656034035915192, -0.09514389379528365), (1.2849949569152412, -0.0638900395174064, 0.36642561560031794), (-0.008760010228355904, -0.0052127635091382424, -0.2027454807319036)]}
{'frame_counter': 1110, 'label': 'relaxed', 'lma_features': [0.05130805049823542, 0.3443100648263313, 0.32335347807091275, 0.6447215693314635, 0.40252077224017424, 0.3658339564747567, 0.29484987800245027, 0.2456166264801623, 0.28615100001166877, 0.2784151510976403, (0.0024037613589695, -0.2962284388888141, -0.11704620225580203, 0.9477929869136662), 0.2770589553622729, 0.005875351555997688, 0.2448355339050649, 0.07279749618159283, 0.059176840770600606, 0.0642455527118861, 0.10100004704428665, 0.034566720326788765, 0.07279749618159281, 0.05917684077060059, 0.36477831655875226, 1.0816328675344233, 0.18810395395814003, (0.042380051767520965, -0.029679035070109033, -0.04865623299627327), (0.0018210730186947743, 0.012945513071873003, 0.011785997005599553), (0.19226452111377518, 0.04723408108752345, -0.2536248351704917), (-0.20467195672211497, -0.3325309113886664, 0.07271696012636007), (-0.22135968340889603, 0.008749922260109533, 0.2610313658845749)]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [0.06094896318065277, 0.3345938961001508, 0.31491183852915167, 0.5373547792833698, 0.3894847906527229, 0.3522072761705592, 0.28849765661656707, 0.24202816608556288, 0.2861510000547709, 0.27831643290861424, (0.005162646599107432, -0.2422888486486254, -0.10194055526985317, 0.9646503482707603), 0.1981472238647453, 0.006694578503813248, 0.2147924931120101, 0.08433897819418752, 0.05558640538747759, 0.09462452569624766, 0.14670425944977197, 0.05948600596524639, 0.08433897819418752, 0.05558640538747758, 0.4297295971540842, 0.6384288391414007, 0.21476558214240865, (0.012515851750979514, -0.049483136199001056, -0.02883486116333578), (0.03361465727283592, -0.028778236665408637, -0.035265158597034156), (-0.28032989868748104, 0.07088654146276913, 0.17200402522582536), (-0.07018615592219439, 0.722211624302797, -1.3147389663999796), (0.6854060996889857, -0.08121081286326214, 0.13651179086515644)]}
