{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4133243081630325, 0.26357702734756294, 0.21392902250309595, 0.3581280096040117, 0.46074272422158646, 0.44011524369694943, 0.34393334412419735, 0.3221663012747794, 0.286150999995354, 0.2788479922274783, (-0.013040601855445921, -0.05201904334599551, 0.019430174164320798, 0.9983436751139343), 0.07012236439907987, 0.13962887561544474, 0.06712123961917374, 0.2961622721908511, 0.24690536688462433, 0.25603416974627236, 0.19331034687955248, 0.11926273803087416, 0.2961622721908511, 0.24690536688462433, 0.04066248960011711, 0.04066248960011711, 0.010254695721397067, (-6.555654416428109, 5.496496717449372, 0.5930561204517452), (-5.109601487271772, 4.777309951075375, -0.89922221881747), (-0.11146122301032291, -0.992958194275283, 0.38824593502561994), (-0.11146122301032291, -0.992958194275283, 0.38824593502561994), (-0.019275016292099333, -6.84641153681614e-05, -0.09933156630021069)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41308077911068847, 0.2651025064866068, 0.21583049818623773, 0.149278004690649, 0.46544463342476744, 0.4445168877038285, 0.3441385510623463, 0.32246226171575904, 0.2861510000013304, 0.27885013289858457, (-0.013443331678249229, -0.053142882698327586, 0.01968133193653565, 0.9983022184815266), 0.06531964224056183, 0.14099942719812544, 0.06735316627145016, 0.005907187906421277, 0.006987539729829131, 0.007496025311015036, 0.00535909217743607, 0.0055082007446425035, 0.005907187906421277, 0.00698753972982913, 0.004461709914813671, 0.004461709914813671, 0.0021993076305915713, (0.0004764108761775735, -0.006499011551073479, -0.000715100806598328), (-0.0020353707057774173, -0.006938433156397639, -0.00023947408039427996), (0.0006437625159776183, -0.006756817676712284, 0.008137579878928696), (0.0006437625159776183, -0.006756817676712284, 0.008137579878928696), (8.512199301999151e-05, -0.00013409357657372944, -0.004382771959928476)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5060833561633297, 0.2741106718975826, 0.22574134289956685, 0.15568245702939457, 0.4693025917265143, 0.44870111296690746, 0.3498195900810481, 0.3284571797871497, 0.286151000009592, 0.278853409101902, (-0.013668266030601443, -0.054698313478797465, 0.017717448931176254, 0.9982510784581954), 0.07400327372015525, 0.14830069724530792, 0.07036858029903112, 0.057589783850786044, 0.054427693661166864, 0.009707312229091878, 0.0075226568038586315, 0.009879451884173284, 0.057589783850786044, 0.05442769366116688, 0.02622047364608626, 0.02622047364608626, 0.003892819687329703, (0.05152120992178512, 0.06181880853150602, -0.18637044039652004), (0.03247408037827843, 0.04824596191106383, 0.14200269286588987), (0.004103730105721494, 0.007355110335173983, -0.048511779792727305), (0.004103730105721494, 0.007355110335173983, -0.048511779792727305), (-0.00608498415361708, 0.001204067541844756, 0.029009810017432837)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.596422419325671, 0.3320508071155676, 0.27736625933977344, 0.16206833596744377, 0.4679875095236252, 0.439028757005637, 0.3831279492283994, 0.35891281691052074, 0.28615100000242133, 0.2788345953519753, (-0.015525494617395781, -0.052955523825328046, 0.025591111574071977, 0.9981204723380421), 0.16489458315717412, 0.17937744163520541, 0.07350100060939695, 0.16500619928817545, 0.1513354852793585, 0.03467055437667752, 0.038630669293921054, 0.026252049708324003, 0.16500619928817545, 0.15133548527935847, 0.07347817253134149, 0.07347817253134149, 0.0660997604976288, (-0.23309260312974914, 0.07432931446479348, 0.3284043246164809), (-0.08708216368168589, 7.030249820508658e-05, -0.29156220288655277), (0.01791299862500132, 0.022580844462739162, 0.1465827933876482), (0.01791299862500132, 0.022580844462739162, 0.1465827933876482), (0.009725081037066695, 0.001873353472119505, -0.014586446240004216)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5612902259001029, 0.2538953419369045, 0.20971226986185473, 0.1661280705231499, 0.35178457204683433, 0.3276061018614132, 0.3554201788102065, 0.3303276028158485, 0.2861510000012973, 0.2788271346122222, (-0.016708180999062638, -0.04855044240013581, 0.038003472689714206, 0.9979338768819765), 0.1308328293752305, 0.12043728934060019, 0.07531124239053368, 0.16398744347949362, 0.13949316472196305, 0.059177797857720545, 0.0610125343026011, 0.02450444438516084, 0.16398744347949362, 0.13949316472196305, 0.14004686484002207, 0.14004686484002207, 0.05812565234478549, (0.092254450687609, -0.1338861650621597, -0.03610472137052551), (0.1351875256440982, -0.15413416173591615, 0.11197494210583184), (-0.026238348056556976, 0.041560334558367745, -0.05721786246117519), (-0.026238348056556976, 0.041560334558367745, -0.05721786246117519), (-0.042948770192763344, -0.004785650216147911, -0.12256831527481912)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.37606824585979354, 0.2027094373384003, 0.17734344600726645, 0.1829068070737557, 0.3177933548280655, 0.30768708554023433, 0.3329531483981868, 0.3157266900136326, 0.28615099999823596, 0.27886800278391516, (-0.01751058621419562, -0.04936097036322946, 0.0162972006937635, 0.9984824209961956), 0.07914904200814293, 0.09884305061390967, 0.07965331560146434, 0.043622900796132395, 0.04304630069580722, 0.041953213971966795, 0.0650569240432682, 0.022417330988516917, 0.043622900796132395, 0.04304630069580722, 0.13885609161842774, 0.13885609161842774, 0.12165643586710136, (-0.09256614150713485, -0.011104869322612185, 0.02352779064371178), (-0.0985940829061687, 0.0027622428033034574, -0.026734682911363654), (-0.04972880052083501, -0.2539960462285516, -0.035016703575121516), (-0.04972880052083501, -0.2539960462285516, -0.035016703575121516), (0.10639179166726907, -0.0005674501750847788, 0.054986573384628847)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.36781312354948104, 0.19679206802265206, 0.1719365095715934, 0.2452163777819195, 0.31830500411610885, 0.3107867034051614, 0.33137692976599464, 0.3166786567670814, 0.28615099999891486, 0.2788873956185202, (-0.013324516405942231, -0.06427283780717612, -0.0011932863178983335, 0.9977965822294232), 0.07841894315016362, 0.09718109675881838, 0.09138248341554167, 0.05516478873463351, 0.06885946293667235, 0.08091085266825718, 0.06161359366620389, 0.049043154156213124, 0.05516478873463351, 0.06885946293667235, 0.3009705490265094, 0.3009705490265094, 0.0521710863468841, (-0.059919957669544006, -0.036990161131301394, 0.03981937422346934), (0.04760343815412492, -0.05260517809736861, 0.06350620322460745), (0.18769837113354101, -0.1510874246849335, -0.19925352978195823), (0.18769837113354101, -0.1510874246849335, -0.19925352978195823), (-0.1165461023553807, 0.0022254113465791435, 0.008996093155486605)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3617784604031318, 0.1974336567615058, 0.1683983767910514, 0.38708385265113404, 0.3178363288745406, 0.3162297505765244, 0.33151623682710274, 0.31804796595128426, 0.28615099999710014, 0.2788907934852975, (-0.010205071275105011, -0.05896032295702545, -0.015025903158026748, 0.9979355007140617), 0.16343573422881655, 0.09709039256223655, 0.13438528531083754, 0.14738293496911672, 0.1134559441667023, 0.2997015003921563, 0.07565649436010222, 0.11059485044977994, 0.14738293496911672, 0.1134559441667023, 0.6756037583139085, 0.6756037583139085, 0.11247548364486154, (0.00010302650055939364, 0.06137472852920656, -0.10894694315008684), (-0.009997388279882533, 0.05936557133891597, -0.1079852353375583), (-0.006702747697137569, 0.799566068670246, -0.39346526776153484), (-0.006702747697137569, 0.799566068670246, -0.39346526776153484), (0.06725535542194795, 0.002881354148428411, 0.2070462186785043)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.35921731999134693, 0.19087120884646072, 0.17387708589652867, 0.5348193676286731, 0.3057529589243381, 0.32207681903995744, 0.3259365793200548, 0.32074543747352474, 0.2861510000036052, 0.27886192770410384, (-0.0010805449869872733, -0.016744151674996335, -0.03955715451203644, 0.999006328319663), 0.25564657196065466, 0.0958020286087708, 0.10983278866793884, 0.05064035962676902, 0.04677011724163454, 0.25149167096731506, 0.026195395678073326, 0.047276677360718077, 0.05064035962676902, 0.046770117241634546, 0.5345737288298805, 0.5345737288298805, 0.17706603797256698, (0.06299180542239657, -0.03909857847239073, 0.03138013520942768), (0.017543952437575654, 0.0021476255838989316, 0.04095458753996211), (-0.12503096246780482, -0.5021744887696187, 0.3792342797868837), (-0.12503096246780482, -0.5021744887696187, 0.3792342797868837), (0.08021436100714395, -0.01523498221698808, -0.1239233630497432)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.39365421434113795, 0.19711903965989094, 0.17607255847524012, 0.5290813994490098, 0.3097974800758449, 0.3197284462184497, 0.3270455774986633, 0.3208762114771089, 0.2861510000102533, 0.27885912513292577, (0.00639019373618594, -0.02797923823660018, -0.03248519988044382, 0.998447355835794), 0.22778032033721105, 0.09778757452243918, 0.11500034600328761, 0.1558863380686556, 0.09513414325711113, 0.5005792077052018, 0.12322124542437093, 0.056641190154599765, 0.1558863380686556, 0.09513414325711109, 1.0944488239855399, 1.0944488239855399, 0.21992617837232553, (0.8549951488748471, 0.03804866701372526, 0.11644293537765067), (-0.23004172978713378, 0.05569637830017087, -0.13071010546254083), (-0.48806802709564556, -1.7771287182122015, 1.1817611635083605), (-0.48806802709564556, -1.7771287182122015, 1.1817611635083605), (0.2747204016342929, 0.0468396113340561, 0.36438801306628077)]}
