{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5848819347148446, 0.27566190592601597, 0.27404050454164963, 0.328310915376545, 0.4675289781140594, 0.4657827511570076, 0.35213306433271535, 0.3520692273417962, 0.2861510000337056, 0.2788583337829336, (0.010922970071651963, -0.1386621458880303, -0.04269187377838348, 0.9871848997330948), 0.12413708299721625, 0.16127182434682893, 0.07081264418525884, 0.34290410361810897, 0.44148257081549663, 0.364265979109038, 0.41394676955253074, 0.28139837314785415, 0.34290410361810897, 0.44148257081549663, 0.03803999453372299, 0.03803999453372299, 0.011862705990036113, (3.1868953173584105, 6.897531088956428, 6.6106739284861105), (-0.4132973098626012, 9.799212721469015, 8.695758305526043), (0.9934036933680516, 0.10052211152676624, -0.12174174325363103), (0.9934036933680516, 0.10052211152676624, -0.12174174325363103), (0.24921028067207518, 0.11221974828805582, 0.17751211552920637)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4805053267881458, 0.27145257075933765, 0.2647059667053965, 0.1576574946777123, 0.4726202024233372, 0.46854526329892726, 0.3531023961574094, 0.3510342843830332, 0.28615100000341903, 0.27889329966867976, (0.006240832208474658, -0.1322780808245189, -0.03430268799094877, 0.9905992495803979), 0.10672450844470358, 0.16402175118677284, 0.07115806555376437, 0.004827673035635236, 0.004519012300438628, 0.006408290385401483, 0.004800101709209062, 0.0045051331420512325, 0.004827673035635236, 0.004519012300438628, 0.00010103014137621278, 0.00010103014137621278, 1.6092453309072877e-05, (-0.0012014266789910275, -0.006281897589578501, 0.002915387996776534), (5.6195937546212245e-06, -0.005341878796119978, 0.0017290680527217081), (0.0002718568576121681, 0.00013680724260519184, 0.0005204688818073116), (0.0002718568576121681, 0.00013680724260519184, 0.0005204688818073116), (-0.00010356389780400735, 6.5583049064055104e-06, -4.1449811508783256e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48047375553549243, 0.27152096159122585, 0.2648764600371463, 0.16416072614708957, 0.4726296032370856, 0.468528842052572, 0.3531101405428295, 0.3510657665103959, 0.28615099999880367, 0.2788933680698557, (0.006031648299251609, -0.13274108701758913, -0.034094076174500505, 0.9905457826203582), 0.10800258875847506, 0.1640779215332955, 0.07425443532275953, 0.002388373820645417, 0.0028399689858727563, 0.005159798800127427, 0.004003840711277571, 0.003888923275449814, 0.002388373820645417, 0.0028399689858727563, 0.0009106703258838757, 0.0009106703258838757, 1.8620171274819097e-05, (0.0009716280276636116, -0.0013620286152284309, -0.003208079537380829), (-0.0004877453848859641, -0.001512983637114559, -0.004477997073391661), (0.0015972943312221896, -0.0014960124420380346, 0.0018094657991416909), (0.0015972943312221896, -0.0014960124420380346, 0.0018094657991416909), (-2.8994317100000192e-05, -2.5126075435042015e-07, 0.00012033330994316796)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.47986405622018796, 0.2706101624855303, 0.2653855973507459, 0.17085341192804335, 0.47219283881163815, 0.46880324408828233, 0.3526775809441599, 0.35134538279598193, 0.2861509999857297, 0.2788934238897845, (0.005311148336422585, -0.13370616154276885, -0.03355168468466761, 0.9904383355193962), 0.1093910869754587, 0.1639344948838232, 0.07731942273373567, 0.0017649332032001184, 0.003205032098111392, 0.006161747902390325, 0.0038677025603322105, 0.0027621033306062773, 0.0017649332032001184, 0.003205032098111392, 0.028054010525700338, 0.028054010525700338, 0.0021900462156867464, (0.0029070198827748006, -0.00033051940906335197, 0.0018184919558005591), (-0.0033662288289451614, -0.0011926930806804054, 0.003224601505920553), (0.0019651606196138672, -0.03473887718027541, 0.020667684432396666), (0.0019651606196138672, -0.03473887718027541, 0.020667684432396666), (-0.0031338305746279366, 0.00022195697954933318, -0.001502768292602229)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.48073872491292435, 0.27042026255179213, 0.26574166932168924, 0.17668964060999695, 0.47219404581308483, 0.46901967178590465, 0.35261125332766774, 0.35149642028409406, 0.2861509999974379, 0.27889357656797775, (0.004071020920897499, -0.136643674350251, -0.03125021408183013, 0.9901179674625803), 0.11191271766781738, 0.16402298380825617, 0.08018653493769905, 0.009286016663144327, 0.0071020889269231635, 0.006163350218944959, 0.0058649103981272335, 0.0023045049276741807, 0.009286016663144325, 0.007102088926923162, 0.026338223555676735, 0.026338223555676735, 0.017557714601004918, (0.02479499749535993, 0.0007207278527416554, -0.004914871006903021), (0.009969484225781247, 0.001107042589152634, 0.004552022091264263), (-0.01769413368288738, 0.008662858042279141, 0.004577725716419767), (-0.01769413368288738, 0.008662858042279141, 0.004577725716419767), (-0.046271895478399945, 0.0007700401656306299, 0.09280966861143937)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6363867052399608, 0.301265104173649, 0.2962220268659918, 0.2601404084351646, 0.47966797042264925, 0.4759245351951466, 0.36483707988364333, 0.3631846842559296, 0.28615099999808175, 0.27884917371382517, (-0.009774857374317419, -0.14182030330446965, -0.038647642228458894, 0.988949669642938), 0.1800905723251078, 0.1791047916504804, 0.09340685088881069, 0.12634252724208053, 0.20998639558074347, 0.1375675161625038, 0.22562331656328988, 0.14012324966366962, 0.1263425272420805, 0.20998639558074347, 0.7444734585095125, 0.7444734585095125, 0.4038248936134029, (-0.38959459241746336, -0.06796643557881414, 0.05533981698227097), (-0.3316474043620345, -0.05262096389480212, 0.3862385644855114), (0.21388336655229664, 1.0342976613835881, 0.3410027240336659), (0.21388336655229664, 1.0342976613835881, 0.3410027240336659), (0.44564943870628126, -0.03431172434115259, -0.898595340816321)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6923159512023105, 0.36580917192633594, 0.41339639173242565, 0.309894699689346, 0.47805786640948017, 0.5033629279046811, 0.3751263770334427, 0.40388832075666803, 0.28615100009001504, 0.2787739863438811, (-0.003447441732009427, -0.12882558776778955, -0.1395828033656687, 0.9812933892464054), 0.37409785511415816, 0.2055091439051644, 0.129927162816686, 0.13946035319430364, 0.1761518449178742, 0.22131262661692971, 0.15401446098891627, 0.1761773917459985, 0.1394603531943036, 0.1761518449178742, 0.6950750423860872, 0.6950750423860872, 0.5646566488622622, (0.3460535454010298, 0.19133796533222222, -0.16272345821896902), (0.47559920244470694, 0.13820440189846547, -0.47718929984464137), (-0.28789332078877217, -1.1370173268573949, -0.6184264593034045), (-0.28789332078877217, -1.1370173268573949, -0.6184264593034045), (-0.5076537083844324, 0.05295511992058265, 1.0684934791372205)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6675840795198581, 0.3944885183872721, 0.3815935230962716, 0.3141850298878708, 0.46106395421718965, 0.44332431053207355, 0.3677870022607184, 0.37348744755625657, 0.28615100007402555, 0.2787090426280217, (-0.029881936509154407, -0.13947733809615798, -0.163723003233768, 0.9760628413628966), 0.4076152405270371, 0.1750298381952839, 0.13876148658896897, 0.13890636833416742, 0.22733054494112062, 0.024166881865788158, 0.028786859727251257, 0.04443795269051414, 0.13890636833416742, 0.22733054494112062, 0.2700472714152043, 0.2700472714152043, 0.30923609720042705, (-0.06367174678882669, -0.01067955154481889, 0.000130589285324675), (-0.041419843965869105, 0.14788537675824362, -0.4134741300403152), (0.4122585889593918, -0.1391504586469749, 0.23317954635095384), (0.4122585889593918, -0.1391504586469749, 0.23317954635095384), (-0.18536605641382228, 0.06722365892966933, -0.46694911126945954)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6011331819055212, 0.5073244933690473, 0.285756979947011, 0.3183518499288948, 0.5008737123859818, 0.3113525341862887, 0.40229371622634763, 0.29031519782599907, 0.28615100000701543, 0.2785039209696141, (-0.036137660770643, -0.08253584649683335, -0.16429752473408815, 0.9808224432034538), 0.4351964203505632, 0.13802831875424915, 0.13903318803723078, 0.31033839160668036, 0.21402282533191347, 0.0964530216555518, 0.08922609076529267, 0.09021546725018906, 0.31033839160668036, 0.21402282533191344, 1.8749355237852696, 1.8749355237852696, 0.2902856302843801, (-0.38937871034205257, -0.17229277921520672, 0.3414083492291969), (-0.06214355862433304, -0.011083870929837567, 0.19815152411707312), (-0.5634569173757776, 2.7723819543725488, -0.004954101560061352), (-0.5634569173757776, 2.7723819543725488, -0.004954101560061352), (0.8052672638184369, -0.2097884062004122, 0.34603396955403615)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6080443717690557, 0.5413422068809309, 0.29263392707253794, 0.31558094861639896, 0.5132665177102502, 0.2859257136635158, 0.42100239713693166, 0.2767271093003236, 0.28615100008221733, 0.27871387850607693, (-0.0012955356274547921, 0.10862522031575618, -0.13150943264281506, 0.9843191433321972), 0.4661505221575106, 0.13417568579480474, 0.13535062359308686, 0.19570687565850678, 0.11182514636077442, 0.0985214262867281, 0.09478502542609316, 0.07147069851542759, 0.19570687565850678, 0.11182514636077444, 1.576074524845367, 1.576074524845367, 0.2275102508109147, (0.322838981129975, -0.15993230157640345, 0.03531955392842469), (0.0199619117893011, 0.021832217314613298, 0.0014130089502640355), (0.5895766718913689, -2.123547675567045, -0.5314071643540492), (0.5895766718913689, -2.123547675567045, -0.5314071643540492), (-0.5427766098210094, 0.12084364887536302, 0.18093102169612188)]}
