{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.46974792463368625, 0.22221851630025202, 0.28344367054572295, 0.3483499734856577, 0.4478916992315948, 0.4771025831962605, 0.33185833059086467, 0.3624605985317922, 0.28615100000248866, 0.27879694531946164, (0.019179829958572907, -0.12726063110546695, -0.04412023628497153, 0.9906130520861585), 0.1348856350260076, 0.15204648813483015, 0.1434420226610302, 0.28094545985218145, 0.36861615524940716, 0.2930225448211557, 0.2525403256926809, 0.3070038663276009, 0.28094545985218145, 0.36861615524940716, 0.023998714710954595, 0.023998714710954595, 0.034770048302075314, (4.060112986703966, 0.7670320813417264, -6.509771950208505), (8.500859084353703, 3.013160505298614, -5.306775782726425), (0.3697032485895498, -0.06087027606163556, 0.08643435601487282), (0.3697032485895498, -0.06087027606163556, 0.08643435601487282), (-0.2754808904879547, 0.019003381362126547, 0.01669875290237529)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44536979212859346, 0.22097242152445498, 0.28500043602375974, 0.3101271311653089, 0.4473932986149195, 0.4793937440905914, 0.33137946573514065, 0.3640832417876829, 0.2861510000125383, 0.27879908430846645, (0.021750536749691705, -0.1288534617250949, -0.04410711576104854, 0.9904433392756915), 0.13478753024518347, 0.15212014970049428, 0.14200694148739423, 0.01509050724447873, 0.013214821843458546, 0.012280167671525287, 0.009054677296670989, 0.01589362488414352, 0.01509050724447873, 0.013214821843458546, 0.030091785909117225, 0.030091785909117225, 0.010479464225349554, (0.000696515944616822, -0.009023677631111211, 0.006865950038429222), (0.007402378307089429, -0.009836022754986755, -0.0001353495532009839), (0.011234157432035388, -0.008689021398952028, 0.05543898430260333), (0.011234157432035388, -0.008689021398952028, 0.05543898430260333), (-0.0031549705325725937, 0.00031276718608303606, -0.005750820025686757)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4426363578132609, 0.21907323799133466, 0.2834202808775918, 0.30887862342680866, 0.4466313530942097, 0.478682350454288, 0.33074881860495414, 0.36350089936970503, 0.28615099997357935, 0.27879054789808255, (0.022741965490505327, -0.12911867063080992, -0.04319589444432677, 0.9904262310716222), 0.13468434392210274, 0.1507147031889583, 0.1405041108199844, 0.012335488414625652, 0.011158790366767209, 0.04063709315580953, 0.009092833883848423, 0.013303753798847993, 0.012335488414625652, 0.011158790366767209, 0.05564035471426707, 0.05564035471426707, 0.024202846968409217, (0.003590396708357773, 0.003903412478991381, -0.019822186118183854), (-0.012741025279186722, 0.004967272728225883, -0.01601804625690801), (-0.03641255194362726, -0.011510951978812092, -0.05342673433632701), (-0.03641255194362726, -0.011510951978812092, -0.05342673433632701), (0.03535161009372037, -0.001080278426968601, 0.008367274036338733)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43966275646854625, 0.21985814318567082, 0.2814836205760953, 0.29750414506773665, 0.4466476819808863, 0.47773743729721296, 0.33127035008867745, 0.3627856338728366, 0.28615100004788746, 0.2787730488253674, (0.0253033198776394, -0.1335766993918709, -0.04857787869862813, 0.989509383792351), 0.1393376915281355, 0.1503316206084831, 0.13200828157418878, 0.029528978257645826, 0.04269551071990592, 0.0571019854088237, 0.04020368667370218, 0.022355817762886764, 0.02952897825764583, 0.04269551071990592, 0.0828505664740285, 0.0828505664740285, 0.05656439301414305, (-0.027899017436900615, 0.020148804543197136, 0.02482611313026073), (-0.03319791593910024, 0.028585479623534162, 0.01589606649952034), (0.12072180513954982, -0.03322349047064422, -0.194182640322077), (0.12072180513954982, -0.03322349047064422, -0.194182640322077), (-0.07978247255881107, 0.0011184052039783488, -0.026642247857478187)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.43864078087222014, 0.2115253486145868, 0.28477078773940306, 0.3228239615301958, 0.4420884841797876, 0.4792510792813596, 0.3271316556528221, 0.36454939248977763, 0.2861509999642776, 0.278760183867448, (0.02499508612115175, -0.1362548795422746, -0.0726201091150555, 0.9876532673889963), 0.13801053456724519, 0.1482568688306479, 0.14665061560671974, 0.09789141387954275, 0.09442669898824306, 0.0847966896214609, 0.0758879208612933, 0.05991112369444122, 0.09789141387954275, 0.09442669898824307, 0.29887981042840917, 0.29887981042840917, 0.04051170859000781, (-0.04149692626886139, -0.0024274819952723498, -0.0610942201455427), (-0.04071241750057607, 0.006806966815898049, -0.053726066105043636), (-0.23939322653231435, -0.177508072872671, -0.1392287749263013), (-0.23939322653231435, -0.177508072872671, -0.1392287749263013), (0.10476507017333127, -0.014095412194027178, 0.011789515608719664)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4355160874397283, 0.21880414003815368, 0.27636900300215583, 0.31625573029346415, 0.446123591510155, 0.4747655736530633, 0.32982595062109615, 0.3606989616160243, 0.28615099996646154, 0.2787440689885134, (0.023085387981833277, -0.16864553706323548, -0.11524561523955948, 0.9783490769206311), 0.1470550634799373, 0.14793625440918728, 0.12863470245212702, 0.1401756042294467, 0.16624993082475253, 0.09613187290771609, 0.14727384725871906, 0.09020248106565272, 0.14017560422944667, 0.1662499308247525, 0.6347259025944518, 0.6347259025944518, 0.07631087502833937, (-0.017977158040071297, 0.021850644895428175, -0.01032310741573125), (-0.008152277112871698, 0.020231694310086725, -0.0011087595590795832), (0.0024219500104799333, 0.028599305709854646, 0.31143095184194475), (0.0024219500104799333, 0.028599305709854646, 0.31143095184194475), (0.008030408745846427, -0.006138244356396207, -0.04467743836030428)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4588546070668035, 0.2408086734277678, 0.26690989531944803, 0.29300486922873875, 0.45750387254192976, 0.46972807057841226, 0.3394439072237424, 0.3563048606541276, 0.28615100002115584, 0.2787097678357603, (0.019765112381998247, -0.1973627009491145, -0.12207088256482813, 0.9724134773656748), 0.16438326066792536, 0.15304080234844172, 0.11996840106566714, 0.0722499264980538, 0.08285053214495192, 0.05308804497310148, 0.11882037671156108, 0.10002215498863277, 0.0722499264980538, 0.08285053214495192, 0.25680859035251186, 0.25680859035251186, 0.13166600198907025, (0.08655943587704791, -0.014515650980153378, 0.14955114905953945), (0.05109110113658317, -0.04640983920783342, 0.1449313224810646), (0.501075332823304, -0.028533325222185456, 0.39338892480807947), (0.501075332823304, -0.028533325222185456, 0.39338892480807947), (-0.2539647743010859, 0.0642189523950702, 0.10017504112264228)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4693254704582132, 0.24282433913545892, 0.28364788107509414, 0.2962214217463632, 0.44212837254585763, 0.4675161700680322, 0.33469578994807453, 0.36094007087986557, 0.28615099999141363, 0.27876432185521943, (0.01949642564853926, -0.20465933718824608, -0.07769770672144252, 0.9754860225191057), 0.19294952612898417, 0.15400691456256227, 0.13191053964590185, 0.18575561730005136, 0.18651392998487273, 0.09818851306283666, 0.11233928778232902, 0.16582401450208353, 0.18575561730005136, 0.1865139299848727, 0.46731863477306107, 0.46731863477306107, 0.23707537639552004, (0.06978672855362901, 0.19098446963614668, 0.06105012808616766), (0.21710789306649309, 0.2344441722092008, 0.18632017603215645), (-0.2210684829962848, 0.24888928178928457, -0.23363702137859368), (-0.2210684829962848, 0.24888928178928457, -0.23363702137859368), (0.22706156951347425, -0.010440880585936936, -0.3445407139614171)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4822007321884566, 0.3695837939975211, 0.42109048717043956, 0.2769641516222816, 0.35906395787362666, 0.41757541101509404, 0.3078525170050534, 0.35235910192558983, 0.28615099996522336, 0.2784966487649004, (0.04747450469895521, -0.20042950248025163, -0.0679016563758075, 0.976050516953007), 0.3254250324358547, 0.11075701992634256, 0.11741946651494227, 0.45546214247525724, 0.5292529925245905, 0.08512562497297406, 0.07251424627207724, 0.1366604761292912, 0.45546214247525724, 0.5292529925245905, 0.4056283618869339, 0.4056283618869339, 0.31698933751643527, (-0.15955681508897748, 0.052752482321462076, -0.10167768741664585), (-0.17668441551911984, 0.5084598344720695, -0.3206150190929441), (0.06033887191824661, 0.1591854918295007, 0.1398962417044384), (0.06033887191824661, 0.1591854918295007, 0.1398962417044384), (0.054887428525149114, -0.00890829966755282, 0.302222589772297)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4295811463694769, 0.5387086668319531, 0.6261152501564384, 0.2706297016925288, 0.33079065398413365, 0.40327676604794216, 0.31181527027441647, 0.3670632255014049, 0.2861509999635645, 0.2774365470606839, (0.07899827210963285, -0.16280355825935372, -0.04459478718888923, 0.9820579644038314), 0.21806713760819446, 0.038213008828873365, 0.12154504801932367, 0.20351713294966794, 0.26496093293631356, 0.05929753578322584, 0.06618411180574474, 0.06840098027213258, 0.20351713294966794, 0.2649609329363135, 0.4100487341528663, 0.4100487341528663, 1.0497867256781257, (0.5193862654388443, -0.6503563873522342, -0.09832233715144158), (0.17602337513095626, -0.5289450891490235, 0.02439891820671788), (-0.014027855228858395, 0.24447508212442484, -0.2520645397083741), (-0.014027855228858395, 0.24447508212442484, -0.2520645397083741), (0.1775466327289166, 0.11525795339825444, -1.4276230343877192)]}
