{'frame_counter': 870, 'label': 'scared', 'lma_features': [1.3931145647261476, 0.8051324693463138, 0.8057990306494195, 0.24748712560212502, 0.715836155478914, 0.7115172323125876, 0.58022911308441, 0.5765922007940447, 0.28615099999598104, 0.27874300061529633, (0.00014227465674039784, -0.03807941671336594, 0.03309847909444275, 0.9987262680628348), 0.31392997760381897, 0.15406219454803335, 0.11237537265919618, 0.0029300939847128793, 0.0034234173467528107, 0.002286990018375372, 0.002489091213486115, 0.00191967729993989, 0.0029300939847128797, 0.0034234173467528107, 8.883632871076245e-05, 0.018772032744665563, 0.02499574335492765, (0.0043474803452970764, 0.0012138767408242934, -0.00140110907057884), (-0.0010044022379722306, 0.00532452329052302, 0.0007493745835541425), (-6.988762278580188e-05, 3.854775546402966e-05, -9.606173428803004e-05), (-0.06834323317107047, -0.005673523831924649, 0.028309391340421174), (-0.00016462234424188162, 0.00037238173263242264, 0.029401044943673856)]}
{'frame_counter': 900, 'label': 'scared', 'lma_features': [1.3927426471737163, 0.8050154124487474, 0.806041866635425, 0.24766361810334495, 0.7157481911814436, 0.7116264519330957, 0.5801451790647808, 0.5766918893591243, 0.2861510000024875, 0.2787598830583527, (-1.595162649768146e-05, -0.03846217929826541, 0.03130930800269496, 0.9987692484294411), 0.3151732880446063, 0.15380250400949388, 0.11259615622573116, 0.006071961147062398, 0.004073223269712072, 0.004361944670389444, 0.0044459915950756735, 0.0024115391169021393, 0.006071961147062398, 0.004073223269712072, 0.0005145076488229852, 0.019624606400567464, 0.02424668072251906, (-0.008082724079376992, -0.005111026606584103, 0.0012237352814153152), (0.005422191174240194, -0.006655593478579628, -0.0011766778147955157), (-0.0009116949064230639, 0.003136871746051125, -1.7659127771657088e-06), (-0.01844615507168869, -0.0314949859792191, -0.014414806259872404), (-0.010546338226709157, -0.0001002745113264464, -0.00996666175476255)]}
{'frame_counter': 930, 'label': 'scared', 'lma_features': [1.3920676054421186, 0.8022263576672349, 0.8048871534184483, 0.2476940526510834, 0.7146249372793556, 0.71114338527061, 0.5791261895351432, 0.5762509540827729, 0.2861509999990203, 0.2787671093118838, (-0.00039360010419798225, -0.03941182795592116, 0.030246862137339015, 0.9987647638303806), 0.3204522332871573, 0.1561349130145267, 0.1125504407979749, 0.008873913868156186, 0.005036887795070795, 0.005627038951633741, 0.007757822976373568, 0.002608612791671168, 0.008873913868156186, 0.005036887795070794, 0.008178977539684973, 0.060807471856720335, 0.021976469184967366, (0.002466741566040349, 0.009313149160625598, -0.002086467970029347), (-0.0015699360658425218, 0.0017745212097741714, 0.0006636650044915061), (0.0017793444560814486, -0.009077790271670862, -0.001901615457021686), (0.05307652548461409, 0.043352755041302364, -0.006375151840321779), (0.012472436445710288, 0.0002884422601039768, 0.02417965269564215)]}
{'frame_counter': 960, 'label': 'scared', 'lma_features': [1.391248492366605, 0.8015389938918287, 0.80444541612383, 0.24754378247828338, 0.7143276895025049, 0.7109055296091922, 0.5788586168333332, 0.5760338312219381, 0.28615099999890087, 0.2787500855207922, (-0.0008339210189152983, -0.041388154413887546, 0.029564400983200487, 0.9987049949976605), 0.3268142262443445, 0.1572138082751663, 0.11249496870232419, 0.008658866910370983, 0.002351630772136649, 0.004906656456488692, 0.006054275502851897, 0.0021928174865362966, 0.008658866910370983, 0.002351630772136649, 0.0034366139524739056, 0.012085602249266098, 0.01373158839437694, (0.009212079150612115, -0.010847182704718359, 0.007271480432844265), (-0.0004818376152887791, -0.006081161895757755, 0.0007273263108001757), (-0.005749293674280385, 0.0035492483785411573, 0.0032560173504413564), (-0.008100436100723496, -0.005878013894741021, 0.012428122070780442), (-0.00210230184827975, -9.970724907217192e-05, -0.004284569344248877)]}
{'frame_counter': 990, 'label': 'scared', 'lma_features': [1.3893923812959543, 0.7959650910262088, 0.801240168136515, 0.2475140998674564, 0.7117629346622185, 0.7096124197651618, 0.5765897429562145, 0.5748532350245852, 0.2861510000004331, 0.27874467981846346, (-0.001467594460506245, -0.043120307621100265, 0.02777654193814348, 0.9986823392543901), 0.346047714827444, 0.16313557826333264, 0.1124670252443606, 0.020098736087338667, 0.011180112872934226, 0.0054083358757614445, 0.00637646533920119, 0.002340004462401664, 0.020098736087338667, 0.011180112872934226, 0.005962995571441153, 0.01933325560871033, 0.019027100072577574, (-0.027002027924293688, -0.004656414143209909, -0.0049536603070213635), (0.0048362276392068665, 0.005091130281282512, -0.0021221235275893846), (0.003850944091284876, 0.0008271962104902504, -0.00023377690726880817), (-0.05330851768955154, -0.019926984820996377, -0.0012698677591227064), (-0.017127199564401542, 3.6779407793732764e-05, -0.04049969696930708)]}
{'frame_counter': 1020, 'label': 'scared', 'lma_features': [1.3851231728573778, 0.7869252129398007, 0.7955993662753829, 0.24771125259384166, 0.7080994404571548, 0.7075038210564774, 0.5732803822031728, 0.5729275851367227, 0.28615099999937066, 0.27876427459446423, (-0.002594815032293808, -0.04306881755089555, 0.026185115019684093, 0.998725158516134), 0.35296696642301034, 0.17097860195123774, 0.11245548742084242, 0.020696809388486677, 0.011668394492848582, 0.010093144581144768, 0.012078398008987527, 0.004424890669089088, 0.020696809388486673, 0.011668394492848582, 0.014493018059140987, 0.04241730577929004, 0.03727592773626507, (0.006852165803222392, -0.005504548879116587, -0.0005727901136255907), (-0.0010354707580757, -0.0014297609474427692, -0.0027315693434884886), (-0.007249130976872585, -0.0014817660944761433, 0.004639683430294126), (0.04161871161758404, 0.0162912317180418, -0.0008318934228954344), (0.02443415090804002, 0.0005736944150625765, 0.0023078825886728334)]}
{'frame_counter': 1050, 'label': 'scared', 'lma_features': [1.3807120988516135, 0.7760113176297563, 0.7889635898046198, 0.24717294229404602, 0.7033897531308392, 0.7050442322223346, 0.5690319406690971, 0.570688601835934, 0.2861510000036251, 0.27878694575198254, (-0.004022506854012629, -0.04250485395661074, 0.025315131280328754, 0.9987670597483456), 0.3660259464218397, 0.1802638596896515, 0.11225295187228698, 0.02775154566349725, 0.0209829436912378, 0.012416951637209114, 0.014934220865663369, 0.004338760970204791, 0.02775154566349725, 0.020982943691237793, 0.03840950268451074, 0.036860758421716815, 0.036743775794132044, (0.03680203646234588, -0.009460587194228978, 0.01089333091504647), (-0.043248983816135796, -0.04125374209082195, 0.001960194791573008), (-0.009475359000758096, 0.014913531117887957, 0.020868969928990094), (0.014839094154646345, 0.006188211161173017, 0.014399549767319105), (-0.03342211691733131, -0.00027561740156422466, -0.00555445404813258)]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [1.3723516929448052, 0.7584759024824457, 0.7609868916769105, 0.2471313423988233, 0.6943238193031788, 0.6897429897410169, 0.5609239003273968, 0.5557331853686676, 0.28615099999646293, 0.2788067754510537, (-0.005698339878074605, -0.042849385620673676, 0.023083173619065808, 0.9987976354860916), 0.43742850725166277, 0.19716933707911083, 0.11188808222640086, 0.053090277557277785, 0.07703113784547187, 0.010414145392830868, 0.014138417037521053, 0.005545853460725058, 0.05309027755727779, 0.07703113784547189, 0.06270001776365304, 0.07974975609226882, 0.06584411853005515, (-0.03437589656684413, -0.03886658360354654, 0.010373023094007687), (0.021429898726934928, -0.018109140796097285, -0.03385089504176407), (0.037391832962034945, -0.04016664343572784, -0.03713911961071567), (-0.031151999830597528, -0.05411503772585316, 0.003783005581262566), (0.07603343038928567, -0.0005534489941615114, -0.030054006250601603)]}
{'frame_counter': 1110, 'label': 'scared', 'lma_features': [1.3285242908575454, 0.7004129185776929, 0.6873317009722345, 0.2467051343466823, 0.6566106403708543, 0.6510052102138311, 0.5306582892375477, 0.5200880140285722, 0.2861509999999266, 0.27883325638634715, (-0.005577889780068948, -0.04121668061760232, 0.018090648518038936, 0.9989681926289948), 0.4756294828184193, 0.2269955943113904, 0.11174738636393004, 0.1303961618346486, 0.1671474260536984, 0.008547125826032443, 0.00936367743276472, 0.0023601346655943837, 0.1303961618346486, 0.1671474260536984, 0.03934997784690339, 0.08081173515678687, 0.09301214844559315, (-0.08376525473167296, -0.1433794557361772, 0.07318031773148921), (-0.039584936354162936, -0.11189449202325753, -0.0769140958577695), (-0.042059897669845636, -0.04445208111880397, -0.027501797492881567), (0.01577308058198475, -0.03816808318230624, -0.03676997234392349), (-0.058605620242601894, 0.0023830323990953017, -0.019194052924515256)]}
{'frame_counter': 1140, 'label': 'scared', 'lma_features': [1.1832571038555428, 0.5604681840120804, 0.5666262108203214, 0.24579946492412455, 0.5798472406778664, 0.5957814832546122, 0.4660186634957491, 0.4680690608775777, 0.28615099999898136, 0.27885469048003486, (-0.0074338826458919165, -0.033980336643928105, 0.011299377294437241, 0.9993231583166273), 0.37549796531628327, 0.261718628070177, 0.11154454657575075, 0.17718068088748815, 0.1357857534717901, 0.01582619915126498, 0.0183375110076637, 0.011192107472000978, 0.17718068088748812, 0.1357857534717901, 0.130578295072718, 0.1296488244413158, 0.06811438580584918, (0.06550973328986515, 0.10014461150094753, -0.04711588977420487), (0.015103787044887934, 0.12053837624092868, 0.050629574317417485), (0.053104641939888446, 0.024929121440608278, 0.05463003506643946), (0.06509645764112451, 0.0407732176459579, 0.014126202570300566), (-0.019278146544858626, 0.00014088462060097678, 0.10130980955121205)]}
