{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5323754645616541, 0.2891479962930871, 0.29066918245150286, 0.05721166602223117, 0.48062453521990556, 0.4818132432478059, 0.36409500167952785, 0.3598204558466604, 0.28615100000007127, 0.2788781757651042, (-0.00275116356729183, -0.08229217357139372, -0.035130411803877916, 0.9959849325303244), 0.10513883303628452, 0.18078641347145918, 0.023209570613520237, 0.041557475186602605, 0.04229309961140645, 0.03870399940962512, 0.04083969551502759, 0.04122343953319755, 0.041557475186602605, 0.04229309961140645, 0.008282589452140025, 0.008282589452140025, 0.001622958650232269, (-0.29408752845521136, 0.6046665784626907, 0.07588333524066658), (-0.359145047124151, 0.5937302567596324, 0.09102310388125479), (0.0016177330027611165, -0.0014241542759309029, 0.002533206561687281), (0.0016177330027611165, -0.0014241542759309029, 0.002533206561687281), (-0.0011283975107405232, -5.341790324966468e-06, 0.0029775057640640595)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5323815453698384, 0.28938707920963075, 0.2906590696754962, 0.0564709630317427, 0.48069745882419546, 0.4818043230730339, 0.3642375975563334, 0.35981267798322597, 0.2861510000080572, 0.2788781117053279, (-0.002340529202683122, -0.08238363064864454, -0.03498863857805571, 0.9959834798471442), 0.10545646807057232, 0.18087016069352121, 0.024891346362501465, 0.0056218787307275465, 0.0068838914477672136, 0.005519730242447323, 0.006555824063712256, 0.006910284012253836, 0.0056218787307275465, 0.006883891447767213, 0.0058217740086484865, 0.0058217740086484865, 0.0002417487883506773, (-0.0008021172217396019, -0.006491376531878035, 0.0020447295530388676), (-0.0020900061518054824, -0.006654268533154825, 0.0013700087512732598), (-0.0016526101904591442, 0.001953578486897073, -0.0028094834786866955), (-0.0016526101904591442, 0.001953578486897073, -0.0028094834786866955), (0.0006038142219282305, 2.599834319177536e-06, -0.0015928750237167238)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.532606746711449, 0.2895420646963674, 0.29073076258366454, 0.06154744829751447, 0.48074287351753264, 0.48186635156607205, 0.3643518259960911, 0.3599321876980869, 0.28615099999435956, 0.2788775770754354, (-0.0016652396508245757, -0.0833846367928537, -0.03483330866907479, 0.9959070103037956), 0.10647789315897824, 0.18096309102445587, 0.026993528177904933, 0.005432501184697571, 0.005424471262684776, 0.0037086587561021077, 0.006398191468068782, 0.0047524404680819666, 0.005432501184697571, 0.005424471262684775, 0.003529109597963203, 0.003529109597963203, 0.0020087428417998117, (-0.0022262835885336224, -0.0014162494472847692, -0.002261667801696708), (0.0035447334065911796, -0.0009681972063544217, -0.001776131900426454), (1.0059556887813568e-05, 0.0017255419870230242, 0.002590992938353852), (1.0059556887813568e-05, 0.0017255419870230242, 0.002590992938353852), (-0.0007605528435748279, 1.565501533141746e-05, -6.332704179443321e-06)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.532461430795226, 0.28909139608722983, 0.29055346178175767, 0.0668247982820959, 0.48062862679447077, 0.48183089360370174, 0.36421695507393276, 0.3599763511597972, 0.2861510000086521, 0.2788765306003984, (-0.0014022428697941607, -0.08313600630861133, -0.03425499585533918, 0.9959480671745905), 0.10704442505748392, 0.18077315665271498, 0.029520276882397688, 0.004338185025782001, 0.0034082269551213708, 0.0038991556064888787, 0.007691307643735899, 0.0035033660995639386, 0.004338185025782001, 0.003408226955121371, 0.029225610457350993, 0.029225610457350993, 0.0024044788600007983, (0.002438474565105312, 8.498998226263195e-05, 0.0009523953663857578), (0.005063996038094455, -0.0005810807121796919, -0.0027895755810017748), (0.013024498956204557, -0.003320259875588657, 0.05879986416324767), (0.013024498956204557, -0.003320259875588657, 0.05879986416324767), (-0.00033739968106168583, 3.1197362039656067e-05, -0.004510281578338545)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.530629568512925, 0.28836372304406155, 0.2869382963206807, 0.06953249984636758, 0.48031477035346815, 0.4789119863166794, 0.36387905641044177, 0.35909717150658177, 0.2861509999959477, 0.27887335078000863, (-0.0013381833334676976, -0.08196847172603489, -0.030578206793770844, 0.9961620092315708), 0.11163619357179161, 0.17902807884217287, 0.030815457179349828, 0.006278350007033706, 0.03281454102893581, 0.032759516621227905, 0.01406651085253094, 0.009981816090979045, 0.006278350007033706, 0.03281454102893581, 0.14901749361222266, 0.14901749361222266, 0.0434755046505111, (0.017904523666439513, -0.0010599625205696764, 0.0032592837717084133), (0.05289857620813243, 0.003773100255472347, 0.005798540033865754), (-0.01891242365937562, 0.39509083026063324, -0.3192026210817051), (-0.01891242365937562, 0.39509083026063324, -0.3192026210817051), (-0.1388832143683128, 0.0048213893832086095, 0.10119308884640761)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5214299951735799, 0.282375114146315, 0.2683476166740898, 0.12447823661908393, 0.4652449776903128, 0.45298870954043025, 0.35860846372441024, 0.345841475457752, 0.28615099999069765, 0.27887045300971397, (-0.013038354757364593, -0.03714204100503571, -0.044939391938371535, 0.9976604625153882), 0.13866298855410003, 0.16348740383930116, 0.04833066279430989, 0.09147745191358014, 0.1937044954378438, 0.15195859258721867, 0.08622383288756172, 0.1038952210657729, 0.09147745191358013, 0.19370449543784377, 1.1049669153381187, 1.1049669153381187, 0.10757176095100957, (0.07887349361364791, 0.13310002222900344, -0.14258040829247295), (0.13451051280358092, 0.1171970908756941, -0.3058222053786165), (0.03946247255448418, 1.289835733127061, -0.015368960076316955), (0.03946247255448418, 1.289835733127061, -0.015368960076316955), (0.1774259470726838, -0.004740175747107741, -0.18011718546845662)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.44086580550429355, 0.2654369759844914, 0.2547965998763582, 0.18866070473303467, 0.35697012533319306, 0.35096976549003084, 0.30422331502349376, 0.291755922188399, 0.2861509999310675, 0.2788632752096102, (-0.02496839043713268, 0.11937067326334772, -0.07121573527279486, 0.9882353965430116), 0.23101880117755502, 0.09646840012183279, 0.06795171748329511, 0.28351795654503786, 0.4653084294321476, 0.18150615122065383, 0.13911723773057943, 0.20238830973758085, 0.2835179565450378, 0.4653084294321477, 1.9682999504767777, 1.9682999504767777, 0.1236257605610482, (0.06485898018401229, 0.09248999209954101, 0.018559273706053987), (-0.07307352666372546, 0.015521355994806354, -0.02098896187013469), (0.3455776705163577, 0.43503872728477405, -0.07760003134832442), (0.3455776705163577, 0.43503872728477405, -0.07760003134832442), (-0.18126042840220258, 0.02098359462140762, 0.3254901072136658)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2336664398091471, 0.2995129393145576, 0.28233725068877075, 0.20030140492043588, 0.24903590031388928, 0.24302227851507516, 0.24747365619556083, 0.23460121071352963, 0.28615100031969914, 0.278857483025854, (-0.03166514641349547, 0.3225989618076374, -0.05457482111199442, 0.9424797695906832), 0.2150470542338093, 0.0397642050344879, 0.08161957535847544, 0.14911831946397866, 0.24745931830213774, 0.12660286672954046, 0.4168966409627644, 0.16732146796901556, 0.14911831946397866, 0.24745931830213774, 2.1442466752766207, 2.1442466752766207, 0.17639244910508448, (0.04709281786762675, -0.16060298756061758, 0.00717513892151489), (0.06300507707439718, -0.13405461608375555, 0.2435172352934282), (-0.6398899614618626, -0.6615056016499126, 0.6173513796646687), (-0.6398899614618626, -0.6615056016499126, 0.6173513796646687), (0.10692324511575656, -0.03731427261310535, -0.33723730444136346)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.17042375606483534, 0.285419376849597, 0.2645743767864814, 0.2043936296842515, 0.22977221588766536, 0.21826784316785905, 0.23896682437720818, 0.21784085208526585, 0.28615099996372567, 0.27886943926427504, (-0.04860755813727058, 0.4619419091525276, -0.036808554063463485, 0.8844894691911741), 0.19060242142086822, 0.03414279405785197, 0.0886610094732021, 0.12126192855733536, 0.15069264126554532, 0.1582425667112283, 0.13435938009111223, 0.1368169018384791, 0.12126192855733536, 0.15069264126554532, 0.9292697952256083, 0.9292697952256083, 0.20743221810702736, (-0.04549612432604334, -0.01842384989849677, 0.10573114778918662), (-0.022845255308513317, -0.006855147512327012, 0.13044684880952814), (0.07955179598618276, -1.7544951399810984, -0.3458057428426549), (0.07955179598618276, -1.7544951399810984, -0.3458057428426549), (0.1985985063964844, 0.015316611551145096, 0.06156034319883151)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.18861127551972487, 0.2850474212418567, 0.26981713006864627, 0.30359199331279696, 0.22887764598856686, 0.2236005469785991, 0.241668505455389, 0.22371395958560594, 0.28615099996007093, 0.27887976344461735, (-0.04824970791243961, 0.4375670108686809, -0.03157128425510585, 0.8963795623527513), 0.19424594500465892, 0.03734471165092743, 0.10409086426363663, 0.11412560159616068, 0.09172588657723403, 0.24231707414259063, 0.04619343189475415, 0.09062461657173145, 0.11412560159616068, 0.09172588657723402, 1.523145906044143, 1.523145906044143, 0.13182771240919836, (0.06168320878660999, 0.039186398319977576, -0.07967635072516198), (0.021157342447639386, 0.028188428339079703, -0.022935746171264575), (0.659971255557374, -2.4109137074703644, 0.07723350536683085), (0.659971255557374, -2.4109137074703644, 0.07723350536683085), (-0.3815885688590872, 0.013972394048799294, 0.008602477530659276)]}
