{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5554034734465092, 0.29245253907632457, 0.30735226711587704, 0.5071813851694911, 0.48242351098256936, 0.4871954951468079, 0.35758100886067085, 0.36296025354484496, 0.28615099999621185, 0.2788237868847512, (0.009142661508792152, -0.1530111779821038, -0.05395073963475557, 0.9863559856593128), 0.13761120649839378, 0.18667932067507087, 0.05766294931345226, 0.5379082902627115, 0.6208792799481592, 0.850395748124468, 0.4752310082490442, 0.4768837436986379, 0.5379082902627115, 0.6208792799481592, 0.022506831288235052, 0.022506831288235052, 0.04067607967918945, (7.646953220374235, 2.0857481870864736, -13.928730731197579), (2.9951215351602225, 0.07664515387367232, -18.34726459494528), (0.041134269744888236, -0.2856932949418719, -0.06830607466896219), (0.041134269744888236, -0.2856932949418719, -0.06830607466896219), (0.11350578115289044, 0.12002721792873268, -0.4894074796575634)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5552593204693719, 0.2902458595548059, 0.30769848311752607, 0.12240920979717383, 0.4816113915867781, 0.4876746687721572, 0.3566380611820579, 0.36348157456059765, 0.28615099999373667, 0.2788271585802409, (0.008858219850156062, -0.14882092324555438, -0.0571935941558153, 0.9871681792728817), 0.13335708570314672, 0.18725587892177026, 0.054514358154087415, 0.004225982385923594, 0.005000999468187544, 0.007978008294319588, 0.005066876101907852, 0.009617992602437845, 0.004225982385923594, 0.005000999468187544, 0.007268866676649418, 0.007268866676649418, 0.006010104991869584, (0.0026920350748083077, -0.00647943427673254, 0.0028892574142038085), (-0.0007924976372213661, -0.006352977235647507, 0.0017804297425800491), (0.001105607947774134, -0.0016545078013208234, -0.02583856040851366), (0.001105607947774134, -0.0016545078013208234, -0.02583856040851366), (0.0020390334947702708, -5.347282732233459e-05, 0.0018794656464186884)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5524830360899542, 0.28737389016073495, 0.3074801820196782, 0.12866459439532948, 0.4801539816831154, 0.48776777413167477, 0.3553804698533737, 0.3635841285805907, 0.28615099997004695, 0.27882462536021124, (0.010632322592818008, -0.149432197140786, -0.06261697014628574, 0.9867280300524051), 0.13797007987337612, 0.18622553818416107, 0.05746255537848624, 0.0025440741136020426, 0.003796336601351155, 0.00798752736330225, 0.0050183013543848055, 0.011209057797928102, 0.002544074113602042, 0.003796336601351154, 0.03395032592476941, 0.03395032592476941, 0.0026121470706456716, (0.00159357880489343, 0.0009522461792302714, -0.0012237410996683376), (0.004388795112909254, -0.00045439793475789337, 0.0029288846815570375), (0.001448486049146743, 0.0158143082776322, -0.016740935279168603), (0.001448486049146743, 0.0158143082776322, -0.016740935279168603), (-0.0032277514640276857, -0.00011533206204231738, 0.005325659726854955)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5490932531326287, 0.2840998007349114, 0.3077548547824094, 0.13480816703312737, 0.47850500983222155, 0.4880159643131198, 0.3539894754876414, 0.3638990156992845, 0.2861510000537821, 0.2788276401409386, (0.012407495357498985, -0.14846415572238517, -0.06940552262162966, 0.9863985690139736), 0.14966503325274327, 0.18517297704198235, 0.06039595027965033, 0.007734502631412952, 0.005608678996775335, 0.0067561056209875636, 0.007825294930368768, 0.014121978460770719, 0.007734502631412952, 0.005608678996775335, 0.044049114919526434, 0.044049114919526434, 0.0053779237921574245, (0.0068211449686035, -0.0018093139381475387, 0.008551908109926834), (0.0046604633639828795, 0.0007989795122330985, 0.007104042815237703), (-0.005034077630962056, -0.006079223652000474, 0.027207767998358605), (-0.005034077630962056, -0.006079223652000474, 0.027207767998358605), (0.0006508003400383532, 0.00016833965563801552, -0.006508613684940719)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5450480098393876, 0.2799557236922732, 0.3084492839991484, 0.1390964136463008, 0.476192301064864, 0.4883951860051704, 0.35219163066479103, 0.36447262086510435, 0.2861509999965172, 0.27881908167090425, (0.013057820874050849, -0.14739726181823704, -0.07630679759329975, 0.9860414891777244), 0.16246565876779925, 0.18391941836589493, 0.0629655201854537, 0.009987461843007885, 0.0077105587989902856, 0.005207211354125215, 0.008994692435621184, 0.014311470250317619, 0.009987461843007885, 0.0077105587989902856, 0.016332763504365192, 0.016332763504365192, 0.013252043964314765, (0.0032958273177119413, 0.003189300957942961, 0.0010074377825821021), (0.0050416943255463375, 0.00034878325949180437, 0.0041932006404835475), (0.021673244555203402, -0.003930073287127969, 0.023377977918573274), (0.021673244555203402, -0.003930073287127969, 0.023377977918573274), (0.005494914547750232, 0.00018421792417190226, -0.011909995091273379)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5427808293889094, 0.2760845409410822, 0.31072129156072464, 0.1392272674125728, 0.47338772763472503, 0.4896235502678133, 0.35064939839570997, 0.36627138703391715, 0.28615100003616895, 0.2788091901668172, (0.015538822890859874, -0.1475985048938765, -0.0859380618387835, 0.9851713845495247), 0.18933632111841572, 0.1834126947990846, 0.06325661169352491, 0.013396570604348613, 0.010853789570181837, 0.02864384702811085, 0.028045644598026106, 0.03601671029122562, 0.013396570604348618, 0.010853789570181838, 0.06416924869045325, 0.06416924869045325, 0.031956854510282816, (-0.00368067675201113, 0.005461236329244922, 0.0016127826792234584), (-0.018762990095407987, -0.00046867082075598344, -0.0005827625709355276), (0.013464705385635635, -0.10644273609692577, -0.1163480383900112), (0.013464705385635635, -0.10644273609692577, -0.1163480383900112), (0.02616793721273107, -0.002289296391119739, 0.10278296914386809)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.545242552567274, 0.270930622786377, 0.31564985467837825, 0.1518151646958408, 0.4699733831616039, 0.49205812549935846, 0.3491078839591653, 0.370016767586241, 0.2861509999547861, 0.2788326983426343, (0.028597334422756252, -0.15597637974157794, -0.10933610756118804, 0.9811957479631493), 0.25096078120377086, 0.18333170857314177, 0.06302761581028407, 0.02185545715147322, 0.021832643462966924, 0.0915364971857221, 0.0627070792414171, 0.05721411005913001, 0.02185545715147322, 0.021832643462966924, 0.2379699073901447, 0.2379699073901447, 0.09448175561423465, (-0.021063164895066384, 0.0057862431420038375, -0.015150759042223405), (-0.015318560721128931, -0.01196310757236585, -0.001726106178325962), (0.0729324329314671, 0.12654554455723663, -0.18798680508585755), (0.0729324329314671, 0.12654554455723663, -0.18798680508585755), (0.09004630578304486, -0.011480137095498551, -0.13690324406017904)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5651576711966305, 0.2626502833104692, 0.3300275933616612, 0.18413886052572964, 0.46108848744139325, 0.49805935989007855, 0.3474969315380869, 0.37758822348552334, 0.28615100000536475, 0.2788222289506453, (0.0649597558787252, -0.15871819113634986, -0.15090523402629102, 0.973412176559885), 0.316174541408759, 0.18506126579167917, 0.07808554565092524, 0.039258092266660376, 0.03864435195231468, 0.08111398546325302, 0.06772189963684289, 0.04886085379787895, 0.039258092266660376, 0.03864435195231467, 0.4118962287068762, 0.4118962287068762, 0.1490930259029166, (0.21203507578176192, 0.049779952189683244, 0.04055030651812389), (0.015156200705347083, -0.02415255840813868, -0.00555310975380942), (0.18857179740655994, 0.1806471085575606, -0.007802858747457242), (0.18857179740655994, 0.1806471085575606, -0.007802858747457242), (-0.07444369632001041, 0.0021310947585479172, 0.04434813661874215)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6608830458986493, 0.2751462934279379, 0.3746794302956094, 0.3243436854210224, 0.40458797260188023, 0.5131548610965578, 0.32540445542489377, 0.3973239019796433, 0.28615100002164223, 0.27873090084999474, (0.10561493485286524, -0.1566572676601303, -0.18776537620584896, 0.9637529142138593), 0.3899013805479494, 0.1820842127231232, 0.10600999815184205, 0.2723322277684828, 0.10607299744316637, 0.22190671085844124, 0.0868692794725132, 0.10366466224742937, 0.2723322277684828, 0.10607299744316637, 0.5052297454770702, 0.5052297454770702, 0.2996461894086246, (0.17551913910875563, 0.13974973707039887, -0.059284063608411715), (0.14311619325704636, 0.12567740792727514, 0.05583355841737937), (-0.468045209820608, -1.3596773525989985, 0.7439781805053008), (-0.468045209820608, -1.3596773525989985, 0.7439781805053008), (-0.24006062924939223, 0.0748065023533062, 0.0013897460592136514)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8568244638404707, 0.3947644639829092, 0.5436012322620477, 0.3843579058660292, 0.37797177920036706, 0.5687038659959502, 0.32586003181759404, 0.4585273839975314, 0.28615100000747445, 0.27868139307749096, (0.0920285554480021, -0.22173419368290948, -0.17235173803959644, 0.9550293822352377), 0.7463573286734179, 0.1787587085338891, 0.16780516800473563, 0.2226434646203628, 0.3190046048443611, 0.20978672550972613, 0.11811754008049448, 0.1609670625690987, 0.2226434646203628, 0.3190046048443611, 0.7871445797457637, 0.7871445797457637, 0.1424202731923078, (-0.2970037380355855, -0.2442309853445155, -0.06603005877933045), (-0.1408293226545676, 0.28341433348165107, 0.006092927985938491), (-0.038337226453603206, 1.0941910748892307, -0.2016134884519433), (-0.038337226453603206, 1.0941910748892307, -0.2016134884519433), (0.0722205743778832, -0.08019265194836055, 0.04292716027424173)]}
