{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.439791344411115, 0.25147107740598723, 0.2831511554852852, 0.3637231701411949, 0.4518404562057805, 0.46476969156572323, 0.3365107066048633, 0.35096067043003604, 0.2861510000823323, 0.278831033384473, (0.03337881277539998, -0.19939949936666423, -0.05866227326354909, 0.976863950033793), 0.15180205351893641, 0.14378353283737152, 0.1070380921496631, 1.7205689722956432, 1.7256435141673159, 1.2764227506495545, 1.257653990561995, 1.5061669832373805, 1.7205689722956432, 1.7256435141673159, 0.12549287596405856, 0.12549287596405856, 0.017651341126976954, (-46.548978321536445, 23.967754626030032, -0.8889516519855194), (-45.51773330426789, 23.471724701994287, -11.786308620181854), (-0.15620458593758027, -0.49099251395340854, -0.11974587668303575), (-0.15620458593758027, -0.49099251395340854, -0.11974587668303575), (0.08078202734414823, 0.015513554704999847, -0.025659264835100244)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43801742280575773, 0.2387783570907159, 0.2686662680910855, 0.24827014067364486, 0.45479261884432615, 0.46662116368913503, 0.33572334397308884, 0.3490498982742276, 0.2861509997832377, 0.2788303934588595, (0.03494393106937486, -0.1942796118058813, -0.06562491828450825, 0.9781241749143549), 0.1456816806062008, 0.1488091926737813, 0.10920729053495384, 0.02863256279529127, 0.027440411350288785, 0.01807080106771975, 0.014834124923948526, 0.027272364982538645, 0.02863256279529127, 0.027440411350288785, 0.0636366422852476, 0.0636366422852476, 0.008619530495398597, (-0.017601723476770977, -0.01228097771401355, 0.022988483532674592), (-0.02522557733896488, -0.009505329411349517, 0.02085270989765958), (-0.045224607327035336, -0.028508135886946288, -0.02943582177233232), (-0.045224607327035336, -0.028508135886946288, -0.02943582177233232), (-0.014003846917856215, -0.001340028011988791, 0.017137014669563192)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4403984240401543, 0.23828691803028124, 0.27138405272878313, 0.258298566019911, 0.45456209049344903, 0.46824145776066517, 0.3354054725418831, 0.35025831718370637, 0.28615100004055777, 0.2788303729793216, (0.030085201936147485, -0.19090647087377374, -0.06841207251481807, 0.9787553502925592), 0.13745326443971662, 0.1497762875497583, 0.11354249465294924, 0.037757261945340875, 0.037081036847731716, 0.02301943989657272, 0.02331566171106887, 0.026724468357459178, 0.03775726194534087, 0.0370810368477317, 0.07946796878797598, 0.07946796878797598, 0.03862018775572284, (0.006270637286120984, -0.004329467681395337, -0.0021468638661743217), (0.0020254546877350255, -0.005418133047497513, 0.00046752608314413823), (0.02927789540358837, 0.0003619864163177805, 0.045682429243227345), (0.02927789540358837, 0.0003619864163177805, 0.045682429243227345), (0.044040509381080256, 0.0014660032509509386, -0.11893407949823938)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4437524757859999, 0.23869254451528016, 0.271816367829975, 0.26892381731898957, 0.45490913103009345, 0.4687318065561957, 0.3359599402684965, 0.351272110131239, 0.28615099994506843, 0.2787547192607674, (0.030315656815571638, -0.18557875072626617, -0.07816872068753855, 0.9790369664485122), 0.1320820111402564, 0.15049982183509306, 0.11823906236146377, 0.019460346467503935, 0.025047089122589006, 0.013023887932573988, 0.018607641758050623, 0.016741709216083835, 0.019460346467503935, 0.025047089122589006, 0.09319477589509417, 0.09319477589509417, 0.1562328975455185, (0.014263302665462607, 0.005277730914731081, 0.00885943304056883), (0.059713063356419446, 0.013225233235729581, 0.023706772481888898), (0.04349037080666314, 0.008066916839037751, 0.07057282754472816), (0.04349037080666314, 0.008066916839037751, 0.07057282754472816), (-0.0029119291278707216, 0.0023220709872771184, 0.006304376305086282)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4497825155761057, 0.2402819179396646, 0.2819963247426952, 0.33726315328175427, 0.4544729306962562, 0.4597953609155837, 0.33674340070329767, 0.3502772060042632, 0.2861510000828362, 0.2786625839250308, (0.03594471805881213, -0.1858994033887357, -0.09134722095706362, 0.9775964071248221), 0.1414839394016938, 0.14886078433776753, 0.12680100075850884, 0.11934612392114867, 0.1658152640302565, 0.09688704930565648, 0.1471761586217941, 0.11638348166776104, 0.11934612392114867, 0.1658152640302565, 0.3915605498798835, 0.3915605498798835, 0.04756520486004796, (-0.18510440005148104, -0.04858226839734819, -0.08966115462458175), (-0.30648416170803877, -0.07557165965310642, -0.05369771861036078), (0.1470130779363848, -0.22382762707165355, -1.0131473883119815), (0.1470130779363848, -0.22382762707165355, -1.0131473883119815), (-0.09425758783120364, 0.02102327191317965, 0.09220303661096582)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7042819639118288, 0.31942271327729965, 0.39181107933632575, 0.5123287346522079, 0.4525243541782488, 0.49075463364368427, 0.3414512279019163, 0.3826720961171402, 0.28615099992786613, 0.27860710596491245, (0.055682997087143735, -0.21806388813556926, -0.1590462939045092, 0.9606069466627757), 0.3289396291722307, 0.1635382991349871, 0.17778782396828935, 0.5021613518057876, 0.42892146403269993, 0.3030629533832726, 0.3416987901297492, 0.37485333219056505, 0.5021613518057875, 0.4289214640326999, 1.2164588276410633, 1.2164588276410633, 0.2237330464190235, (0.055887306110932525, 0.614088948848045, -0.266458992579902), (-0.5094933415555876, 0.5070562991488314, -0.0331421102140227), (-0.17598444886560524, -1.65121736412695, 0.9038341595983607), (-0.17598444886560524, -1.65121736412695, 0.9038341595983607), (0.10173715300689959, -0.021163707702994534, 0.060450512435002476)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.0236723040196505, 0.5593549129492982, 0.5476831310829267, 0.5113068312991446, 0.5192318674114436, 0.5533229960490402, 0.4286534552125614, 0.44944479763618983, 0.2861510000452979, 0.27857411333437787, (0.051642434871101005, -0.29439358072947314, -0.1708016127143119, 0.9384250041232165), 0.8584144543979959, 0.20514451681646595, 0.20014252966319526, 0.3348272391937487, 0.31493945822075864, 0.22733677521963952, 0.520760306766072, 0.2102671580133379, 0.3348272391937487, 0.31493945822075864, 0.8849156007861511, 0.8849156007861511, 0.22837277839747605, (-0.28387032838971976, -0.3878874019008459, 0.15042512872321906), (0.4988508457039932, -0.3452780234009524, -0.03423110536715592), (0.032579744573276, 2.327285866644524, 0.18644669838236766), (0.032579744573276, 2.327285866644524, 0.18644669838236766), (-0.2892012562668559, 0.02375981054362189, -0.016908174309202946)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [1.0233142830960102, 0.5592696893814567, 0.557507393081173, 0.502628072719491, 0.531514717330742, 0.5534448071145691, 0.4366373178251861, 0.44827998388493623, 0.28615099982181913, 0.27863936063333716, (0.01675855410306959, -0.25875796992563255, -0.1534058649018425, 0.9534712199792145), 0.9839339451740258, 0.21214157307245912, 0.20574364459921607, 0.3367479589157891, 0.18848258121767583, 0.17911408696442752, 0.25854612673522326, 0.25738753431079564, 0.3367479589157891, 0.18848258121767586, 0.41219064241319586, 0.41219064241319586, 0.09730637118168554, (0.035175934217288436, 0.0581230433580041, 0.2686944862649817), (-0.048877634002893404, -0.0038674052437086865, 0.1162095800720816), (0.1643175335895365, -0.29424122963389554, 0.1451640147596211), (0.1643175335895365, -0.29424122963389554, 0.1451640147596211), (0.15980310819790827, -0.00560855773795211, -0.022463377033262056)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.9103671566936017, 0.5046216168968988, 0.5214585407812176, 0.5028363719248763, 0.50279071801394, 0.5198139892334306, 0.409381233823513, 0.4242124247692741, 0.28615100013302286, 0.27860151767887786, (0.02063195458001742, -0.24994122302685326, -0.13406748625101617, 0.958679260869786), 0.8420875689051994, 0.20425458715858538, 0.21351651177982997, 0.15767667149291567, 0.1552298337657863, 0.12221842447090793, 0.1281351564299695, 0.1764546873174246, 0.15767667149291567, 0.1552298337657864, 0.4359754281539351, 0.4359754281539351, 0.07381200156150412, (0.20596383785630684, 0.4455528628823212, -0.0442264598533653), (0.09319026725480414, 0.38089777093781807, -0.07258278960351053), (-0.05657486402714662, -0.6865670200141895, 0.04584253458759992), (-0.05657486402714662, -0.6865670200141895, 0.04584253458759992), (0.12908199872036252, -0.0038333967062895184, -0.012565753354470143)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.835583835682579, 0.4734051096059531, 0.48549590276735216, 0.4856369735783289, 0.4857335120698593, 0.49787102111612885, 0.3917213770232873, 0.40578172347141306, 0.2861510001826399, 0.27855015856281734, (0.02932502879869746, -0.26053200953888817, -0.1159224881891054, 0.9580245077159142), 0.7317170935583358, 0.19713982647618683, 0.21237421882085986, 0.1082769931513285, 0.08124586387196837, 0.056880365962567854, 0.05581343545106333, 0.09948915824173098, 0.1082769931513285, 0.08124586387196837, 0.15836188541156965, 0.15836188541156965, 0.04245460468151631, (0.011681841869166336, -0.015186356614638186, 0.05779335507097979), (0.048181736647156685, 0.012900769415707154, 0.004680397982987942), (-0.03154107881002773, 0.26279105508729506, -0.3392961895743316), (-0.03154107881002773, 0.26279105508729506, -0.3392961895743316), (-0.09199456997840641, 0.0029203719879613193, 0.037769175918647854)]}
