{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4599970313050755, 0.23683002868649114, 0.24746429232983, 0.26153211733785153, 0.45354343876906794, 0.4593858610657362, 0.3322354438269853, 0.3402123784439751, 0.2861509999772767, 0.2788083049933187, (0.004081862156384079, -0.15819358486600804, -0.08007238247699165, 0.9840641216969891), 0.12029335941057039, 0.1417093288676516, 0.11536913140773337, 0.4534554785619862, 0.44849128777532554, 0.3856995747451958, 0.3852738086500687, 0.4439352156027751, 0.4534554785619861, 0.4484912877753255, 0.6935107961131493, 0.6935107961131493, 0.056805361992014095, (8.811153548445123, 1.3702100421653574, -8.64898520608514), (8.395573674759413, 1.449393749060336, -7.2145265719054175), (0.007377286598039281, -0.4067414511885508, 0.20756472098710005), (0.007377286598039281, -0.4067414511885508, 0.20756472098710005), (0.10700510375675014, -0.0061452303485901305, -0.0623211999493991)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4146495293801812, 0.2395133403199967, 0.24347725819672342, 0.24980202539937046, 0.45507916462388465, 0.4579085716347979, 0.33396734458066185, 0.33832312624902594, 0.2861510000304769, 0.2787943182978079, (0.008436093431470039, -0.16609460271909748, -0.07434297186734472, 0.983256969262334), 0.1253454692631725, 0.14155426454441927, 0.11405722291239304, 0.022332227056241615, 0.013254781173044641, 0.01711115510188601, 0.012208010053785155, 0.023646443578411273, 0.022332227056241615, 0.01325478117304464, 0.2665861517034221, 0.2665861517034221, 0.07614780680224943, (0.019780784492898613, -0.015186946783651845, -0.013453447923973088), (0.028726943191274886, -0.01661179261621523, -0.004804845079500593), (-0.018618462936167344, 0.5594924114630182, -0.04170237056779397), (-0.018618462936167344, 0.5594924114630182, -0.04170237056779397), (0.016587331940475264, 0.002135076915682623, -0.12125829684027942)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4147794674360741, 0.24466649487794204, 0.23517267717368362, 0.24281154107927738, 0.45759265444542224, 0.45444119787785053, 0.33698157230783676, 0.3349486663590337, 0.28615100007176447, 0.2787181818040939, (0.014170589905684244, -0.1542627955422235, -0.07732978834654412, 0.9848040526394516), 0.12463218638916472, 0.14085757082230546, 0.10104413075424987, 0.02537188813863125, 0.04625022287641991, 0.0360204044768037, 0.046297510688844405, 0.03825004661279795, 0.02537188813863125, 0.04625022287641991, 0.4998445600738277, 0.4998445600738277, 0.07208131026614498, (0.007265537615284784, -0.01825968655583424, -0.03961240464563246), (0.05018990359092008, -0.018412991331347755, -0.01809802975897076), (-0.010387539447847795, 0.8621223639878882, -0.2747990418686676), (-0.010387539447847795, 0.8621223639878882, -0.2747990418686676), (-0.04640782471357624, -0.0013947064389183159, 0.1295590806601355)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4382223001621523, 0.255877064239282, 0.23405356355673196, 0.22911651590496462, 0.46041031529292015, 0.45388214484625306, 0.3417042724746615, 0.3348346791681704, 0.2861509999940115, 0.2786872316256857, (0.011390015480763993, -0.08391378634675356, -0.09651791494233439, 0.9912787187658059), 0.1289023356595106, 0.14473082304027232, 0.0860008200339851, 0.06402561442955924, 0.08026655601491875, 0.17889441046709384, 0.04028407313101898, 0.09629201472046263, 0.06402561442955922, 0.08026655601491875, 0.8260255239965191, 0.8260255239965191, 0.07679747871197609, (0.008695600604071272, -0.040546956937735835, -0.0925156200615489), (0.042774612144333694, -0.03247208804136513, -0.09769602991471303), (0.04852005382860339, -0.3007852986448918, -0.29585778376989535), (0.04852005382860339, -0.3007852986448918, -0.29585778376989535), (-0.0738148183864394, 0.010613105462667204, -0.09335615017469913)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4396933722397402, 0.25714029014745676, 0.24482016521296343, 0.42456431564929553, 0.4578430395848668, 0.45786358322004406, 0.34112133158329006, 0.33989234014322256, 0.2861510000033355, 0.2785465390137573, (0.00012136979730739194, -0.029087494252866514, -0.1500187147096865, 0.9880904207958232), 0.2113100317313024, 0.14806954674965248, 0.1563167634593269, 0.20170387292139072, 0.21579795198934684, 0.28675782250187276, 0.09788824390685952, 0.2555815294993817, 0.20170387292139072, 0.21579795198934684, 0.4829057632585691, 0.4829057632585691, 0.19426034869211226, (0.410174985601438, -0.08917102474275486, -0.0696586917228681), (0.25841509123442724, -0.06832200508687618, -0.1555079907507507), (0.016310128699093894, -0.9768051714922656, 0.37889003605052174), (0.016310128699093894, -0.9768051714922656, 0.37889003605052174), (0.021841796492167994, 0.002514558523157413, -0.027553814798801705)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4476040141590335, 0.25256003972378743, 0.24768894754904786, 0.46720981345114654, 0.45664920328502506, 0.45873866400405083, 0.33808724895564934, 0.34086751890971434, 0.286151000018642, 0.2784384700574503, (-0.00980091133939087, -0.045871193703209315, -0.18825065936695667, 0.9808943347670595), 0.31698630772882724, 0.1477204204876519, 0.2000131825378181, 0.2886177615215798, 0.2658121733213332, 0.17657156479235117, 0.24277526560056933, 0.3112895119326524, 0.2886177615215798, 0.2658121733213332, 0.5997470717838785, 0.5997470717838785, 0.13611762514587367, (-0.10550269108385461, 0.0853094755747741, 0.03986910979001668), (-0.15872357772650922, 0.08884265303281717, 0.0472650102039039), (-0.029614142294207703, -0.6001895904722746, -0.13956664619793624), (-0.029614142294207703, -0.6001895904722746, -0.13956664619793624), (0.10128733951639433, -0.002632520474467378, 0.24184214699754583)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4607098503590432, 0.26597683573233116, 0.24895378746767174, 0.4209645505071629, 0.4638968623654636, 0.4567128386702388, 0.3438222905577743, 0.3404084575941969, 0.28615099998526095, 0.27864666441106983, (-0.007518484844965156, -0.11723346454843217, -0.20081023479975227, 0.9722306499905804), 0.28758186815987924, 0.15190427806841716, 0.13040825882326454, 0.21402323822361077, 0.1561579717524324, 0.13845295321148876, 0.4527444031623955, 0.16919903922358703, 0.21402323822361077, 0.1561579717524324, 0.9687792396613435, 0.9687792396613435, 0.17311737357291504, (0.01108461809764738, 0.06126747575702164, 0.026007585086961136), (-0.08985559566181729, 0.0028308989605057328, 0.10791506161701321), (0.7310960508069738, 0.12283362322965183, 0.8138052386015524), (0.7310960508069738, 0.12283362322965183, 0.8138052386015524), (-0.19745008363646005, 0.04801648731488584, -0.3115279774092691)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5837540336190031, 0.2806641704022935, 0.29389816526403856, 0.4388192254364574, 0.4732433577602553, 0.4795779266685667, 0.3514648174209042, 0.3650015843640855, 0.28615099993823967, 0.27846019963166735, (0.008697246436639099, -0.14025157562266616, -0.1646412133266918, 0.9759666341936692), 0.18867717120926375, 0.17636247955419443, 0.08810405695932433, 0.20191797739824321, 0.21123851726534967, 0.4593166505854898, 0.19433797433405928, 0.18579119567547372, 0.20191797739824321, 0.21123851726534967, 1.2127814988247314, 1.2127814988247314, 0.39467802588712086, (0.04332945260226671, 0.06383496195376893, 0.03725936046080417), (0.09193921077907476, 0.08870917847668455, 0.04936104805894275), (-0.30996152321930837, 0.7228413649970014, -0.14227665509616344), (-0.30996152321930837, 0.7228413649970014, -0.14227665509616344), (-0.20300066220614757, -0.04813830552534362, 0.3175467655814446)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6118557958522282, 0.2940573831708207, 0.35212068677497943, 0.9726054625923711, 0.47768310484437054, 0.5106197876790118, 0.3523555901871337, 0.3883276911117807, 0.2861510000396887, 0.2782526921936534, (0.0046581914798041165, -0.1330073803670458, -0.12834268212566624, 0.9823429523736655), 0.6122890707999697, 0.2008435427362332, 0.28942888921032867, 0.17385391118386, 0.27811729475859787, 0.975782355538806, 0.19746106252558687, 0.17857150576819922, 0.17385391118386, 0.2781172947585978, 1.0136235144332368, 1.0136235144332368, 0.3257584285273318, (-0.05419104789698865, -0.1880080788481802, -0.0333464125192683), (-0.2480855498323478, -0.1559238309012802, -0.12863295730156235), (-0.03182074892118401, -1.0798824204781388, 0.9626581484645897), (-0.03182074892118401, -1.0798824204781388, 0.9626581484645897), (0.6729229441028947, -0.05269527373796305, -0.45412998471640653)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6302146509124216, 0.31945671852848145, 0.3304849858352365, 0.8686485544949604, 0.4898303683258195, 0.4949146081850168, 0.3657582655108037, 0.3797462808974155, 0.2861510000451096, 0.2784258781351316, (0.048798817469920854, -0.19978442462088936, -0.039023597807896285, 0.9767644490757128), 0.48895048226645293, 0.20305672143777012, 0.21196095750784727, 0.398886528756327, 0.15510400452032844, 0.5693392371413339, 0.19674346371966783, 0.11192998515890906, 0.398886528756327, 0.15510400452032844, 0.9839234481342636, 0.9839234481342636, 0.5845491173705503, (0.18918366644714385, 0.23514856305803206, 0.1983026127271926), (-0.18481014114762326, -0.03745914713858069, 0.04214606388326742), (-0.9670318115080702, 1.5521944498796973, -1.806837234565147), (-0.9670318115080702, 1.5521944498796973, -1.806837234565147), (-0.15942925932258292, -0.04789404288437098, 1.0906303833477822)]}
