{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5465509044986834, 0.24299234829733532, 0.23827765538683474, 0.24108851065662668, 0.45551803258327705, 0.45093740461083176, 0.3344911731296724, 0.32893684197941936, 0.2861510000401094, 0.2787071047561938, (-0.010531495760620357, -0.14383443005767724, -0.06497428734581294, 0.9863836607566484), 0.13106331169169422, 0.1275890234441815, 0.07007958761237543, 0.9720290753002753, 0.9551940801099664, 0.991313648984313, 0.9668870183924554, 0.9820361414890325, 0.9720290753002752, 0.9551940801099662, 0.12209864596401174, 0.12209864596401174, 0.055145861970690865, (9.842767272812655, 14.205124348666727, -23.83239450893217), (1.6860583884846707, 18.10057937878194, -22.471545262641943), (-0.5585119106423394, 2.097173417535009, -0.11647109046703169), (-0.5585119106423394, 2.097173417535009, -0.11647109046703169), (-0.3615692806755123, -0.004299484598846362, -0.18879968816331785)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.37966396887494663, 0.2278928099034284, 0.22706959045854086, 0.16878324603346773, 0.4521174463642511, 0.45204510245852264, 0.33002446670588187, 0.3294454588493986, 0.2861510000086074, 0.27869427939218994, (-0.007722786529182748, -0.1337007121599663, -0.06820512780315659, 0.9886407642844623), 0.11913007305159103, 0.12897398810382968, 0.07398292170157485, 0.008584268353001285, 0.012908466665989216, 0.01963898699889554, 0.008997826090725388, 0.006258726912102183, 0.008584268353001284, 0.012908466665989216, 0.04368456574182318, 0.04368456574182318, 0.011489607499550523, (-0.005973020202566396, -0.005882559121588622, -0.01368054430544084), (0.0013010395033997385, -0.00985989955024913, 0.01755984561954257), (0.024890826593998206, -0.07996136992840251, 0.05767726915442743), (0.024890826593998206, -0.07996136992840251, 0.05767726915442743), (0.0032482472120076516, 0.00030070396964802863, -0.011770047545642233)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3838508644710459, 0.2189134209368347, 0.23008439599900804, 0.17696256789360063, 0.44406421510243327, 0.45160697947650114, 0.327429721092305, 0.3322387687501652, 0.286150999904443, 0.2786909041986441, (-0.004563868027496097, -0.13414552372673733, -0.07117315711464639, 0.9883900323779318), 0.12502747888275534, 0.12885555902246293, 0.07986730605526932, 0.07469663737616475, 0.06758413319795822, 0.021040471908869963, 0.02066086782256712, 0.016252818246551656, 0.07469663737616475, 0.06758413319795821, 0.09751969169172191, 0.09751969169172191, 0.025370250580378104, (0.14142936304620765, 0.08469376964940133, 0.12392947303912374), (0.09582960611873184, 0.07055082183079169, 0.0032400430062917707), (-0.11400605276248509, 0.055223804280576314, -0.25753096980934265), (-0.11400605276248509, 0.055223804280576314, -0.25753096980934265), (0.005974376681392064, 2.2599218717339682e-05, 0.05006490314032576)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.35171013370156134, 0.22000774019593985, 0.23104955289772702, 0.17399795131936172, 0.32285930060286333, 0.3410161132720509, 0.26207677942783314, 0.2741363648588313, 0.2861510000038148, 0.27872504900401485, (-0.008014511690035338, -0.1296449658618553, -0.09439564708627143, 0.9869371636805594), 0.1962828347466192, 0.06962820861135639, 0.07492469523112058, 0.39714564133282654, 0.34409823629616887, 0.09202488936499323, 0.20427905168173907, 0.0841601038913637, 0.39714564133282654, 0.34409823629616876, 0.4657995256739799, 0.4657995256739799, 0.0757193923445552, (-0.2674291087738288, 0.32502536582594566, 0.01452324867844), (-0.23302646023682924, 0.26910218703978284, -0.03964241918084325), (0.08657730518111059, 0.5841347525732101, -0.4015728102998902), (0.08657730518111059, 0.5841347525732101, -0.4015728102998902), (-0.1316283322303057, 0.0102108639496624, 0.1206525647510119)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.10291413681269536, 0.3921629949436087, 0.39291973689570825, 0.26591700567200777, 0.17843633053729893, 0.19667893505918418, 0.17024776888292523, 0.19800839007315538, 0.2861509999699154, 0.27881736062183365, (-0.026066540067405126, -0.08873859029036946, -0.1304956473215648, 0.9868411839870087), 0.21116628496186093, 0.009454609806369852, 0.09598130227505032, 0.2562239421390816, 0.2789226436866905, 0.23183708232593264, 0.07993546630552327, 0.13237152884696785, 0.2562239421390816, 0.27892264368669045, 0.7802234552119505, 0.7802234552119505, 0.1647734469983039, (0.0698262906952381, -0.4085438039446356, -0.26648369456406196), (-0.0864316647773331, -0.12135371869703307, -0.19726015961730856), (-0.07087942822920065, -1.2511181629651877, 0.21111014178177973), (-0.07087942822920065, -1.2511181629651877, 0.21111014178177973), (0.17659504751486396, -0.01570887950423379, -0.04271115644326791)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.07156711748088296, 0.4085895127145535, 0.4431107012624746, 0.3260353335156276, 0.14913027093986916, 0.18682889851216544, 0.1543348490875339, 0.17992141800769756, 0.2861509999781504, 0.278870437241506, (-0.013446337313500895, -0.11895150908186122, -0.14628388747815654, 0.9817261897356335), 0.21519585426423837, 0.0055923839858610744, 0.1323295720529604, 0.21745409594720067, 0.21206247694871672, 0.24187498536730606, 0.14521236277223873, 0.1815975401396991, 0.21745409594720064, 0.21206247694871672, 0.7405356868112777, 0.7405356868112777, 0.15263992465305395, (-0.13713024819933126, -0.021130750542152393, -0.008279406592199319), (-0.12385812628927637, -0.07397964277674236, 0.025230355456482587), (0.24895759362509468, 0.6173094168525901, -0.03715697741633352), (0.24895759362509468, 0.6173094168525901, -0.03715697741633352), (-0.14826523064273392, 0.02759485691225265, -0.05934900524077041)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.07827144502614836, 0.3981959631119231, 0.441483006682618, 0.3017298582008709, 0.1313093919671796, 0.17856721813369983, 0.14747635368717513, 0.17662589564733466, 0.2861510000357936, 0.2788871196583216, (-0.0018637192431914882, -0.12671649372323426, -0.1646622111271472, 0.9780675003531533), 0.16738886228472427, 0.006391689811959956, 0.10704882383635941, 0.2143253085224941, 0.19904612290376178, 0.13938393360191556, 0.3320379167846927, 0.19812901303961722, 0.21432530852249404, 0.19904612290376178, 0.5269720330924179, 0.5269720330924179, 0.07551593976583895, (0.26813262387308817, 1.0640151867613246, 0.22831470559453787), (0.24274338278311894, 1.067344848778257, 0.25470500058827344), (-0.1801083543946496, 0.662173110525297, 0.7638595964283229), (-0.1801083543946496, 0.662173110525297, 0.7638595964283229), (0.09243643993003549, -0.02325321727689897, -0.01888668819584474)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.08512304622029208, 0.3958934027930038, 0.43605985405588943, 0.16062485218734687, 0.1247318767249261, 0.17482408447418768, 0.1447483369584785, 0.18878803807504424, 0.28615099997188104, 0.2788911943744262, (-0.0047991379525527695, -0.059557363896481655, -0.13834075342120417, 0.9881503352864397), 0.18199038986505608, 0.00737843052630808, 0.07061450698075848, 0.1314221452498849, 0.1355950190932554, 0.13349229038894325, 0.16707064404440936, 0.12638897740002156, 0.13142214524988494, 0.1355950190932554, 0.7305474851735986, 0.7305474851735986, 0.12056098529655093, (0.3018712066906635, -0.04129223293651126, 0.08444129956527495), (0.28040975739880813, -0.042908631119299115, 0.06298788431917056), (-0.15013737614013617, -0.49786126672399333, -0.20657174571155593), (-0.15013737614013617, -0.49786126672399333, -0.20657174571155593), (0.056361544408048206, -0.014361822941967911, 0.0018592490197473566)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.08592321899156996, 0.3996483303669839, 0.4398182487865357, 0.23969995519094534, 0.1283926179695911, 0.18019259061608656, 0.1441595885710055, 0.19645745234171044, 0.2861509999885658, 0.2788905312994874, (-0.01314665150190469, -0.022760927031765434, -0.10925353973258636, 0.9936152229357614), 0.18581926929953407, 0.007316014662165694, 0.07537245796484672, 0.12267091956962242, 0.10738583038779638, 0.24654572634311453, 0.07671878719470292, 0.0937873780429145, 0.12267091956962242, 0.10738583038779638, 0.4328743262448167, 0.4328743262448167, 0.08647251475796347, (0.013708904588073874, -0.03126824704797748, -0.12903404451919775), (-0.11200132841587584, -0.06884320322041369, -0.10450349552234958), (0.19893289399258712, -0.8747198561252817, 0.3112040049014713), (0.19893289399258712, -0.8747198561252817, 0.3112040049014713), (-0.021266767472662044, -0.0014069472936347562, -0.21553487704874888)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2655592306047506, 0.44457038351380856, 0.5042135240831382, 0.4381328577756659, 0.18330350903360268, 0.25721955915058714, 0.16406917473764576, 0.2468840176419074, 0.2861510000155615, 0.278867593160958, (-0.017534690894661045, -0.09552718383164721, -0.07386310432582903, 0.9913687395502012), 0.2217792201043035, 0.013125653036254598, 0.16816223223011825, 0.32135980255257635, 0.3006531093484353, 0.45940603734481383, 0.24941671616055677, 0.26093652954321417, 0.32135980255257635, 0.30065310934843537, 1.7228332718662984, 1.7228332718662984, 0.21794628844199165, (-0.05575481562984611, 0.006352207113899119, 0.0004929451809511574), (-0.34126175285498916, 0.003057523435977031, 0.007187308422305939), (0.30090170921016973, -2.6477683194816426, -0.594778972641706), (0.30090170921016973, -2.6477683194816426, -0.594778972641706), (-0.25067505431612674, 0.041250977114210156, 0.36906752242521174)]}
