{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7884121985182697, 0.29631085799414836, 0.278368228940926, 0.7310494993810392, 0.48489665872816085, 0.46564317718062925, 0.3594613631645165, 0.3398065670099241, 0.28615099998346244, 0.2788739311854636, (-0.005650903696918076, -0.20043437260740532, 0.006655400584562197, 0.9774738066771136), 0.14070641735438363, 0.17543766575628197, 0.16096698916536506, 0.8023839207136928, 0.8692639284734711, 0.6343471056117076, 0.36486977249671104, 1.0618313770738905, 0.8023839207136928, 0.8692639284734711, 0.3113558414385452, 0.3113558414385452, 0.0931953015934991, (13.897902588070934, -5.705905422690369, -17.329921997147338), (21.968185572099433, 2.7110866801203453, -10.519321761156377), (-0.8115490256797242, 0.1803158745267772, 0.4106830466051253), (-0.8115490256797242, 0.1803158745267772, 0.4106830466051253), (0.11648122205983438, -0.0025359731621652118, 0.05276564305751666)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5257826259219044, 0.2996977461410514, 0.27020105776085723, 0.35906926376819687, 0.48682570680254245, 0.46267052998668573, 0.3607816330455847, 0.33628338521040635, 0.28615099987305886, 0.2788781433142708, (0.0034876484589064596, -0.210629135082481, 0.021262966853838893, 0.9773065454815411), 0.13269820648680306, 0.17612117180097606, 0.1609464686365718, 0.020973065128954905, 0.05178650099933235, 0.027906467203160673, 0.025583541488114255, 0.017951246702388367, 0.020973065128954905, 0.05178650099933236, 0.19464572167088612, 0.19464572167088612, 0.05272527161314675, (0.035709243940942485, -0.008623721075715074, -0.009451140306561313), (0.015121440245176112, -0.014726267616645337, -0.04707350231564925), (0.08195263679587553, 0.06808981274239644, -0.23989598494106895), (0.08195263679587553, 0.06808981274239644, -0.23989598494106895), (-0.043192110932258124, -0.002223332615067513, 0.061227356686554456)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5170479180072817, 0.3005663246549032, 0.25345598010976894, 0.37482015166432087, 0.4873529542842115, 0.4568297218186574, 0.3614933046039647, 0.32925340247560153, 0.28615099990806836, 0.2788822873721765, (0.005343284058365015, -0.21397743822602033, 0.02147828962163825, 0.9765820372627393), 0.12709359551955363, 0.17116585795095593, 0.16533331463984524, 0.022761476084912226, 0.046666845247394985, 0.03476595969091276, 0.02634276068208496, 0.027107124124925407, 0.022761476084912226, 0.046666845247394985, 0.22624562291980607, 0.22624562291980607, 0.04830765932985998, (0.18714632652858068, -0.00678654741952072, -0.1179742650937623), (0.21281940298886154, -0.003376096556735399, -0.11917374914854895), (0.2642324968296294, -0.006116115351130183, -0.8534182586447369), (0.2642324968296294, -0.006116115351130183, -0.8534182586447369), (-0.13455674516832392, -0.012844355000481388, 0.08595373714445266)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5634284731484438, 0.2972030963512723, 0.2776822704338091, 0.5683001319505327, 0.48023826806905606, 0.46980769056838906, 0.36171399883211863, 0.34697726193969436, 0.2861510001002792, 0.2788219670798686, (0.030913694835609414, -0.18068623401506625, -0.02354469571891781, 0.9819681983296957), 0.1632652953895845, 0.17671526256297768, 0.21360162615016906, 0.4861196733655026, 0.4092304961532457, 0.5097339670102309, 0.45721093702803733, 0.3270165502795033, 0.4861196733655026, 0.4092304961532457, 1.2775241278819893, 1.2775241278819893, 0.6384036791557663, (-0.3359678838621214, 0.11368996996619478, -0.2581889035415232), (0.36644669216463555, 0.2378516318565822, -0.030955400026107065), (-0.37437881864950184, -1.914570379665356, -0.3828631633280011), (-0.37437881864950184, -1.914570379665356, -0.3828631633280011), (0.5084559528065491, 0.04146763102818346, -0.005095079410417807)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8625282468974628, 0.4200209640976004, 0.35230317535390465, 0.6020496899052421, 0.5126843721777891, 0.4802895683075231, 0.42432264007064685, 0.3761846158755461, 0.2861510000456212, 0.2787750358037524, (0.06585500676939514, -0.2369673408731414, -0.1375055178143509, 0.9587077643729746), 0.3844819357574351, 0.20801876665148408, 0.24707704564723257, 0.4235481009686103, 0.5172298614489957, 0.25052037501131663, 0.15702526080871435, 0.1574907288891871, 0.4235481009686103, 0.5172298614489957, 1.3639307703854244, 1.3639307703854244, 0.26471990550735985, (0.2048109409542553, -0.24133966663600864, 0.7219396889768941), (0.005502427005097336, 0.23420766635706608, 0.8093279692705263), (-0.26916178629161036, 2.317754613532554, 0.5304332741370599), (-0.26916178629161036, 2.317754613532554, 0.5304332741370599), (-0.4011426229808559, -0.04660772833721891, 0.2601949185908516)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8691827502283686, 0.3894795145970736, 0.5797082829026032, 0.6068827268138739, 0.43842829727498095, 0.5621217104304114, 0.3928998066048663, 0.4764406549071005, 0.2861509999938681, 0.2788229246927319, (0.021765935396065413, -0.2402925537151271, -0.1491859802426796, 0.9584124869985352), 0.5776213117013603, 0.2032296870923531, 0.25790808300165574, 0.5303020952765887, 0.4104969128212129, 0.3949220442913644, 0.467895524963556, 0.4671271693827913, 0.5303020952765887, 0.4104969128212129, 0.551650727249671, 0.551650727249671, 0.2248001979511974, (-0.1110780958857556, 0.7529279146982379, -0.09565220392091643), (-0.3042928732548553, 0.12733332358292127, -0.3335748542805143), (0.38860026759549016, 0.37024524827429833, 0.7395464649826827), (0.38860026759549016, 0.37024524827429833, 0.7395464649826827), (0.17646959451379857, -0.05498534560618412, 0.01016116921802276)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7422719405019669, 0.40379579262658, 0.5058301848179122, 0.6132845449935389, 0.42877144961451313, 0.49114891336804906, 0.3872463555881632, 0.43898570223491157, 0.2861510000338638, 0.2788616601028469, (0.00895500680682485, -0.22149962400275833, -0.016619177680654164, 0.9739176184897883), 0.492376555995036, 0.17166729897003466, 0.25769876120290175, 0.5062149404153156, 0.4282671481395223, 0.5028368626837407, 0.4632410820729698, 0.4332049236693008, 0.5062149404153156, 0.42826714813952227, 0.5804229654595123, 0.5804229654595123, 0.4270410521925276, (-0.5270521127421768, -1.239363035941397, 0.12669238098745111), (-0.005892599279165348, -1.196260942554691, -0.3173836088946745), (-0.44264871887991053, -0.14722336826263868, -0.5364396331056469), (-0.44264871887991053, -0.14722336826263868, -0.5364396331056469), (-0.21279453563393194, 0.04250707403242992, 0.2959045076820881)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.49368304298732574, 0.3136144181165941, 0.3696628938309624, 0.5788551024195124, 0.3742160689760747, 0.3999728771332011, 0.32876830728530204, 0.35534964460776364, 0.2861509999793798, 0.27877602082412334, (0.020652023168651848, -0.1836410371869742, 0.024620292847803073, 0.9815327121942876), 0.3414336166781041, 0.10957621042997931, 0.22809299399078933, 0.39612169331026154, 0.40221929127540723, 0.36174418297036165, 0.33370661539275503, 0.3332142646732396, 0.39612169331026154, 0.40221929127540723, 0.8764365374252872, 0.8764365374252872, 0.31266373923961066, (0.38793143346924086, -1.0538215314668156, -0.311447663148984), (0.6128078299026555, -0.8152509113752707, -0.2989936822780398), (0.7911696998260292, -1.0551946202563756, 0.609468807852548), (0.7911696998260292, -1.0551946202563756, 0.609468807852548), (0.1793797599029507, 0.05221315277806476, -0.8687360423337313)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6239306579921727, 0.32182907084061, 0.38746678701055975, 0.8591762016852771, 0.3713140798575702, 0.39655777896972566, 0.3233046244009829, 0.3262693235855684, 0.28615100008480315, 0.2788695870829518, (0.06525428579564609, -0.2302058197329916, -0.021683199898938566, 0.9706447779329133), 0.5508527046965459, 0.09525682504552374, 0.2983864283908115, 0.44720248280557146, 0.3230758261093846, 0.5406906509327716, 0.23478738064180582, 0.33823423436340494, 0.44720248280557157, 0.3230758261093846, 0.831016298559979, 0.831016298559979, 0.3791477960374578, (0.264986669448093, -0.47891089390413155, -0.8216998716177016), (-0.34685413410522664, -0.4810752626224378, -0.07955302761041676), (-1.3304872242402013, 1.0220415025125769, -0.0789221357898624), (-1.3304872242402013, 1.0220415025125769, -0.0789221357898624), (0.419261980322149, -0.04757745844808003, 0.30708695941718567)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6314676791612408, 0.3534101301654561, 0.3920136361783684, 0.8567259990191843, 0.4132797373227542, 0.44449443039350267, 0.3522689019621865, 0.3573985456217375, 0.28615099993220494, 0.2787902688992844, (0.057633300976114916, -0.2432291035949519, -0.0333945428567893, 0.9669861606490063), 0.6086738159154073, 0.13759174252055148, 0.30809459663765176, 0.3615676814815059, 0.5531571468539906, 0.3653343672996391, 0.36056318828300904, 0.41708036489429695, 0.3615676814815059, 0.5531571468539906, 1.2260632688117579, 1.2260632688117579, 0.4484540798370429, (0.0010014560456441748, 0.13281179328215073, 0.07791012112192844), (0.5818297480302219, 0.1469180464584108, 0.6593498968468776), (0.8364161711868894, 1.315746151015548, -1.5647760737310554), (0.8364161711868894, 1.315746151015548, -1.5647760737310554), (-0.9355820156966618, 0.06091632253706495, 0.09954584909478767)]}
