{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.7335084918418043, 0.33161048924238906, 0.3168114031271064, 0.14003559005640914, 0.5009288794883225, 0.4890677356632645, 0.3784691854496472, 0.3668656939958774, 0.28615100003722754, 0.2786995494468025, (0.04123000484003001, -0.14881982293148524, -0.10120768249744674, 0.9827984568625795), 0.23514298074170897, 0.20240787112766984, 0.056602400950075925, 0.09729677733166056, 0.12181294437884949, 0.046037133810234415, 0.05625811358927803, 0.09224749408004723, 0.09729677733166056, 0.1218129443788495, 0.02504302626977963, 0.02504302626977963, 0.029309340735255804, (1.075106517981014, 1.3931887348074874, -1.2529291237012636), (0.4952844827573063, 1.114703020316283, 2.6738849735658343), (-0.021437329396047467, -0.03145670169346372, 0.28001692024218783), (-0.021437329396047467, -0.03145670169346372, 0.28001692024218783), (-0.03791247610500759, 0.016633208341902128, -0.1244578877585685)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.613930931996654, 0.3323466457722182, 0.31860937418495705, 0.131537528408732, 0.5014903685482655, 0.4900972654149415, 0.3789111252268543, 0.3677460107250062, 0.2861510000616659, 0.2786848245109111, (0.04141529073899455, -0.1486440520768829, -0.1020459429885592, 0.9827390449852724), 0.23606801303159006, 0.2035802238855728, 0.05889156586038084, 0.007023977965788271, 0.0074403742380722265, 0.007524887073970849, 0.005804213534020062, 0.00967594514941673, 0.0070239779657882695, 0.0074403742380722265, 0.005193942191437086, 0.005193942191437086, 0.002375383063954771, (-0.005370641676091283, -0.006100357581177519, -0.0016642706432960983), (-0.009274560520902251, -0.007271603730684061, -0.00026312745838090256), (0.0019554256847539543, -0.018421728763960893, -0.011528219089613663), (0.0019554256847539543, -0.018421728763960893, -0.011528219089613663), (-0.0033283611255261578, 0.0004065569009674448, -0.000701471338216061)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6322839374584529, 0.33533535603814957, 0.3232164681485506, 0.13738647292481396, 0.5030820339531868, 0.49267988502049775, 0.38044068156426875, 0.37013636876285066, 0.2861510000248612, 0.27868249166999953, (0.04182610465147206, -0.1505524023599811, -0.10486129855321018, 0.98213353932431), 0.24598514120675785, 0.20664103544807635, 0.06167624768142745, 0.010208474000685452, 0.010409975028311091, 0.005734847927785357, 0.005777061240128731, 0.01027132627430768, 0.010208474000685452, 0.01040997502831109, 0.01734865042281708, 0.01734865042281708, 0.016311123763800082, (0.004352725333180152, 0.003906245300293915, -0.009321514467017828), (-0.00417278599398394, 0.0031234019064308688, 0.02294415748243715), (-0.002109537619538252, 0.00570936889672213, -0.007570922614987696), (-0.002109537619538252, 0.00570936889672213, -0.007570922614987696), (0.007711252417524428, -0.0019199156889781253, 0.027763638612376577)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.697034200523815, 0.3513653710159842, 0.34048952971329044, 0.13805773036560157, 0.5109638019167223, 0.5010007624828049, 0.38831102645170784, 0.37903833379079227, 0.28615099997673005, 0.2786994882429426, (0.04393278233131539, -0.15263340342184623, -0.10937130831508791, 0.9812259673201733), 0.27993799546775533, 0.2179573349706701, 0.06306080270841245, 0.02524759059710444, 0.050786822564620596, 0.010177447245705651, 0.013869289370358777, 0.02970271983317904, 0.02524759059710444, 0.05078682256462059, 0.0720076629434426, 0.0720076629434426, 0.043477911506994135, (0.02859427437387978, 0.018229077188243657, -0.020123381730765118), (-0.0023269132870323956, 0.011046815647705599, 0.05766585315953756), (0.014022084013111414, 0.023792000651887493, -0.13656377786919655), (0.014022084013111414, 0.023792000651887493, -0.13656377786919655), (0.024988185846682623, -0.008625098377740925, 0.04748931186136234)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8575629006481772, 0.3907968299637656, 0.4009723241320274, 0.15824327792380388, 0.5295330520903202, 0.5296227203630902, 0.4069021705504539, 0.40725156368238935, 0.28615100002904487, 0.2787525706933253, (0.050448630846004545, -0.15427845096437032, -0.12522415063917117, 0.9787279175017315), 0.39309756437501503, 0.24635028850253365, 0.06547453290976231, 0.06672421195058958, 0.11228360392897499, 0.05411419832999826, 0.040089658764743075, 0.05231241533565665, 0.06672421195058958, 0.11228360392897499, 0.36293759468516684, 0.36293759468516684, 0.13181290244975566, (0.024643027560187127, -0.01440275402080796, -0.014480505212084327), (-0.022984011864162563, 0.000261032879700759, 0.03804940068462608), (0.06718587710205486, -0.3031142826872262, -0.3080282382864054), (0.06718587710205486, -0.3031142826872262, -0.3080282382864054), (-0.030154024859222747, -0.003502682520843814, 0.030508756274913486)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9482640234114861, 0.44079642904962046, 0.4906710169735132, 0.23629380775500078, 0.5516328808055231, 0.5701502285506392, 0.4297985673175367, 0.44639566466029257, 0.2861509999827916, 0.27878256216908814, (0.06991215891288653, -0.15516368431272992, -0.16481794359155302, 0.9712757699150462), 0.5581734608898442, 0.2726589470308344, 0.09302781590421404, 0.12575872181907705, 0.16346011158064283, 0.11753465421533998, 0.16356431615606132, 0.11927874908953448, 0.12575872181907705, 0.16346011158064283, 0.5893173716629838, 0.5893173716629838, 0.06640190895990432, (0.05174610524869061, -0.029731480283613214, 0.10820782473226194), (0.10504110300256028, 0.0003416218237723661, -0.06920566785310588), (0.018467243704574744, 0.46463610281517265, 0.17117382842820358), (0.018467243704574744, 0.46463610281517265, 0.17117382842820358), (0.013739661858504094, 0.020726013314305805, -0.18601452672793847)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9474653998078864, 0.4266356652855201, 0.5391715033351614, 0.364917719604704, 0.5201789617721064, 0.5776507794709667, 0.41556025758509196, 0.4609292360474796, 0.28615099999150395, 0.2786996585947721, (0.0933021625138041, -0.14310491635537542, -0.19977287141148206, 0.9647098635124364), 0.6543027504061912, 0.2524606490358592, 0.1363662986626943, 0.1250339071141253, 0.11598278919953631, 0.2242715890010442, 0.08347793161273757, 0.0543683152778501, 0.1250339071141253, 0.11598278919953628, 0.487983211930158, 0.487983211930158, 0.12152166174900049, (-0.08381855526369443, 0.01119954246393868, 0.0350385628237923), (0.025931792234819173, 0.09206788310654983, -0.11543605965829316), (-0.1361520258079467, -0.884736616576619, 0.3697549141054126), (-0.1361520258079467, -0.884736616576619, 0.3697549141054126), (-0.0022172273830417494, 0.0114625123199926, 0.0437256981760976)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8913739201631946, 0.35621892279846373, 0.5893326762245265, 0.37410557139697387, 0.44675960019332284, 0.5655896467374775, 0.37607224297889896, 0.46808064861089094, 0.2861509997818898, 0.2786228966949361, (0.09871997803902213, -0.18902506863385024, -0.20185743566471773, 0.9558969591665707), 0.6819162896966738, 0.20846014479719788, 0.16988313625719967, 0.12160864071307033, 0.183285666574641, 0.09738940494722571, 0.06901306360729965, 0.10589831802051321, 0.12160864071307033, 0.183285666574641, 0.30649703899038006, 0.30649703899038006, 0.09596555047306153, (-0.08145117891028751, 0.04463003975214746, -0.41621942011216245), (-0.0771991597366519, 0.27364273122668087, 0.1074992591590002), (-0.07612482026438315, 0.6076889498430664, 0.06755579412644), (-0.07612482026438315, 0.6076889498430664, 0.06755579412644), (-0.03073950133936377, 0.005729712285387112, -0.1916857019655758)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.246553235241357, 0.4553790664351089, 0.7761145238952207, 0.3744749715249365, 0.536273784099332, 0.6315389892088134, 0.4352875983852435, 0.534992483908688, 0.286150999885229, 0.27844993004372187, (0.07360393660625575, -0.19570984978032038, -0.19614451458631982, 0.957883359399947), 0.6831487923442937, 0.17347079905671745, 0.17036700776472352, 0.4141845319639294, 0.5310219405091174, 0.03401604016319264, 0.03492996623235747, 0.1080018879785714, 0.4141845319639294, 0.5310219405091174, 0.3558781228664331, 0.3558781228664331, 0.20341858618170353, (-0.11888445064978617, -0.045278044942436466, 0.246609062023118), (-0.16635545604970678, 0.012333391349655973, -0.41702780226052777), (-0.16225556179110304, 0.15693846226428645, 0.1450379829546361), (-0.16225556179110304, 0.15693846226428645, 0.1450379829546361), (-0.21658567951128077, -0.05190105311812252, 0.4850850174886094)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.2435366007509865, 0.5262676287944176, 0.8406788327311497, 0.3781310056870505, 0.5922221248468047, 0.6081347945789671, 0.4658375579012836, 0.5307881037658243, 0.2861509999676823, 0.27868226467805823, (0.010556425366096989, -0.18689131193153746, -0.1517976297896748, 0.970233265255039), 0.5904753748249287, 0.0882447570911444, 0.1698783834602839, 0.1501192714950685, 0.296936274776636, 0.04440764647214705, 0.06616010035550024, 0.0707094386064055, 0.1501192714950685, 0.296936274776636, 0.3015824117544688, 0.3015824117544688, 0.43582216148551917, (0.24379769457881958, -0.14495178518550977, 0.17465181944169453), (0.2340375330451166, -0.39956324318065467, 0.2477530230130526), (0.4468956009055384, 0.43463623048914646, -0.12550373858067074), (0.4468956009055384, 0.43463623048914646, -0.12550373858067074), (-0.03202827534870214, 0.05477271894523367, -0.045182616970936416)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.0879757463964006, 0.4629218390068769, 0.765498580000335, 0.3593782422344156, 0.5551874153602597, 0.5204487159712802, 0.43184402325519433, 0.4833440880944082, 0.28615100005204913, 0.27880232260093957, (-0.021668286672458386, -0.1472404722376388, -0.11609649306125323, 0.9819464594780476), 0.5135277008017071, 0.0756423612503025, 0.15155615993592886, 0.13561410755824796, 0.23884715806211246, 0.0892169005313912, 0.12031203873287528, 0.06532040302429254, 0.13561410755824796, 0.23884715806211243, 0.5636972430595201, 0.5636972430595201, 0.17149035222243164, (0.09893199030432619, 0.039144983773417574, 0.03023674737556476), (0.018394365677601228, -0.0965542766661942, 0.14350626036834577), (0.0005569236684235027, -0.5814765159112628, -0.10704623033362134), (0.0005569236684235027, -0.5814765159112628, -0.10704623033362134), (0.152644943401486, -0.01988165880735715, 0.21348539712565137)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.013141098465639, 0.3632824497074893, 0.692257831434772, 0.37442908088169785, 0.5014243006739698, 0.46624020053960447, 0.3847928378492389, 0.4487798440441332, 0.28615100000757904, 0.2788273017631931, (-0.0073884066465231225, -0.13907775427392371, -0.093305555413578, 0.9857921755214821), 0.5168132701703976, 0.1048113652340724, 0.15449999163297476, 0.10881291599794128, 0.11383348897877277, 0.18697341946314808, 0.09341237519395039, 0.10426881186031449, 0.1088129159979413, 0.11383348897877277, 0.2943188602509566, 0.2943188602509566, 0.28037025495695583, (0.07786689322256726, -0.03381928428883455, -0.17431620800183417), (-0.08230995324169436, 0.12067662822346582, -0.18495641310841354), (-0.3328503142729554, 0.060185858611492844, 0.24208146786451282), (-0.3328503142729554, 0.060185858611492844, 0.24208146786451282), (0.35774124691530235, -0.05654799531839062, -0.41653637617968486)]}
