{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.32646424160721405, 0.361582841533768, 0.059693852948313926, 0.6954186734907755, 0.1451829283538208, 0.2535035423513295, 0.049229486935468726, 0.23738516311307614, 0.28615100000976046, 0.277549535104525, (0.03567009794239613, -0.37034874172171356, -0.5637790249751836, 0.735101176025603), 0.7254534648640408, 0.029775460879967894, 0.2760954820034361, 0.186143059908131, 0.10531138065313007, 0.10514354605177575, 0.13597929155729946, 0.2593712773910229, 0.186143059908131, 0.10531138065313007, 2.286375012946062, 1.0918546482379463, 1.0933059788559767, (0.06324924218701307, -0.03155941944372901, -0.04412025422289479), (0.04937010401945988, -0.00914042886915283, 0.01000980175084261), (-0.49360536975743424, -2.088052606498334, 0.4661751128210585), (-0.1255277407111347, -0.4992410427144395, 0.021403689498380687), (0.009944058521272546, -0.12496469273324905, 0.5123253877429725)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.34204247032485413, 0.3619626436357797, 0.062152168178776994, 0.611944373615354, 0.1391763141201122, 0.23249598355337248, 0.047600431251314766, 0.23229095191680324, 0.2861510006999826, 0.2784940629521145, (0.09439105500539292, -0.507488814637961, -0.4618541148682772, 0.7196739041471498), 0.7181139663141161, 0.030490418978902964, 0.2313262596631584, 0.13480601577696155, 0.20835498392515367, 0.10520788236524732, 0.0974182192938742, 0.17130175853961685, 0.13480601577696155, 0.20835498392515361, 1.4317545365468451, 0.510989157496777, 1.3354250981296625, (0.0068018612578110305, 0.0420666291459331, -0.06840674257856394), (0.11016338933413358, 0.002926153322585834, -0.0786553835552409), (0.6062922689166218, -0.9926435441734947, -1.7569239517805855), (-0.7297651863962786, -0.5301267904234316, -0.0734134932143745), (-0.25993527202009825, 0.2679307681325968, 0.17001183932241434)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.32439004409439903, 0.3441166476141804, 0.12001898159100594, 0.4761002048575592, 0.14258528100261428, 0.20687787688683412, 0.06731475724926032, 0.1857672019841426, 0.2861509998272003, 0.27832902655702685, (0.11530555686264958, -0.6002027437173201, -0.3319499041464024, 0.7170239298235074), 0.6032469600623939, 0.03469614481162575, 0.19134740252743235, 0.09065984378363728, 0.1798563908333936, 0.08127282826608918, 0.11373901097583279, 0.15624328168531879, 0.09065984378363728, 0.1798563908333936, 1.0585916805150373, 0.4652717678746218, 0.8428590288706163, (0.17448562630286155, -0.0874977328209078, 0.007866824026019863), (0.027917215104687556, 0.07060496640680726, 0.0635495659723607), (-0.5646184262292772, 0.8165788586896661, -0.1640522977911838), (-0.22970687036364212, -0.12995295908120372, 0.12274876707342643), (0.03457180222041028, 0.4809191382044318, -0.1531302231896576)]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.23504796928960742, 0.299184048239548, 0.28839962557000903, 0.3877503800618527, 0.1308487942536829, 0.2014943517662129, 0.11515150117762213, 0.1364718520627119, 0.2861510004630202, 0.27692194748607496, (0.14077561367323538, -0.601093053912116, -0.17249806680571772, 0.7655328035911457), 0.4399513543780696, 0.03327646060606732, 0.14863122244994567, 0.058823794762811486, 0.2373961516539308, 0.11386288634414142, 0.15382587208182466, 0.13572413741589304, 0.058823794762811486, 0.23739615165393077, 1.6942650154391783, 0.7905548519475477, 0.5866384907979563, (0.07105512698830403, 0.1674095531140531, -0.09218292593156256), (-0.0431205696760447, 0.15206289097182332, -0.0694583219024343), (-0.9780650803221694, -0.2132540540048801, -0.18978001750704257), (0.05641829126502018, -0.6208425152177055, 0.6327505806493532), (-0.013456735749482397, 0.35928186031893, -0.229848317576124)]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.3018524897076682, 0.26693338841905523, 0.46305270777030494, 0.2572440557561151, 0.10547326018751586, 0.2699638630420297, 0.15986508078324224, 0.16425191599459465, 0.28615099996697757, 0.2747416862452956, (0.1717903999597025, -0.48608483714353434, -0.01422185119835997, 0.8531564688264749), 0.28895468291818344, 0.03849229725505909, 0.08397340136050624, 0.14858172559303234, 0.2523098927279722, 0.1531092688321476, 0.1619688281707392, 0.1326281429652036, 0.14858172559303234, 0.2523098927279722, 1.5365234047599994, 1.5967452950440209, 0.699275259065446, (0.029289017830797355, -0.18710604234994138, 0.03588439691990065), (-0.01025044246743346, -0.0918433938263598, -0.20740688801157844), (0.27198005928500946, 0.06666905239669493, 0.5865688259008138), (-0.6097044236889901, 1.3542416331382992, 0.7995690561683764), (0.09386816410567782, 0.21535411232089618, 0.15584031699532358)]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.31072847407043064, 0.2666114874172664, 0.5467124151374627, 0.22775862886259857, 0.1751509801501937, 0.3189366235989391, 0.22899146084917313, 0.20358938757361747, 0.28615099998452076, 0.27268183738394663, (0.13420678238912048, -0.29972863610326134, 0.09831730840631579, 0.9378951134421895), 0.18028911805405362, 0.0477570302925084, 0.08430560654924575, 0.19004320129836103, 0.21008039199615894, 0.06558127896868099, 0.12991651664751672, 0.11159446785465091, 0.19004320129836103, 0.21008039199615894, 1.2018594093222097, 2.7259446262447593, 0.7948646026625142, (-0.004389945618020086, 0.10767932051591957, 0.007782901197399479), (-0.019000221454977144, -0.1748103147093941, 0.01799317720803483), (-0.00986923830763864, 1.1523762366910895, -0.2949453838534675), (0.7495240782136837, -0.5132820488863263, 0.03904406723214756), (-1.448617097032008, 0.05210719440170515, -0.09251323812783202)]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.29026816773157876, 0.35088898256285683, 0.5536701371252107, 0.41665462338223713, 0.2191459325433784, 0.31341921612319745, 0.2703100826549662, 0.20493152984322602, 0.28615100015190975, 0.2739330677486137, (-0.01745556409648533, -0.24314403966664694, 0.06415896465025987, 0.9652213029145904), 0.22465416347559203, 0.03861112082476595, 0.1364848694963405, 0.16831897054814696, 0.2009570444624345, 0.12328295729147434, 0.28233932065734635, 0.18523989877484545, 0.16831897054814693, 0.2009570444624345, 0.6793025517937668, 2.195640112533955, 1.5622163264823934, (-0.09249982642238634, -0.07850439655636222, 0.13639192394012203), (0.033835336858229696, -0.20297255266511893, 0.09371943643986222), (1.3317385170676717, 0.18068803828717045, -0.08342311709052726), (-0.56889088068101, 0.5091560778858555, -0.6372693977258052), (-0.15737475669682222, 0.7462182342841757, 0.05018648039292337)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.24184688188170295, 0.42930741081477647, 0.4773306225458818, 0.5784339974897325, 0.2541514246703321, 0.25899929887399487, 0.27321335989607326, 0.17660020110723776, 0.28615100022809764, 0.2723055828598397, (-0.21825562539032042, -0.15299583887568563, -0.06162261199770496, 0.9579692153497436), 0.5505899526382713, 0.03158010760508525, 0.2177509360137564, 0.12366698152499322, 0.31203834344019965, 0.22501798635361464, 0.3666287744104022, 0.24452152823749843, 0.12366698152499322, 0.3120383434401996, 1.1383773041556906, 0.8323084738130165, 1.4495882781200524, (-0.00852887702915486, -0.08022618189395299, -0.1372060562098628), (-0.15555190181480213, -0.08823068906444584, 0.08027620598843578), (-1.1158499638590185, 0.13575315455038023, -0.5025544188076378), (0.963056000101161, 0.45397251957628915, -0.39472550806174955), (1.6322586958715375, -0.14059973680467466, -0.6090723646490166)]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.2280223459896393, 0.47282929588015593, 0.36393089460142625, 0.6358835281678787, 0.2753772425496015, 0.2182557151997743, 0.24720364935417274, 0.1835209142992555, 0.28615100035032154, 0.2734938642441359, (-0.2871556975514957, -0.00977068522082412, -0.24250048534456434, 0.9248543302313481), 0.822557613235011, 0.03722498254911583, 0.24828209301440435, 0.168267340338418, 0.25335417311599256, 0.1791471633698032, 0.22762306223682033, 0.21119462579821127, 0.168267340338418, 0.25335417311599256, 0.9885403545106686, 1.7787786727653887, 0.9511715326674868, (-0.13898385629223362, 0.05656555837565215, 0.08984691939933025), (-0.06712944171773996, 0.21279625570061114, 0.08413480389395582), (0.7092457482051868, 0.3565391413519079, 0.299109626433384), (-0.5102016247283914, -0.3560225377183062, -3.938507061134554), (-0.30805490434051547, -0.40252239513265176, -0.5857134515685105)]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.27138901694620454, 0.4567910594364081, 0.26049298327466286, 0.6420093271305336, 0.2643049212460136, 0.22770836615452403, 0.21181201226969726, 0.21685679877066175, 0.28615100009823063, 0.27659846293140167, (-0.29260475661356405, -0.0016370603885725247, -0.40738774391837695, 0.8634460758654662), 0.8179971121032009, 0.04136836531626769, 0.2545619578801167, 0.12612192899003707, 0.24669548986463788, 0.10064143659064224, 0.11854925572761059, 0.1500808769524797, 0.12612192899003707, 0.24669548986463785, 0.5778359248851133, 2.224270672080176, 0.9119556791032236, (0.003833185281797245, 0.11609170589046702, 0.006134206405601242), (-0.12878570122057217, 0.1317164256459419, -0.0693401027131589), (0.3060928781722555, 0.14630146797368046, 0.5960032205165398), (0.914930576059253, -0.1302792375140434, 1.1919042432959237), (-0.11497920040422187, -0.5644481642512906, -0.18228108137113108)]}
