{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.43760953328528385, 0.2414808793197027, 0.24496589120198048, 0.2918373445632836, 0.4561621774579733, 0.45755774997955206, 0.3378037518790713, 0.3407985603600832, 0.2861510000314921, 0.2788709747045328, (0.011919525614650667, -0.15551757808156597, -0.04108323264255033, 0.9868847659704775), 0.12755977568045881, 0.1424091540927976, 0.0785227535277539, 0.4288893775297391, 0.4436557774615605, 0.4108080953652127, 0.4823744570279574, 0.4327728362333488, 0.4288893775297391, 0.44365577746156043, 0.030660213012475332, 0.030660213012475332, 0.01330913897113652, (-10.785882604017303, 1.252581442464485, 6.59238782815403), (-10.796795549161489, 0.6758494157898847, 7.324729570409498), (0.007574396871326912, -0.000723798517779542, -0.02283547164840961), (0.007574396871326912, -0.000723798517779542, -0.02283547164840961), (-0.002354951029049459, 9.63347572083062e-05, 0.003357293478384576)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4164889702582777, 0.24155391324541484, 0.2446469171867477, 0.17906090575297173, 0.4561160623734107, 0.4573766222312725, 0.3378563201568255, 0.34059103443745176, 0.28615099995701987, 0.2788720578175397, (0.011091973562448397, -0.15727937889834254, -0.04164731254885845, 0.9866132144043278), 0.12852089499208685, 0.14224268474821603, 0.07942442656765149, 0.006992469618944176, 0.005992576498442491, 0.006794616741088067, 0.006272589870322058, 0.006130562714794009, 0.006992469618944176, 0.00599257649844249, 0.008067313062740012, 0.008067313062740012, 0.0012832026445330235, (0.0013966041425125411, -0.007748455778610767, 4.3924946289170776e-05), (-0.0025536609096250234, -0.006553869840284736, -0.0004595610275000768), (-0.009396552311125628, -0.00101873250988539, 0.018471602222711523), (-0.009396552311125628, -0.00101873250988539, 0.018471602222711523), (0.0017954618209172096, -5.871626371829616e-05, -0.004106979709450041)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4166422502599003, 0.24133515641511946, 0.24536837604515943, 0.1857147184121947, 0.45595091802390925, 0.4577456820494773, 0.33759205570440715, 0.3409035357614144, 0.286151000012905, 0.27887305866098316, (0.010575072901707068, -0.1578655842708682, -0.04307157139809939, 0.986463734855206), 0.13070726189571036, 0.14238556555749846, 0.08260081564180038, 0.00507097339822629, 0.0050720183217498405, 0.00615472295219356, 0.004476269037899843, 0.00813249636039901, 0.00507097339822629, 0.0050720183217498405, 0.027304026529693486, 0.027304026529693486, 0.001944414530466945, (0.0018849142232617894, -0.001298907875818148, -0.002222290661394693), (0.010061919526328986, -0.001093351987889259, -0.002245106803555112), (-0.009039749575586625, 0.006962996758196165, -0.02711302659567188), (-0.009039749575586625, 0.006962996758196165, -0.02711302659567188), (0.0005036323105307257, -4.4805897370081674e-05, -0.007853607856774598)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4184972256359572, 0.24115046953896574, 0.24592569654148969, 0.19268510220065843, 0.45581860431349924, 0.45804583643728397, 0.3372172270404923, 0.34115438621050315, 0.28615100001959237, 0.2788644381435917, (0.010338182671168452, -0.15688087541722814, -0.048046853342050236, 0.9863905076762732), 0.13265229188997887, 0.14248210834835265, 0.08571185934345413, 0.00614693825470662, 0.005917907952436509, 0.00523271968766472, 0.005381153132372264, 0.010491389987299057, 0.00614693825470662, 0.005917907952436509, 0.026133220532751213, 0.026133220532751213, 0.06277452325351413, (0.0007356672527872707, -0.00559233320008964, 0.0011391657137986369), (-0.0028490561096756423, -0.005713330605852266, 0.006219651798380315), (-0.0005305482896366292, 0.003958586777943328, 0.011324306023322173), (-0.0005305482896366292, 0.003958586777943328, 0.011324306023322173), (0.036831668659053095, -0.002468741731759617, -0.0850961036828569)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.532285869443555, 0.25802179104673467, 0.26190820728568903, 0.2290150555379577, 0.46332548033095716, 0.46597014577147167, 0.34411666497574633, 0.3486098906558298, 0.28615100000866595, 0.2788168738014606, (0.01877206777951025, -0.1363052530510726, -0.04404208438349628, 0.9891882259633443), 0.13732500207058845, 0.1545383052777512, 0.09118511527465488, 0.22064398698172935, 0.1897369103498736, 0.17838014357874923, 0.21710471870024176, 0.14190861057500664, 0.22064398698172927, 0.1897369103498736, 0.7379266975012617, 0.7379266975012617, 0.3691963882061137, (0.47199110456357135, 0.18055575625208803, -0.19630520164234389), (0.3765467473390681, 0.10179849347911014, -0.14232974493444792), (-0.03790572855534829, -2.911243182667169, -0.2921305260187305), (-0.03790572855534829, -2.911243182667169, -0.2921305260187305), (-0.10702815495381805, 0.0012285706683866574, 0.9236258546809084)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7057796277187887, 0.4073649513370864, 0.3021862256729568, 0.40121207970707146, 0.5290948083833451, 0.47584334744133133, 0.40583005929558447, 0.3589078196675742, 0.28615099996212956, 0.2788306380968701, (0.031277642133194214, -0.23639238306344332, 0.03819828927773464, 0.9691460968423852), 0.31454048315918587, 0.20739261409702756, 0.11599265261779605, 0.2467508697247871, 0.286071577816781, 0.12543964705187927, 0.4099980802822564, 0.26754399939316514, 0.24675086972478705, 0.28607157781678105, 1.6100692989906222, 1.6100692989906222, 0.41065170475058277, (-0.06079590951263266, 0.048061946500119176, 0.24192778565936138), (0.06560137082381456, -0.12586767636343882, -0.0015671794900226552), (0.23024343214016316, 3.3420067430197453, 1.5625022452059203), (0.23024343214016316, 3.3420067430197453, 1.5625022452059203), (0.1626972712537375, 0.046789861637121295, -1.3402216129213373)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7523804162222957, 0.5056598831806131, 0.30444788610156437, 0.4328599348594315, 0.5435868927438656, 0.48474087297641283, 0.42851200514591997, 0.3675165985692219, 0.2861509998739668, 0.27885418356167496, (0.028176596092359077, -0.252321779846128, 0.07386998717258604, 0.9642229376049419), 0.4706037372440767, 0.22642963969949595, 0.16903954855588338, 0.31353331971615994, 0.328093628481371, 0.2603878358841387, 0.37888313779595506, 0.2656721582554886, 0.31353331971616, 0.32809362848137097, 1.095261746763776, 1.095261746763776, 0.2946316166905506, (-0.4174009478478284, -0.3257976697616239, -0.17738005806701027), (0.06799731673203802, 0.02644672225359127, 0.12033224161719411), (-0.17528010809649455, -0.5694070069302924, -2.661152674159577), (-0.17528010809649455, -0.5694070069302924, -2.661152674159577), (-0.02228952855655006, -0.08781065870280157, 0.5456728127276536)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7396423896261756, 0.44624426746862994, 0.312340623924181, 0.4060786026502141, 0.5128326161166414, 0.4873264266483201, 0.4046893328958221, 0.36986401919209505, 0.28615100005156874, 0.278863790960652, (0.049738601937354306, -0.2619250612193241, -0.03031520555473893, 0.9629051215539541), 0.42032607009275474, 0.21597429317412278, 0.16093260555288685, 0.3800428324970521, 0.2315173265987368, 0.1941422878546615, 0.1513941660182811, 0.09149894943742799, 0.38004283249705206, 0.2315173265987368, 0.6816742308859993, 0.6816742308859993, 0.13289674088521794, (0.15640748854394465, 0.029393245105469003, -0.07857891287534534), (0.3239550067124786, 0.015735012364595513, -0.04960076952499445), (-0.18488324725726166, -0.03415227468372736, 1.3234027958251293), (-0.18488324725726166, -0.03415227468372736, 1.3234027958251293), (-0.16095372516595532, 0.048813714641652454, -0.0018627313197141417)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.647046313459893, 0.352613016709676, 0.3144850040391493, 0.45878955772287994, 0.5081147303951309, 0.4936082093973167, 0.3880780549748569, 0.3742100420521756, 0.2861510000422323, 0.278884400814672, (0.038191696587687056, -0.27696969623020923, -0.06427439439044677, 0.9579043093348346), 0.3259415726917512, 0.21063919244597337, 0.17508617644547494, 0.21601903897209507, 0.14243139078428538, 0.10365745084875444, 0.1518019949918394, 0.13622981145743968, 0.21601903897209504, 0.14243139078428538, 0.5588861325904815, 0.5588861325904815, 0.08461381396476993, (0.2099551127154518, 0.2236552115454494, 0.061088805126115205), (0.06599546010674283, 0.03886638363525462, 0.148702947395964), (0.18876957512700038, 1.6716344466544764, 0.843334674613277), (0.18876957512700038, 1.6716344466544764, 0.843334674613277), (-0.0028117393461637996, 0.012621096189226648, -0.013401561939009632)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7340989850802813, 0.38740184334027267, 0.3234860128105103, 0.5260624375435067, 0.529313284656601, 0.4978173767909587, 0.4095301267184886, 0.3809142502234006, 0.2861510000231965, 0.2788771339505304, (0.00042015210010487927, -0.17614910393525413, -0.01888668923093448, 0.9829491180993206), 0.45260024187411524, 0.2259435020109066, 0.2053901671667697, 0.2564281023276616, 0.18134491171473413, 0.13392173838761512, 0.26577240087591314, 0.15109226479731971, 0.2564281023276616, 0.18134491171473413, 1.445686882256756, 1.445686882256756, 0.17699517491960526, (-0.4555990353805185, 0.06455555765793637, -0.12235634300492489), (-0.15186894332061632, 0.15186296223917903, -0.08971958637010423), (-0.07703175165857602, -0.9092876907509885, -0.991580877649749), (-0.07703175165857602, -0.9092876907509885, -0.991580877649749), (0.10398099313026032, -0.009579535624617398, -0.08436757841347313)]}
