{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46135802711804286, 0.2328455542396154, 0.2967194979436775, 0.17088621561208336, 0.44233452796625344, 0.4688199619429327, 0.3231735233449837, 0.36407461967270327, 0.28615099999518107, 0.2787766353685242, (0.010190275054209172, -0.15839691982822457, -0.023997283742860465, 0.9867985361571633), 0.1374160026609049, 0.1521891963705538, 0.017253817699242537, 0.5328029840008627, 0.5571886139713165, 0.18264414305293772, 0.10190571683366176, 0.25619388471145055, 0.5328029840008627, 0.5571886139713165, 0.014244974567679303, 0.014244974567679303, 0.005521750089930636, (-2.096189472234673, 15.683228243308061, -1.0270233023825643), (1.8917036154667923, 15.797439633273191, -4.7787383780430925), (-0.002219410120528094, -0.013582316239250478, -0.02932772662500686), (-0.002219410120528094, -0.013582316239250478, -0.02932772662500686), (-0.023429676039751605, -0.0019116590052863447, 0.010681094294015259)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46136744135280544, 0.22482504001184436, 0.29060439999338644, 0.03925224225832792, 0.44909763402748926, 0.47605134237822366, 0.32725316909343605, 0.3678001754745765, 0.2861510000161154, 0.2787775024955026, (0.011444700217037102, -0.16178750065437938, -0.026574406213212536, 0.9864012132052734), 0.1384425185253739, 0.15635044628536904, 0.01685874217942893, 0.009752618238296928, 0.012193530739538598, 0.010212705319432086, 0.0069624983488229715, 0.010836747702913714, 0.009752618238296928, 0.012193530739538598, 0.008422628021351807, 0.008422628021351807, 8.65592159906271e-05, (0.010365884130051985, -0.004050053629185503, 0.008242527965345223), (0.010525795877904373, -0.00453743294902355, 0.0015620729975661188), (-0.0016417595586246836, -0.003712512755322203, 0.001390405357218216), (-0.0016417595586246836, -0.003712512755322203, 0.001390405357218216), (-0.0001164853994996018, -1.1911039792862654e-05, 0.00033696486225831085)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4586498212595568, 0.226555065335038, 0.279044191383821, 0.045725171636261025, 0.44644453994004035, 0.46594988395144, 0.3254872071446163, 0.36260208349496514, 0.2861509999868904, 0.27877836715736454, (0.010929622001211678, -0.1635661208642726, -0.026829061793109194, 0.9861064585930589), 0.14589866079574315, 0.15293398490772286, 0.019072874295582055, 0.046365631602172004, 0.0388609043443752, 0.007655505026296896, 0.006553481377271218, 0.00879009427620227, 0.046365631602172004, 0.0388609043443752, 0.03534683506371451, 0.03534683506371451, 0.006866548522786425, (0.1068008805906567, 0.05158745141206741, 0.027468571442145522), (0.046297085781576985, 0.034836050077041714, 0.0052165479599035934), (-0.0015447287199542236, -0.026002552274267045, -0.053401028824744706), (-0.0015447287199542236, -0.026002552274267045, -0.053401028824744706), (-0.010920324916824093, -0.0006239091754184883, -0.04040470481641466)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4615343455028375, 0.2606622867548054, 0.25164557282024574, 0.06829465667268576, 0.4051262982141017, 0.39282549670471484, 0.30217689588745494, 0.32974343233319575, 0.28615100002291655, 0.2786949791025798, (0.007990052554439736, -0.1660502033264471, -0.04056053118751863, 0.9852058904790543), 0.20827915444133321, 0.12955575989475124, 0.021170641272829544, 0.24358899190953545, 0.2525767642508678, 0.09313641239205066, 0.03917337588869079, 0.030251892288673633, 0.24358899190953545, 0.2525767642508678, 0.08204777225933703, 0.08204777225933703, 0.251071280026702, (-0.12414567104428116, 0.2014441733121129, 0.04348652933979434), (0.082722269506557, 0.29134743304535204, -0.0005824029642303996), (-0.022519822337292064, 0.09387440531851957, -0.10338959579389453), (-0.022519822337292064, 0.09387440531851957, -0.10338959579389453), (0.043738958310331665, 0.004325982834728188, -0.44633488420290035)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.38810634282559203, 0.3781937644967658, 0.3646144095182404, 0.10515952737231025, 0.3009786202776807, 0.26998283345280993, 0.24879982133366763, 0.2757121405169701, 0.28615099997092963, 0.27773588606115623, (0.020231173113716562, -0.16241340769959348, -0.12029528676995764, 0.9779444484063298), 0.28884109756406245, 0.06456074311442535, 0.039454319200155984, 0.19610012866609483, 0.20263610060507156, 0.10539740642470034, 0.1627203255124231, 0.10580775291053157, 0.19610012866609483, 0.20263610060507156, 0.5078558716148416, 0.5078558716148416, 0.8377355623934272, (-0.09546319318037688, -0.08887190095945854, -0.05787059080682603), (-0.12978642857959818, -0.37986581784676726, -0.03346700604639325), (0.030345428187325888, -0.06273310068943985, -0.5158650618368475), (0.030345428187325888, -0.06273310068943985, -0.5158650618368475), (-0.006568595781360866, 0.014610471604368416, 0.16657198366816328)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.32566149333235817, 0.41248674901860505, 0.4288759192704129, 0.13665872041213192, 0.2305988832269028, 0.23627262081129796, 0.20864245832695089, 0.27172705510310485, 0.28615100002402016, 0.27709150222342355, (0.02459688000714869, -0.1570220804994401, -0.24657473957308235, 0.9557684496391781), 0.33649624742654044, 0.03661598739536487, 0.05091027499148528, 0.2012155835738448, 0.17441471131026184, 0.12212017829379196, 0.1446380143077329, 0.18798375653904206, 0.2012155835738448, 0.17441471131026184, 0.4169137054388644, 0.4169137054388644, 0.41844049862694416, (0.09913584009065714, -0.05172810041191062, 0.06643073208196316), (0.08882957448719031, -0.05398493403504274, 0.08163645645868475), (-0.20392663239817732, 0.04272379719559656, 0.6370043178789412), (-0.20392663239817732, 0.04272379719559656, 0.6370043178789412), (0.10005608079460769, -0.07630463684114913, 0.14755517485793923)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3039953767738939, 0.4002271633219618, 0.4219822697805868, 0.13973844967671012, 0.21906470940518388, 0.23013561844356872, 0.19054525826483054, 0.2636247833660673, 0.2861510000932081, 0.27749359453856287, (-0.001153703533039208, -0.14550386783363123, -0.26085216045491016, 0.9540884536741265), 0.3374841306298377, 0.03614891254484217, 0.054337094760046334, 0.07150624056727625, 0.07616465504389763, 0.07618190318599656, 0.07755120924053072, 0.0637783598111731, 0.07150624056727625, 0.07616465504389763, 0.5732479994085816, 0.5732479994085816, 0.15975977772804115, (-0.06480182445140481, 0.26232620118110594, -0.07381115014388563), (-0.0723188641127966, 0.2244804738987289, -0.059298029444709854), (0.35526922907653746, 0.430393727678592, 0.68776236317185), (0.35526922907653746, 0.430393727678592, 0.68776236317185), (-0.1934583059270944, 0.037797152921326106, 0.3943279681159781)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2945710398447547, 0.4176381812679166, 0.4416832930155884, 0.15374605559773918, 0.225648807008528, 0.23868646062578813, 0.19112566289942995, 0.2597523627339491, 0.2861509999950455, 0.2780387311678599, (-0.018112831893826387, -0.09869952259375805, -0.1519435725830947, 0.9825599517860367), 0.28060330803551864, 0.03400866553198501, 0.05902630434675685, 0.16154154668785284, 0.1328297549354031, 0.1197489506789657, 0.11501084749124202, 0.1416181251129862, 0.1615415466878528, 0.1328297549354031, 0.6773620753787419, 0.6773620753787419, 0.306019813904876, (-0.04281156059227907, 0.010692357808507667, 0.02246426893311726), (-0.025174387834363654, -0.0020154219922820437, 0.018176221027627455), (-0.03159016269169535, -0.3296697074743089, -0.18031446961323194), (-0.03159016269169535, -0.3296697074743089, -0.18031446961323194), (0.08088799050475096, -0.0027461331567672025, -0.10059423390527754)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2960378661482028, 0.4369861210894097, 0.46159426787289964, 0.16937076837766493, 0.23181677522198682, 0.2513773026911393, 0.1918148556314051, 0.2657269201339371, 0.28615100000471316, 0.2784285874900801, (-0.02185535094632567, -0.07571250488138666, -0.053083278570163074, 0.9951533806622339), 0.22250606035051648, 0.032296960077453876, 0.067075445121405, 0.11536056278687683, 0.11081780100215496, 0.1050570621465928, 0.08362670909203165, 0.10917964057839166, 0.11536056278687683, 0.11081780100215496, 0.44477324593136275, 0.44477324593136275, 0.18451392602592137, (-0.0006749636120410653, -0.04554269885492869, -0.03826243563044047), (0.017477205740600816, -0.08217345764354336, -0.026715544890263638), (-0.082252415017306, -0.4066135718658063, -0.08754619022654857), (-0.082252415017306, -0.4066135718658063, -0.08754619022654857), (0.06221561823808759, 0.007588531680158421, -0.06985874791930412)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3023873492278142, 0.4510475252896363, 0.4744788969269284, 0.1714356470824575, 0.2391557449638873, 0.258116892912108, 0.1979666723011909, 0.26754955248853085, 0.2861509999977088, 0.2786291769872093, (-0.015236922480208824, -0.09300354499155576, 0.018495131307883564, 0.9952512271601778), 0.17421258715896762, 0.031529902142717704, 0.0721913452638275, 0.06305391210329887, 0.0620272775895428, 0.06112056203920691, 0.0625454847368068, 0.05267953539807504, 0.06305391210329887, 0.0620272775895428, 0.2515418077556116, 0.2515418077556116, 0.1247411656074955, (0.004833793610708023, -0.021363055737682362, -0.07679544130490783), (0.03664150550507069, -0.012834298313527512, -0.07481077928161202), (-0.059961296066031206, 0.2855174373865816, -0.37544339853917136), (-0.059961296066031206, 0.2855174373865816, -0.37544339853917136), (-0.01940930696674444, 0.007620981675097675, -0.033862181944331216)]}
