{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.47098033053514643, 0.239989735431075, 0.2933389262016843, 0.2561386665521399, 0.44569425466025014, 0.4683693615962197, 0.33120690060299324, 0.36413846755358426, 0.2861509999329316, 0.2787055172284141, (-0.04113990508234911, -0.18143683787497003, -0.11962573834314308, 0.9722917144371264), 0.1551074296541623, 0.15327102062620426, 0.06290394819885727, 0.41100024887854947, 0.37743335486517376, 0.383341495462425, 0.5534766170868413, 0.7347445451719513, 0.4110002488785494, 0.37743335486517376, 0.45980429057264016, 0.45980429057264016, 0.1013076824445255, (5.021636345336101, -4.315129141407762, 6.083136440437548), (7.759237409485033, -3.308865617784055, 2.228396952239837), (0.4558271511848576, -0.11211638327651888, 0.6219635152544312), (0.4558271511848576, -0.11211638327651888, 0.6219635152544312), (0.10315544732760532, -0.056163390348573934, 0.29701777862558726)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47331732721357, 0.23576295360833005, 0.28902828210865333, 0.15927094886326895, 0.45525457707236233, 0.47708233110247805, 0.3372309311072038, 0.36890168338545143, 0.2861509999565737, 0.2787559832528286, (-0.03842603538368756, -0.1841110461870828, -0.08955556109436029, 0.9779696420408934), 0.15457354812281443, 0.15988942081879454, 0.06922800079004884, 0.07297419522026066, 0.05583540353079383, 0.048615520715960044, 0.07274138537000575, 0.060778380438294075, 0.07297419522026066, 0.05583540353079383, 0.471147792412054, 0.471147792412054, 0.05328894082273725, (-0.0006568183371095417, 0.010106468363772967, 0.07855143354144059), (-0.000807722867953787, -0.01416332884483348, 0.0017358181849356144), (-0.048698198688226155, -0.010578416389541974, 0.027164643949850218), (-0.048698198688226155, -0.010578416389541974, 0.027164643949850218), (0.11620897961152019, -0.007569009802220675, 0.09891644582670238)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4578975902481317, 0.20827089101598695, 0.2791074798141036, 0.1472469214539049, 0.44073937690745757, 0.47293995109969555, 0.32383120368742835, 0.3640817030702, 0.2861509999154193, 0.278807748517087, (-0.012975995009349555, -0.17833650613471363, -0.04739833007212572, 0.9826632779102017), 0.12646020845506312, 0.14507874996793124, 0.06657593283349734, 0.09783288140628012, 0.05035886637537374, 0.030212169850708074, 0.028862432355330363, 0.07322628232211971, 0.09783288140628012, 0.05035886637537374, 0.25642617311586124, 0.25642617311586124, 0.13457621974495557, (0.00044715622994074617, -0.010507889516676663, 0.009014519044812017), (-0.02128477931926476, 0.008328222466162065, 0.0040017398026362195), (-0.1221845063323894, -0.19241597377970507, -0.22774938754438387), (-0.1221845063323894, -0.19241597377970507, -0.22774938754438387), (-0.06578356523010705, 0.011296112020801562, -0.05323655621789308)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4189579599517255, 0.195215786784458, 0.2739761574126198, 0.18743055245523985, 0.43298289820642694, 0.47055912018506707, 0.31661664317509064, 0.3613785496355223, 0.28615099998038945, 0.2788492644484663, (0.002550849755808925, -0.16463988974786423, -0.02941135680249828, 0.9858047945062971), 0.12317314405737241, 0.13794101863055552, 0.0680110420756021, 0.04931825076907267, 0.046589221708204065, 0.14744926619242643, 0.03443131537471514, 0.04552965746507743, 0.04931825076907267, 0.046589221708204065, 0.48071879411707197, 0.48071879411707197, 0.1097985525862356, (-0.0006307753694499073, -0.01143241499678863, -0.06320157460045475), (-0.009880885675837336, 0.0022095504291826306, -0.006241377924771125), (0.01304133349867364, 0.575763573777928, -0.2643978799239601), (0.01304133349867364, 0.575763573777928, -0.2643978799239601), (-2.8955382275819286e-05, -0.002949760868770591, 0.08075382313645586)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.46535707986701463, 0.21022615308197484, 0.2932774000089633, 0.2429271305719323, 0.4306257783857683, 0.4722922580178058, 0.32110099884376875, 0.36912780887656643, 0.2861510000026998, 0.27886912695985017, (0.013613194244657439, -0.13941298441428043, -0.0406851265572496, 0.98909668632779), 0.16339673872732574, 0.1494583272216367, 0.09575628814294203, 0.13268699494741545, 0.1779528889484738, 0.1413476187515927, 0.16215598027488706, 0.1130168096067528, 0.13268699494741545, 0.1779528889484738, 1.0149368850346536, 1.0149368850346536, 0.22112319480523204, (0.13015772553906108, 0.2858959144675964, -0.04259244716686379), (0.5907944059951669, 0.5896330519232976, -0.015618532651767816), (-0.5206202244097298, -0.9124451226620008, -2.898187947512619), (-0.5206202244097298, -0.9124451226620008, -2.898187947512619), (-0.13133404256541406, 0.029874014873904755, -0.6497297282593227)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5072617825629261, 0.42818017205776493, 0.4653416675731174, 0.25963804219401543, 0.3430745167703044, 0.3347657993298007, 0.29032800594122166, 0.3186013602800528, 0.2861510000434063, 0.2785364491484534, (0.010903729919899591, -0.1326633577119035, -0.27209025379778795, 0.9492239158260036), 0.3870925731593003, 0.07473715526352938, 0.10475574877805743, 0.3432730628069791, 0.39593265131970434, 0.34632450916423607, 0.4043703098956347, 0.38892658916846234, 0.3432730628069791, 0.39593265131970434, 2.1252552370003084, 2.1252552370003084, 0.5925290889920158, (-0.10306361085457007, -0.6473800386394003, 0.024297598230836364), (-0.19791673962340534, -0.890910654877306, -0.0728717428285979), (0.08419343086661471, 0.8484938719400467, 1.6755898140442416), (0.08419343086661471, 0.8484938719400467, 1.6755898140442416), (0.1947544748817576, 0.0530535206288718, 0.12985889600951475)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.423110055871054, 0.5050841717667753, 0.528551198373774, 0.276667201823388, 0.28288295716292244, 0.3098529277413641, 0.25967725791900415, 0.3030105917471463, 0.2861510001354968, 0.27782829548845883, (-0.0020503254985373433, -0.08714484340961004, -0.48024206911300316, 0.8715473618498856), 0.38448368274374095, 0.029585234847882044, 0.09943167638106822, 0.33152136899329354, 0.27949342402466637, 0.12000066205988623, 0.13116735189645423, 0.3097794264231007, 0.33152136899329354, 0.27949342402466637, 1.0376581400710274, 1.0376581400710274, 0.24999277990261007, (-0.19816807233819864, 0.29764778160996413, -0.022116094919102745), (-0.27539572928405665, 0.2368645893385737, -0.10269324352927457), (0.20988298065640515, -0.3606437684594574, 0.8242081797970151), (0.20988298065640515, -0.3606437684594574, 0.8242081797970151), (-0.11628960886015184, -0.06530794275730058, 0.3742828604257923)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.415552717845627, 0.48889455538906124, 0.5065644962487713, 0.3049472793217241, 0.2816156469829275, 0.29116031126751696, 0.2521508045913964, 0.29308813136829326, 0.2861510000552399, 0.27740785787933464, (-0.024053679754283335, -0.06480808747972193, -0.5648366332839239, 0.8219130177409337), 0.36609869415943946, 0.03333344040443057, 0.09650231573520458, 0.17720143869195928, 0.20412187339349036, 0.10947904685267221, 0.07643127788855801, 0.1896814619317659, 0.17720143869195928, 0.20412187339349036, 0.5537260089335697, 0.5537260089335697, 0.20332669534687273, (-0.046428474376185594, 0.2086009233099084, 0.09758793219063418), (-0.1258315472541466, 0.16106876570722692, 0.004984519666452992), (0.49521818379268856, -0.13129967548569804, 0.557564245638944), (0.49521818379268856, -0.13129967548569804, 0.557564245638944), (0.34237139253768367, -0.17301434956278894, 0.27929270774425075)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.38561502591782765, 0.4648501093891561, 0.4894677225712468, 0.30259568970957956, 0.2518691006339587, 0.27311135146653504, 0.22220696804255188, 0.2771823922244436, 0.2861509998969206, 0.27745064809388315, (0.027122950987405955, -0.10441643551592783, -0.5575148459574388, 0.8221021136870177), 0.34209175664012637, 0.031065349818273205, 0.08844276165874788, 0.19290913381878408, 0.16754818026166365, 0.13409794790495475, 0.1120208528703777, 0.1822789581186782, 0.19290913381878408, 0.16754818026166365, 0.9551621106850731, 0.9551621106850731, 0.30068519892716716, (-0.09875871662181021, 0.09635226705014506, 0.19792074698044945), (-0.11086080501480552, 0.1565593853011384, 0.258408495690445), (-0.25644094443136717, -0.07478245633792732, 0.2476372843080422), (-0.25644094443136717, -0.07478245633792732, 0.2476372843080422), (-0.40926228618344945, 0.23818175865733787, 0.2613764464191582)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.34621927148319076, 0.46422719018369396, 0.4867034595661244, 0.27279977053487314, 0.2432789305106608, 0.26548958064203654, 0.20131949969382415, 0.2657934880750596, 0.2861510001000465, 0.27775757782181076, (0.029553106284016976, -0.13531705274387726, -0.5048601446261484, 0.851725400596616), 0.3126037965787288, 0.02850175019251427, 0.0856193954643233, 0.11904275946857436, 0.10254661274873905, 0.07866244444109939, 0.09357582440612068, 0.10567756682941705, 0.11904275946857433, 0.10254661274873905, 0.44665421203193706, 0.44665421203193706, 0.2982620065096919, (0.015715031256527408, -0.1484581774376353, -0.10590212798613652), (0.17184038660373416, -0.18128039956676292, -0.09159601916895688), (-0.91157137054439, 0.7300615719814277, -0.45137120449884116), (-0.91157137054439, 0.7300615719814277, -0.45137120449884116), (-0.1651028736249017, -0.029635874725004806, -0.5427585258443401)]}
