{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4216795571275085, 0.24359984671372015, 0.2526685258173125, 0.2038153697253386, 0.44473086503450976, 0.44985551218863484, 0.3306769541312756, 0.3340781451828336, 0.2861509999693535, 0.2786936719982152, (0.011888991832903881, -0.1092485071977058, -0.08613676448011455, 0.9862134229577456), 0.10284013937027213, 0.13963132642251433, 0.03517785676179992, 0.7514832862591326, 0.9087861266675374, 0.38132762087548083, 0.32109570830550244, 1.1939393102562987, 0.7514832862591327, 0.9087861266675374, 0.017022179737098415, 0.017022179737098415, 0.002210062194838965, (17.967426987877, -11.966783054406301, 7.072046276429183), (24.060438970889102, -12.362048007477407, -5.589463304930978), (0.03291913130815444, 0.03163773691462657, -0.07258704769148688), (0.03291913130815444, 0.03163773691462657, -0.07258704769148688), (-0.0023891908886763753, 0.010232012087820864, 0.0038292974990288505)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.42130726361978277, 0.23924078146286865, 0.24525801242711454, 0.08185683545776634, 0.4562892825409058, 0.4583569681564458, 0.33811840086985595, 0.3410678669515768, 0.2861510000249714, 0.27873121680691376, (0.01143354753129087, -0.10794577593633488, -0.07124243869137466, 0.9915348153437028), 0.09932054295423402, 0.14411604134333383, 0.03633600843816775, 0.0056898636882838, 0.005586246684607887, 0.006321839753790546, 0.0046282492895257, 0.004526242204435133, 0.0056898636882838, 0.005586246684607887, 0.006508795932126901, 0.006508795932126901, 3.5379967730399526e-05, (0.002791965431504982, -0.007112497928493666, 0.0032540174734323785), (0.0026450330213804002, -0.0071748425361593616, 0.00320915551909527), (0.00031452577167873324, 0.0015652258764918753, 0.0025224385513343247), (0.00031452577167873324, 0.0015652258764918753, 0.0025224385513343247), (-0.00012385934056276173, -8.41187583734055e-06, 0.00015858172326722493)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4207556537515219, 0.2394787038865285, 0.2442477469078842, 0.08779883340862055, 0.4563866270941894, 0.4578107978741673, 0.33827502062395787, 0.3404955853416098, 0.2861509999588205, 0.27872709422314823, (0.012753185056214192, -0.1084193504095115, -0.07312410667009392, 0.991329473040793), 0.10129945367756046, 0.1438163817964712, 0.03894177432771875, 0.005524507698890523, 0.0052816256826531795, 0.007774716009449753, 0.006478616720622197, 0.002615531724846568, 0.005524507698890523, 0.0052816256826531795, 0.0038656302425418465, 0.0038656302425418465, 0.005776467738406362, (-0.00216406854564826, -0.0014327888512597317, -0.0008310298100952121), (-0.0013677098313045835, -0.0012872602448762585, -0.0009078597274233705), (3.5474967262123085e-05, 0.0024354398727876687, -0.01308185212538249), (3.5474967262123085e-05, 0.0024354398727876687, -0.01308185212538249), (0.002573368999964478, 0.00010931452364238426, -0.018631158881262683)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4202094680665691, 0.23970202709622815, 0.24332280198344775, 0.09411270318200171, 0.45628516105211514, 0.45697393561439514, 0.33778507451355433, 0.3396600561255493, 0.28615099995410087, 0.27870840854104023, (0.014364622483443844, -0.10838852033618758, -0.07953105633698775, 0.9908134239994338), 0.10759457307806829, 0.14359630366258339, 0.04160634587296212, 0.012249669166597754, 0.012217034574411909, 0.009651192601079843, 0.008728722692564462, 0.009126605314583819, 0.012249669166597754, 0.012217034574411909, 0.06010345596820329, 0.06010345596820329, 0.0147229658167628, (0.04436728890258035, 0.005511309337645288, 0.009526967791119643), (0.05542212357733905, 0.007792816584646446, 0.016963658174419725), (-0.01895394028737791, 0.02231792983599177, -0.09824943254538586), (-0.01895394028737791, 0.02231792983599177, -0.09824943254538586), (0.00867496516060636, -0.001421223581955417, 0.0032897076469681837)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4794537572090371, 0.2508568221267224, 0.2515088482276598, 0.10319274041839373, 0.44638154085627985, 0.4457313450169339, 0.3328698976702127, 0.3344219962671886, 0.28615099998032323, 0.27867377160899587, (0.017551079592090423, -0.10794976747366652, -0.09743519498817739, 0.9891816961478133), 0.15372468974720851, 0.14487982109202294, 0.04517871953191883, 0.15613875635958654, 0.15230576434575419, 0.022664190423041117, 0.022773569704772036, 0.027113140146305562, 0.15613875635958652, 0.15230576434575419, 0.14810445562411226, 0.14810445562411226, 0.06180093724938594, (0.2117521872235192, 0.12427481070980129, -0.016828032646682662), (0.16376946130028777, 0.11644469425095838, 0.10359528227494863), (-0.024786417524866856, 0.000520629909076643, -0.08288624414683875), (-0.024786417524866856, 0.000520629909076643, -0.08288624414683875), (0.022069767610335016, -0.0049417110555291365, -0.04338629738516511)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5518972131988784, 0.36707402803628847, 0.370373736565428, 0.11981931836695017, 0.418182888684763, 0.4295261211295886, 0.32411733176543744, 0.33767228115154907, 0.28615099995711124, 0.2786141856222447, (0.022299441611807563, -0.10848661672945419, -0.12683588660381012, 0.9856789820381532), 0.35630201569225123, 0.1433320634290232, 0.05074544231241788, 0.3188649200875273, 0.3017227916014865, 0.036746638582990494, 0.02981209224632997, 0.036705755423189323, 0.3188649200875273, 0.3017227916014865, 0.2778995330146235, 0.2778995330146235, 0.041037269927577925, (0.0017048444292003648, 0.19706612777819132, 0.08120018712221011), (-0.05331783086017783, 0.1478381058328339, -0.11894895424818332), (-0.025673383550136264, 0.01412967268013794, -0.17728467178495813), (-0.025673383550136264, 0.01412967268013794, -0.17728467178495813), (0.03235162425515292, -0.01141739353461276, 0.021056516641848898)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5406487753888598, 0.5158399524424438, 0.534778510730404, 0.14490696513314955, 0.365094536841185, 0.41026689085364526, 0.30657023477578627, 0.349130116048131, 0.28615100000121635, 0.2785502059553322, (0.03006034751547328, -0.11070274481507382, -0.16802620200515508, 0.9789809567961538), 0.4528481958826333, 0.08078776407055796, 0.06086487441084866, 0.20420497936946222, 0.23265214559956374, 0.043032308235071495, 0.031642849505532505, 0.06915509041075157, 0.2042049793694623, 0.23265214559956374, 0.41560910011861196, 0.41560910011861196, 0.05374270851006494, (-0.1623108378533189, -0.22685278951263108, -0.04920926974853706), (-0.1094615377197572, -0.13622992257895333, -0.13411227507531542), (0.05653302002750556, -0.05418587673818299, -0.16891579064286663), (0.05653302002750556, -0.05418587673818299, -0.16891579064286663), (-0.0622665923630661, 0.0069634963032456434, 0.05630047839983389)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.377668163246814, 0.5517705010481843, 0.59278478611219, 0.1559247537950871, 0.31921337946931444, 0.37834507071461587, 0.28660473337747, 0.3422978123222917, 0.286151000046122, 0.27851116276172105, (0.03645959646959826, -0.11880071611134352, -0.2276304654821882, 0.9655078020127318), 0.40368166959162244, 0.033368725601885973, 0.06810105505394448, 0.09525884944582685, 0.1321153196279016, 0.06272415832192495, 0.05827851907781711, 0.13915689024819597, 0.09525884944582685, 0.1321153196279016, 0.628681781983422, 0.628681781983422, 0.058566788830586365, (0.13283392318191709, -0.14072772704552777, -0.020377510770831973), (0.06635991132431915, -0.1732661375296556, 0.13801699539276932), (-0.06904099031380662, -0.06471237817494782, -0.44513271894412554), (-0.06904099031380662, -0.06471237817494782, -0.44513271894412554), (-0.01336577148772709, -0.01754042468468428, 0.11536700399317674)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.2721812456762656, 0.5579387649781408, 0.6027055288764002, 0.1580586341537134, 0.3073108930585749, 0.36547154926323455, 0.28446612823052336, 0.3427586945911871, 0.28615099994547194, 0.27855643221623955, (0.04034548859926914, -0.12848933809201296, -0.2983760166187078, 0.9447143217673604), 0.39978516890043014, 0.022035297529357338, 0.06780146639771402, 0.20298101172159816, 0.19767230953661746, 0.09436878027776767, 0.08901773645142673, 0.21239669330918923, 0.20298101172159816, 0.19767230953661746, 0.6583143136997894, 0.6583143136997894, 0.08119095555727708, (-0.00955941489235406, -0.11316401907102305, 0.02294587727332185), (0.010187758916365855, -0.13145370135695705, 0.044801274327263156), (0.08289374504412482, 0.11797614304227405, 0.645049621759489), (0.08289374504412482, 0.11797614304227405, 0.645049621759489), (0.03245509521998648, 0.011062406993352885, -0.20677767286120236)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.24608479999757707, 0.5556016477804093, 0.608011587019125, 0.16191891747072015, 0.30080202657186156, 0.36562474659878635, 0.2813293285170347, 0.34516084961536037, 0.2861509998028723, 0.27852457185836993, (0.046233940806393724, -0.12919854675077805, -0.3423644031505292, 0.9294559597040839), 0.39009132414046094, 0.019201353369271985, 0.06309952323919993, 0.2157892937082465, 0.21715730369460398, 0.12378644978554414, 0.12360107303385579, 0.22288669416100804, 0.2157892937082465, 0.21715730369460398, 0.312514381787631, 0.312514381787631, 0.037346557695756635, (0.013013509044454022, 0.014865482033421926, -0.03248706226701386), (0.013206996251938616, -0.0032625415588199186, -0.039018418769222664), (0.07320979233256487, -0.024475287645598056, 0.16389741785442738), (0.07320979233256487, -0.024475287645598056, 0.16389741785442738), (-0.04714661071292146, 0.0348835213947996, 0.06194496989586333)]}
