{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7054908458006273, 0.2830600515665586, 0.28763613978880326, 0.47769032855660953, 0.4778059938948414, 0.4781264161824557, 0.3555843878467393, 0.3559372668673653, 0.2861509999912386, 0.2788268047969077, (-0.007616165430829369, -0.15375869387388663, -0.06424615151454402, 0.9859670573059736), 0.14937196715434203, 0.1750202033837555, 0.1128215296740022, 0.194119648789443, 0.49131053045849893, 0.23926545014849349, 0.6181475201506663, 0.41109389661568563, 0.19411964878944302, 0.49131053045849893, 0.0716919672717738, 0.0716919672717738, 0.01818584596186543, (-4.837494176173059, 0.9573662193352319, 0.969621008678666), (-13.764070224845739, 0.6027469911134545, 4.011672400239935), (-0.12468827485416273, 0.4272495819445245, 0.10483665090540957), (-0.12468827485416273, 0.4272495819445245, 0.10483665090540957), (0.01257471519184759, -0.019154661005602328, -0.18158918406394886)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5106498800096255, 0.28093478954168394, 0.2830887423047473, 0.2590689978486993, 0.4777327083737662, 0.47567502271743367, 0.35554541967783887, 0.35376629780085417, 0.28615099993042564, 0.2788290823926801, (-0.006405268770959918, -0.15220757072893898, -0.06372222751444431, 0.9862710133988764), 0.13339657515028128, 0.17319129710119183, 0.11361499213989922, 0.01934212045176834, 0.01888891898919709, 0.014181874019110245, 0.007948232359020006, 0.014263096686857631, 0.019342120451768335, 0.01888891898919709, 0.01412211425473198, 0.01412211425473198, 0.008255799360281074, (0.0049163820907146705, -0.007972134931335686, 0.005279111836493734), (-0.032164107517121, -0.008359199223571217, 0.005515134536761676), (-0.00797148604520439, 0.015524744513096603, -0.042272299274288105), (-0.00797148604520439, 0.015524744513096603, -0.042272299274288105), (0.0011081345251695138, 0.00024878428138859704, 0.0017295815621749437)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5365719385784887, 0.2855588438506675, 0.28623270594904393, 0.27000635613296003, 0.48003798936585473, 0.4779208719449881, 0.357917203711845, 0.35598444963083586, 0.28615099998558285, 0.2788271231681645, (-0.004136922398341817, -0.15145011418646087, -0.06351477941644416, 0.986412907260737), 0.13297968246843253, 0.17648875096176234, 0.11799823142838857, 0.02789477086038035, 0.03184638262292996, 0.021875878076543048, 0.015983301716608132, 0.02127325021846983, 0.027894770860380353, 0.03184638262292996, 0.01550857770442735, 0.01550857770442735, 0.02399710660743918, (-0.01542356823305042, -0.00033049332951411755, -0.03428259968156449), (-0.018433339418566508, 0.0017008546083017004, 0.04109007987301889), (0.012577192845372114, -0.0438993188190147, 0.015551525267278252), (0.012577192845372114, -0.0438993188190147, 0.015551525267278252), (-0.0006091548059426026, 0.0014073371309292555, 0.03796200812867429)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6213610187010162, 0.3049967269368571, 0.319279224982974, 0.2819761146490872, 0.4899704307729744, 0.4952136035098294, 0.36737802349054743, 0.37237156571847535, 0.2861509999541433, 0.2788304603470312, (0.00011793966540053123, -0.15576056253339837, -0.06222373956053569, 0.9858285461236242), 0.1423125418046096, 0.19647486397655783, 0.12307446361153374, 0.06272200398408051, 0.07623044865335253, 0.02631231992398607, 0.022527826442995093, 0.024719365109774617, 0.0627220039840805, 0.07623044865335253, 0.09252355743392314, 0.09252355743392314, 0.03184310568338232, (-0.05118596168095989, -0.021179541216724353, 0.025909918591379106), (-0.06505393298608901, 0.020510451714146418, 0.07426330421456505), (-0.061144381365610755, 0.24967710457973238, -0.15319271246735316), (-0.061144381365610755, 0.24967710457973238, -0.15319271246735316), (0.04287460005927879, -0.00591224758918531, -0.056178751939203096)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6337816210970183, 0.3131813971020421, 0.35290080795361073, 0.29472930759538024, 0.4943202638146416, 0.5130377926477737, 0.37150294567529546, 0.3891359662249795, 0.28615099994868115, 0.27882869119104736, (0.0011737849537916448, -0.14952657508072525, -0.07780171514504168, 0.9856451978054266), 0.15070349219889073, 0.21172801707608638, 0.1272777672613742, 0.08699441821546763, 0.11268257013877275, 0.05620895315411361, 0.060686259820895844, 0.06580304651698243, 0.08699441821546763, 0.11268257013877275, 0.40530796505263034, 0.40530796505263034, 0.07579360602227668, (0.06713331178877592, 0.0008148037754079114, 0.005037602712175008), (-0.07146912262156468, -0.005138435903523364, -0.07499361088905322), (-0.1288201560163893, -0.413938975216784, 0.05194300759796568), (-0.1288201560163893, -0.413938975216784, 0.05194300759796568), (0.016206753014402567, -0.005681711043253815, -0.06970035116121012)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6712194920837238, 0.3233435105815594, 0.35956986541149427, 0.3029694861088813, 0.49587901954313196, 0.5172608213075091, 0.37249245050364516, 0.3925198880704196, 0.28615100006037564, 0.2788060939935525, (0.0008933700319291229, -0.14301135460496228, -0.09113231768245927, 0.985458452444134), 0.2204850577126893, 0.21674419275484386, 0.13044935653241094, 0.057029453101453964, 0.0813131310662053, 0.05196125579353906, 0.04875509849633895, 0.06631341956786937, 0.05702945310145395, 0.0813131310662053, 0.44816449719805385, 0.44816449719805385, 0.06703245291059141, (0.01628896291867656, -0.0006491140515203973, -0.0025937255959739202), (0.12650374408435053, -0.02704162959512313, 0.020491999457990327), (0.19762508201184292, 0.7793575461100265, 0.2268798555698964), (0.19762508201184292, 0.7793575461100265, 0.2268798555698964), (-0.12254963012548833, 0.017441442082647616, 0.1840196911983475)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6721742629702003, 0.33598282607402913, 0.3750472678375482, 0.3156295862204869, 0.4859353497575326, 0.5242717868386628, 0.3607677725868071, 0.39806778206099674, 0.28615099996334975, 0.27884819362130703, (-0.0058178119184771225, -0.10721455303184466, -0.07228242879518783, 0.9915477090795908), 0.266897187115297, 0.21596475750507144, 0.12944143967077132, 0.13794430646678651, 0.08111847951879075, 0.08698722042272099, 0.09900966367862259, 0.13618093473470824, 0.13794430646678651, 0.08111847951879075, 0.5037131561443723, 0.5037131561443723, 0.20104439279190656, (-0.01925465705915738, 0.16430180201260278, 0.17593786243626847), (-0.09934693393541487, 0.09213188676629695, 0.08393236518867689), (-0.15179124744067612, -1.361793903414434, -0.09650657574504692), (-0.15179124744067612, -1.361793903414434, -0.09650657574504692), (0.2921104562023093, -0.04122541293218638, -0.3543356028363339)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6871745849026194, 0.3743120665977919, 0.37155563167113254, 0.45758317231982915, 0.48331717027487564, 0.5210797125289679, 0.36139740729849534, 0.39525085324065173, 0.28615099996548654, 0.27875160087105255, (-0.00896386769175905, -0.13036617606552695, -0.0682606063231422, 0.9890160620048155), 0.3786695494410556, 0.20963203240626097, 0.13992920565494188, 0.11956666860382803, 0.12014150805631348, 0.08777454230184724, 0.39176362706484524, 0.1123420625010765, 0.11956666860382803, 0.12014150805631346, 0.5437942251427889, 0.5437942251427889, 0.24206720679361352, (-0.17606530770491932, -0.19951887441393268, -0.2555293603309024), (0.008515555616100956, -0.06059738055710758, -2.5621361137175202e-05), (0.26858429162757635, 0.6712026965198906, 0.23322250270238307), (0.26858429162757635, 0.6712026965198906, 0.23322250270238307), (-0.29706147160416163, 0.043533873074596434, 0.3443680120623298)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7284170784632842, 0.38263466358807036, 0.37101541615561207, 0.512512320925343, 0.5117836380513222, 0.522469932502743, 0.3892762140572729, 0.39781856274591687, 0.28615099999773963, 0.2787955323976868, (-0.01229441187223984, -0.1487327990865833, -0.053999738766405264, 0.9870305142880664), 0.49773084591161865, 0.23133056238878544, 0.19365382305949355, 0.3360595702663493, 0.25043049990792127, 0.14478478855353222, 0.32552703221689955, 0.17936230953981214, 0.33605957026634925, 0.2504304999079212, 0.8354458340427622, 0.8354458340427622, 0.1862885798127952, (-0.025559032200266656, 0.03459154884081293, 0.041018399659409524), (-0.10474672174148643, -0.014172116174204821, -0.10298138899685551), (-0.017447597783926648, -0.5672546667705954, -0.14366415018858503), (-0.017447597783926648, -0.5672546667705954, -0.14366415018858503), (0.07498345483531073, -0.0015209738827508387, -0.1871538483180846)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7937482733570365, 0.39046821127352843, 0.38143361006660076, 0.5415047847719159, 0.5294108695852426, 0.5281382059201111, 0.4066852923585181, 0.40431008948589714, 0.2861510000081949, 0.27884454822493243, (0.008586015834450286, -0.19362679569943672, -0.06593479625671764, 0.9787832346964526), 0.49505152230854577, 0.24430448965288631, 0.21680113839514475, 0.2639893199996072, 0.2928571464410075, 0.1399511760554095, 0.19842380001059465, 0.207782404025577, 0.2639893199996072, 0.2928571464410075, 0.4801492078027624, 0.4801492078027624, 0.11426114692847576, (-0.13065478628371738, -0.10318338634613756, -0.03927982459162871), (-0.11912901256125717, -0.10927600044466713, 0.10225143871298255), (-0.130906380740774, 1.3959140749669474, -0.5267224831155025), (-0.130906380740774, 1.3959140749669474, -0.5267224831155025), (0.0944548268129297, -0.01336937686327921, 0.12023977383162308)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.8099388108987009, 0.4241085578350015, 0.4094915340429343, 0.5371474109583445, 0.5481445505405872, 0.5416902674238498, 0.4252175723583559, 0.41634238136979385, 0.28615099996333365, 0.2788438258727322, (0.03223660785597395, -0.16307242245628403, -0.09026758256690995, 0.9818697543975077), 0.5033806834290288, 0.258730896644117, 0.20454522700483097, 0.4951337072442019, 0.33899053471957596, 0.39134922900031627, 0.2179356037812373, 0.28205905698779626, 0.49513370724420186, 0.33899053471957596, 0.36776943066270723, 0.36776943066270723, 0.18775358051335378, (-0.02315333352215151, 0.13824825017805129, -0.032607858790076695), (0.0037703230238705365, 0.12733824701883734, -0.15661833520594598), (0.12418453937983745, -0.5216378011608622, 0.08302828093728015), (0.12418453937983745, -0.5216378011608622, 0.08302828093728015), (-0.22216002340274224, 0.006417061847701739, 0.15986038467949695)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7969921934035027, 0.4378883292897753, 0.41084414762922666, 0.4012624794442209, 0.5535939743224839, 0.5405918588144437, 0.42898792507175004, 0.4146301592723335, 0.28615099988843123, 0.2788430470020365, (0.039505867054224326, -0.1512379840744639, -0.10826982171876073, 0.9817305437191507), 0.414261834283231, 0.2547281018200554, 0.1415687490706196, 0.19819773335814309, 0.18660821613553757, 0.4204616403007413, 0.11050017569039984, 0.12679108091405575, 0.19819773335814309, 0.18660821613553757, 0.2012054540580385, 0.2012054540580385, 0.1726641279697839, (0.5939904949998541, -0.5445705351074143, 0.01908729570283025), (0.0498440117640533, -0.4443622335192231, -0.1198112454192565), (-0.2099915798019904, -0.08140625784799044, 0.09058393155560128), (-0.2099915798019904, -0.08140625784799044, 0.09058393155560128), (0.14063714358584462, 0.0006557065872353108, -0.2572190112737178)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.8156238421114023, 0.4449848855483268, 0.38311258706430756, 0.3477194850868015, 0.5589867341220204, 0.5275068326386845, 0.43394291035853433, 0.40260449426058914, 0.286150999931818, 0.27875134045212135, (0.048990676962218045, -0.1468285353510765, -0.12333722250180211, 0.9802026355486962), 0.35693585477680145, 0.256578595385125, 0.1440813770749731, 0.07985684789431714, 0.09281796397548903, 0.1118371994253519, 0.07626429448311085, 0.10844642189061802, 0.07985684789431709, 0.09281796397548903, 0.19707155484156777, 0.19707155484156777, 0.108610220366043, (-0.1493645164151148, 0.02095623647203258, 0.04283103077229376), (-0.1485484592166238, 0.05370320765710558, 0.09111069820529132), (-0.08166594731220231, -0.23338114711950964, 0.24968845091809638), (-0.08166594731220231, -0.23338114711950964, 0.24968845091809638), (-0.01917404506952914, -0.017582839726523625, 0.12801030915364398)]}
