{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [1.3861184355540355, 0.7474577948762102, 0.7220564767084388, 0.31174726621220666, 0.6931614142471693, 0.6866455945950906, 0.5592819134968955, 0.5521590329847058, 0.2861510000010091, 0.2786003324911871, (0.0019888916699514754, -0.029019206786415324, 0.0379173326381265, 0.9988572929954739), 0.5111788335119177, 0.21384407198444785, 0.13691641814425246, 0.031065763820471777, 0.03253185859560528, 0.07481674034176723, 0.030421297691227697, 0.002442228801617614, 0.031065763820471767, 0.03253185859560528, 0.10158742056903966, 0.02105617410347068, 0.041082356076331296, (-3.951361435795533e-05, -0.008962934581710094, 8.600307102194346e-06), (0.004134933482815136, -0.003836520361785326, -0.001782867300464159), (0.02541335934553993, 0.003642152122506906, -0.02892830331248975), (-0.0020049968992447865, 0.01762628404402018, -0.028042474837801704), (-0.01869500256103437, 0.0002139996283277882, 0.025350429210755067)]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [1.3687954891107603, 0.7284830583861565, 0.70145442018871, 0.30244501020701126, 0.6850141565219687, 0.6787661864807714, 0.5517918474386768, 0.5453376925346647, 0.2861510000015283, 0.278542459709629, (0.0022760527897802596, -0.03030875109260902, 0.04069723307133629, 0.9987080483423337), 0.5115678089425494, 0.23182544951730708, 0.13358694040315655, 0.03955044865002177, 0.04941618260941199, 0.011982735424417775, 0.023899623214130635, 0.005624982309382157, 0.03955044865002177, 0.04941618260941198, 0.09194339274570328, 0.025881479111160885, 0.05148820818167402, (0.03287372666403513, -0.032103214781445795, 0.03257043091948464), (0.0878444191847193, -0.009893711173489647, 0.01046626059244747), (-0.11219177002137626, -0.041634925062089496, -0.0525904541594056), (0.004029259731902116, -0.03593808243091801, 0.019017335678414873), (0.05023356420743133, -0.007378134505627808, -0.09182324122878252)]}
{'frame_counter': 930, 'label': 'relaxed', 'lma_features': [1.3418924363546472, 0.6655858529933202, 0.6588500808918191, 0.3025334571937192, 0.6553814888696301, 0.6606007376073844, 0.5246466433247006, 0.5294965913099114, 0.28615099999949606, 0.2785813069032302, (0.007059903131145236, -0.022885621469652673, 0.04362250291076844, 0.998746102623899), 0.4481996372381286, 0.2655159915616186, 0.13211701871367212, 0.16196950548059066, 0.12920978940736474, 0.04537990642392433, 0.03139962661562931, 0.014055960318788908, 0.16196950548059066, 0.12920978940736474, 0.08527647775044407, 0.06815167107719937, 0.1053426797346658, (-0.06264628777419197, -0.09778442294344016, 0.0842204970895163), (-0.028357289412913263, -0.07963046873575773, -0.08670437412268536), (0.10264883283533076, 0.026770446990129267, 0.009573880391928845), (-0.0030998319636902113, 0.03434710022531797, 0.008047479064525577), (-0.05749931219544364, 0.009072992051290706, -0.08743007300368333)]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.192017685742394, 0.508803472601309, 0.5411544367966982, 0.32226071782787236, 0.5797033774568507, 0.6054121378753672, 0.4541748742645614, 0.47848330578816106, 0.2861509999999599, 0.27871980201908936, (0.008925972099383766, -0.013699300069022731, 0.0451908798867491, 0.9988435960444983), 0.30758957173398854, 0.28599511330073374, 0.1446346825447466, 0.2539235013444232, 0.21318443004300103, 0.10154481565373473, 0.040613721870910786, 0.015290081881340355, 0.2539235013444232, 0.21318443004300103, 0.24075257392308483, 0.14503245915526744, 0.17093949176687895, (0.18252784438800054, 0.13853012761552114, 0.12809057867726756), (0.0431817859301333, 0.025113579823264027, -0.10395159327096741), (-0.02783099003945599, 0.1783419954374141, 0.0642477901509044), (-0.012560708451690527, 0.10334729108596769, -0.01229317561520236), (0.14415330640040508, 0.007208729351970458, -0.07172798521614625)]}
{'frame_counter': 990, 'label': 'relaxed', 'lma_features': [0.82849471718547, 0.3010994901740633, 0.34946649785240486, 0.30586183953523816, 0.47155457085045843, 0.5108737446543556, 0.34953992004714396, 0.3883784606323747, 0.28615099999816246, 0.2788427374203171, (0.012690568342022304, -0.005392439720565624, 0.04756910085006329, 0.9987568407524259), 0.17846625267090285, 0.1922951297908516, 0.11769661962040574, 0.2957353276031517, 0.22645683225942037, 0.1331797706596251, 0.059672872820701155, 0.034208034612392295, 0.2957353276031517, 0.22645683225942037, 0.21069470092955386, 0.11237549803469847, 0.3742473631779308, (-0.08575801756244604, 0.11595981295652472, -0.04789873294626644), (-0.031303327388124975, 0.09322949548464363, 0.011500958064019589), (0.017128248314341978, 0.055774997451590695, 0.2533632637631342), (0.07963950551140392, 0.01571300610314532, 0.17156031125084656), (-0.25008313627803497, -0.015629574399828736, -0.34877080410568273)]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [0.3335346714989071, 0.18430098336936837, 0.1921272248041082, 0.21946430238330009, 0.4069963941954645, 0.4334070422360218, 0.2810474543839332, 0.31080798535147, 0.28615100001036403, 0.2787416563944255, (0.012360079064741148, 0.008453223768155002, 0.04380434460282075, 0.9989176129101554), 0.10893770531819906, 0.08744230198407628, 0.09731595209086709, 0.21141212112488825, 0.10032537174358645, 0.06632645616421803, 0.03406488219639395, 0.036511177955111995, 0.21141212112488825, 0.10032537174358645, 0.320583038030882, 0.1854649542197178, 0.3978624575457006, (0.11322261475921815, 0.014441993472374562, -0.13050235828096673), (-0.10776455742514592, 0.0018303136704970033, 0.1887278911226622), (-0.16771458482924967, 0.12912136330117824, -0.05607833052492714), (-0.06786557008443989, 0.01711545088071315, -0.0364402387880642), (0.1627194326479996, 0.0013159018131787901, 0.5079414256698416)]}
{'frame_counter': 1050, 'label': 'relaxed', 'lma_features': [0.26242153161345777, 0.18494194407962702, 0.15863559783112102, 0.213382725229538, 0.39470351885844646, 0.41779055472943594, 0.2696725041533376, 0.2948085314939333, 0.28615099999178245, 0.2786418465164059, (0.001931592098900588, -0.009163672393676998, 0.04337736929866932, 0.9989467978161896), 0.13165830929472422, 0.07930105384484525, 0.09428883821866577, 0.06838800299754783, 0.07998836792993229, 0.0634650402438446, 0.06521841881535968, 0.0374318713324405, 0.06838800299754781, 0.07998836792993229, 1.4050800163673125, 0.3088155666665118, 0.2323633828141925, (-0.11021864214437367, -0.09653379704155521, -0.14640610022180625), (0.10720156407623671, 0.018850048710003904, 0.12362589904753271), (-1.94322399757322, -0.24990542049262052, 2.496403075834324), (-0.14343869450753693, -0.03639971415232798, 0.12659396815500765), (-0.11739691696443924, -0.01427274052392853, 0.15342675457206567)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [0.3538391123781796, 0.1895971760111473, 0.21198024780011968, 0.20494882198214792, 0.4200353685990602, 0.4440129303849126, 0.29711203867026925, 0.3215222842782586, 0.2861509999817738, 0.27847458596061514, (-0.010779919819720395, -0.0605412973623732, 0.038865513455933746, 0.9965756885444004), 0.13310967934951393, 0.10490559379680706, 0.08209836694865554, 0.1576622803209803, 0.24197306841176544, 0.43617121293111805, 0.3889939047377691, 0.1910867231828693, 0.1576622803209803, 0.2419730684117654, 2.6953634921680445, 0.8663717797090406, 0.9694008076219415, (-0.08409653631331493, 0.026284262301004176, 0.07624336607372065), (0.03571095179873378, 0.026688858341928183, 0.024331799374540077), (3.6140711682789823, 0.3831781282676499, -3.238057737078778), (0.0926505327354118, -0.6982948693633545, -0.27384719581880107), (0.34386210021572533, 0.05684373426234097, 0.3337136163098382)]}
{'frame_counter': 1110, 'label': 'relaxed', 'lma_features': [0.41822827792790485, 0.18725136348945168, 0.2831976317163386, 0.3015342719161572, 0.43062716822976643, 0.47719511358147415, 0.30845105659394867, 0.3547444775842201, 0.2861510000072628, 0.27871745163869327, (-0.026419482171803663, -0.04024065587704903, 0.042508075019837784, 0.9978777362902534), 0.1554263458768995, 0.13557950298900945, 0.10765641154849796, 0.046337751411608244, 0.05996268172899887, 0.12178541836110837, 0.043597455480348976, 0.05107182442997608, 0.046337751411608244, 0.05996268172899887, 2.3352578949706095, 0.49984238451477747, 0.2961983688951989, (0.09628116968348942, 0.005777173258894993, -0.01233174137658816), (0.016198752881360315, -0.03439818320656913, -0.129454561631219), (-0.32431343369158283, -1.6687232145157482, -1.7944806357400873), (-0.26025212725219116, -0.16528071677450343, -0.0837876630879149), (0.0765908092620298, 0.012219077780241746, -0.33834536534316095)]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [0.41893510492973035, 0.19853257211549552, 0.27955531470424044, 0.41885746720049594, 0.43611773202789406, 0.47518374029320554, 0.3141429872239986, 0.35289530477510805, 0.2861509999979521, 0.2786345709954536, (-0.030579540119021052, 0.020340494900115306, 0.0249199058139042, 0.9987334804141467), 0.22093623196822756, 0.13874170042833833, 0.16332543297488067, 0.049469076133157985, 0.09275337783652979, 0.17736864301752103, 0.03536669094885657, 0.04807778185292504, 0.049469076133157985, 0.09275337783652979, 2.6394274169583687, 0.7102624450696791, 0.1489609182062161, (0.08106772686510613, 0.010573749208209193, 0.01721319183631952), (0.021164174427797656, 0.006858129390792588, -0.0691623464751067), (0.6120421186002867, 2.016143245648967, 0.7670218214570081), (-0.09699931043031508, 0.05621028245936232, -0.02326874161270274), (0.032044849423172525, -0.01725694388363241, -0.06327551891179485)]}
