{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4525797529746796, 0.24540945732048455, 0.26635422057672087, 0.11463697131644895, 0.45943015206486043, 0.4669433086440342, 0.339478997657556, 0.3406734130517815, 0.2861509999816281, 0.27861817853848697, (-0.01019725302427875, -0.13553823704881168, -0.0943464586491015, 0.9862166404886601), 0.1754709411288496, 0.1538598661736543, 0.04183884735788986, 0.07229526176137895, 0.07796256379972283, 0.07412059431680654, 0.05101912718677502, 0.07422460935726924, 0.07229526176137895, 0.07796256379972283, 0.024545340735508236, 0.024545340735508236, 0.0031040428910736537, (1.1143247000182552, 0.601882827690856, -0.49099618932829114), (1.3592341530741405, 0.5938757339841775, -0.7573123004975112), (0.0010403690000822033, -0.012413306594072656, 0.005776001695586669), (0.0010403690000822033, -0.012413306594072656, 0.005776001695586669), (-2.7270199810587968e-05, 1.4707008793147706e-05, 0.00016030107218572792)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45238936309414557, 0.24567626262708, 0.26529599572871615, 0.10328305349927276, 0.45933050676785686, 0.4661428645128333, 0.33943570098130227, 0.34017898146089875, 0.2861510000596989, 0.2786213042856, (-0.010339820986486345, -0.13605292176686856, -0.09489317306313393, 0.9860921941945129), 0.17898422705417222, 0.15327528306234076, 0.045530137665924134, 0.015644767941357635, 0.020553492379938417, 0.01177866774932282, 0.00558345095658037, 0.010276511513254583, 0.015644767941357635, 0.020553492379938414, 0.0056957025312287255, 0.0056957025312287255, 1.6237416372413297e-05, (-0.007860304706376806, -0.0066704880815235, 0.004323086053651234), (0.007563248883065857, -0.006273127837225619, -0.0008423473155280295), (0.0005808961925665514, 0.004177814066163885, 0.007285643603727542), (0.0005808961925665514, 0.004177814066163885, 0.007285643603727542), (2.0336170131424065e-05, -1.0978706606747105e-05, -0.00011945183689368389)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4460299141783456, 0.24448385201975534, 0.26140932013310325, 0.10999426446541498, 0.45832395263373005, 0.4632722856761895, 0.33874765979075605, 0.3378935818595539, 0.2861509999763542, 0.27862383363998977, (-0.010037725928986723, -0.13648459341048794, -0.09635536311309865, 0.9858937772727178), 0.18004353149548852, 0.150621253528088, 0.049147868814970214, 0.006761181267850771, 0.013300018312009195, 0.009317717215767863, 0.002743419406839609, 0.008204929731552284, 0.006761181267850771, 0.013300018312009197, 0.010637518040728156, 0.010637518040728156, 2.565612230862344e-07, (-0.00642711093267507, -0.0017156689172669643, -0.000806393449679207), (-0.009410748859491256, -0.0024983685903376012, 0.0037325614406922914), (-0.0006215490657482011, 0.003404179405134924, -0.02079209184666956), (-0.0006215490657482011, 0.003404179405134924, -0.02079209184666956), (-2.0615994875899088e-08, -2.7291161559314904e-08, -4.02956572132421e-07)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4439711349379224, 0.24318209717045525, 0.26108210443601143, 0.1203196869628892, 0.45780095351078925, 0.46299124894760635, 0.3383068087170608, 0.337523107178244, 0.28615099995817783, 0.2786281910013623, (-0.009613706654752105, -0.13622079877584384, -0.09841072120658931, 0.9857313154537221), 0.18351728399418643, 0.1500331672027283, 0.05264739649427774, 0.005840174457033474, 0.004398379080090258, 0.011428014238453962, 0.002848407254567478, 0.008910589917249098, 0.005840174457033474, 0.004398379080090258, 0.019518529677509656, 0.019518529677509656, 2.1430595402309248e-07, (0.0007506458861137956, -0.00027651220975065193, -0.004528558235206148), (0.0033743782183245524, 0.0023832098858688516, 0.009443735203069308), (0.0013641574666271956, -0.0042504105288398075, 0.02214015841552893), (0.0013641574666271956, -0.0042504105288398075, 0.02214015841552893), (1.1207433788591918e-07, -3.058298980920902e-08, -5.434419188101896e-07)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4507586443267071, 0.24441538193198953, 0.26559443403849115, 0.12642840587793988, 0.45864285141912686, 0.4647413260627616, 0.33902230822310936, 0.3386622315963807, 0.2861509999988663, 0.27862871505404463, (-0.008684039133062245, -0.1361104594770736, -0.10021690183519845, 0.9855733749197889), 0.19066625376036572, 0.15245505492462016, 0.05644219700013227, 0.007385229379977424, 0.008519553351258232, 0.00851047417921371, 0.003261224042737292, 0.007091769492103038, 0.007385229379977424, 0.008519553351258232, 0.0066027845515445795, 0.0066027845515445795, 2.4548089757628843e-06, (0.0066365214997905165, -0.0001485166802967746, 0.002656106554699278), (0.009865604072079037, -0.0018719091695243043, -0.007873030336319475), (-0.0015788715900800253, 0.002865561372620109, -0.015226165641667896), (-0.0015788715900800253, 0.002865561372620109, -0.015226165641667896), (4.789571941832279e-06, -1.5948373769968843e-06, -1.0899365312267419e-05)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45093285828343826, 0.2450837409946954, 0.26753253597782817, 0.13915180290598897, 0.45882814399639404, 0.46504281193861785, 0.33928918562587246, 0.339050878469184, 0.28615100010375955, 0.2786314391678196, (-0.007662728775169603, -0.13571774746771562, -0.10145292884707735, 0.9855094480341948), 0.19464343266818188, 0.1531438148171856, 0.06126927878970721, 0.0053039222069868755, 0.007048396619485602, 0.01314593404403706, 0.004256580504233856, 0.0032411255265811694, 0.0053039222069868755, 0.007048396619485599, 0.020050539528360525, 0.020050539528360525, 0.0008125032485104721, (0.00319237161484314, -0.00010452129328470632, 0.006237042527017829), (0.002342746252714007, 0.0004955806557413059, 0.0031818424848752335), (0.0004845482060852826, -0.00761100008989705, -0.029374185066538376), (0.0004845482060852826, -0.00761100008989705, -0.029374185066538376), (-0.0014568533920284795, 0.00040324595195571894, 0.0021710797832626832)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.45191991274284127, 0.24628576827355458, 0.26794572209573075, 0.1608739589413603, 0.45910130681178063, 0.46439548115649754, 0.3396947808918238, 0.3388547237768854, 0.28615100002511235, 0.2786430743896458, (-0.006689026950157939, -0.1352274176266511, -0.1036165446589969, 0.9853586850249089), 0.19747874080010866, 0.15307799108848344, 0.06933796521938908, 0.003939708269359275, 0.00548821971885557, 0.021926389163967542, 0.003091918541413097, 0.001930419707690409, 0.003939708269359275, 0.00548821971885557, 0.0589148635042822, 0.0589148635042822, 0.005946463335598213, (0.006752925902357511, 0.00029554477824330787, 0.0014550003543429518), (-0.007190412435707584, 0.0005793249380500346, -0.0015948459368213858), (0.009552625843192853, -0.01944075278318187, 0.003893705419980483), (0.009552625843192853, -0.01944075278318187, 0.003893705419980483), (0.0018796372175478324, 7.629912249919442e-05, -0.0006343490832760293)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4517151739592674, 0.2472005008651787, 0.2654896040131589, 0.16833250813983616, 0.4594510163775493, 0.4619043556019112, 0.3401763840541586, 0.3376918564920276, 0.2861510000652899, 0.2786455405250933, (-0.00475807062490077, -0.13740566694715253, -0.10753441424153867, 0.9846463034347309), 0.19924799871719337, 0.1518169082441638, 0.07603957151991549, 0.0032304268650379846, 0.01267254567504395, 0.009468703063872595, 0.006257229370818727, 0.007364184341801989, 0.003230426865037984, 0.01267254567504395, 0.05460484730134839, 0.05460484730134839, 0.013324700104129126, (0.0026528187667787923, 0.0001842516659066635, 0.007640704228324889), (0.014601196997819445, -0.0017633867014088533, -0.0036207108042680364), (0.013071297724801126, -0.08100751773270752, 0.031654502520288785), (0.013071297724801126, -0.08100751773270752, 0.031654502520288785), (-0.00048413292248811803, -6.610393509034421e-05, -0.0033013831471639583)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4409746646538232, 0.2451249776641501, 0.2573997934890148, 0.17413000898683692, 0.4586629936671971, 0.4563670472011403, 0.3396074985229542, 0.33382472088686804, 0.2861510000257522, 0.2786323266424246, (-0.0010346594961312394, -0.14451379534790396, -0.11142460266037016, 0.9832056827253918), 0.1988484371830477, 0.14762270992088886, 0.0786202109027041, 0.011692453872048255, 0.01513593182983169, 0.008855538259258599, 0.003486376133206726, 0.016385752001523465, 0.011692453872048255, 0.01513593182983169, 0.07381686504197701, 0.07381686504197701, 0.006012490288276902, (0.007467570755645018, -0.0005353876879618128, -0.0036159298132435297), (-0.009814823575699754, 0.0013668602518692094, 0.008883291857573037), (-0.023736991977152955, 0.06299767707659168, -0.009422917645123485), (-0.023736991977152955, 0.06299767707659168, -0.009422917645123485), (0.007007166337086777, -0.00040021476630807556, 0.004870560948594051)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.43439955498122984, 0.2455761771655324, 0.2549315265968465, 0.18037634095243538, 0.45879364727973565, 0.45366491787238, 0.3398059142816919, 0.3322887704910056, 0.28615099998221394, 0.2786269082860937, (0.001321082636375565, -0.14805678179783013, -0.11448066018119879, 0.9823293284634904), 0.20050778000246539, 0.14630359126162207, 0.08166119443189777, 0.0101450223855333, 0.016305906915166285, 0.006989690410364611, 0.0055996213796233605, 0.009521419033873262, 0.0101450223855333, 0.016305906915166285, 0.0211561160621623, 0.0211561160621623, 0.002597981265708816, (-0.00605606247474474, -0.0014011693425376923, -0.0019891129459691037), (0.0089460115854629, 0.002821349629351338, 0.003626507717067819), (0.010952187943430614, 0.033360420537429804, -0.01038958992176421), (0.010952187943430614, 0.033360420537429804, -0.01038958992176421), (-0.006949419443757789, 0.0001550719590276476, -0.0031801649671079836)]}
