{'frame_counter': 870, 'label': 'happy', 'lma_features': [1.4131150211608443, 0.8288309400486329, 0.8088100951509276, 0.24171152913856137, 0.7235082527939158, 0.7180493577640756, 0.5859160419451876, 0.5825520985277934, 0.2861509999998727, 0.27876561404109956, (-0.0025779990683800027, -0.014548396435925115, 0.03075602702070774, 0.9994176227009129), 0.231475358963666, 0.1271184996986359, 0.11004208460401803, 0.005020711133277888, 0.0016375410135824728, 0.007480977707441977, 0.004254804148388817, 0.002564443364471792, 0.005020711133277888, 0.0016375410135824728, 0.06576336108363554, 0.01136692534106868, 0.03676216847654414, (0.002370820344547848, 0.003141838570651169, -0.0005901767655866078), (-0.0004246908073266791, 0.0016322737486283514, -0.0006716612046756395), (0.06407854046653963, -0.13084248859913164, -0.09794620664630449), (0.0034426118934213134, -3.3340798044111815e-05, -0.010544548438959678), (0.008306278372188834, 7.156169741255643e-05, 0.006521073511592949)]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.413114045169836, 0.8300230121830177, 0.809514891941392, 0.24181567236785134, 0.7238664568198391, 0.7183078691997553, 0.5862488158713545, 0.5827877782062494, 0.28615100000021804, 0.27873826351059594, (-0.0031808896352424733, -0.015610685666808479, 0.03102087789364447, 0.9993916241216471), 0.23650793466654302, 0.12630582199775586, 0.11023880055575055, 0.005648855630563954, 0.0023099211030990726, 0.0032907649988469178, 0.004037686896115059, 0.0023816266167420845, 0.005648855630563954, 0.002309921103099073, 0.05266961946565943, 0.007735563751855449, 0.013985792180327498, (-0.0005198682965313676, -0.0025733350204369477, 0.00016547226060798742), (-0.0012917345766759656, -0.0029142290445030978, -0.00012164813321668966), (-0.06909365254668502, 0.12262438842335391, 0.10126210798471369), (-0.014714876947838691, -0.0012317169367967674, -0.00250181675607098), (-0.0010473748602565418, -0.0004366611862545795, -0.027253329024581302)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [1.4128539885570173, 0.8302539358690503, 0.8096388535118105, 0.24187139470957092, 0.7238968318686566, 0.7183226692207424, 0.5862779823858271, 0.5828012696747437, 0.28615099999944876, 0.27872834116229456, (-0.003346745009324162, -0.016334918344638676, 0.030660039951280894, 0.9993907652393929), 0.240413039489429, 0.12636363433742986, 0.11026249259037285, 0.004377159770528339, 0.00257984711250166, 0.002168834574893965, 0.003403414763962954, 0.0014554099694252811, 0.004377159770528339, 0.00257984711250166, 0.017820004167561077, 0.007302691825162636, 0.007782015727795305, (-0.0035390545979905852, -0.010086558224574922, -0.0019235722295007918), (0.0013824493661302886, 0.0033707462597406695, -0.0017177592448030282), (-0.006905327787922547, 0.015626869197843604, 0.0186390630862592), (0.030393186660582185, 5.2317268435196726e-05, 0.006148545420929108), (0.0036062606667265217, -3.424544709251732e-05, -0.017511361239671754)]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.4125309566885067, 0.827313217116695, 0.8094175093467226, 0.24186701285429313, 0.7228716281339316, 0.7182309079214041, 0.5853530506970108, 0.5827176128698232, 0.28615099999970456, 0.2787393228926905, (-0.0035892927235878997, -0.015454067191039332, 0.030564125159782084, 0.9994068064151697), 0.24182217510152312, 0.1285578707822723, 0.11008376590086418, 0.00775607944794379, 0.0022335836736018253, 0.0076546984804951165, 0.003928357145596855, 0.0010311134439611443, 0.0077560794479437905, 0.0022335836736018253, 0.08352705432293629, 0.02608494205495756, 0.002891113127389271, (-0.005740822816901479, 0.006803688741532524, -0.001089482520003864), (-0.0007896190682961776, 0.0004077900033293082, 0.0003689333816340813), (0.03394952388827611, -0.0903229048558996, -0.06296029399080609), (-0.04960577783524212, 0.012431994401431093, -0.0008619543973993946), (-0.00254658946242091, 1.711633378839007e-05, 0.0123938180957926)]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [1.4130252122118012, 0.826304684653791, 0.8100371000994824, 0.24160102291752483, 0.7226133356401633, 0.7184813625471457, 0.5851042451473193, 0.582945938673256, 0.2861510000002163, 0.2787466284779319, (-0.004727461959588134, -0.014945519187243168, 0.030647674853308434, 0.9994071982232434), 0.23716578017031936, 0.12847524758039486, 0.11013484136560822, 0.0034833072268921593, 0.003502097847958726, 0.0022794698836838575, 0.00620534623991935, 0.0011190009046536061, 0.0034833072268921593, 0.0035020978479587267, 0.013900864253380616, 0.009372592421861985, 0.00011674194915968436, (0.0021196665409270454, -0.004548843639226982, 0.0005221304598393825), (0.0004093040989130397, -0.0014441166953117954, -0.00014617175334772994), (-0.026652252091088784, 0.04538969651220685, 0.0383851602951132), (0.016819105947807576, -0.012702054244836015, 0.007537556197303939), (-0.0005521775160019567, -1.3783640942512965e-05, -0.00015440220269246976)]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.4130281320083637, 0.8242440969345659, 0.8101416378542388, 0.2416600525968502, 0.7219317641555888, 0.7185431906968713, 0.5844783880559076, 0.583002304135218, 0.28615099999990695, 0.27875361031711454, (-0.005428753985607107, -0.013874602486621264, 0.030645997567953078, 0.999419235753943), 0.2342815590002389, 0.12961780053119942, 0.1100982979375747, 0.0088458246375762, 0.003424669221355636, 0.0022392211001919945, 0.004510187507304318, 0.00100588069955702, 0.0088458246375762, 0.003424669221355635, 0.013195379785588648, 0.010904918400998916, 0.003807599737995417, (0.005980302680827003, -0.018134042358951868, -0.0012936942595365947), (0.0012856672937347294, 0.005528967638267014, -0.00028792351607195447), (-0.027014195209931927, 0.04892418847490283, 0.016856272196583717), (-0.004723365054645487, 0.006470205780183998, -0.02473586999651636), (0.014248403873514684, -0.00015441729794049658, 0.005194266060650614)]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [1.4130257644194126, 0.8117571888281306, 0.8216134496897325, 0.24184420364744016, 0.7174924772783062, 0.7225392211363972, 0.580350064220594, 0.5866516004008083, 0.28615099999979277, 0.2787552273197505, (-0.003836689624981614, -0.014812323381821955, 0.028926811745694433, 0.9994628380654423), 0.243949924313576, 0.13074377242422353, 0.110096380909944, 0.05544433097177646, 0.049556695995002745, 0.01151797469935477, 0.010682571439965012, 0.004283967084901906, 0.05544433097177645, 0.049556695995002745, 0.09653129898143763, 0.013227229373425266, 0.049611629786310014, (0.00928753608756446, 0.04471890728984399, 0.004518085145153806), (0.009477735948220814, 0.0352883438080812, -0.006419996021000962), (0.044327838629733066, -0.08678921454003577, -0.014558368675068429), (0.003779218538630448, -0.008348516866700741, 0.02587193745705811), (0.05932402261809698, -0.0027139252657877224, -0.07087529953966899)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [1.410311860232897, 0.7986224508388532, 0.8377304022890593, 0.24212254814797632, 0.7114858941524825, 0.723852690195751, 0.5740260511517185, 0.587224122965607, 0.28615100000069293, 0.278776609841831, (0.00036192340757698046, -0.019143018812461707, 0.02407630121801258, 0.9995194225408361), 0.27204806920239577, 0.12483065847837363, 0.1104092207670801, 0.07863957251383648, 0.040437344674689006, 0.009942725798376925, 0.009894290755746, 0.006647327482603317, 0.07863957251383648, 0.040437344674689006, 0.10849840909869349, 0.10096057480406008, 0.04535348005413678, (-0.007956630650415629, -0.18371483467573083, 0.0336405601705939), (0.04187273482380472, -0.027889382451633842, -0.021264653505566136), (0.049443136856478935, 0.2243961255651091, -0.0453744180965788), (0.06807548839385691, 0.18702428321737627, -0.07086953986791791), (-0.14015654057222676, -0.0033776467699748623, 0.09054538587745997)]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [1.3891833371362734, 0.6978844552751511, 0.8269257021637434, 0.24398728288357593, 0.674435295016207, 0.7012456151631198, 0.5418408859535396, 0.5701929741796435, 0.2861509999982952, 0.2787484537466149, (0.006475607231421465, -0.04184573805568344, 0.02185849512228749, 0.9988151856393359), 0.25155961521313747, 0.1634554535679361, 0.11086470248887802, 0.2468675871452522, 0.03852550126555896, 0.022704543263669875, 0.023231430073236314, 0.014592641571170299, 0.2468675871452522, 0.03852550126555896, 0.26649454917979243, 0.24383869289665772, 0.0834987192400693, (-0.1466421858664078, -0.00906187978294242, 0.0914161570105059), (-0.04039150415230863, -0.050122602536593695, 0.004406137363198647), (0.02893814303138305, 0.16076901417816966, 0.05526465703640226), (-0.07194136333595842, 0.09236726309002524, -0.0285228311422402), (0.011732658442056754, 0.0008200756113375608, 0.028755241170649808)]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [1.3202492993783168, 0.48799117706953304, 0.7768367408860987, 0.24613048733819023, 0.5778373050635411, 0.6689432447786222, 0.4540656152302413, 0.543615350447774, 0.28615099999624377, 0.2786634350990654, (0.007511005231952345, -0.0771416395980098, 0.015080980434256075, 0.9968010744965434), 0.19525913695276112, 0.22911412708160145, 0.1087494306235777, 0.5756359181959997, 0.20302001815993698, 0.06545681475090291, 0.08963676429407873, 0.04323377566687264, 0.5756359181959996, 0.20302001815993698, 0.7171024990759425, 0.45016715280698083, 0.296672519126589, (-0.19308510677078353, 0.26297645628689525, 0.01792515766870901), (-0.03498888389022047, -0.3385176615091317, 0.007872692190361812), (-1.3746023173918063, 0.13875450416747478, 1.4382602470534234), (0.2971524295844901, -0.9642945167091443, 0.961287105853591), (-0.6071208674590721, 0.048776905277552476, -0.03073958219728585)]}
