{'frame_counter': 870, 'label': 'scared', 'lma_features': [0.2924331225543871, 0.1934353203667186, 0.2019890592332225, 0.3875572404371245, 0.42854927062312714, 0.4320850883293337, 0.30346682038303513, 0.31088937234120884, 0.28615100000092475, 0.278617092240952, (0.007343400493117331, -0.015866980931079192, 0.01266546217654106, 0.9997661112176509), 0.05882552528865475, 0.09705970319407248, 0.1755078964226153, 0.015090904791365172, 0.012105469549502682, 0.0055647760956901065, 0.0060448434803514394, 0.0032491403975796573, 0.015090904791365172, 0.012105469549502682, 0.016105782723407094, 0.008578329877277868, 0.028718034581202794, (-0.024910617426619586, -0.005986748082847144, 0.0030062960530833787), (-0.0224387669692204, -0.0018952228260367607, 0.02642859863744772), (-0.0011432227037115955, -0.002166971464641182, -0.020171401197809944), (-0.007656827173108615, 0.003961407676956945, -0.00705159691197166), (0.010720624695277426, 0.002707736390481322, 0.020410370602547565)]}
{'frame_counter': 900, 'label': 'scared', 'lma_features': [0.31154096090600597, 0.19976599911157084, 0.20812357268685988, 0.3867672475482491, 0.4327666734352311, 0.43569492876628896, 0.3077551187703656, 0.3136642117539613, 0.28615099999961835, 0.2786321875847509, (0.006922967506550646, -0.013354962950435968, 0.011626769765867167, 0.9998185174219731), 0.05535482637005161, 0.10381747560883382, 0.17500969505076186, 0.020236560469530273, 0.014171334785628861, 0.005858696745879006, 0.006430589724301811, 0.003016234927172844, 0.020236560469530273, 0.014171334785628861, 0.020948740982899543, 0.012289112379382471, 0.05911280301678344, (-0.00804565025227898, 0.0022436915588060413, 0.013081035494571276), (-0.01258994178118993, -0.002239666715386779, -0.009666095697322305), (0.012350830597018548, 0.03236797117327483, 0.033755345747968395), (0.010797982490116072, 0.03574520140702552, 0.014646331980322728), (0.00867478854917973, -0.007577944819384116, -0.05874630321734836)]}
{'frame_counter': 930, 'label': 'scared', 'lma_features': [0.3133304497999931, 0.19839745090547672, 0.21062352180044744, 0.38575473103671426, 0.43387211997864733, 0.4380285591788369, 0.30882468461740786, 0.31579215087254175, 0.2861509999997983, 0.27865208099477273, (0.007168300315484132, -0.015068497396694282, 0.007204978878517704, 0.9998340104437919), 0.04980418238610042, 0.10685849622900759, 0.17481945612606645, 0.011765241823368579, 0.007925244599504461, 0.0058205807275586805, 0.006360418720790782, 0.0024200431989515594, 0.011765241823368579, 0.007925244599504461, 0.019731037045663643, 0.018863343160865177, 0.0512289268095354, (0.022580385033025722, 0.004014066793459852, -0.008949594752135201), (0.02653963103677313, 0.002533744289147179, -0.014148753450139618), (0.005042114650600277, 0.0017259631813804405, -0.01900878203869689), (0.005859468345561934, -0.008154239359241498, -0.01905612983814158), (-0.04559500180529274, 0.0027509501536193428, 0.012833232666746509)]}
{'frame_counter': 960, 'label': 'scared', 'lma_features': [0.3115167598028376, 0.1955841706275642, 0.20953076196573087, 0.3858162989100248, 0.4324250300123162, 0.43750305917869, 0.30732946793175187, 0.31531957423778334, 0.2861510000001737, 0.2786687459375306, (0.0076068071765453245, -0.016933965057720046, 0.0039045681442695063, 0.9998192947493292), 0.047888021029618415, 0.10515455776539498, 0.17486032554275494, 0.010054046259086697, 0.01144832626775377, 0.007309256160253476, 0.007214157282688111, 0.002518509712288313, 0.010054046259086697, 0.011448326267753772, 0.021538483591738274, 0.022016907024891667, 0.05380067657881794, (0.004202136186130922, -0.000189886219769437, 0.0022396004007704806), (-0.011860715326545476, -0.0013821023865735946, 0.0005076504336728797), (-0.011766770803353173, -0.012109375455227838, 0.013683497346479107), (-0.006359104214951229, -0.010310212891558196, 0.012727045248354317), (-0.0024884159825776433, 0.0018377927869426196, 0.0225145708960504)]}
{'frame_counter': 990, 'label': 'scared', 'lma_features': [0.30438413047380763, 0.19526881441773786, 0.20782368369367, 0.38529498242042876, 0.4314825130334713, 0.4365842548424492, 0.3064067403634914, 0.31453479612651003, 0.2861509999952193, 0.2786889759892165, (0.007391728772753055, -0.018863679169397463, 0.0012260730999330582, 0.9997937200017117), 0.04750871465772025, 0.10346425303082668, 0.17458569533112417, 0.004807377330280893, 0.004349824658851888, 0.004971183167241622, 0.00543794243130515, 0.0026685416017225142, 0.004807377330280893, 0.004349824658851889, 0.012135862815186357, 0.012168332698488169, 0.019265112898361816, (-0.010084943358210186, -0.0026931698284350858, 0.0003031133407717974), (-0.0067868366667151086, -0.00044206092010874124, 0.0029619705808436323), (-0.0027572785863064758, 0.004596368198325823, 0.01058827381054637), (-0.01360223059576738, 0.0044307963754297176, 0.007555175489303621), (0.01977543491809524, 0.001485308446628908, 0.01557217012826664)]}
{'frame_counter': 1020, 'label': 'scared', 'lma_features': [0.3020519561052875, 0.19398841400012812, 0.20718550477033706, 0.38461697479619883, 0.43094340213200183, 0.4366777432119197, 0.30588547325980886, 0.3146361685775138, 0.286150999999579, 0.2786862147123271, (0.006160682865295288, -0.021008133889568643, 2.683154221879046e-05, 0.9997596547328473), 0.04769645424950071, 0.10303536185878812, 0.1742153004084645, 0.007098547829156577, 0.006920283142317196, 0.0052855877383129754, 0.005030877270030667, 0.004583520635010506, 0.007098547829156577, 0.006920283142317196, 0.03453221492737125, 0.033939247758007586, 0.02144008939458382, (0.0024749765610977514, 0.0023620132491158907, 0.008572365613983677), (-0.004879893599566907, -0.0014032957123286513, -0.002569262214190449), (0.00891767270129168, 0.0360181043824253, -0.011447837099601066), (0.008854378476204216, 0.03755460922453319, -0.013762335525507392), (-0.0028582280279614235, 0.0009355931730049304, 0.001455335318566654)]}
{'frame_counter': 1050, 'label': 'scared', 'lma_features': [0.3009013330199797, 0.19138342448559167, 0.20571696602322317, 0.3841170262085723, 0.43038693356612584, 0.43655115040728953, 0.30531071407412563, 0.3146947928644895, 0.2861510000013497, 0.27869336717745175, (0.004257268024946109, -0.023866500360573976, 0.00014935328994863088, 0.999705728688323), 0.04509428885934199, 0.10242941144224664, 0.17400833075968797, 0.009015998578721098, 0.009949890244033387, 0.007192219877709691, 0.00818779250264428, 0.004112709420453129, 0.009015998578721096, 0.009949890244033387, 0.017377638675602537, 0.03795350143752138, 0.017612848591580375, (0.007425025647521672, 0.0013421995509236126, -0.0003137522860804535), (0.011327982457382835, 0.001982366590901658, -0.002334891488080423), (-0.004165128518073587, -0.05182438188855973, -0.015334348427042363), (-0.10831243894071416, -0.019789613948626505, -0.012137971848680857), (0.002207559033558821, -0.0012631291249841634, -0.008792806817850215)]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [0.29909109231331155, 0.18924422515459077, 0.20631474912844686, 0.3878785867898793, 0.4292988461776195, 0.4370691240782069, 0.3042529347920239, 0.3152760431189152, 0.2861510000002775, 0.27869731023543126, (0.0037301393403697215, -0.023414714238792423, -0.00035621318841085747, 0.9997186167507195), 0.04583842970218577, 0.10188690569896704, 0.17532026954625704, 0.006360478420299425, 0.004789477174071275, 0.005261000429822444, 0.008205822268117549, 0.007008307709524256, 0.006360478420299425, 0.004789477174071275, 0.02425609138045015, 0.1192185500768275, 0.026907113535993284, (0.00041062952179074123, -0.0002973564856631076, -0.01603350968631817), (0.001419114763503102, 0.0010984473644313844, -0.0058831505915469), (-0.04088204601559592, 0.03014070727521516, 0.014806138893063663), (0.009220403026012233, 0.02245714661737197, 0.050036479615657964), (-0.02359201846911317, -0.0013429900916457115, -0.03929249511737769)]}
{'frame_counter': 1110, 'label': 'scared', 'lma_features': [0.3030219767596717, 0.1917139484057936, 0.2070872730107812, 0.3891493865437869, 0.43029341060115633, 0.4373393895107975, 0.3053051161079248, 0.3157585832672424, 0.2861510000010805, 0.27872340171150506, (0.004330570716740442, -0.02701424828861618, -0.0008935644060378511, 0.99962395384949), 0.04956167684130142, 0.10297100391191157, 0.1746334069033546, 0.029378153169518594, 0.026566368742160368, 0.006370593770371343, 0.012256597518028123, 0.016657401031606137, 0.029378153169518598, 0.026566368742160364, 0.1861991922327949, 0.2661503450904734, 0.041128662368984235, (-0.016706207283086937, -0.0019544211244821546, -0.03735072510537741), (-0.016718094292584643, -0.005722875898726236, -0.03211145222711323), (-0.14795483364728304, -0.00948290452503559, 0.043145711749960985), (-0.09816041168522494, -0.043342934831419475, 0.29791801645514626), (0.02663643399978537, 0.002100818656300979, 0.07734618048809103)]}
{'frame_counter': 1140, 'label': 'scared', 'lma_features': [0.30324303354196724, 0.1939391088408281, 0.20281389123116472, 0.377150077333432, 0.4317368336849151, 0.4356764959198124, 0.3068278691069369, 0.31477010053707805, 0.2861509999991895, 0.2787317703867441, (0.010640136693623672, -0.03622202852780672, -0.0012885531176729619, 0.9992708778202509), 0.049259587287522784, 0.1027841312519436, 0.16776344189453032, 0.04875640690246592, 0.05556208909850668, 0.015538778694231394, 0.026746073761492718, 0.03897770864816532, 0.04875640690246591, 0.05556208909850668, 0.1461060950002549, 0.6137556478765257, 0.041602873571000024, (-0.012676023698937227, -0.005269908947735539, -0.019746729841762074), (0.0006572298465406841, 0.0021649749422060693, -0.024181778512258088), (0.262631521311941, 0.13528162355329126, -0.12895663113699748), (0.2150953391136023, 0.3197158065675001, 0.5315145670314444), (0.06505326843537793, -0.005416414762570819, 0.050464671968908574)]}
{'frame_counter': 1170, 'label': 'scared', 'lma_features': [0.3043004655369576, 0.196570415054336, 0.1981462497757795, 0.36589990301527253, 0.43375719071599106, 0.4332670699685031, 0.3087648333437057, 0.31306409457714035, 0.28615100000172483, 0.2786526085184862, (0.01995720803213295, -0.051288609888606736, -0.0034051404002414442, 0.9984732581154907), 0.06375734316241446, 0.10253271295722678, 0.1638665084221448, 0.06193303645716279, 0.05666967766405554, 0.01577880703733892, 0.04559159411421847, 0.05084678378009728, 0.061933036457162784, 0.056669677664055534, 0.09423444311663709, 0.9475194799197233, 0.13611730791575402, (0.007789199860726986, -0.002423246741692364, 0.019266023420097336), (0.002876517682013868, 0.001961398305954019, 0.026024553104606104), (-0.08127593608792845, -0.21445029369740462, 0.046601007514517595), (0.05747434827372849, -0.2846182800182658, -0.31392281689337764), (0.014850683244694518, 0.005283718655764968, -0.082265201547291)]}
