{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5254615399098773, 0.2840495146405269, 0.2692461046771358, 0.3742198246700245, 0.4663178144239003, 0.45346351798577056, 0.34642633846982684, 0.3311349738859574, 0.28615100000372945, 0.2788286905574161, (0.005352730947559018, -0.11181106729570676, -0.006292202333322774, 0.9934821258288136), 0.11771341513121823, 0.14628340930835446, 0.08641186462934712, 0.7651529320942745, 0.7765588566606801, 0.27515087821785694, 0.5318418079203806, 0.5361244623684928, 0.7651529320942745, 0.77655885666068, 0.06232925030920825, 0.06232925030920825, 0.01642922325210946, (18.224316622424485, 10.80941623076978, 9.011655846420519), (17.56774943436154, 9.876278267541375, 11.735327652352415), (-0.38831321976005706, 0.2620710116877798, -0.06850174076405303), (-0.38831321976005706, 0.2620710116877798, -0.06850174076405303), (-0.1383381529216279, -0.022628331161768038, 0.3049591737091848)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.43989919612630257, 0.27569181015339683, 0.2652985397087742, 0.19361690458483122, 0.466946552549463, 0.45635179897247174, 0.3458569879380396, 0.3322461533580616, 0.2861509999880194, 0.27883711031564146, (0.001820648451269215, -0.11099630544825141, -0.004835047789498796, 0.9938066584084174), 0.10712430406552009, 0.14858240711548565, 0.08760144139076427, 0.008601046208600438, 0.006029679477640125, 0.005266270356417605, 0.007268436957969086, 0.008102576769343563, 0.00860104620860044, 0.006029679477640125, 0.04036818874566899, 0.04036818874566899, 0.006111143474819228, (-0.0033570891516069923, -0.008034355742175021, 0.0006739250423822206), (0.0048445047985286515, -0.005022247359109151, -0.0037890312503527763), (-0.0020117694033652965, -0.04502782269755094, -0.020700563413381973), (-0.0020117694033652965, -0.04502782269755094, -0.020700563413381973), (-0.0015331418931397985, 0.00015986743709212354, 0.006359884499088538)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4401346641147283, 0.272967731709377, 0.26825647217671855, 0.20118838664321614, 0.46674456938535297, 0.4570977593599724, 0.3454333841818047, 0.3331119202428656, 0.28615099999202875, 0.27883053218620046, (-0.001154244722823816, -0.11191505984552184, -0.008248783006820758, 0.9936817986613705), 0.10342807830245343, 0.14916265343931365, 0.09136673241731434, 0.0040485233079657415, 0.008127543229788318, 0.00598930280945484, 0.004433388690459466, 0.009840848732413117, 0.004048523307965741, 0.008127543229788318, 0.050161508718729916, 0.050161508718729916, 0.0019986550734797746, (0.006503066963515055, 0.0010969864772201823, 0.001887213171543086), (-0.0007905210744650416, -0.0012279730767835093, -0.005643654479540817), (-0.004497648622458461, 0.00886052262438236, -0.005111000101704347), (-0.004497648622458461, 0.00886052262438236, -0.005111000101704347), (0.004363608885376519, -0.0005677474617979597, -0.003664358992287041)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4380510040586122, 0.27010727533317724, 0.2702167167006829, 0.22084962881623216, 0.46485922967891224, 0.4571309341199903, 0.34385741726792385, 0.3337595927486397, 0.2861510000119889, 0.27882866231844317, (-0.003095742948309528, -0.11311550260967809, -0.01294541095670643, 0.9934899543710025), 0.10604902054943222, 0.14763374099262722, 0.09742590106956064, 0.008855339434827062, 0.012887760715651094, 0.030220676269045874, 0.014996841403248681, 0.013208567412166564, 0.008855339434827062, 0.012887760715651094, 0.05624873028842545, 0.05624873028842545, 0.015127852545911395, (-0.02081075448303049, 0.001532392212350813, -0.0028274492556687658), (-0.02094161402322365, 0.002131674002700138, -0.015181037353852773), (0.04628025216372669, -0.04388556025105515, -0.011711725504582568), (0.04628025216372669, -0.04388556025105515, -0.011711725504582568), (-0.028681142970801272, 0.0044478325064022505, -0.005016123944050769)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.43072406281390196, 0.26426706106522574, 0.2713032405277582, 0.2480595955938413, 0.4608288021959359, 0.45544719269918266, 0.3412313451816014, 0.33442865051893766, 0.2861509999932558, 0.27882502807358794, (-0.00719131821459873, -0.11416657403766939, -0.025795468733323626, 0.9930793104338396), 0.1125049801302375, 0.14358849844637345, 0.10695203840324749, 0.03820304443524367, 0.04622937706581827, 0.0481893829264305, 0.044514886566458904, 0.044005595399515984, 0.038203044435243666, 0.04622937706581827, 0.13235472760107347, 0.13235472760107347, 0.036845847826127716, (-0.015144466573948396, -0.052763246236971005, -0.05941281576128353), (-0.013819251772820682, -0.05561118107000012, -0.07717616894228183), (-0.0976005744782185, 0.18600235893603687, -0.02330692143585932), (-0.0976005744782185, 0.18600235893603687, -0.02330692143585932), (0.039251701608640895, 0.0003744695732611165, 0.02475249899074667)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.41093523941955334, 0.24171847775374036, 0.2586323254388863, 0.2643580125210996, 0.44751832336282965, 0.44964853839104457, 0.3332792953777579, 0.3324718636856304, 0.2861510000096427, 0.27879452702667373, (-0.013209350655001763, -0.10968751747444704, -0.048659259600399386, 0.9926559544289836), 0.12334298682344244, 0.130568789564588, 0.1197259135216548, 0.058548876303404114, 0.12152732416324696, 0.056351406666109355, 0.04660704185915666, 0.09299191896701663, 0.058548876303404114, 0.12152732416324696, 0.23123293709974657, 0.23123293709974657, 0.12271256469850421, (0.00176457807502647, 0.05868322484492626, 0.03308730377083303), (-0.05639513354195681, 0.050337600850702824, -0.022033067426136175), (0.1575761278761439, -0.3207715690874087, -0.15488157570500924), (0.1575761278761439, -0.3207715690874087, -0.15488157570500924), (-0.16502621360412945, 0.03569334225291384, 0.01235844879921898)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.35424305968777386, 0.22365043413842783, 0.22643935803652554, 0.2953381745596433, 0.4353619961350453, 0.4364174257939333, 0.32527647182388436, 0.32253571253167557, 0.2861509999727426, 0.27871188486615034, (-0.030647181701414953, -0.132051210981371, -0.07503240355394186, 0.9877524514501105), 0.13671978040293545, 0.11235600687588776, 0.12915002924123528, 0.12140902354441871, 0.12456889346975392, 0.12123482556821126, 0.12825278972361026, 0.10931536098342723, 0.12140902354441871, 0.12456889346975392, 0.5993088596157158, 0.5993088596157158, 0.09080428240475756, (0.10138182983711409, 0.005284693194234001, 0.13186249182751983), (0.18888518619608566, 0.04230000507170682, 0.2264717392920113), (-0.4481724921446814, -0.1633940440874614, 0.2144642206178242), (-0.4481724921446814, -0.1633940440874614, 0.2144642206178242), (0.14084332781502346, -0.006025248738877417, -0.15739582384234996)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.33609643668154005, 0.23845689437738063, 0.22304452512568756, 0.30315010898021116, 0.4408766809872408, 0.4239980501782716, 0.3340683193832925, 0.31484607748429383, 0.2861510000464279, 0.27871884768172495, (-0.06135281023518437, -0.16461971773793155, -0.0973723578331562, 0.9795597351906415), 0.11091032631893709, 0.11083802461600353, 0.1236752214538309, 0.16489550021880933, 0.17285321298697817, 0.11862673955372813, 0.2878170276457272, 0.12489429173391267, 0.16489550021880933, 0.17285321298697817, 0.3612356899042725, 0.3612356899042725, 0.07106169755922444, (0.1303579497787949, 0.009767011401066015, 0.07266502399142048), (0.04228218519666697, -0.025162989295502664, 0.007242289296755554), (0.31315244156177663, 0.8028614270828872, 0.15382689312896064), (0.31315244156177663, 0.8028614270828872, 0.15382689312896064), (0.07799425060817426, -0.05146880450334939, 0.03619738083956799)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.3306184012779719, 0.2641079131143769, 0.2492321210906207, 0.4174696608079749, 0.41709553243148345, 0.4017270764030451, 0.32189091481024307, 0.3065076981289383, 0.2861510000919214, 0.27878791444971135, (-0.052636881277150674, -0.14938651794445182, -0.08648230562555008, 0.9833304431400578), 0.1676819282488529, 0.09881547753262855, 0.16936470029043513, 0.33405557134006103, 0.3189676380189207, 0.16276000114132266, 0.25687562544388726, 0.21325750895504011, 0.33405557134006103, 0.3189676380189207, 0.48812560799136767, 0.48812560799136767, 0.34076948953521463, (0.027240677917601208, 0.16488871711789393, -0.0470043722985742), (0.06876929423041768, 0.1412129395915019, -0.005707829081441232), (0.01530485616924067, 0.02277291476505596, 0.1196998681280632), (0.01530485616924067, 0.02277291476505596, 0.1196998681280632), (0.2446080788818036, -0.0493712541908024, 0.07028643829318104)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4837028532049914, 0.3756550169847331, 0.34729584845377365, 0.45430609165917984, 0.42051024758166416, 0.3955747162795213, 0.3285845044304872, 0.30712205979371104, 0.28615100002559934, 0.2788372956525265, (0.00859468074524414, -0.11343774225691829, -0.059436024072908294, 0.9914038572060604), 0.307187416151308, 0.10503290182394108, 0.19800671077876844, 0.27027453599801954, 0.2894256313991161, 0.13905235498000645, 0.07519449180374664, 0.15982389384962759, 0.2702745359980196, 0.2894256313991161, 0.6311960953918976, 0.6311960953918976, 0.4325638912694635, (-0.079791197626269, -0.009296827885847483, -0.1870167956198656), (-0.138001164469547, -0.05942444735653434, 0.008811741743046981), (0.25293238167194004, -0.18157655599354702, -0.1378492212953289), (0.25293238167194004, -0.18157655599354702, -0.1378492212953289), (-0.06843240754151467, 0.05192669609695298, -0.3784119571397368)]}
