{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5082249987196773, 0.26618909170006394, 0.29552470499668526, 0.07957001883749, 0.46765830262586616, 0.481791229210227, 0.3477372504400451, 0.36147568790744394, 0.2861509999757827, 0.27881391982479165, (-0.0024195970061359233, -0.0994897518231254, -0.030186992214776977, 0.9945775005448928), 0.11329195109109882, 0.17251850288663312, 0.035272715186253266, 0.04621657671903013, 0.04584346709742615, 0.043897755776784474, 0.039928098172662976, 0.04409365719600531, 0.04621657671903013, 0.04584346709742614, 0.019640611207913973, 0.019640611207913973, 0.004263822433091836, (-0.2975215095742046, 0.5298703976334862, -0.3751619185633552), (-0.3159625895389965, 0.5246627777817175, -0.354706567852419), (-0.0009297627372278079, 0.0021625845578542744, 0.00054015339564096), (-0.0009297627372278079, 0.0021625845578542744, 0.00054015339564096), (-0.0028620074790610185, -9.039382274857685e-05, 0.00048111149626484665)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5078554421578134, 0.26509660419287484, 0.29571325620310585, 0.08240940828319791, 0.46709007089440274, 0.4818056406803816, 0.34727548450047946, 0.36162359972015906, 0.28615099997481835, 0.2788134758151449, (-0.003075201796914297, -0.09894686901472226, -0.029810607197912117, 0.994641149346185), 0.1113678651776113, 0.17223440028020248, 0.03675075675494606, 0.008962429237411045, 0.010272134071906925, 0.006681286433291645, 0.005325643010275852, 0.0114411508138328, 0.008962429237411043, 0.010272134071906925, 0.006913174980398687, 0.006913174980398687, 0.007526470884583963, (0.000726748068044712, -0.0066727498198308555, 0.00032322608309162275), (-0.0011629482597490842, -0.007879761637011318, 0.0011448050012535), (0.003540379580193108, -0.00894246586692448, 0.00914301998074614), (0.003540379580193108, -0.00894246586692448, 0.00914301998074614), (-0.028605845119990547, 8.307682339376272e-05, 0.02972708007227621)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5314233346625755, 0.2649719139232338, 0.2939914146336457, 0.09397028246652654, 0.46560124777825146, 0.48100650196394207, 0.3480632752634072, 0.36105901364233106, 0.2861510000140422, 0.2788321825280312, (-0.007454727703329595, -0.0990141566015034, -0.028602476293699594, 0.9946410618225289), 0.11868389541358274, 0.1719134648420228, 0.03962635592040521, 0.08098966359071626, 0.03107533888204671, 0.033710446036989264, 0.027265076076573257, 0.021146826781384274, 0.08098966359071626, 0.03107533888204671, 0.08951027012222511, 0.08951027012222511, 0.10942737792357853, (0.28372887234627236, 0.06309049336789432, -0.09968549322646696), (-0.05220904573060074, 0.00366013411413822, -0.04368632974715252), (0.05487536285378086, 0.33687869584205404, 0.1865837935019154), (0.05487536285378086, 0.33687869584205404, 0.1865837935019154), (-0.05740009562761387, 0.002293679300020592, -0.17733132491805026)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7415974001800563, 0.3709642321565312, 0.29659932236355563, 0.09784139750995978, 0.4568865696689159, 0.4819155836352797, 0.3544739965198223, 0.3623409428368663, 0.28615099998733573, 0.27878573211774194, (-0.012052509328392124, -0.07114911176230103, -0.04526000737150848, 0.9961598761198862), 0.30537639278133155, 0.19235985784001058, 0.04375438032841084, 0.41809961305937, 0.04045677470842285, 0.03360911689315311, 0.04152666274147693, 0.0576631980061848, 0.41809961305936993, 0.04045677470842285, 0.6093781248857368, 0.6093781248857368, 0.14008178196222268, (-0.21374177755241255, 0.04482929129223977, 0.029015072688280488), (0.08575699733922204, -0.009212328584077516, -0.00033052285349380713), (0.011413450260589389, -0.07694171142158664, -0.2944046384660112), (0.011413450260589389, -0.07694171142158664, -0.2944046384660112), (0.13736341830626356, 0.0013812657990685858, 0.33487299303277207)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7887481420140797, 0.5215752049625949, 0.299289416706366, 0.09587889926750608, 0.4392619918325884, 0.4819845221849057, 0.3536938478436644, 0.36312786212719034, 0.28615100000236776, 0.278810612641873, (-0.002236507030000762, -0.04463795007223981, -0.043403789802611545, 0.9979780920068696), 0.4006484528910975, 0.18171625792863824, 0.042824701832043836, 0.253797112029051, 0.11289096453035144, 0.0998603702104275, 0.09819514413411604, 0.07828135745380377, 0.253797112029051, 0.11289096453035144, 0.40453666234406843, 0.40453666234406843, 0.1367208017449171, (-0.08602739560181787, -0.5611134337781489, -0.1801815443408066), (-0.022508160019539734, -0.005862059660906106, -0.09304242936238327), (-0.26551659771200603, -0.9997728415290706, -0.06133378927390571), (-0.26551659771200603, -0.9997728415290706, -0.06133378927390571), (0.04169013331538148, 0.0027997735928229723, -0.25955596217541177)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7794924819377217, 0.4838400015271017, 0.2656901449822285, 0.11747814510754412, 0.5441739928757562, 0.46115087384387904, 0.4253531578127365, 0.3462991075052017, 0.2861509999672391, 0.278806860872834, (0.014463234844592271, -0.11046399204524433, -0.05280489616628523, 0.9920225837122653), 0.3508220135147979, 0.21955995572422274, 0.04822661299134912, 0.617749371981374, 0.12381105780323463, 0.07500706869404822, 0.09150925326236334, 0.06786606493305126, 0.617749371981374, 0.12381105780323462, 0.8870272494971142, 0.8870272494971142, 0.2526186802310567, (-0.5685514428877823, 0.32899885607593377, 0.6286646599026683), (-0.17461022190216552, 0.042490908044186856, 0.16385874518323185), (-0.018327490881769267, -0.09207174308438416, -0.18232043593918748), (-0.018327490881769267, -0.09207174308438416, -0.18232043593918748), (-0.17812444711050585, -0.007974564566006488, 0.24771070791257288)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6186077549848931, 0.32058616411528945, 0.2554658797562637, 0.21351758675207672, 0.4813309972057349, 0.4587689877838693, 0.3574721105385364, 0.342516799270295, 0.28615099997237, 0.2788428713631203, (0.003998285741006085, -0.1590403931748616, -0.07157712017213608, 0.9845504737410328), 0.18669679947795242, 0.15510958119655457, 0.07504443080731954, 0.45334345413894633, 0.15217709362593773, 0.09535229972655965, 0.2006937424503583, 0.07081923927684573, 0.45334345413894633, 0.15217709362593773, 0.6756960700620817, 0.6756960700620817, 0.19893037506399697, (0.2263962088976616, 0.20096684075597088, -0.20505157996476658), (0.13177470300850794, -0.019960514324551815, 0.045879963791332315), (0.18710276340688353, 2.207208745736417, 0.2769569873850244), (0.18710276340688353, 2.207208745736417, 0.2769569873850244), (0.04133867373098576, -0.009885238127714212, -0.22148209428079965)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.38361627243750296, 0.3004522799621665, 0.27226291812261033, 0.24911128187355522, 0.4506785563179381, 0.46617583440068083, 0.3266464603945288, 0.34585667808984877, 0.2861509999962525, 0.2787932900410422, (-0.007991826485415158, -0.0732074584759833, -0.0920048599091643, 0.9927424180724276), 0.20527061454965817, 0.11990589740529924, 0.11027080042054997, 0.1668827018417445, 0.11436915921410087, 0.11233667225396274, 0.14498858181099647, 0.07790446022449797, 0.1668827018417445, 0.11436915921410087, 0.7965858803879083, 0.7965858803879083, 0.13059877585268237, (0.3267708213692925, -0.281287836270086, -0.31994017960597404), (0.016770542556169516, -0.06675806382554138, 0.03950835936985174), (0.2138233120753379, -1.2083859389844818, 0.1357014688485904), (0.2138233120753379, -1.2083859389844818, 0.1357014688485904), (-0.0834296288968765, 0.021178096533577793, -0.05791778416819239)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.521090759826076, 0.2737891704633001, 0.27786770320808507, 0.24634332292555874, 0.4653763616340922, 0.47114776567875905, 0.3454313460652774, 0.3511357247486674, 0.28615100000262744, 0.2787738067581215, (-0.015630005159467334, -0.03135029891117664, -0.09313384436260265, 0.9950027865871653), 0.23027844908907227, 0.15510581750098648, 0.11140861971865045, 0.19741790004946255, 0.143437632370371, 0.08425665622864312, 0.08822294946046792, 0.14907343975235235, 0.19741790004946255, 0.143437632370371, 0.2608955636270063, 0.2608955636270063, 0.14364551180047005, (0.0678191125620747, 0.18422401692876347, 0.16519699519310055), (-0.024449613432774218, 0.026149485345101326, 0.05807154080480333), (-0.24065364958766614, 0.04325862394688101, -0.15388373212804443), (-0.24065364958766614, 0.04325862394688101, -0.15388373212804443), (0.258440458877325, -0.019224259283023293, 0.2924696281482932)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5560631696624865, 0.30641382401957035, 0.2751754567723073, 0.2324349033848055, 0.4638392690514078, 0.47017206642750636, 0.349805977746213, 0.3513161286147087, 0.286151000007018, 0.2788228478932444, (-0.01722472180772275, -0.012028480107160872, -0.07553443386272048, 0.9969127218495708), 0.22227986088501875, 0.17910488766792163, 0.10234422956981054, 0.18172171174895063, 0.14902605986907808, 0.0947580269801348, 0.11616250924140346, 0.15047287330218728, 0.18172171174895063, 0.14902605986907808, 0.18719416005774964, 0.18719416005774964, 0.13284549521565264, (-0.22315310257919269, -0.06929136747770094, 0.044675927771064314), (-0.015526205099624022, -0.016909518236426262, -0.0644743513572632), (0.09895153441079282, -0.4080266769554527, 0.3718564635365922), (0.09895153441079282, -0.4080266769554527, 0.3718564635365922), (-0.2770270921269948, 0.02374441187586965, -0.24367123874906768)]}
