{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.511227935684297, 0.28447014405823623, 0.2787193539311717, 0.3921193510201874, 0.47725855708307896, 0.4747810276216359, 0.3542901568605839, 0.35450991544407995, 0.2861510000374964, 0.2788852637461545, (-0.0017649566426349052, -0.13306717807593801, 0.010243837393744131, 0.9910294396536229), 0.12439682246685399, 0.17330982746059045, 0.11346555111093481, 0.11521113439773409, 0.10364653728183498, 0.22856572669798778, 0.3698298766231721, 0.15905209551917168, 0.11521113439773409, 0.10364653728183498, 0.008084571557125001, 0.008084571557125001, 0.006178359060863389, (-0.06255411157919151, 1.679294991661093, 2.485329656342516), (-0.8545100134811451, 2.3490379630676417, 0.8166930034603956), (0.029099547746682317, 0.15823960476664986, -0.06267795497527123), (0.029099547746682317, 0.15823960476664986, -0.06267795497527123), (-0.07468161879311275, -0.0016973744070670458, -0.08282818897534415)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5107657005156175, 0.2835996120344253, 0.2789853038084927, 0.25570416466039264, 0.477312711530896, 0.47585167433479786, 0.3542444155978079, 0.354644751707865, 0.2861509999543266, 0.27889185912810294, (-0.0013741112563438666, -0.13253007931861538, 0.010703785834596361, 0.9911202062894771), 0.11914071369141362, 0.17375657598797567, 0.1150935932906169, 0.004265305928936389, 0.0042561982895485285, 0.005146896409789494, 0.007252242313442276, 0.004185365917175992, 0.004265305928936389, 0.0042561982895485285, 0.0002817055787958855, 0.0002817055787958855, 0.0002933225146120616, (0.0006166360582631124, -0.0058183624662005995, 0.00017682256309873142), (0.0015754478356549576, -0.005285440184450112, 0.002159351768543649), (0.00026382002495649873, 0.0007335818211802303, 0.0008237583539388643), (0.00026382002495649873, 0.0007335818211802303, 0.0008237583539388643), (0.0005655595438800293, 3.311608414668375e-06, -0.00046442092417866497)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5219399077562855, 0.28486880650057006, 0.2802436072957001, 0.2652775839743339, 0.47720646717980064, 0.4761329209621945, 0.3547036330717031, 0.35541370160293867, 0.28615100000249793, 0.27889284712048384, (-0.0012190971650735448, -0.13301222472336227, 0.008442539010412009, 0.9910751920251736), 0.12380760225312784, 0.17439467497599265, 0.11943179428844261, 0.026701344938651898, 0.018770701911551276, 0.006824439011283943, 0.009889368676211012, 0.003186310648360575, 0.02670134493865189, 0.018770701911551276, 0.02641739750855397, 0.02641739750855397, 0.03864707789179287, (0.08794521946263853, 0.026700589203378287, -0.0014050128789910854), (0.05632799752068239, 0.014998024565571597, 0.034971879802880065), (0.009838712658080655, -0.04712630622216032, 0.028831682000521715), (0.009838712658080655, -0.04712630622216032, 0.028831682000521715), (0.002265474477475996, -0.00016858741505601873, -0.0976633188052179)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5788443257707846, 0.3209125507379094, 0.31095549990809934, 0.2726755935865244, 0.47308089352383864, 0.4789795371874773, 0.3596145734549588, 0.3638661664893235, 0.2861509999835341, 0.27886370352264744, (0.0005492422427159817, -0.13538939901975222, -0.0036336175552307785, 0.9907671956859532), 0.21120031553285853, 0.18094985661970064, 0.12340601948007171, 0.22537796425940357, 0.16442200339487945, 0.008182859256024713, 0.012630697705477222, 0.014053283536997052, 0.22537796425940354, 0.16442200339487945, 0.11717618959862304, 0.11717618959862304, 0.3598541793782347, (0.0898449634126629, 0.18004013016318335, 0.0678802122801311), (0.10282350978334479, 0.07946522607299764, 0.06703064291237538), (0.016245671325450965, 0.08074453063817395, 0.17307008394899673), (0.016245671325450965, 0.08074453063817395, 0.17307008394899673), (0.21246879828572912, -0.006244904302532028, -0.8430829784030133)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5793987784629294, 0.435784865172053, 0.41118054188892583, 0.27883659764384605, 0.4479101034673551, 0.46347896200832756, 0.3538155636094566, 0.3653007312351522, 0.28615099998733945, 0.2767026798978307, (0.03140661576774198, -0.13357883942473944, -0.08697046699341687, 0.9854598393300518), 0.34930647072110865, 0.14482858773459656, 0.12636370899346977, 0.24986300145573598, 0.27358410364183317, 0.036478345202380205, 0.03911658486554059, 0.033548419987186565, 0.24986300145573598, 0.2735841036418331, 0.21253459234703417, 0.21253459234703417, 1.542815375057163, (-0.142477128515701, -0.07452195426486595, -0.019312117247136502), (-0.18905078833685476, -0.05493255960486722, -0.09334165317148511), (0.002488423489779894, -0.029207508264276757, -0.06693075334946857), (0.002488423489779894, -0.029207508264276757, -0.06693075334946857), (-0.2732519279491808, -0.031757187380685115, 0.6310880723860527)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.49924793765071646, 0.5029166673209517, 0.47782332377808195, 0.2853335658631866, 0.4353822835408195, 0.44165957643270454, 0.3498542591125515, 0.35914077148107776, 0.28615099996146526, 0.2741863800786239, (0.047697784979717106, -0.13576186778382046, -0.16243616363662708, 0.9761542930019153), 0.3789071584096151, 0.10494210100971561, 0.12904973123741978, 0.04211729665622065, 0.06131672632589267, 0.02894938867456156, 0.032995095787869445, 0.01954287185454087, 0.042117296656220646, 0.06131672632589267, 0.07881046256134956, 0.07881046256134956, 0.15429086786988122, (-0.006916709507760099, -0.12468226201693808, -0.035225190683908184), (-0.05770073707817341, -0.182962510569133, -0.0038580845018589193), (0.0011336077093607982, 0.021397586007550252, -0.05883069365767913), (0.0011336077093607982, 0.021397586007550252, -0.05883069365767913), (-0.019662449193451316, 0.015768169914415823, 0.16638322340007702)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4560790272167719, 0.49689975518393303, 0.45917703885457245, 0.2918613480201032, 0.42570316486917725, 0.42322152292871423, 0.3431675298439679, 0.3485255517783344, 0.28615099993729154, 0.2743126697259484, (0.039027592926981026, -0.13569436992144465, -0.16851927126421315, 0.975499566432552), 0.37414297239650457, 0.0977519011467999, 0.13192374121683315, 0.013717965006034782, 0.025535420717715123, 0.010126568525686924, 0.011833256042482428, 0.009534265731149183, 0.013717965006034782, 0.025535420717715127, 0.048856270628836865, 0.048856270628836865, 0.29228757348120654, (0.0053009541575942025, 0.007457529548022495, -0.001533001766786311), (0.02390769931088251, 0.02957797141014327, 0.021966109345461504), (-0.03303336589572435, -0.025848503893463947, -0.06249748841865232), (-0.03303336589572435, -0.025848503893463947, -0.06249748841865232), (-0.021328182066570122, 0.023104313500139095, 0.6303344271890455)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.44802048543634304, 0.4937561030424886, 0.44703810761706086, 0.2988831158074604, 0.42460880115052996, 0.4185438937943651, 0.3426170500579879, 0.3453932462355, 0.2861509999588673, 0.276423446178901, (0.021337214340681306, -0.13447557210085553, -0.11795775993046419, 0.9832659030265315), 0.3731178503803415, 0.10113933397402379, 0.13507928870200372, 0.01068376208659367, 0.01867568403405299, 0.01238408441893325, 0.01269904870153265, 0.028150355264125872, 0.010683762086593667, 0.01867568403405299, 0.035793455806217296, 0.035793455806217296, 1.000237808269559, (-0.003036702449284713, -0.028530580943371606, -0.00029739952341504124), (-0.021210839039663025, -0.05113786293131243, -0.0004990584245642296), (-0.015713574348132555, 0.020478071573367125, -0.08398848754518531), (-0.015713574348132555, 0.020478071573367125, -0.08398848754518531), (-0.3548186619759392, -0.010945495440603447, 1.2830062954147674)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.48922264130923215, 0.4768537981104537, 0.4136963612146492, 0.30286146049964136, 0.41903778429631394, 0.4172609136889599, 0.33843840823033455, 0.3478241409699576, 0.286151000011057, 0.2787394083792344, (-0.020043785710914135, -0.13021248791271103, -0.0163217095045916, 0.9910066534503276), 0.371920059836378, 0.11311630901212807, 0.1379694941136526, 0.04160988578844274, 0.1058522770064122, 0.014947603252461708, 0.01730399703971292, 0.022582469975415808, 0.04160988578844274, 0.10585227700641218, 0.06307939333650854, 0.06307939333650854, 0.5864508779087785, (0.001612520504709217, -0.016763243440589708, -0.0021404217986377627), (-0.0760305186857697, 0.04845474462792535, 0.16196761911865015), (0.020966686232341547, -0.15895144158313051, 0.010816990872882716), (0.020966686232341547, -0.15895144158313051, 0.010816990872882716), (0.462850978346834, 0.006249853949875358, -1.7684815741037643)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7294147882139148, 0.4633649296318627, 0.5476353143984689, 0.30928517552836576, 0.42848178724726554, 0.4997191853657416, 0.34690428948006224, 0.4358718393134617, 0.28615099998728416, 0.2785190330393201, (-0.02459695054913397, -0.1532162765117067, -0.022498743468402506, 0.9870354296100151), 0.46204999611691144, 0.14213052913522176, 0.1386547635400336, 0.06392937815064577, 0.47404689759907465, 0.07291812118787505, 0.0791393803068111, 0.038627330217089736, 0.06392937815064577, 0.47404689759907465, 0.6789838897976086, 0.6789838897976086, 0.963794004931069, (-0.09976345254038833, -0.03585948785191203, -0.11840268024253849), (-0.13627831857851386, 0.46881029418997144, -0.3788660192064895), (0.056514246670410856, -0.6066708327325583, -0.23337019667123513), (0.056514246670410856, -0.6066708327325583, -0.23337019667123513), (0.19362524279203497, -0.1261288729060388, -0.8312168287811667)]}
