{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7129426417792625, 0.31023974612668925, 0.30728054790100373, 0.41318615580632945, 0.4836586176309856, 0.4856955579927439, 0.3615640969655668, 0.3713199914811461, 0.2861509999552759, 0.2786981906606646, (-0.03458867247092449, -0.22465163132558866, 0.01371476210984085, 0.9729983788809766), 0.17803633277020736, 0.18462226686613772, 0.11581442313910724, 1.415952665088848, 0.6743242671068863, 0.7462821278230863, 0.7496074814631449, 0.8565849848770041, 1.415952665088848, 0.6743242671068863, 0.022519120088381882, 0.022519120088381882, 0.23411341632094554, (17.59141641623281, 20.3211759651837, 33.77252132667183), (4.223434721873486, 7.83917803697652, 18.074893888114136), (-0.07728733582651069, 0.07030983761966532, -0.25904723905502147), (-0.07728733582651069, 0.07030983761966532, -0.25904723905502147), (-0.19452738545410989, 0.045017707437042004, 0.6323135905455173)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.554329565176571, 0.29822029328084515, 0.3020922648104046, 0.26201052978107875, 0.4864184608274804, 0.4841726017162882, 0.36281234107937566, 0.3692519972319143, 0.28615099992546067, 0.2787841997666191, (-0.028785626110314367, -0.2238893318139839, 0.009818061854714339, 0.9741309968667775), 0.1698814045555934, 0.18742674528240247, 0.11871631421011054, 0.010476657100541409, 0.009723762182863483, 0.006380723640441883, 0.009158257746097482, 0.006152621771596407, 0.010476657100541409, 0.009723762182863483, 0.0047332785217235746, 0.0047332785217235746, 0.13223675287419798, (0.013778175814062222, -0.0046743391433548154, 0.0030502819856162828), (0.008875247109497303, -0.004827963582606668, 0.0036219457746154505), (-0.005512883886811675, 0.010240134144705289, 0.009504807716484799), (-0.005512883886811675, 0.010240134144705289, 0.009504807716484799), (-0.011529712034462635, -0.0007923822749685926, 0.056423170865534576)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.553401847314621, 0.29862083974121995, 0.30177891508209026, 0.270042751968354, 0.4865113154588333, 0.48377697797643354, 0.3628980710260374, 0.3689856503138, 0.2861510001050173, 0.2788435150961136, (-0.024758664440381505, -0.22341065032762633, 0.0022421027585975443, 0.9744065128289868), 0.17152918458601663, 0.18727247246461307, 0.12253764738284743, 0.004214953983350752, 0.004619519729813385, 0.0038206261650951035, 0.006174090752328126, 0.003880941247200175, 0.004214953983350752, 0.004619519729813384, 0.009076606882958516, 0.009076606882958516, 0.06218293511387999, (0.006663562495300245, -0.0006363203529519927, 0.004693918338202366), (0.003993538611043417, 0.000573105728395624, 0.002547186617115774), (-0.0174163008915148, 0.0026395564166149963, -0.013419376072304132), (-0.0174163008915148, 0.0026395564166149963, -0.013419376072304132), (-0.006760198240655846, 0.0007042082335910519, 0.05135834473894809)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5530150002785483, 0.3013742023439066, 0.2971168775552842, 0.2721943369426129, 0.48740084327613376, 0.4811449451687037, 0.36386947122670643, 0.36676450528978893, 0.28615100004227817, 0.2788602826093014, (-0.024045159751637176, -0.21979719093333513, -0.002630687271613114, 0.9752390932308593), 0.17392508087038416, 0.1860261958827439, 0.12501477012573248, 0.011374765092736256, 0.014599808613733438, 0.013036690867838058, 0.011760679439645637, 0.009999299332464599, 0.011374765092736256, 0.014599808613733438, 0.17088977405892225, 0.17088977405892225, 0.028938953450056464, (-0.03140959483477177, 0.007274869200300198, 0.029751191145498717), (-0.010117665102778567, -0.020344234030586494, -0.0273206184613287), (0.09155219928388562, -0.051396089536003255, -0.3788391200169615), (0.09155219928388562, -0.051396089536003255, -0.3788391200169615), (-0.03414395013527709, -0.007759089203899752, 0.10413586978548472)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5652850314704402, 0.28184446492833054, 0.2765610222158152, 0.3975946491704289, 0.4738476017027468, 0.4576426238262066, 0.3543186259759297, 0.3527889390251048, 0.2861509999763626, 0.2788448175234843, (-0.004077979099657146, -0.22924840515938114, -0.027189490274352076, 0.9725854802743368), 0.16751928499068905, 0.1717501219136929, 0.15040887496376482, 0.3724597781600463, 0.2101422194397339, 0.24594014219462806, 0.2019913987025865, 0.15544449815034836, 0.3724597781600463, 0.2101422194397339, 0.8985043395996454, 0.8985043395996454, 0.20839958087568755, (-0.3657590783927338, 0.16716477517557754, -0.1868693378462722), (0.326068944669374, 0.19424304712091173, -0.07473395074532199), (0.504513249623787, -1.1639921123117882, 1.0766759002221753), (0.504513249623787, -1.1639921123117882, 1.0766759002221753), (0.5756896721486702, -0.03964044629883902, -0.06378542111313637)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6623853499092217, 0.28715469017865825, 0.3413009410189987, 0.4703956509673275, 0.4445151237486233, 0.3877646141687123, 0.3490143639141996, 0.3048907043008825, 0.28615100006876165, 0.2788425625072143, (0.024907329006480718, -0.29892110112911713, -0.04737907446077441, 0.9524995290443793), 0.25957771327584483, 0.16064004621407874, 0.18532673439474995, 0.6197207207642867, 0.40472136151567245, 0.2593885438407337, 0.2809768752188908, 0.26850968556932164, 0.6197207207642866, 0.40472136151567245, 0.6708849073568417, 0.6708849073568417, 0.6188568929298152, (1.004068376488181, -0.19534885243194164, 0.41398094880653435), (-0.9350946815484994, -0.6921884839619611, 0.24174737179812883), (-0.6845330669686497, 0.7923358927584384, -0.7660735215710461), (-0.6845330669686497, 0.7923358927584384, -0.7660735215710461), (-1.0178645111564273, 0.11844566770355601, -0.7387894385159125)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.866323464617185, 0.4883365863808369, 0.3749963806036699, 0.5275029445391071, 0.42944548890160467, 0.49426970574149715, 0.3546463720609777, 0.40135095502959334, 0.2861510001048631, 0.27814774804221265, (-0.04296489956540599, -0.26555902538047077, -0.1243355858433219, 0.9543763027337868), 0.43561924886736386, 0.15757824640767734, 0.18379519975952452, 0.6175770816816472, 0.6015572228573899, 0.29264666594477334, 0.27613420179850184, 0.3455507720833521, 0.6175770816816469, 0.6015572228573899, 0.7446473358481782, 0.7446473358481782, 0.6611001120483191, (-0.5373612254548998, -0.7849503513934569, -0.7542484145121758), (1.0318025454269555, 0.44251542574146047, 0.07230463358483699), (-0.04385163354844383, -0.08594589670571808, -0.48531703445731067), (-0.04385163354844383, -0.08594589670571808, -0.48531703445731067), (1.0195837223386466, -0.10035112447557758, 1.343388019683716)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7713644405279022, 0.351955975571528, 0.3427157334422235, 0.5049480987558129, 0.4491486931433818, 0.41411347022613154, 0.3709593970503985, 0.3388870459091608, 0.2861509996844656, 0.2786954011950856, (-0.010244253319552862, -0.3157434316282782, -0.08805074557159594, 0.9421568765879166), 0.3302144087931206, 0.16199454657338758, 0.1886303367248144, 0.6063173518457496, 0.7973411385036746, 0.44257168492740095, 0.36704939626176825, 0.4424366100331019, 0.6063173518457496, 0.7973411385036746, 2.016743223842119, 2.016743223842119, 0.8627255743971496, (-0.24019393254422225, 0.61423882918509, 0.5735544832827241), (-0.7522942972958064, 0.12609300962417855, 0.2482136537783595), (0.2363247195931523, -1.322087543131956, 1.1389628470656024), (0.2363247195931523, -1.322087543131956, 1.1389628470656024), (-0.5075612337233224, 0.05650432086028977, -1.0749727131275744)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7264765740981208, 0.32940935720307174, 0.3804806975741749, 0.4986245678055628, 0.44666425153237643, 0.3824967119922077, 0.3742361591582574, 0.3083989861960111, 0.2861510000745115, 0.27888024599042677, (0.010985196635780134, -0.3920849830316474, -0.10148705955071824, 0.9124999750336873), 0.31924203438935567, 0.14246396270540498, 0.16859515987532878, 0.6257692672130359, 0.29199508630637633, 0.3280998193316971, 0.2080406633695554, 0.24564567591339864, 0.6257692672130359, 0.29199508630637633, 1.6478409374667087, 1.6478409374667087, 0.2806410157227869, (0.8261206499996342, 0.10592834328215714, 0.7614285223998755), (0.36594788724474936, -0.349963944768266, 0.28038136035895633), (-0.4411949981304943, 2.423145834327867, -0.5917950923220053), (-0.4411949981304943, 2.423145834327867, -0.5917950923220053), (-0.2644793983475959, -0.0075207087225762715, 0.4433023875115574)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4994014890036599, 0.4466354452515221, 0.38672943834800544, 0.5440495802569784, 0.42474839845245566, 0.46360164977591894, 0.34333478888454677, 0.38035953004785833, 0.28615099985151615, 0.27885149933702674, (-0.024521935914106847, -0.31036910311840543, -0.08963336986415711, 0.9455382265112425), 0.5230471665489671, 0.131162725348341, 0.2127906892284767, 0.3786089795628514, 0.32598066167457784, 0.35626985402649813, 0.3626312510665994, 0.4108746588924972, 0.37860897956285133, 0.32598066167457784, 0.5202233176202267, 0.5202233176202267, 0.34630037732452656, (-0.7277192017843187, 0.01828860678691559, -0.45806445824139724), (-0.07497774898422972, 0.5777158455625955, -0.1710440386173882), (0.5350485505909857, -0.4404595296135493, -0.152586050355822), (0.5350485505909857, -0.4404595296135493, -0.152586050355822), (0.2572857667733379, 0.01512521575670728, -0.5456448745620516)]}
