{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4872403607820551, 0.2150435197988813, 0.3072003846840501, 0.36841865342728797, 0.434495725091172, 0.4766210782566894, 0.31798065659714225, 0.37314100706698644, 0.2861509999878313, 0.2788414126969467, (0.008685704154609212, -0.16305530032266446, -0.02056414012297506, 0.9844944884646784), 0.14467259847604763, 0.15061534387580439, 0.024848280883045176, 0.2537781264493316, 0.10647140740564805, 0.40482790509770566, 0.4815614668460141, 0.5752986401133635, 0.2537781264493316, 0.10647140740564805, 0.03723748089310767, 0.03723748089310767, 0.01361436391294415, (-3.7422484874242663, -5.188308633180131, -3.3430511366473743), (1.7456982115917783, -1.631047870609574, -0.950263700853002), (-0.21396392460899955, 0.049202289967079996, 0.010798553038622021), (-0.21396392460899955, 0.049202289967079996, 0.010798553038622021), (0.006223620419957591, -0.0061062830641788555, 0.008122798447176782)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4542514407216378, 0.2082683796805583, 0.30237239662663407, 0.05353565189849476, 0.44012276767194153, 0.48281179997328416, 0.32022982184063115, 0.37510615191512914, 0.2861510000127687, 0.27884519373106803, (0.009849454950380181, -0.16770503411591767, -0.010964166313956568, 0.9857268350509397), 0.14039206838226834, 0.154062929595371, 0.023257979045871947, 0.017219102542535263, 0.015383645489354704, 0.01039523236191135, 0.010290799281719935, 0.013592645342438687, 0.01721910254253526, 0.015383645489354704, 0.023692022485028753, 0.023692022485028753, 0.004512293859442915, (-0.016184545787795553, -0.00858863681010093, -0.008671356825641827), (-0.008946671757396092, -0.009406922414644565, -0.0115302250864894), (-0.005907243952820883, 0.002655559619966053, 0.04754629070941678), (-0.005907243952820883, 0.002655559619966053, 0.04754629070941678), (0.004973833325182409, 0.0001696807780098723, -0.01224244814988788)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4537737200366405, 0.20965660142961937, 0.2985069390666768, 0.1025351892217307, 0.44063146184190993, 0.4808126008195045, 0.3208323037187576, 0.37324777869579545, 0.28615100000642296, 0.2788491170632961, (0.009944722931351919, -0.16743153743611136, -0.014085042288541377, 0.9857247540135998), 0.1382681658950325, 0.15319778043611398, 0.02895622757755838, 0.05841489295321215, 0.0564399140673906, 0.0731671332636129, 0.08830477950261646, 0.04969396593533784, 0.05841489295321215, 0.0564399140673906, 0.4623621648762855, 0.4623621648762855, 0.12156656323652601, (-0.18963095983519182, -0.03466251240781775, 0.11444103906466307), (-0.10312803108059658, 0.007595474970075495, 0.16394552637126036), (-0.4921794920583535, 0.09641957291725282, -1.9931275849437982), (-0.4921794920583535, 0.09641957291725282, -1.9931275849437982), (0.10395511012746725, -0.0042481177311631925, 0.47853633309930244)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5178076820541118, 0.27001446684229147, 0.30803889203536694, 0.24411304843058404, 0.44759881904416826, 0.46476630233348687, 0.32895978150963795, 0.3663193184780983, 0.2861510000619435, 0.27888035343960776, (0.0005227823481164167, -0.13374833676069256, -0.13295205135250446, 0.9790669082619549), 0.17726734300320285, 0.159173774863077, 0.07815625476237904, 0.3432375777622357, 0.2957382576195234, 0.3656828414765424, 0.3757389191435109, 0.2999859947593589, 0.3432375777622357, 0.2957382576195234, 2.3544056926192733, 2.3544056926192733, 0.26304819873314117, (0.22180409264785222, -0.14929518100934094, 0.0003597320046237711), (0.15030445210728674, -0.2204256991244257, -0.1251089534912057), (0.6150833150838875, 0.7563317428972044, 1.0756704733397664), (0.6150833150838875, 0.7563317428972044, 1.0756704733397664), (-0.026556841265061932, -0.027965518236508058, -0.7088116520739912)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5215872684823166, 0.31690371290008645, 0.32845334051543595, 0.30464989655020774, 0.43775398278565436, 0.44253510496241183, 0.32392166449425136, 0.3548900625903483, 0.2861510000389625, 0.2788840191368279, (0.018197015046602406, -0.06339710768437785, -0.28233373103232123, 0.9567589768568734), 0.25925746849897596, 0.15601082312445108, 0.10995889912268321, 0.23480924706413683, 0.22333122084888782, 0.24714803503354016, 0.15833667500177845, 0.2623359655126962, 0.23480924706413683, 0.2233312208488878, 0.6857653982918765, 0.6857653982918765, 0.18143216820210079, (-0.26641532626697495, 0.024150350461948515, 0.17432477360818696), (-0.2231613857568418, 0.1640496754242172, 0.2222226339725763), (-0.42946800837480115, -1.0144427068909638, 0.8401133292035006), (-0.42946800837480115, -1.0144427068909638, 0.8401133292035006), (-0.12120681805764703, 0.055623931711401634, 0.32603585004782143)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5237594972255045, 0.319955430623273, 0.32973254371676014, 0.30077178920610287, 0.4285937615179057, 0.4234795379881035, 0.31558817222771196, 0.34541671494695325, 0.28615099995849, 0.2788845040255287, (-0.019156445048609028, -0.06267454713151224, -0.3083962936195738, 0.9488930407734343), 0.2570980184339253, 0.14965542782785082, 0.10619651311361186, 0.09612316109091781, 0.05403671807039237, 0.11763666959456959, 0.0695551889865941, 0.08079472243179384, 0.0961231610909178, 0.05403671807039237, 0.32929404098532794, 0.32929404098532794, 0.08146500050195135, (-0.009469336944015297, 0.12822499249515965, -0.04135712129196085), (0.001566423630199729, 0.045648025498239354, -0.06738170265418233), (0.13548555113960573, 0.28949774265725237, -0.021831727373616466), (0.13548555113960573, 0.28949774265725237, -0.021831727373616466), (0.01858862535985466, -0.006333396018528735, -0.03414730243615614)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4985499895252879, 0.31851667114134774, 0.33980523233375937, 0.2897885971330172, 0.40467820253316583, 0.41155224373247123, 0.29697926158270455, 0.34136650932640167, 0.2861509998195292, 0.2788856700083461, (-0.03951516236275921, -0.050501447610901494, -0.3273686494214577, 0.942695318377033), 0.25648780902882534, 0.13976996013027385, 0.10487142370584045, 0.03863109376727004, 0.04163488094925138, 0.03592018311697181, 0.03137942374313209, 0.054969670737065934, 0.03863109376727004, 0.04163488094925138, 0.22608985125189066, 0.22608985125189066, 0.040856002692618694, (0.016246631240132803, -0.033306911043392326, 0.031070362672670177), (0.04124158271428103, -0.017545167161953885, -0.010236667726529305), (-0.03715715231447575, 0.010082413706734435, 0.14356982176120536), (-0.03715715231447575, 0.010082413706734435, 0.14356982176120536), (0.01658515892598197, -0.01542960017432777, -0.06760075279236229)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.48714687153725805, 0.3269771549665918, 0.35229951986536806, 0.30084819794349615, 0.3900783398770702, 0.3995754199506238, 0.28974289893139105, 0.33643796307228535, 0.28615099998617594, 0.27888339021067593, (-0.0479041373493519, -0.046708047739100596, -0.3395210299366057, 0.9382074429209887), 0.257339661969148, 0.13082804286955196, 0.10702535495163153, 0.05643329007236806, 0.060673008531844, 0.050088444887228085, 0.04298696305435513, 0.05403504698167266, 0.05643329007236806, 0.060673008531844, 0.17934733564344157, 0.17934733564344157, 0.02097648498490836, (-0.045537135841444, 0.04845404145398841, -0.018351049628102602), (-0.06990455313557722, 0.0371140877412932, 0.002878238438387189), (0.4139020024668055, -0.20205447541301597, 0.05778434841424354), (0.4139020024668055, -0.20205447541301597, 0.05778434841424354), (0.000851758952873709, 0.008099952854863595, 0.003029472301777977)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4810047978785051, 0.3390084804080247, 0.35704889310705723, 0.31358927518185276, 0.36198293812733023, 0.361480419781274, 0.27439874125640096, 0.31944145523785017, 0.28615100012286365, 0.2788785817068376, (-0.03857547074535646, -0.054098781776577363, -0.3467045624306859, 0.9356120862376017), 0.25072347169176895, 0.11417803867026073, 0.10964104364833824, 0.07113103962708597, 0.05889335366632971, 0.030383157700616472, 0.02297697813613491, 0.02965815914896089, 0.07113103962708597, 0.05889335366632971, 0.16462451464346284, 0.16462451464346284, 0.07864233359955526, (-0.02979915776698152, 0.027575944761320685, 0.08829184941227848), (-0.0892442604811696, -0.03437010330860159, 0.10286722962606679), (-0.28056636836854426, 0.22487817632024015, 0.09647032119095526), (-0.28056636836854426, 0.22487817632024015, 0.09647032119095526), (-0.01714817454193654, 0.0030744058446882717, -0.05704972930512711)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.44143178587121484, 0.3316148198483076, 0.35786366174392453, 0.31347913733023247, 0.3067999322244245, 0.31368584788329734, 0.24095804341054314, 0.3011307548603998, 0.28615099977855923, 0.27885656843225026, (-0.04477167461239886, -0.04668722239869129, -0.3524581156859187, 0.9335804788621861), 0.2449698377878678, 0.08889017223157092, 0.10896801533835342, 0.05543927465712888, 0.051174343794586456, 0.033860014718705006, 0.029386300341431797, 0.030848399672532195, 0.05543927465712889, 0.05117434379458645, 0.1521848462712023, 0.1521848462712023, 0.05383115663145964, (-0.03182283984585417, -0.007172955589917247, -0.02927869690885527), (-0.04024657907442824, -0.0284445063232937, -0.06752481540070457), (-0.04205210222799765, -0.07152571558174031, -0.014034296186399998), (-0.04205210222799765, -0.07152571558174031, -0.014034296186399998), (0.03284417060068438, -0.02339312373794699, 0.05589738904198288)]}
