{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5319181796878357, 0.255846930209167, 0.3301535357463573, 0.18418816058001988, 0.46587843822526914, 0.502179031917746, 0.3424262349655171, 0.38354027321089007, 0.28615099999203447, 0.27805331282381973, (0.0076697613940770225, -0.05102519363110736, -0.08076720578204986, 0.9953604601262616), 0.21116411212513103, 0.1805528884129281, 0.07471804989119649, 0.10194109304994615, 0.11389676631974079, 0.13235522001064193, 0.14075260035965728, 0.08732465737412748, 0.10194109304994615, 0.11389676631974079, 0.5110717129978573, 0.5110717129978573, 0.02271830720221285, (0.20268446390662187, 0.18739922874489606, -1.0747545725390977), (-0.4045564433933398, 0.2620880723225705, -1.1158897124340683), (0.1460281797524354, 0.3536256563853215, -0.06217068836294475), (0.1460281797524354, 0.3536256563853215, -0.06217068836294475), (-0.045619932242122255, 0.009102654521102831, 0.0008196493362740751)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5319553491344253, 0.2518581631312196, 0.3334581131427696, 0.19504942687502766, 0.46396756872125616, 0.5038200529346882, 0.340703818295555, 0.3852463209788761, 0.28615099999883387, 0.27804925140418224, (0.009158804488361334, -0.03861438096107158, -0.08130801120667927, 0.9958798349930297), 0.22098652078039693, 0.18043783543119302, 0.08094217796028007, 0.06186641937994061, 0.07017675749731186, 0.03865918177600968, 0.028799719121406452, 0.062369859006341455, 0.061866419379940606, 0.07017675749731186, 0.2639098205125697, 0.2639098205125697, 0.013295731680035245, (-0.01983533073236133, -0.017874864941488537, -0.004705827751293785), (-0.013578235855621743, -0.012823395909394455, -0.021822597061859093), (-0.1736542856586115, -0.2286686059275875, 0.020561906072086113), (-0.1736542856586115, -0.2286686059275875, 0.020561906072086113), (0.027606338262223667, -0.0031292451805826956, -0.01601146767298872)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5233096726941204, 0.2541700112244017, 0.319529222072938, 0.20651422625416946, 0.4651207461264788, 0.49644613347718436, 0.3421744507374331, 0.37933172099651097, 0.28615099999728505, 0.27801707034311696, (0.008360011935478926, -0.03219890245874096, -0.0886487341970522, 0.995492554206663), 0.22787475532039247, 0.17630595333437532, 0.0905234006878676, 0.06418225631863088, 0.07769716308567381, 0.052016693308597685, 0.046602146594398736, 0.060620725106091226, 0.06418225631863088, 0.07769716308567381, 0.2586252846204132, 0.2586252846204132, 0.0919264870286516, (-0.010180298586792107, 0.009191912242585103, 0.04218765913875021), (-0.05761145926362244, 0.03207026467611586, 0.037384960837253636), (-0.43943667160925187, -0.3732094123130972, -0.01737917015869407), (-0.43943667160925187, -0.3732094123130972, -0.01737917015869407), (0.12636001681542053, -0.029852269508705235, -0.03024831774750652)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.515762980014332, 0.2712745133234179, 0.2984023370580505, 0.20611265458411673, 0.47340872241052945, 0.4848458359632236, 0.3508377804710567, 0.3701635575155628, 0.28615100000799837, 0.27789324013169664, (-0.004492719941852239, -0.07195253186228939, -0.10891108877302653, 0.991166898703544), 0.23078832206979846, 0.174299056522511, 0.08860101139438196, 0.06767806340576726, 0.11600761749390569, 0.08112793315411887, 0.06739252312652036, 0.03704604066108502, 0.06767806340576726, 0.11600761749390567, 0.7280282735354896, 0.7280282735354896, 0.20833126928496234, (-0.04032422908927663, 0.0013729003021684116, 0.2097466040241925), (-0.11082132298743148, 0.04928283992183694, 0.23026538899202248), (-0.14472962869618142, -0.3442333850252157, 0.12030566717285579), (-0.14472962869618142, -0.3442333850252157, 0.12030566717285579), (-0.12741991879272754, -0.0807369392861887, -0.15659605141771682)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5615439916525026, 0.29091974509431723, 0.30857984895640894, 0.31974032270188196, 0.48275736871641567, 0.4883128839417759, 0.35954280581301606, 0.3761864043651004, 0.2861509999826447, 0.2774833104169974, (-0.04442665472149601, -0.14565118163279053, -0.14129179346319828, 0.9778824036403886), 0.24371850550073884, 0.18331237332435718, 0.11258911250745275, 0.19262915253794216, 0.26111840420459376, 0.15744998589454126, 0.28330867518309544, 0.16120711143382616, 0.19262915253794213, 0.26111840420459376, 0.6187252127331003, 0.6187252127331003, 0.15916757468742893, (0.07680235864456605, -0.051913727482043516, -0.20432970443796025), (0.0626846984352915, -0.06569743213573383, -0.2226487254389035), (0.3142519970549814, 0.24635286667160486, -0.04191824802751832), (0.3142519970549814, 0.24635286667160486, -0.04191824802751832), (-0.038920946343994005, 0.04336007758656434, 0.10684263607991193)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5862503127992232, 0.30654030851122144, 0.3308536315869984, 0.4197253106847526, 0.49057351185569714, 0.49852068028149926, 0.36679447554369565, 0.38751021931918217, 0.2861510000571315, 0.27719234611129845, (-0.07161996336803238, -0.20611576647063276, -0.16512011994310205, 0.9615817367665837), 0.28870774203787825, 0.19582620194628875, 0.17456966482998962, 0.06973398634507051, 0.10168552985684873, 0.06484200451366749, 0.16167914462756744, 0.07247717471043118, 0.06973398634507051, 0.10168552985684873, 0.623644462928833, 0.623644462928833, 0.13447088172543925, (-0.025158043113246036, -0.009919887542611925, -0.0446224937925867), (0.019426692973400255, -0.01590449352564725, -0.07243689543624084), (-0.02779862086975824, -0.23625656192915204, -0.03885192638244907), (-0.02779862086975824, -0.23625656192915204, -0.03885192638244907), (0.16814437259612958, 0.006197513303037835, -0.05167387793423816)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5949155102701192, 0.33254765390943586, 0.31393181745028276, 0.4452328810264822, 0.5031229069099876, 0.48538712518257804, 0.3783800933864322, 0.38287292706904846, 0.28615099993592585, 0.27682458609383753, (-0.07137305624882365, -0.2742519418695074, -0.18385285882093588, 0.9410545991100536), 0.3156555632954486, 0.19821803163809434, 0.186366557869516, 0.07776119037234976, 0.07338782615590414, 0.14160628655049834, 0.09243757514802815, 0.10600071463174131, 0.07776119037234976, 0.07338782615590414, 0.5002987788157566, 0.5002987788157566, 0.1986830854607607, (0.08039816425614735, -0.009140022321657162, 0.05477368251887636), (0.08501738000367924, -0.039208777286343324, 0.08409697334515097), (0.48668769319909244, 0.20870899839615856, 0.17472297712953913), (0.48668769319909244, 0.20870899839615856, 0.17472297712953913), (-0.08443515940115329, 0.05665867954717938, 0.017667626387704104)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6189237140149968, 0.34015049349980403, 0.3245588773208036, 0.38239708657042054, 0.5061501067896091, 0.48516090459404826, 0.3835441127881391, 0.3910562116292306, 0.28615100006035993, 0.2764376642487785, (-0.04936058469311631, -0.298420668124927, -0.18200293595765019, 0.935534261211002), 0.3109361914339208, 0.20269035821744932, 0.14026356608909918, 0.1731497876868806, 0.17502495973424959, 0.18926224814270032, 0.14218830802012247, 0.18590055653424842, 0.1731497876868806, 0.1750249597342496, 0.5422633717040622, 0.5422633717040622, 0.15672055697661358, (0.020001974143749244, 0.055224041984999764, -0.015495888476362216), (0.05529632277924611, -0.0047498696187253985, -0.008173399841750417), (0.012546253695309028, 0.4817758753148331, -0.0006490116875304139), (0.012546253695309028, 0.4817758753148331, -0.0006490116875304139), (0.21814746738742433, 0.1321044140262659, 0.13791581506914696)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6183175611506375, 0.3319461107972553, 0.34796119149574545, 0.32859318869914744, 0.49463541310901316, 0.49130617237753216, 0.38665966253220657, 0.4031771014742795, 0.28615100002571553, 0.2762948078940593, (0.010501500381342727, -0.2774498883743844, -0.16921065554979423, 0.9454115629177815), 0.3001943409207673, 0.20203716687717024, 0.1447063947179704, 0.11922208945742876, 0.1209864601285943, 0.07160656955642238, 0.07925612878947479, 0.17986886180257444, 0.11922208945742879, 0.1209864601285943, 0.29156143715945376, 0.29156143715945376, 0.31394031587061727, (-0.1514026025533997, 0.003275605615563456, -0.004367985991993569), (-0.017014498066041304, 0.003929737433022321, 0.017168291323518627), (0.0775903498376108, 0.011103106292663556, -0.3491504752690323), (0.0775903498376108, 0.011103106292663556, -0.3491504752690323), (-0.15251666908505854, 0.011035664541966752, -0.09520745831776238)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6003095544617866, 0.3253206156241652, 0.3277585309308131, 0.3506795203547146, 0.47745875819849476, 0.4674685224412799, 0.3875016182471737, 0.3940476127185973, 0.28615100002603566, 0.2759069736868368, (0.07518600422293585, -0.23680673286281495, -0.1963021625426238, 0.9480818660882135), 0.33513953379125544, 0.183557101717941, 0.1550779034214705, 0.12927544258490392, 0.03717720226886141, 0.04552374521932047, 0.05592076846893327, 0.1305135755818209, 0.12927544258490392, 0.03717720226886141, 0.6944477266580187, 0.6944477266580187, 0.18328504688933114, (-0.08357175669226594, -0.024232960576383338, -0.09056621486193328), (-0.05480050404310298, -0.0011895634734891494, -0.04462378688480036), (0.04293811271349775, 0.7445086742936494, -0.5737180719577882), (0.04293811271349775, 0.7445086742936494, -0.5737180719577882), (-0.09420799292345933, -0.05585616289962797, -0.013882795449647186)]}
