{'frame_counter': 870, 'label': 'pleased', 'lma_features': [0.9125229383658062, 0.534591282853217, 0.402471832420339, 0.5349691117412512, 0.37053994351244807, 0.5263558399276037, 0.3546474734909028, 0.3949754412495293, 0.2861510024925481, 0.2705624775549123, (0.12924510391497368, 0.9041222760836314, 0.25855866464049887, -0.28459018801968783), 0.37383416248036055, 0.1447623145618184, 0.1945565213837475, 0.3847466160604456, 0.5080771662038864, 0.26762329137034885, 0.40869349593202103, 0.1940772767322013, 0.3847466160604456, 0.5080771662038864, 2.826805338580816, 5.343392607134153, 1.469457770128551, (-0.33402082500368285, -0.3728287412633821, 0.07812257308625296), (-0.08561886476847425, 0.2750320607242499, 0.1330582184703211), (0.11782614468992897, -3.964540595923921, 1.572016079925243), (-2.44164216448433, -3.1681433693980514, -10.453391494841064), (0.8603095936974017, 0.23779108699523904, -2.7056289760707006)]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [0.8557264418619037, 0.5684180885752561, 0.3628700797597083, 0.4041321557302283, 0.4074959842534306, 0.5135879299273621, 0.39027892133924197, 0.3817920731335807, 0.28615100066508686, 0.27558150545906557, (0.032470398204121016, 0.08189594863143025, 0.01406671636664234, 0.013502117733920245), 0.48097118592009214, 0.15084068247434426, 0.15171412565028747, 0.4036622415755677, 0.34339083601906395, 0.11749689315425783, 0.271874884118441, 0.1266512920644733, 0.4036622415755677, 0.34339083601906395, 1.3204575922229937, 5.920697549849992, 0.9122599772905775, (0.21671287476639806, -0.4762615565036337, -0.6759267449572217), (0.5711868361593732, 0.05946424729558237, -0.16815077789245508), (-0.08972726118758771, 0.782316272491459, -1.1478694367272853), (2.7554406681783066, 6.436750428253618, 5.9393274814874655), (-0.8008629458047541, 0.4428312878602074, 0.42857051988596173)]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [0.7993203615481874, 0.4444326714695053, 0.23167804253321567, 0.48028188925691345, 0.46392309648224717, 0.45186858469198066, 0.38071737700406144, 0.3245121102248289, 0.2861510001769277, 0.2773240930104113, (-0.0015696628788184823, -0.6814006671486549, -0.14526069177740056, 0.7110635028003913), 0.34193140862470045, 0.1725520218183162, 0.1971513780114627, 0.7918516825420904, 0.19507581986382366, 0.10109822830017032, 0.22945094447726788, 0.1488713658543121, 0.7918516825420904, 0.19507581986382366, 1.9175402045589722, 3.057375588467416, 0.9033984788371736, (-0.8816456559906625, 0.5499757294497257, 0.31648569369926494), (-0.47089857760072334, 0.09051695930723762, 0.05064025466856741), (2.675891303140489, 2.7803278339720343, 1.5271644577275414), (1.11187616959654, -4.193528930022433, 2.8088235222740003), (-0.4106962266377017, -0.00021565351243052285, -0.03446112033842039)]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.5853112065521132, 0.3315729661331034, 0.32555352098803747, 0.5497680008112086, 0.4866998568194841, 0.4980385746739978, 0.3623707135420847, 0.38062130227884405, 0.286150999962067, 0.2759689454339716, (-0.02179416825453214, -0.47162052889111455, -0.17972788848167082, 0.8613572326121444), 0.4194116876016128, 0.1786958066360205, 0.2255265989081438, 0.34652492386008005, 0.37387692782644283, 0.09585792898006912, 0.2489750526358544, 0.10392174706874852, 0.34652492386008, 0.37387692782644283, 1.1619016306331875, 3.5476810906247436, 1.0259979604575515, (0.40205086484883285, -0.2409667296674376, 0.2848143696349036), (0.4029406345930805, -0.18456314880104793, 0.20563601986711705), (-1.866949746589481, -2.591527542508083, -0.866216337438573), (0.02727424240827317, 0.7731628517421505, -4.718256600433202), (-0.35979448846597867, -0.017042800817271032, 0.4497056104950088)]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [0.5850533205595414, 0.26189296139661833, 0.28254573683665907, 0.5825198893102399, 0.4565049799693476, 0.45624975194749867, 0.33278346040279616, 0.348748718695405, 0.286150999840253, 0.27313605970240745, (-0.10770030223570445, -0.3941486832780925, -0.2045002531860015, 0.8891640744738613), 0.39628054772767635, 0.16177111239870368, 0.24401633149587226, 0.20741717289378372, 0.29909809623531247, 0.10486007075408756, 0.08827888349836434, 0.11445112046114433, 0.20741717289378367, 0.29909809623531247, 1.5383932699804581, 1.3040090479233568, 0.3561371133551406, (0.15882782304918147, 0.1224333373453425, -0.07257973416961003), (-0.0639245559530492, 0.11761861406495826, -0.5189505957019609), (0.10941533758000284, 1.8820535992383123, 1.2748357158715613), (1.4102077529104826, 0.676666813750722, 2.310829544628458), (-0.051914770501495504, -0.20002365666284985, -0.3993434146727584)]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [0.38869458101352516, 0.20326642392860797, 0.19506454629566056, 0.5860445008508142, 0.4316976245929798, 0.3628481575220331, 0.30816138078108934, 0.2416299732157218, 0.28615099995443405, 0.2712215370563147, (-0.12328363047858446, -0.3994461931097604, -0.2016220154949314, 0.8855392931583298), 0.363384290225607, 0.09668736337665725, 0.23714987068920018, 0.05807042976268131, 0.23366721933745324, 0.1132598079992638, 0.08985756289071171, 0.10092488330009457, 0.05807042976268131, 0.23366721933745324, 1.2756245227348444, 1.0492391065034348, 0.6689955393792831, (0.14147786580063296, 0.02534940575713415, -0.03600305008489568), (0.032878166577308764, 0.2811763834517795, 0.11586673596120645), (-0.19470509477391107, 0.4474658275288792, -0.3678369357927038), (-0.8127996896821922, 1.9590589316623106, -0.7286730112205156), (0.3271963303479145, 0.07920020721109043, -1.3147088841550842)]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [0.8753089132093534, 0.2013085812572088, 0.41755064602596126, 0.6193290253343648, 0.4264229558377396, 0.35663193037610486, 0.30204583942879487, 0.24000771813496607, 0.28615099996804133, 0.2696515385693642, (0.0015222893794733137, -0.5182024971993059, -0.234347297447047, 0.8165722818939499), 0.5148307731287133, 0.08688714447472706, 0.24634414239409766, 0.08121563028632658, 0.7919560013082915, 0.20648970765190308, 0.2214595406442633, 0.20698973980961147, 0.08121563028632658, 0.7919560013082915, 1.9075116212669745, 2.112316568445242, 3.1509175599394323, (-0.03614845141005788, -0.02819124729206146, -0.00040406935206722353), (-0.816553100086774, 0.5667995929913899, 0.185509427007091), (-1.52301763463913, 0.4859545443280247, 0.8259932869526556), (-0.23160214558060266, -0.008980578231522873, -0.7823239277135478), (3.465811930084709, 2.0359334561872986, 0.721920204328982)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.2044903958309459, 0.22644048500151265, 0.9083008255029065, 0.6231742032474562, 0.44055126556440255, 0.6435551682388765, 0.3143131405236706, 0.5259222617032064, 0.28615099937428984, 0.2749593006167153, (-0.01108573402375846, -0.605379863776342, -0.08002835015008024, 0.7698290236088722), 0.4091155658125229, 0.056310156436242854, 0.2518114835764533, 0.2923751506216855, 0.5400117434863493, 0.47818152023471816, 0.5158650083899556, 0.46648541978354713, 0.2923751506216855, 0.5400117434863493, 1.6989456597005521, 1.3743676712418167, 4.221208019612534, (0.5611136391580581, 0.05616068539613106, 0.0828841864787425), (0.208740807667295, -0.8880540059696616, -0.00251572824884827), (3.7782707539111353, -1.400658412155785, -4.017124769624376), (-0.20387864408367065, -0.8650978609296006, 0.9269001493211727), (-3.536881979493284, -1.4677724773563285, -0.20538519174516076)]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [1.3383886443255097, 0.47892092683095283, 0.9374452702867148, 0.6122129167338254, 0.5739243654031896, 0.7283024810498628, 0.44315956884318, 0.5997797736028875, 0.2861510011075542, 0.27654413753669743, (-0.1425643480707567, -0.6888714980711445, -0.028951375112228905, 0.7094254419647811), 0.2494675734031966, 0.12316461906777795, 0.2594573439349165, 0.5771818141219692, 0.38759220422729257, 0.2371704397064421, 0.19077794039968962, 0.11824347656128488, 0.5771818141219692, 0.38759220422729257, 2.7835161414587075, 0.8151119715969306, 0.5474241703549979, (-0.20187484737192943, 0.3532614722714667, -0.08265438646262288), (0.3723486087393861, -0.2465240597558324, -0.03242576596854833), (-1.797644757211605, 1.2447063397292364, 0.670041569293547), (-0.1881383414982503, -1.8543065639418193, 2.362933929338572), (0.7498090663052119, -0.21636526344017426, -0.3048955309089055)]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [1.3474023408894586, 0.7246244774190373, 0.7992797168562724, 0.6423377904230403, 0.683852594606924, 0.6962054106414054, 0.5468140211629364, 0.5598812384114855, 0.2861510003692815, 0.27591968481213947, (-0.07602240393053274, -0.6899823701320752, 0.00861140449136029, 0.7181358388396754), 0.42722927450823944, 0.16826976394928175, 0.2744273749050017, 0.5126468735163031, 0.518498892393785, 0.16104769502135055, 0.2211670661639748, 0.08832285994676106, 0.5126468735163031, 0.518498892393785, 1.4924518527144477, 3.085415874657932, 0.3393916101946429, (-0.5242610768391541, -0.21147696593823587, -0.30069278091264645), (0.3692867748575945, -0.183453935833793, 0.5249697609511058), (-1.1523076837571202, -3.041812925785056, 0.5963097580465111), (1.2170519765259515, 0.7521158319075949, -0.6574905600188097), (0.02573759902501088, 0.09132794383889549, -0.4956121393037905)]}
