{'frame_counter': 870, 'label': 'excited', 'lma_features': [1.1551412196563504, 0.5828706233336681, 0.5444019047234279, 0.43300146966545144, 0.545439563629877, 0.4831556920561105, 0.437930070158553, 0.40059974387241987, 0.28615100032723884, 0.24839992147591947, (-0.10406907538473267, 0.02356116086545603, -0.003634633653106251, 0.9613191087004783), 0.5079027504484541, 0.18128977737558674, 0.14924575151366223, 3.7269664258405246, 2.868811896353388, 3.3976866494955713, 3.2039927785756843, 2.2261369604345913, 3.726966425840524, 2.868811896353388, 0.9374605342651112, 3.2233329054967705, 9.002743846379223, (1.400591724242149, 9.747634493797039, -4.818095664475028), (-1.434571488153495, 7.630525444026655, -2.463323318867662), (0.8369098954548547, 0.6015337388445459, -0.41037927563576077), (0.8149738803399638, -3.474635733134774, -0.013324892011937156), (7.793890687950352, -3.6221513625233293, -15.288621308405878)]}
{'frame_counter': 900, 'label': 'excited', 'lma_features': [0.35868624516628766, 0.31160514088998775, 0.3217248884500969, 0.5995542940523951, 0.26569601119319614, 0.21834650100828001, 0.31046338820592917, 0.173894598526302, 0.2861510000606631, 0.2770021083833481, (-0.005901630891056438, -0.18895302321276236, -0.06754371885617924, 0.9784390472366721), 0.23133766431182692, 0.046985442169038986, 0.20560360721713627, 0.8720582501690936, 0.6840285875744307, 0.5550540990809083, 0.7438778200400397, 0.37952083259285063, 0.8720582501690937, 0.6840285875744307, 1.5045909401921407, 2.345431819541311, 4.830522053139134, (3.911448851994209, -5.727753411136768, 6.613255678084722), (1.1043723115253536, -4.0485660548361775, 4.935577845735624), (0.6587237381253853, 0.05392103899331778, 0.34856843851564756), (2.091200568641646, 2.542442789472473, -2.6513695483683533), (-7.872357690209094, 4.558003552716952, 15.705836223540457)]}
{'frame_counter': 930, 'label': 'excited', 'lma_features': [0.451006436162217, 0.24118696160375486, 0.16974085980183953, 0.6210309837797805, 0.19945791282230702, 0.2928899016098761, 0.2546939921631642, 0.26676132258062, 0.2861509999486925, 0.27858235843051166, (0.011223027832544898, -0.18500202436364088, -0.077578137872956, 0.9790014826283302), 0.25660881822092, 0.0555977425562097, 0.23824126867513779, 0.5007987620042964, 0.5196879225063804, 0.39012866882390257, 0.4509139419336322, 0.17920280869828809, 0.5007987620042964, 0.5196879225063804, 3.2406021256307342, 3.4626826788994913, 1.0877474215193565, (0.9809934573647006, -0.23484323222780207, -0.18257884382999104), (0.012312699378940131, 1.3493801382557502, 0.013637631124727458), (-0.6222878133895364, -1.8102038419327071, 5.056491531036133), (-2.750402191347557, 2.6153268504262646, 7.797054328195346), (-0.6626685560184775, -0.10638566055163588, 3.3671375315944188)]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [0.49846234355070285, 0.345628725888998, 0.20528474971332814, 0.4730974966718247, 0.20982681897705094, 0.22701624638023798, 0.30130807319223224, 0.2688118472082677, 0.2861510000960637, 0.27716761941147255, (-0.03626172254540008, -0.1535651911830672, -0.04819705915440132, 0.9857561835390107), 0.3194503696853458, 0.06726651823784938, 0.1727701465004428, 0.24633762848069307, 0.25484889589863485, 0.4673050512759477, 0.2542437307470895, 0.19455741286378064, 0.24633762848069304, 0.25484889589863485, 2.7995508609581945, 4.658710661445381, 1.792878451619802, (-0.26583948534870555, 0.015911862782437787, 0.21168397476740303), (0.61129582879445, -0.8200204623796529, -0.7344069011231403), (-3.2492362159815196, 2.336442224602331, -5.678928105134174), (0.8962130670798217, -3.918181265302844, -12.79790446608734), (8.993986992413333, 0.0012273227749346166, -0.9271968228788819)]}
{'frame_counter': 990, 'label': 'excited', 'lma_features': [0.4215718851388738, 0.254328893238318, 0.33457127219715954, 0.5301148116596857, 0.2535265361621518, 0.2764200927045125, 0.2624351064364575, 0.21700132703465297, 0.28615099980582726, 0.2565212812029571, (-0.021576616428522672, -0.06427785275839977, -0.0378195113954649, 0.9186262649073068), 0.4102849707931516, 0.04338645798959248, 0.21020066607996668, 3.0855016889558833, 5.272962943682509, 5.208278374386768, 4.201682537585429, 3.627327767453966, 3.0855016889558824, 5.272962943682509, 5.049968589237761, 3.9087344417869656, 12.371432927323916, (-0.19191063707043085, 0.33701639749435447, -0.36896503636501016), (0.08052818719331227, 0.6411649739434359, 0.32794574536323207), (2.3660618611199298, -2.398064452948772, 9.140820469772956), (-1.5586984753974182, -0.7574234962546155, 6.602393710915704), (-13.309972172291582, 0.6924137267700283, 0.3106092403936213)]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [0.47824230433955267, 0.19566424916551386, 0.35982529291810494, 0.5527356306926152, 0.3768564819322146, 0.12497395873866031, 0.293855234530844, 0.15568336537246627, 0.28615100002239335, 0.2767898659626472, (-0.06046501674629441, 0.11659503748462129, -0.08758693495404342, 0.9839576427423289), 0.2286932325442848, 0.04151499078008382, 0.2103487300823979, 0.22852078308708013, 0.2856917268378673, 0.3494600931403205, 0.5509868994059561, 0.1792824994716662, 0.22852078308708013, 0.28569172683786725, 3.7526924829859025, 4.438534715303831, 1.5478749096183546, (0.14414198309603157, -0.16084425449045928, 0.3548012270012436), (-0.3119390606730708, -0.46664592829257245, -0.5267339819934252), (-0.06514693919477094, -0.2860888436502899, -5.370768874019215), (2.4388293863994894, 1.7525570543597533, -1.139910213508889), (2.1215041293946735, -0.7849213545975369, -1.2801000915903935)]}
{'frame_counter': 1050, 'label': 'excited', 'lma_features': [0.3666063931382398, 0.19277351759489492, 0.23188147976353024, 0.6247650169281747, 0.3735849973190071, 0.12013765695627573, 0.2723748533494684, 0.134405739773716, 0.28615100023311196, 0.2770439452674206, (-0.06414850919291985, 0.30538296935264264, -0.08977814644131712, 0.9441256452049114), 0.17635081493160165, 0.014416724008782343, 0.22218581530006348, 0.2255750580612413, 0.29259151349369616, 0.3380345628400803, 0.3284184473816165, 0.18843727929942566, 0.2255750580612413, 0.29259151349369616, 4.4725039081377505, 4.004921904235697, 1.0480462749163693, (-0.008117572531903702, 0.25479250110998025, -0.30938693101911346), (0.09919454144881436, -0.19666544547394132, 0.28250182374679156), (-2.641967544626997, 4.306201331680996, -4.482202755061761), (-4.467375306571073, 0.19695313351624028, -6.494203384055489), (-1.0648950617326232, -0.16803105476921856, -1.252935578937025)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.3384958363476211, 0.3479448066599097, 0.24694944885656403, 0.6379332501011421, 0.26115937660740385, 0.2236516019119016, 0.2705555588555383, 0.23773739007734254, 0.2861510004167072, 0.2778220585221799, (-0.03367005402743999, 0.4600471620074236, -0.08016135623253362, 0.8815198226031398), 0.2964230372725263, 0.048931615507673915, 0.2326394531250067, 0.5305039644903607, 0.5356945978642341, 0.9021739684906563, 0.8928263778698311, 0.19465483516303578, 0.5305039644903607, 0.5356945978642341, 4.33070123176402, 6.489881403714163, 1.0438682238914532, (0.02767795586589355, -0.025343904230539133, 0.3866238612241772), (-0.005874480179659957, 0.7883109858754426, -0.09895980557075702), (6.902357827801836, -5.195706777868822, 8.768684898259263), (5.268057715294992, 2.165509050326241, 9.7620717874807), (-1.161491642688612, 0.4867342800433754, 1.5369764450425711)]}
{'frame_counter': 1110, 'label': 'excited', 'lma_features': [0.32265794292886135, 0.31540085678907487, 0.39024037526965505, 0.43386094794009583, 0.21988613855215874, 0.19313453118981733, 0.26444020699227994, 0.20790308080384007, 0.28615099991900833, 0.27696210412274314, (0.04731959989921495, 0.41716230469777277, -0.04149438580297359, 0.9064541794039045), 0.20206420545114812, 0.033473692221020916, 0.1415650147566324, 0.2185360710749677, 0.37859122336511447, 0.32479719755485453, 0.4117460834329724, 0.17764826707544248, 0.21853607107496764, 0.37859122336511447, 4.867041696361219, 2.7310939798200358, 0.7164187682373118, (-0.10432038086867644, -0.37189913757622595, 0.00031340792243036986), (-0.12690509098824346, -0.4326917231144628, 0.07538331874800516), (-5.4129829108269245, 5.360739327070714, -11.744430636754315), (0.126487533887441, -4.998372543248962, -5.616605072732249), (1.2235266660724708, -0.08350420659981819, 0.1884803602108977)]}
{'frame_counter': 1140, 'label': 'excited', 'lma_features': [0.3628122505657147, 0.16787231862948307, 0.3362050104998521, 0.7633550905607263, 0.26384169631913873, 0.138837692125693, 0.24983693695898382, 0.08229205547771828, 0.28615099991050996, 0.27695641643085206, (0.07654143457476854, 0.4441175387650203, -0.042012795828784096, 0.8907017653900297), 0.38226076650665713, 0.017880638201136338, 0.2632952198658264, 0.47083828989018645, 0.5342635776387531, 0.5404346082244207, 0.6006248612741737, 0.30515527350831523, 0.4708382898901865, 0.5342635776387531, 4.3480378423266846, 5.795684869480241, 1.447523158712294, (-0.4142639581227424, 0.9998062531880626, -0.9268109181686827), (0.2752420316102706, -1.8323143468922882, -0.05487946513393182), (7.603066264765581, -2.541323754297415, 2.3840175477992953), (2.0601985711631934, 1.8358967993972832, 16.86508609528405), (-0.6364417327239281, -0.005810890929451655, -2.5169714939513788)]}
