{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5261925514904476, 0.2820657584338072, 0.2574239549209279, 0.37660573489583543, 0.4767207532992041, 0.45946383224328474, 0.35418835554997125, 0.34610813707916616, 0.28615100001689825, 0.2788550744126935, (-0.014798904323994864, -0.09532264730775131, -0.05719722801434017, 0.9936911961948014), 0.1435050362186294, 0.16375784093522058, 0.055299723328292576, 0.34861378796943526, 0.3551620569731107, 0.15946954637683208, 0.42758863546258574, 0.36840238394915353, 0.3486137879694353, 0.3551620569731107, 0.0168752782003605, 0.0168752782003605, 0.004616082806816922, (3.360570699846405, 0.6183795658974643, 9.624051545430225), (-0.8693876356567192, 4.9398048525173355, 9.10376424990436), (-0.020365789182297193, -0.21047906900843283, -0.1191022546489073), (-0.020365789182297193, -0.21047906900843283, -0.1191022546489073), (0.026180739325688273, 0.002408303820346409, -0.002879164159310843)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4824514114144566, 0.2800110844308321, 0.2589278132072481, 0.11855996935464161, 0.47600495699905204, 0.46433139561411985, 0.35345079486052317, 0.3464276441334358, 0.28615100001175786, 0.27885424856647606, (-0.015052291444058832, -0.09573819761920897, -0.05736858804646569, 0.9936379239225862), 0.13974425085257236, 0.16404300000266747, 0.053584634184838234, 0.005756508248565775, 0.005100257426147784, 0.006415504325143192, 0.004306729474495567, 0.004739177658863687, 0.005756508248565775, 0.005100257426147784, 0.0008196341007486084, 0.0008196341007486084, 2.8411370513889856e-05, (-0.0037600892493676913, -0.006081125839296367, 0.0034962225564435672), (-0.003359949112036187, -0.006226536134640304, 0.009226233618811872), (0.0013682990481462896, -0.003095011132460423, -0.0026638562936165205), (0.0013682990481462896, -0.003095011132460423, -0.0026638562936165205), (-7.823343043888996e-05, 6.980135827295724e-06, 0.00020811732190434846)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.483297395334489, 0.28096657766828037, 0.2590167029073112, 0.12338017428377082, 0.4765216569485892, 0.4643817352869569, 0.3539316555204359, 0.34650838883372964, 0.28615100000954125, 0.2788505922997823, (-0.015370001567372718, -0.09636656771338581, -0.05883498195017641, 0.9934864510468151), 0.13965610065524914, 0.16445193849230905, 0.05557447378585818, 0.00674695042745864, 0.00524682562807868, 0.003117767777519985, 0.005285614792463412, 0.003858518518779168, 0.006746950427458639, 0.00524682562807868, 0.00690396563849197, 0.00690396563849197, 0.0017983859324403394, (-0.0038581280148806763, -0.0027035668081087133, 0.015103735909275226), (-0.006860055633565018, -0.002362076729800885, 0.002325974236923521), (0.006098150375598136, -0.024453750005255983, -0.0050307063450631155), (0.006098150375598136, -0.024453750005255983, -0.0050307063450631155), (-0.0003933188465975334, 7.04005377533914e-05, -0.002744254880367925)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47989125485343465, 0.2778903308414423, 0.2578671051689318, 0.1297318606802945, 0.475014968865672, 0.4639164367741936, 0.35252006112068435, 0.34612099887409353, 0.28615100002826677, 0.2788461861148725, (-0.015361394654762103, -0.09913673258745022, -0.0612498835369654, 0.9930666458411016), 0.13796651928094508, 0.1629021372884674, 0.058341510524364745, 0.016831473667494413, 0.01648342292148195, 0.010074656766507564, 0.013286222257540663, 0.013593589142878063, 0.016831473667494413, 0.01648342292148195, 0.05533414814867759, 0.05533414814867759, 0.0037830337757632578, (-0.00822657016492308, -0.0010990868175575486, 0.00055317987987445), (-0.007987733384118687, 0.0001792159589409608, 0.010959901789876967), (-0.002519056704147611, -0.09559223865431588, -0.007159499135743883), (-0.002519056704147611, -0.09559223865431588, -0.007159499135743883), (-0.0020731533068633207, 0.00017390629548703999, 0.00449944659817826)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.477786631768407, 0.2784399673276142, 0.2571548769979069, 0.13355181864684265, 0.47529709610963516, 0.4634234137630859, 0.3526902999821218, 0.34597213375693836, 0.2861509999767832, 0.27884415104139426, (-0.016375496281445384, -0.1130950038738911, -0.06223188911185394, 0.9914680156765836), 0.13958442917605007, 0.1627796684846639, 0.060247800063284146, 0.024210287130836942, 0.024469606544390867, 0.013344405466667233, 0.013536651670302319, 0.02379084536678893, 0.024210287130836942, 0.024469606544390867, 0.2900543962056597, 0.2900543962056597, 0.03470502064848554, (0.012232206028303858, 0.001986229260721371, 0.004559107678809531), (0.018269909426639475, -0.003809214191282027, 0.0010284399280262907), (0.05537556444211575, -0.19663957454277678, -0.11099409748851335), (0.05537556444211575, -0.19663957454277678, -0.11099409748851335), (-0.08935772201738953, 0.008771692494489274, 0.08210870008791064)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4871689794121166, 0.27928717080790516, 0.26067967658087204, 0.19903589464036323, 0.4748808050787624, 0.46367801348710586, 0.3525843486368061, 0.3469155584761577, 0.28615100001566396, 0.2788480087674979, (-0.020972054627143334, -0.11935838236209724, -0.06279442885002104, 0.9905695933261708), 0.1652675588719654, 0.16307489268604886, 0.07534569611874688, 0.11209861645313572, 0.11350192641575013, 0.14516229819120688, 0.1276503874786682, 0.12355131960505837, 0.11209861645313572, 0.11350192641575013, 0.4297378542256623, 0.4297378542256623, 0.16362642987527792, (-0.053884458126922365, 0.21507194384379916, -0.014110836669377149), (-0.10191192850425813, 0.2178932753515035, 0.015797385430832422), (0.16182584047927498, 0.5888071331484985, 0.030699437022393902), (0.16182584047927498, 0.5888071331484985, 0.030699437022393902), (0.08732206910778631, 0.009554411942527945, -0.18732155797732408)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5025545719926648, 0.2685870781001328, 0.28580873274935625, 0.35332141662929334, 0.4655233281852685, 0.47774625488562983, 0.34657924275793806, 0.36148273217269156, 0.2861509999949758, 0.278802457935804, (-0.016770483682218267, -0.07070106339261946, -0.09523723083555709, 0.9924104366111111), 0.22599948273068898, 0.16818547196621328, 0.11651034114612743, 0.0725833469253522, 0.1006516146339794, 0.0987196180987325, 0.251885083310471, 0.06299562966798183, 0.0725833469253522, 0.1006516146339794, 1.0296887155136418, 1.0296887155136418, 0.2906487856173179, (-0.005772623225325442, -0.020570829287451717, 0.08274465380421361), (0.17025901140750963, -0.034457536981970835, 0.09485478074715717), (-0.7508977173967087, 1.2787556630634824, 0.1216369702635104), (-0.7508977173967087, 1.2787556630634824, 0.1216369702635104), (0.24904469139675037, -0.06924051890047342, 0.06843919582312588)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5415679289325653, 0.29157861757345077, 0.27195613626523146, 0.4100120379265069, 0.47308944476931086, 0.4716664234975717, 0.35711894907863867, 0.35645841714948634, 0.2861509999985643, 0.2787631039983871, (-0.02523223511755635, 0.02804584138688138, -0.10666249519416532, 0.9933981684572294), 0.23399434191227755, 0.17254938589591204, 0.18065957479874423, 0.13351017735619705, 0.17424262307933427, 0.10105613161692589, 0.17232405795876896, 0.12189067170161028, 0.13351017735619705, 0.17424262307933425, 0.677629832862208, 0.677629832862208, 0.1434396978388418, (-0.19281803904354342, -0.02351413449738731, 0.02603025985821104), (-0.06099838948833485, 0.008988631707594421, 0.08392914205045002), (0.4195373222874189, -1.3203469183527163, -0.1292647268813453), (0.4195373222874189, -1.3203469183527163, -0.1292647268813453), (-0.3100452385824101, 0.05692726472891064, 0.12267782325358594)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6893452122630621, 0.3284413634695602, 0.31266730892284855, 0.41555010654952784, 0.496005477159256, 0.48683872315461385, 0.3809590800442926, 0.37861024425212103, 0.28615099998955873, 0.27875782452620074, (-0.04328566473024706, 0.061388849722679176, -0.11250322611418286, 0.9907817609850362), 0.26086796939809465, 0.20051098948776952, 0.1879080747970552, 0.11493713783219368, 0.2032328489146955, 0.08644801711445596, 0.09112974325455905, 0.12632460075656252, 0.11493713783219367, 0.20323284891469545, 0.22240355761203928, 0.22240355761203928, 0.049016849372648275, (0.14553936795844358, 0.030759470857963774, -0.12106593637585261), (-0.03434088038896923, 0.040736500669585105, 0.047069573783142804), (0.046783834434254545, -0.23915639015247805, 0.12056173869560342), (0.046783834434254545, -0.23915639015247805, 0.12056173869560342), (0.1036528617273549, -0.014312671778317762, -0.10603386027575387)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.820053144311835, 0.3988352374439037, 0.3950582263475057, 0.40697919400257104, 0.5143948700726212, 0.5112760793956829, 0.4193141061905767, 0.4239332595351388, 0.2861510000286883, 0.27877616271460653, (-0.04128492709053073, 0.0698739208457741, -0.10897452643024154, 0.9906976811678226), 0.3204232145666426, 0.23563723017321797, 0.18045209649488925, 0.09202977293351816, 0.17653650237088192, 0.050531211519515416, 0.056636958811499154, 0.10977974178372066, 0.09202977293351816, 0.17653650237088192, 0.042895320194167294, 0.042895320194167294, 0.06858388434968926, (0.03813674004356405, 0.0667670278120623, 0.05765274842774765), (-0.00022519305665392414, 0.01596553296422584, -0.1621026047110254), (0.03192497610099333, -0.09151859895642603, 0.00721917363811063), (0.03192497610099333, -0.09151859895642603, 0.00721917363811063), (0.020865043195775788, 0.009961189294224253, 0.12103535868439239)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8200221782753656, 0.39927056329037725, 0.4106885785721456, 0.37182093450319365, 0.4635462051115213, 0.4761820014090875, 0.41944481434902514, 0.4327049638018855, 0.2861509999871232, 0.27883681793912657, (-0.024897265240994313, 0.0664636845926649, -0.08088257009551512, 0.9941529527626184), 0.25307532385978104, 0.20771737976116078, 0.16183763401083565, 0.1366553401122312, 0.09280341782873859, 0.03444838330881871, 0.0972535407200206, 0.06793860451787055, 0.13665534011223118, 0.09280341782873859, 0.17943178913540006, 0.17943178913540006, 0.08581393777214073, (-0.07075034767806986, -0.06441618946632406, 0.041847941140293096), (-0.07439809742231063, -0.04163263653916679, -0.12391581618904793), (0.03340635698458474, -0.12336828227232975, -0.01305149864076381), (0.03340635698458474, -0.12336828227232975, -0.01305149864076381), (-0.03129070287975689, -0.002583381440411345, -0.05910384426299149)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7170951222281561, 0.3159777901901463, 0.33083428512789687, 0.3531379883053292, 0.3722498095251143, 0.3891064286186987, 0.38035853371509903, 0.3942512858347623, 0.2861509999821443, 0.27885777253011823, (-0.014183329532360105, 0.05307597834417154, -0.06969668891856072, 0.9960465945506642), 0.1389741352175381, 0.1540669935875142, 0.16111772810121916, 0.12004311407212243, 0.11865984326030518, 0.029664667033325938, 0.04024029845542686, 0.032235604342382096, 0.1200431140721224, 0.11865984326030518, 0.1552497889425816, 0.1552497889425816, 0.04053653868817618, (0.04933455666669854, -0.03488442210584562, -0.011133039369635802), (-0.006857008219347617, -0.04178695160297262, -0.015200205401355582), (-0.05753021270394179, 0.18952878995318495, 0.18506394957372152), (-0.05753021270394179, 0.18952878995318495, 0.18506394957372152), (0.01356656563676414, -0.0040141473805081224, -0.14471212441132345)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5375779685514512, 0.26566964472344307, 0.2517924779203894, 0.3506531149354497, 0.34210250231403344, 0.3378545926765129, 0.3564048097685467, 0.3568459196124611, 0.2861509999962639, 0.278835663568447, (-0.008133832256712738, 0.04795722498752098, -0.07490311767704241, 0.9959979503304466), 0.1408038793432342, 0.12751180311996013, 0.15957468413742226, 0.05034056199823156, 0.04551613147039177, 0.02151924106070862, 0.028855590246225568, 0.021192433835256545, 0.05034056199823156, 0.04551613147039177, 0.1728080310299052, 0.1728080310299052, 0.058741087831439096, (-0.006999117708482835, 0.017865004165364327, 0.008831094558168853), (0.059543673666073715, 0.00965551244112969, 0.046544922755448984), (-0.012942067828911575, -0.08699031264176972, 0.03296622456944073), (-0.012942067828911575, -0.08699031264176972, 0.03296622456944073), (0.005938580198058178, 0.0024097749828749177, 0.03630539048299779)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.471836015284418, 0.24057285503744943, 0.220273492866957, 0.3476861809022673, 0.3305614647481358, 0.32747079788844385, 0.3435520137982095, 0.34209034540977407, 0.2861510000022838, 0.27880431721236365, (0.003241812881906115, 0.03875800260686166, -0.06989263720810122, 0.996777958551895), 0.15387193595751517, 0.11674040242159837, 0.15638849354805898, 0.03151434351263426, 0.030436780085477098, 0.021477668141813202, 0.11628532147531563, 0.029356432025749883, 0.031514343512634255, 0.030436780085477098, 0.2671064421941894, 0.2671064421941894, 0.09200853776583928, (-0.02789389931317578, -0.0028535367905305592, -0.035848738974402536), (0.019123837422958614, -0.006662515050795007, 0.017787570732041846), (-0.040575756213222916, 0.06681558803802852, -0.04930379243824092), (-0.040575756213222916, 0.06681558803802852, -0.04930379243824092), (0.02338820980894077, 0.0007756803026629814, -0.015605843726746196)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4455755146028441, 0.2394719438591694, 0.21119684243974268, 0.39882340962277696, 0.3316019317503612, 0.32271489912100687, 0.34308397386082023, 0.33685287765712346, 0.2861509999934926, 0.2787487506376229, (0.012382543020238567, 0.031874397418739236, -0.0641721492226529, 0.9973473541908093), 0.20724442470258847, 0.11475055944528369, 0.17584932583373958, 0.016613698736310918, 0.019450903582694475, 0.013062491724920787, 0.12188146469305625, 0.021449927753410834, 0.016613698736310918, 0.019450903582694475, 0.14755165502044512, 0.14755165502044512, 0.08489438611230621, (0.01978927206506692, 0.004415716126948688, -0.01221940529872932), (-0.0026333285579819127, -0.0002890134582084996, -0.0029446810253186406), (0.0312503093118915, -0.019070147821607996, -0.026201157926684957), (0.0312503093118915, -0.019070147821607996, -0.026201157926684957), (0.033085234489718174, -0.00019006678355566156, 0.011327731844859128)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5311249893829231, 0.2688155620203703, 0.21572518114802858, 0.4016833926416685, 0.34007982833814304, 0.32637751313265323, 0.34984005171467575, 0.33913591230953066, 0.2861509999988026, 0.2787076587957858, (0.017400627003826982, 0.028605672718153764, -0.05183152072480921, 0.9980736728517969), 0.2400960484394456, 0.12051881273838824, 0.18212759296392106, 0.1220930638986282, 0.026143682516155828, 0.025340298821478438, 0.031647087848424495, 0.026339825262058615, 0.1220930638986282, 0.026143682516155828, 0.11384649107945878, 0.11384649107945878, 0.057307476001017786, (0.14968217282744617, 0.1542226537795661, -0.09442757726994226), (0.004026606737282469, -0.006122623838686733, 0.01563491654175448), (0.021715815784332328, 0.12042317674678837, -0.07730053542418099), (0.021715815784332328, 0.12042317674678837, -0.07730053542418099), (-0.014460649627532123, 0.008227441717219848, 0.11267072242881382)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.646013604264092, 0.43410660548901675, 0.2166845999199628, 0.4032724845410593, 0.4204909812410688, 0.32707159111739087, 0.3936606419680416, 0.33974741985378926, 0.2861510000007988, 0.2787123118663285, (0.031642596561049126, 0.03094912967942267, -0.0322534199249694, 0.9984628341358087), 0.3882103196943324, 0.14490831395490697, 0.1819635512478155, 0.210969094612885, 0.024748842374468588, 0.028505774237480748, 0.02883643879426369, 0.03479278841766989, 0.210969094612885, 0.024748842374468588, 0.13999454909020187, 0.13999454909020187, 0.1356275754608562, (-0.06631801934366509, -0.263306553816463, 0.11426786584863528), (-0.045621592213332, 0.01030475186718584, -0.048092968834659695), (0.0367369188333435, -0.3862447218195378, -0.010044334067307226), (0.0367369188333435, -0.3862447218195378, -0.010044334067307226), (-0.01707798833232444, -0.009997070937277266, 0.006252735757511067)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6545472663541605, 0.48851196521665147, 0.20427120449113764, 0.4101062339187009, 0.5072161195921954, 0.3159486434530659, 0.39832422430856973, 0.33293838972288375, 0.28615099999777216, 0.2786714332271326, (0.04867571210241318, 0.0005411555603502575, -0.043963183842101884, 0.997639088691041), 0.5029495754640673, 0.16338620978455862, 0.1848987193239274, 0.1361552683427786, 0.06131049806265985, 0.05793769193254597, 0.07197988006925782, 0.020336969746965704, 0.13615526834277858, 0.06131049806265984, 0.5560090658148596, 0.5560090658148596, 0.12550053148381424, (-0.12131998888433933, 0.06395760341944477, -0.08555748156662427), (0.005594236288037584, -0.003727094829578511, -0.028069463810373056), (-0.13788837507171142, -0.6193026696449238, -0.2534094464075735), (-0.13788837507171142, -0.6193026696449238, -0.2534094464075735), (0.05681644468911406, -0.013691176360362123, -0.09652633032709049)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6342119034222212, 0.47097451384435285, 0.19521876662767865, 0.4149191019261983, 0.5162565335632028, 0.3080782578016674, 0.3845017949462562, 0.32772445364726605, 0.28615099999256327, 0.2785962643213609, (0.060890204522611714, -0.08490833943205524, -0.0769105232407343, 0.9911042726871983), 0.5477833520315102, 0.16334279978889227, 0.1875196793325363, 0.07050192355845847, 0.0658528103561891, 0.05055336331763621, 0.05766941457966453, 0.03267018049899205, 0.07050192355845845, 0.0658528103561891, 0.9263673813918998, 0.9263673813918998, 0.04822724418350318, (0.08213560128271695, 0.08997053289344954, -0.2478465705490603), (0.13536747236358765, -0.032409176133178584, 0.05961928031483686), (0.10058250994819312, 0.41724312515619283, 0.03631778342890067), (0.10058250994819312, 0.41724312515619283, 0.03631778342890067), (-0.05570696160566434, -0.0036766317964615, 0.07315009886505935)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6375884398800384, 0.47250264609077486, 0.19725081557513685, 0.412539726301008, 0.5139760409300336, 0.31011406096157956, 0.38007797124622844, 0.32928320870618194, 0.28615099993707144, 0.27859533939959863, (0.06523709048784834, -0.15251722293296638, -0.09737844311265179, 0.9812143173376848), 0.573702687593493, 0.16373247234330693, 0.18594936152364677, 0.0673674212705144, 0.06648246213209312, 0.0392885450047875, 0.04795552792133116, 0.0793395586458903, 0.06736742127051441, 0.06648246213209312, 0.5109823343699862, 0.5109823343699862, 0.06665713816247738, (0.005992881539020453, 0.012940330843862004, -0.05101534115751443), (-0.013456320865090235, 0.018466885938992324, -0.023199684001327738), (-0.03980081911911542, 0.08267850792751386, -0.20898787224097753), (-0.03980081911911542, 0.08267850792751386, -0.20898787224097753), (-0.14147217554577668, 0.004838903912825746, -0.05838767737916485)]}
