{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [0.7382238507825953, 0.25429676720331273, 0.6772276992338001, 0.5320258208535004, 0.4049696190185245, 0.42234819397016576, 0.27605888836591314, 0.3617729407953938, 0.28615100052561604, 0.269496825357144, (-0.08566720289277922, -0.5325527526470086, -0.13744376713675122, 0.8303151293266721), 0.3052948172158993, 0.04873077442778332, 0.1987402098901736, 0.10105514092753193, 0.25650560552287166, 0.13434698304384304, 0.12370413490708852, 0.1285290392018053, 0.10105514092753193, 0.2565056055228717, 0.8161694720538646, 2.539032239419102, 0.7542007238484985, (0.09499319285095208, 0.045571001831844406, 0.02073129662424236), (0.07706605676418575, -0.01299026989077404, 0.045366290990126644), (0.06138774853870127, -1.8202983914184574, 0.8086002481677261), (-2.1165939816857007, 3.150731137679873, 2.3144564653650646), (-0.20324442233656734, -0.04685683616845359, 1.392033956585932)]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.8147621559221003, 0.2699544598519375, 0.7226836373219483, 0.5257003483403049, 0.4138923549124859, 0.44729355207347204, 0.2837235822375351, 0.40222688777004695, 0.28615099965299545, 0.2726968002447181, (-0.10028090808570816, -0.5489422244810168, -0.07621777833900607, 0.8261246062381985), 0.4082462303424087, 0.02964440797411971, 0.21645916315805286, 0.06465441804863586, 0.19155574131284295, 0.06832278445965598, 0.06877430020346378, 0.10098803239226123, 0.06465441804863586, 0.19155574131284295, 1.135891695785529, 0.7164415307248039, 0.570765860318478, (-0.022029719648940533, -0.06438916414729498, -0.004385440048935291), (0.01889650358078976, -0.0523045510214997, 0.05468354441848194), (-0.023552861664763728, 0.39653820527561334, -0.4794168149753163), (1.0352193524177797, -0.8226178956090193, -0.4801215878773746), (0.24226841982974032, 0.11902295104944044, -0.26967441503445283)]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [0.874823664980121, 0.27430753541443714, 0.7567743037190638, 0.5214829518095485, 0.418939791014041, 0.47536796307225804, 0.2882112681152854, 0.4348661518581666, 0.2861509996636117, 0.27500649525510823, (-0.10212062199601465, -0.5544021911967312, -0.03231720001275155, 0.8252799833251083), 0.4667071939442257, 0.0143881858410713, 0.21909981573503082, 0.06479069789782291, 0.12184145355970591, 0.0618774584769536, 0.052412848297063455, 0.05692369467037886, 0.06479069789782291, 0.12184145355970587, 1.0393512599883705, 0.5737006670022408, 0.4624449274371705, (-0.016647542329882057, -0.04795381788800869, -0.016418799029196567), (0.0401942432120897, 0.009956294130049535, 0.05589482320179997), (0.3790144675565084, -0.17938727661443366, 0.3553162917946157), (0.010107258637866491, -0.15573692118088728, 0.9238432953593867), (-0.41284693565298863, -0.013315600364219075, 0.18266249485641511)]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.9641612396476891, 0.25957291571274027, 0.7905587418928731, 0.517921526910086, 0.42282666935777335, 0.5128976193203998, 0.29188516966045003, 0.47104011593618117, 0.28615100014742584, 0.27592686351749723, (-0.1128815931091535, -0.5572146077609978, -0.01775101142944687, 0.8223827621610037), 0.5204021425590201, 0.029567992497674177, 0.21121594696571008, 0.08258245559609838, 0.15196596263308002, 0.0344331014616093, 0.10481348621970678, 0.04708826273330417, 0.08258245559609838, 0.15196596263308, 1.3125234419920286, 0.1729399365999435, 0.48526968695660583, (0.029080999467184843, 0.001756859844039996, -0.008789665528114984), (-0.08623485124652455, -0.00974114820725799, 0.057400078992268), (0.026874801801378276, 0.03031255410075011, -0.37015622738125914), (0.2205034748464229, -0.017107459198843492, -0.25893231942796674), (0.3300253013920612, -0.003389940916504014, 0.09174555230616487)]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [1.0650892861356758, 0.24863195590991208, 0.8389221851159795, 0.4959545691164289, 0.4363888572242603, 0.5809917038055363, 0.30655655902571805, 0.5182188456789806, 0.28615099985839204, 0.2770632495290037, (-0.13183095755858196, -0.5433340980922085, 0.029285330665633203, 0.828362585625964), 0.5994633233381517, 0.08050204877640475, 0.20963657683352477, 0.12635252893188315, 0.13686405980578603, 0.051488448572905, 0.08039890132654776, 0.06035847178711848, 0.12635252893188315, 0.13686405980578603, 0.7715600680442173, 0.22629875461108492, 0.9884119117904819, (0.04221567002052946, -0.03673906753488633, -0.060170984784226014), (0.021939773835449476, -0.0467765399142014, 0.06467912756099096), (0.4439028546561062, 0.42845629550785896, -0.47202251253172195), (0.5131545083529125, 0.0729175394934482, -0.0134647943456539), (-0.04841154756570345, -0.03562753297964371, 0.4706348650695158)]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.1310543675437421, 0.2958363641684546, 0.8487893344319579, 0.49159541819214336, 0.4783710032056424, 0.6433310102217272, 0.3487429859304984, 0.5452721333686321, 0.28615099963744617, 0.27605301071385885, (-0.16612512546419078, -0.5381031156020923, 0.06635998930269132, 0.8236173724623999), 0.569656678697888, 0.15137210529303846, 0.2038650511519096, 0.21144149004621957, 0.18648460228386454, 0.09586795369705757, 0.07963856614282076, 0.05391014910425438, 0.21144149004621957, 0.18648460228386454, 0.5061660188098951, 0.41439250741978667, 0.9786787240967172, (0.004777798631454903, 0.07215972953760434, -0.09073123373148442), (0.015912322433529944, -0.1610539897717589, 0.007853061697817814), (0.09817124647221792, 0.31015812171344725, 0.04632808576940669), (-1.0426074904564888, -0.1673916762388537, 0.06824416299986863), (-0.2255922070728025, -0.37232889280415277, -0.45867955972983493)]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [1.13409760502206, 0.4068922346880244, 0.7784969361349637, 0.4701764344114508, 0.5374359868272471, 0.6589510195437736, 0.406552154259987, 0.5318227715197569, 0.28615100036920904, 0.27473717556086275, (-0.13836196388348182, -0.581767174842603, 0.049289029696738346, 0.7990554183856962), 0.6996377466032353, 0.22024070054929115, 0.19583134704656519, 0.2192595072706707, 0.28759744657075764, 0.15165021555790248, 0.12733230286387362, 0.09026638626543407, 0.2192595072706707, 0.28759744657075764, 1.2386234486516778, 0.4240301630482227, 0.6419720496239403, (-0.019748762508149737, 0.14150627665068408, 0.0915752299754616), (0.0744522778556094, -0.13911108544563916, -0.1160038897796268), (0.018935063731066876, -0.283940796990898, 0.2630343550162544), (-0.08563037824815603, 0.10519039312282401, 0.13524399370209803), (0.1921565397457578, 0.10411213486653567, -1.1965386129495406)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.0901754905999277, 0.4996310496786828, 0.6527053287931008, 0.4738645690954911, 0.575752129824425, 0.6176249587077254, 0.44409321573089516, 0.4866345506319797, 0.2861509998165772, 0.2763965185394939, (-0.036415970953523905, -0.6445483021102706, 0.0004644331941012413, 0.763055422216525), 0.7716698898173564, 0.25252918435953187, 0.19492600897923795, 0.15273952376913982, 0.2333241450150973, 0.11140955097602225, 0.10715609162867806, 0.08678022567758116, 0.15273952376913982, 0.2333241450150973, 0.5820274351462232, 0.4499308263494925, 0.41196118853596153, (-0.03934867983752832, -0.030052138023027784, 0.11918607563750706), (0.08385265472870233, 0.10378911279405521, 0.014467384058511739), (-0.9704249714877317, 0.060945444424725576, -0.09403862460486513), (0.7116925809310374, -0.3889735115931014, 0.0567541348149699), (-0.5861371560162437, 0.0796432168996868, 0.6549803346573926)]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [1.012931373200185, 0.5328461536830692, 0.5573269969739739, 0.46674811433709695, 0.5859666535405351, 0.5849202161578471, 0.45486827148319164, 0.4611810620563452, 0.28615100009302535, 0.2766937957745901, (0.01981618014707697, -0.6796862810611762, -0.05246001443982516, 0.7305061854951707), 0.6677967179578785, 0.2610043175220865, 0.18900598843537195, 0.1157274700294435, 0.17448251704766354, 0.10160157830778967, 0.1259909419213143, 0.10595105042058439, 0.1157274700294435, 0.17448251704766354, 0.5431415276957419, 0.6656575299717254, 0.6212302056098132, (0.0508918508043341, -0.0725099915843745, 0.11702483612612637), (-0.025302444933090435, 0.16337377373287973, -0.01912230263884452), (0.40469093938737705, 0.008263783077899605, -0.21971076918234003), (0.21726782353810284, 0.10369769144501763, 0.007502118283203845), (-0.5755474992378118, -0.05259718995373997, -0.07931559871755066)]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [1.0086771421714495, 0.5441297644899338, 0.5160668550653184, 0.4499919634051659, 0.5887652901559332, 0.5759575281202314, 0.45895168326868124, 0.45888453128029266, 0.28615099983830494, 0.2758259677647725, (0.03620352817141472, -0.7263554860000428, -0.1626740057116464, 0.6658829447238523), 0.6948083294454664, 0.2658576955665156, 0.1760629283598701, 0.07419698360537832, 0.09383155978657151, 0.13210770022576418, 0.06172612278868521, 0.09349040717754896, 0.07419698360537832, 0.09383155978657151, 0.6284746241446696, 0.49718525552183335, 0.6572135241012644, (-0.036611232777034285, -0.06288182330580404, -0.07400307425471454), (-0.1221347016369231, 0.04130026042691938, 0.20850955554904943), (-0.07944456107913059, -0.044838504045697405, 0.2601914190033427), (-0.3654274790044081, -0.21878060062570365, -0.05480909279723857), (0.5589155505752559, -0.12551560418226324, 0.3763557756514674)]}
