{'frame_counter': 870, 'label': 'excited', 'lma_features': [1.3701645798935864, 0.7078231916148497, 0.7711643921411457, 0.35147954179915275, 0.6651742650992981, 0.6916591606013409, 0.5340435954303617, 0.5602090665310265, 0.28615099993900944, 0.2762041271456716, (0.04956499542307697, -0.12435671529765265, 0.0038211077514516962, 0.9906618496493922), 1.0307196731306927, 0.21818402655883354, 0.14080592070221126, 0.38182423253123526, 0.12730263354230223, 0.27882129557163055, 0.18941347505779732, 0.12368252304213762, 0.3818242325312352, 0.12730263354230223, 2.0502715157277804, 0.8510827117584772, 1.2811559844269051, (0.07344194728861082, 0.0572315916821553, -0.013345569016244745), (-0.06317397200028137, 0.06732066484628683, -0.2905139990493351), (0.8657926053783835, 2.738405705902389, -0.2722660050121269), (0.24644398420866875, 0.08105054201673939, 0.5355790258527887), (0.5340749005311484, -0.3614215333079204, 0.019227261195080267)]}
{'frame_counter': 900, 'label': 'excited', 'lma_features': [1.2550507683204457, 0.7511291643103077, 0.614325756804697, 0.6327533148195893, 0.6510889742084551, 0.5171778981683048, 0.5210209695329379, 0.43402579933543034, 0.2861509998797709, 0.27301806264338635, (0.033295297005995414, -0.22172850020100296, -0.05369402108188317, 0.9727034522854848), 1.1956379030764424, 0.18093344136698938, 0.1981190240461894, 0.4092829482082719, 0.3697514737800424, 0.21587399011398656, 0.15853200746489887, 0.11568180617884359, 0.40928294820827194, 0.3697514737800424, 2.020617748227628, 0.4585689485295108, 0.5040079963781046, (-0.36815738693239963, -0.10106467254498148, 0.056643674224535236), (0.14980663074657663, -0.03265871301573938, -0.16058687738923313), (-1.7594934550879706, -3.8562563144985567, 2.9378981661107946), (-0.5149539057392171, 0.0399598110716872, 0.2103870475355218), (0.6895430091336524, -0.028512899952164394, -0.5654822402537928)]}
{'frame_counter': 930, 'label': 'excited', 'lma_features': [0.81410087215524, 0.6386719031669746, 0.40355749590836576, 0.8029980761295431, 0.5380862691516216, 0.2985364003000954, 0.41420896160432824, 0.2784551752956712, 0.28615100007529304, 0.2716231206665771, (0.1008867144398781, -0.21415209061442628, -0.006861551283919213, 0.9689766033739349), 0.9130866953369444, 0.1225508235716844, 0.29798385775441716, 0.34678034059694307, 0.37837324737695277, 0.2520739725933108, 0.16714515191746426, 0.1847183268483679, 0.34678034059694307, 0.37837324737695277, 2.816081039507698, 2.869039546396098, 1.4691598318911614, (0.032143905984770446, 0.44564940663254377, -0.6868590684069078), (-0.017973590446538647, 0.09951455797984544, 0.21888870169153382), (0.7596027214596764, 0.2672567801072413, -3.783415109738298), (-0.6679087255390102, -1.769559494801906, 7.0257564014238225), (0.33706239871779203, 0.3904321288499249, -1.1533455890456574)]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [0.6059533271233347, 0.6946656964904301, 0.4783270167571782, 0.8122850180056155, 0.5477284724104338, 0.3114135878358231, 0.4216874066549252, 0.27570072419450475, 0.2861510000020493, 0.27229923683236934, (0.2657638365775079, -0.03797233032947241, 0.055757372721134284, 0.9602831299351757), 0.6854418031993051, 0.09148191653355589, 0.2594525262237109, 0.5893889063111779, 0.40262535087430085, 0.3811169759560681, 0.7344006473261859, 0.15539115485022245, 0.5893889063111778, 0.4026253508743009, 4.785488486881704, 5.584447613466998, 0.9338493122716546, (-0.08181039740204783, -0.48118575372245004, 0.08211257582538511), (-0.06854740670436393, -0.4118253047324565, -0.15345740094385146), (5.958549260373124, 0.24890657606575936, -0.30418345195461327), (-1.466610469476636, 4.335189920274314, -9.105067628181498), (-1.822004125629842, 0.0022469058019761005, 1.3262068095749595)]}
{'frame_counter': 990, 'label': 'excited', 'lma_features': [0.5918118031299946, 0.6477959404185629, 0.42370450060559495, 0.4964244678970308, 0.5226073919627834, 0.2762971436094174, 0.3985227743841566, 0.2750890760647867, 0.2861509999726177, 0.2739508560996143, (0.2620759518120853, 0.08032565499276177, 0.00940611247027559, 0.9603795500518412), 0.4852588970010031, 0.08711675749566132, 0.18687514498311011, 0.431034787523526, 0.32506478091621477, 0.29365801637547223, 0.29348863637086703, 0.22885365813652522, 0.431034787523526, 0.32506478091621477, 4.047728702932142, 2.8068826946926992, 0.9351131034699672, (-0.3304910887334351, 0.10996817894311024, -0.19145310297039586), (-0.023703893352213155, 0.14412702800952668, -0.07977637608862809), (-3.596894345635053, 4.640066398883921, -2.4571470395783486), (6.729464838560007, -5.098887068947044, -1.1230902448408393), (1.9402546748465772, -0.028913546279235546, -1.3190336561950289)]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [0.5031182254977175, 0.5560222725761168, 0.458013142665056, 0.639052006179557, 0.49053712156088725, 0.2616595319492286, 0.37264068408934026, 0.2732400317642229, 0.286151000340027, 0.2722672248559034, (0.2545506789733291, 0.20400191492081626, -0.11061350214811817, 0.9369734134312225), 0.4013094348642043, 0.05076951859814982, 0.2327300667741582, 0.5838523182888158, 0.3101576132333122, 0.3470527619248749, 0.3267352322645543, 0.2708655936756182, 0.5838523182888158, 0.3101576132333122, 3.166633241875191, 3.5032547415486017, 1.345013214932082, (-0.34508017412031355, 0.031548915484929885, -0.22285777443654636), (-0.027980041800436974, -0.09263833317515695, 0.12509645618889134), (-1.8401082424000557, -4.509969838684404, 4.666493724867934), (-9.649247457220515, 2.6794956977695628, 5.17826895467179), (-1.239957163739385, -0.25182290624285597, -0.3064629703066321)]}
{'frame_counter': 1050, 'label': 'excited', 'lma_features': [0.7274049297335975, 0.6328413823813093, 0.49417978646265426, 0.8111749474974878, 0.5491365267561777, 0.2693731160116156, 0.4488792993615619, 0.26387734307526706, 0.2861509998653487, 0.27106767642744867, (0.21416206001311272, 0.3227599163150634, -0.27780746361209085, 0.8760604015242274), 0.5786216842413413, 0.05785160195396259, 0.24276784827421974, 1.0611108752850213, 0.3564038259619521, 0.40225928675406164, 0.8661276747376443, 0.33455442218831205, 1.0611108752850213, 0.356403825961952, 2.438495166084595, 13.907349929481597, 1.2564443630421542, (-1.6450406867332208, 0.056054859533668476, 1.1522475068869455), (0.3110155525130503, -0.4147836298254722, 0.020405138823838067), (-0.06761843430305664, -1.8769598771618994, 0.5769452542537152), (7.714485064260964, -1.964801583883494, -5.455297369835153), (-1.8222478185196613, 0.5961688330347075, 0.8649689959564302)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.9726601713234228, 0.6906913743338483, 0.499205410535965, 0.7733462922793609, 0.6403302250044017, 0.3357381120345758, 0.5140418354751076, 0.2869339394892462, 0.2861509997092921, 0.27496599850389725, (-0.04412475221438186, 0.4546635272253351, -0.35158638491926114, 0.8019510283915425), 0.7311046690303526, 0.11324226322503127, 0.12738880193649776, 1.063751671306585, 0.3537739021463537, 0.2844137597353403, 3.053957467119288, 0.3743420496606813, 1.063751671306585, 0.3537739021463537, 4.419521893832764, 10.076468384594312, 1.7035654834888263, (0.7432375166524977, 0.08132588216581947, -0.5049065123820033), (-0.2901530860292866, 0.2782120076628481, -0.6111404645522206), (-1.5825015568062186, -2.203147091416262, 1.6702858621673444), (-0.9133320115853585, -6.523957874411403, 9.295898416814396), (1.0492683681689898, -0.36254235162543696, -0.21522433344073869)]}
{'frame_counter': 1110, 'label': 'excited', 'lma_features': [0.9333446952835233, 0.4461811526395385, 0.5135943565513817, 0.330568142391373, 0.4166348654274858, 0.32794208080971327, 0.3316008417165082, 0.28973359265447557, 0.286151003701188, 0.2748567373207579, (-0.29266113716119313, 0.8222621748281945, -0.16851677977695337, 0.36087721162793635), 0.3674236605763037, 0.09500402056461281, 0.10063556125322777, 1.2203247945359068, 0.9699520763121434, 0.2578464172012501, 0.28554671162739464, 0.4887117112691878, 1.2203247945359068, 0.9699520763121435, 6.0611794966273145, 10.565415932710675, 1.9939280153749026, (-1.1798929373156082, -0.3684979673476339, -0.6329414201091337), (-0.5337261613761917, 0.4026048562130869, 1.5929891367370554), (8.10616218144036, 3.984002380507866, -2.357862362494722), (-8.125287481388279, 3.4316104903550864, -5.867710776868879), (-0.7977326765577021, 0.3100743250664133, 0.016909096280302384)]}
{'frame_counter': 1140, 'label': 'excited', 'lma_features': [0.8218325746810214, 0.19353350505952088, 0.5520970795189607, 0.33645227972092023, 0.28948281239730866, 0.30300042026801804, 0.19281722246890806, 0.26080833878034065, 0.28615100038101116, 0.2720497553519349, (-0.18690852088325718, 0.4839806791793598, 0.1108481056734492, -0.09867112732104939), 0.39157106337082187, 0.04083573294006819, 0.12999968551490346, 0.8043191437502045, 1.069176751209685, 0.6829357642613183, 0.7876627574721261, 0.5753523659533288, 0.8043191437502045, 1.069176751209685, 5.308461493159686, 9.659958668509981, 2.78288187023291, (1.2999739248524482, 1.0363548310255186, 0.49988429359187353), (-0.5527126649558163, -1.677533366223911, 0.7262315912090415), (-10.138869508336942, -1.174226750626471, 4.555236873544559), (5.717819932412716, 16.470391402299544, -7.21747463311367), (-1.016504470234239, -0.4711653514356637, 2.9491629727705218)]}
